set,1.0374308824539185,1.3958112001419067,1.0274293422698975
site,1.082878828048706,1.2572174072265625,1.263676643371582
After,0.9408774971961975,1.1574567556381226,1.3196220397949219
music,1.599013090133667,1.760474681854248,0.811179518699646
series,1.1686071157455444,0.9017471075057983,1.4229270219802856
writing,1.4191678762435913,1.7880088090896606,1.5398850440979004
issue,1.7169806957244873,1.255316972732544,1.403779149055481
film,1.2428510189056396,1.1849987506866455,1.065388560295105
issues,1.7017604112625122,0.8992934226989746,1.3107174634933472
cover,1.2606613636016846,0.8560323715209961,0.8563683032989502
drive,1.6428332328796387,1.5088930130004883,0.9847812652587891
First,0.8713269829750061,1.2416242361068726,0.8717002272605896
began,1.2735520601272583,1.4528794288635254,1.1658132076263428
summer,1.3496904373168945,1.8526781797409058,1.1046180725097656
girl,1.4309852123260498,1.746556282043457,0.8867696523666382
period,1.0434672832489014,0.9673462510108948,1.0594226121902466
London,1.2102729082107544,1.6886377334594727,1.1306208372116089
became,0.8071404099464417,0.879301905632019,1.0928127765655518
network,1.4411710500717163,0.91780024766922,1.5626932382583618
track,1.6184877157211304,1.7738858461380005,0.8275787830352783
April,1.0331007242202759,1.0124766826629639,0.8478348851203918
weekend,0.8713859915733337,1.3406295776367188,0.803305983543396
hot,0.8866333961486816,1.2468631267547607,1.4839658737182617
band,1.7320504188537598,1.7931241989135742,1.6615402698516846
policy,1.422088384628296,1.0319916009902954,1.0415031909942627
June,1.01749849319458,1.2665499448776245,1.0325180292129517
2005,0.8577106595039368,0.8479557633399963,0.8442389965057373
internet,1.0948421955108643,1.5775926113128662,1.4130491018295288
July,0.9621409177780151,1.3740535974502563,1.0148344039916992
Internet,1.0817935466766357,1.5785961151123047,1.5658605098724365
sites,0.8677594661712646,1.1047780513763428,0.932939887046814
college,1.3044182062149048,1.8029229640960693,1.2806422710418701
scene,1.4557806253433228,1.6720753908157349,1.2900828123092651
led,1.578019618988037,1.387174367904663,1.1757827997207642
setting,1.6027203798294067,1.6278809309005737,1.4680917263031006
Facebook,1.4896355867385864,1.6185966730117798,1.5760787725448608
August,0.9692897200584412,1.3075381517410278,0.9691790342330933
sex,1.0990692377090454,1.7682154178619385,1.5557453632354736
target,1.1743837594985962,1.410220742225647,1.1053528785705566
driving,1.4258025884628296,1.4354183673858643,1.4703527688980103
spring,1.1064472198486328,1.4826682806015015,0.9111601114273071
club,0.9033518433570862,1.3999971151351929,1.1799042224884033
Review,1.0100486278533936,0.9580923914909363,1.391469120979309
competition,1.6766846179962158,1.555705189704895,1.1880536079406738
pressure,1.1192644834518433,0.9499617218971252,1.3626677989959717
writer,0.8913467526435852,1.4173773527145386,0.8557839393615723
Share,1.6695623397827148,1.0857514142990112,1.049615740776062
influence,1.65529203414917,0.9887787699699402,1.1315782070159912
discovered,1.2835848331451416,1.2932378053665161,1.4565517902374268
battle,1.5265936851501465,0.9509468078613281,1.5250378847122192
volume,1.2261736392974854,1.3280041217803955,1.7146989107131958
session,1.6109318733215332,1.3897804021835327,0.9153670072555542
traffic,1.2930376529693604,1.484121561050415,1.1503772735595703
Twitter,1.544342041015625,1.637243390083313,1.7740100622177124
rock,1.1379977464675903,1.5536556243896484,1.1323111057281494
rise,1.1836624145507812,0.8936386108398438,1.5720394849777222
North,1.2264760732650757,0.8850986957550049,0.9245940446853638
posting,1.479784607887268,0.9986522793769836,1.3298633098602295
profile,0.9882903695106506,0.8022520542144775,1.2124416828155518
caught,1.3823165893554688,1.3835443258285522,0.9048885107040405
trouble,1.0266419649124146,1.4640779495239258,1.0213711261749268
opinion,1.0236868858337402,1.1185089349746704,1.2152081727981567
College,1.404394268989563,1.5985665321350098,1.345021367073059
interview,1.3379448652267456,0.9371060729026794,0.9235476851463318
covers,1.123095989227295,1.0000826120376587,1.3434925079345703
shooting,1.5100640058517456,1.5286085605621338,1.1285487413406372
drugs,1.4859834909439087,1.691327452659607,1.2143909931182861
Paris,1.124397873878479,1.4557515382766724,1.1569876670837402
radio,1.415757179260254,1.49005126953125,0.8289259076118469
channel,1.4117615222930908,1.7514656782150269,1.1392260789871216
initial,0.9759240746498108,1.1516281366348267,0.8563104271888733
violence,1.4856969118118286,1.7271140813827515,1.008302092552185
crime,1.57088303565979,1.6463249921798706,0.8418982625007629
drug,1.431981086730957,1.5402510166168213,1.4706991910934448
identify,0.9492530822753906,1.1164512634277344,1.1059343814849854
ended,1.11998450756073,1.2727413177490234,0.9521835446357727
magazine,0.9921600222587585,1.289465308189392,0.9415950775146484
Set,1.4105103015899658,1.7389923334121704,1.0505127906799316
feedback,1.2888071537017822,1.147430658340454,0.8971688151359558
drivers,1.2010949850082397,0.8328785300254822,1.1772481203079224
caused,1.4468834400177002,1.2883249521255493,1.0117403268814087
charges,1.3234055042266846,0.8862261772155762,0.8217584490776062
dangerous,1.2631466388702393,1.5845767259597778,0.9561847448348999
debt,0.9970566630363464,0.9825173020362854,1.0959993600845337
youth,1.5918898582458496,1.6822277307510376,1.668375849723816
Team,1.5039371252059937,0.8644757866859436,1.2072080373764038
launched,1.3450957536697388,1.2093814611434937,1.5272953510284424
attempt,1.2217140197753906,1.5105854272842407,1.1047933101654053
forces,1.3404170274734497,1.0483065843582153,0.9045141339302063
chapter,1.1398066282272339,0.9559699296951294,1.153551697731018
scenes,1.629755973815918,1.575180172920227,0.8511533141136169
struggle,1.1398991346359253,1.4242554903030396,1.3662649393081665
plot,0.8908727765083313,1.419431209564209,1.296665906906128
hopes,1.1473920345306396,1.5371302366256714,1.0497366189956665
High,1.7592543363571167,1.681313157081604,1.4566165208816528
causing,1.3617008924484253,0.8554525971412659,1.089280605316162
pop,1.1532313823699951,1.6682589054107666,0.8772554397583008
Second,0.8556192517280579,1.0132509469985962,1.2637362480163574
contest,1.013193130493164,1.607574701309204,1.2283649444580078
Summer,1.3699274063110352,1.81663179397583,1.3674285411834717
wild,1.0779695510864258,1.6399824619293213,0.8610522747039795
listening,0.8147009015083313,1.190817952156067,1.1614067554473877
string,0.8945585489273071,1.547304391860962,0.8691244125366211
mass,1.0345532894134521,1.147815227508545,1.1266026496887207
alcohol,0.9405377507209778,1.1980379819869995,1.4954285621643066
murder,1.4556527137756348,1.3867018222808838,1.1189699172973633
Sam,1.1786288022994995,1.101132869720459,0.8188097476959229
deals,1.1543240547180176,1.1527577638626099,1.2104274034500122
Martin,1.3622058629989624,1.1516122817993164,1.2644850015640259
1999,1.0708593130111694,1.1909879446029663,0.9092885851860046
tone,1.2958383560180664,1.3471823930740356,1.1392394304275513
Seattle,1.0357908010482788,0.8598320484161377,1.0121113061904907
fuck,0.894317626953125,1.4705456495285034,1.0336970090866089
gay,0.9846776723861694,1.6619632244110107,1.5678579807281494
acts,1.0134309530258179,1.6838656663894653,1.1622092723846436
charged,0.9789192080497742,1.0022037029266357,0.9548329710960388
Ryan,1.2183473110198975,1.1368169784545898,0.8779563903808594
Author,1.3398617506027222,1.6840366125106812,0.9627608060836792
drinking,0.8111096620559692,0.9799747467041016,1.6229751110076904
Toronto,1.151099681854248,0.924769401550293,1.1705814599990845
fucking,0.8973258137702942,1.6341273784637451,1.0492786169052124
drama,1.3069409132003784,1.7394130229949951,1.4542274475097656
Young,0.9225731492042542,0.8929785490036011,1.6866894960403442
strike,1.5520875453948975,1.3869175910949707,1.1571993827819824
exploring,0.8082275986671448,1.1414880752563477,0.9582943916320801
brief,1.2949939966201782,1.5831773281097412,1.0999444723129272
gym,1.33713698387146,1.6079553365707397,0.8472448587417603
concert,1.3936471939086914,1.6453144550323486,0.8876343965530396
hitting,1.2961769104003906,1.4595105648040771,1.1983088254928589
Rock,0.85226970911026,1.0597217082977295,0.9961246848106384
mood,0.9452074766159058,1.4257599115371704,1.1859946250915527
guitar,1.5140604972839355,1.6581860780715942,0.9955322742462158
studying,1.301753044128418,1.290839433670044,1.0470527410507202
wave,1.199277639389038,1.30488121509552,0.8471462726593018
Queen,0.9240682125091553,1.1146965026855469,0.9815188050270081
discovery,1.1819334030151367,1.5445923805236816,0.8538095951080322
sessions,1.3792753219604492,1.4439325332641602,0.9389991760253906
ass,1.1022330522537231,1.4554853439331055,0.858331561088562
storm,1.5959478616714478,1.7540799379348755,1.429443359375
extreme,1.3870186805725098,1.4048924446105957,1.1199065446853638
bands,1.501199722290039,1.7305268049240112,1.2571942806243896
flash,1.7050195932388306,1.5812900066375732,1.0138624906539917
initially,1.3321104049682617,1.0870343446731567,1.3220202922821045
drives,1.4471800327301025,1.0959725379943848,1.2785438299179077
quotes,1.735739827156067,1.2287050485610962,0.9659157395362854
1997,1.1152732372283936,1.0256872177124023,0.8481735587120056
interviews,1.6174122095108032,1.2893346548080444,1.5986156463623047
lyrics,1.762665033340454,1.8040112257003784,0.9212030172348022
garage,1.5452381372451782,1.6121585369110107,0.9298970699310303
Model,1.3884841203689575,1.0080361366271973,1.2295289039611816
anger,1.3531467914581299,1.324913501739502,0.9043099880218506
Nick,1.3429503440856934,1.5183130502700806,0.9928769469261169
frequency,1.5563327074050903,1.5746759176254272,1.0632197856903076
crash,1.1967235803604126,0.998852550983429,1.0412886142730713
Jason,1.3586795330047607,1.1848396062850952,0.8307998776435852
Sydney,1.2885777950286865,1.4378023147583008,1.1451691389083862
York,0.9729897975921631,0.9507598876953125,0.8478882908821106
grew,0.9313724637031555,0.9338659048080444,0.9617305397987366
Taylor,1.5135983228683472,1.3752944469451904,1.504701018333435
YouTube,1.575290322303772,1.6248469352722168,1.2452865839004517
driven,1.1943084001541138,1.0664293766021729,1.3987348079681396
trends,1.2133675813674927,0.8083685040473938,1.5077489614486694
Jordan,1.5347306728363037,1.6644201278686523,1.2166461944580078
editing,0.9432425498962402,1.0269938707351685,1.4882663488388062
gained,0.8564266562461853,0.9131818413734436,1.2555261850357056
genre,1.2761051654815674,1.740607738494873,1.4870766401290894
Girl,1.3696835041046143,1.810837745666504,1.304571509361267
Victoria,1.2952557802200317,1.0127683877944946,0.830731213092804
Writing,1.1676435470581055,1.8395476341247559,1.427359700202942
clubs,0.9470080137252808,1.3866877555847168,0.935308039188385
drove,1.3790844678878784,1.3843668699264526,1.536630630493164
dialogue,0.8854613304138184,1.0105681419372559,0.8362644910812378
Drive,1.4913429021835327,1.228091835975647,0.8724468946456909
circuit,1.5733639001846313,1.2345905303955078,1.203262448310852
contacts,1.5392014980316162,1.1709038019180298,1.7082222700119019
Future,0.8014483451843262,1.0879844427108765,1.1466482877731323
attempts,1.3627220392227173,1.4896645545959473,1.1801002025604248
Amy,1.2199960947036743,1.512482762336731,0.8525478839874268
romance,1.0344176292419434,1.6681419610977173,1.4779301881790161
encounter,1.1623462438583374,1.3544515371322632,1.334198236465454
pricing,1.291481852531433,0.9812227487564087,1.109116792678833
essay,1.4112086296081543,1.5940377712249756,0.8961865901947021
struggling,0.850932240486145,1.0535507202148438,1.4205241203308105
sexual,0.8167457580566406,1.5040675401687622,1.0925066471099854
Wilson,1.4943355321884155,1.4365906715393066,1.0140475034713745
intense,1.3639867305755615,1.4101191759109497,1.2980622053146362
crack,1.4604617357254028,1.2214487791061401,1.2066043615341187
singer,1.0844911336898804,1.290334939956665,1.2210131883621216
arrested,1.076266884803772,1.0663983821868896,1.036242961883545
smoking,1.2363039255142212,1.1822644472122192,1.4664652347564697
virus,1.6072967052459717,1.6567578315734863,1.3733311891555786
Dean,1.5479843616485596,1.1621507406234741,1.118558406829834
Girls,1.2631969451904297,1.6857316493988037,1.2661385536193848
Hot,0.8034245371818542,1.1806427240371704,1.4404029846191406
Ontario,1.1158435344696045,1.0674315690994263,1.189129114151001
makeup,1.3915342092514038,0.8758495450019836,1.7254164218902588
teens,1.3148161172866821,1.675138235092163,1.450404167175293
Rachel,1.4805426597595215,1.7009203433990479,0.9771583676338196
Rob,1.420810341835022,1.031199336051941,0.8219795823097229
bass,1.6189944744110107,1.6403506994247437,1.5678569078445435
solo,0.8026294112205505,1.1494860649108887,1.03748619556427
struck,1.306596040725708,1.318159818649292,1.4459713697433472
Columbia,0.9298897981643677,0.960136890411377,0.8903955221176147
teen,1.5456048250198364,1.747199296951294,1.5864415168762207
Beauty,0.9120350480079651,0.8514314889907837,1.1202712059020996
confusion,0.9055753350257874,1.3049911260604858,0.9519945979118347
overnight,1.43216073513031,1.4894745349884033,1.5172877311706543
Policy,1.183273434638977,1.0003702640533447,1.1206390857696533
Instagram,1.240179181098938,1.5170358419418335,1.0010701417922974
debut,1.060819149017334,1.683320164680481,1.4374650716781616
League,1.3537802696228027,1.7105050086975098,1.4135756492614746
Lewis,1.5486817359924316,1.402222990989685,1.2239688634872437
Edward,1.548418402671814,1.2891508340835571,1.2541483640670776
Anonymous,1.6089545488357544,1.555095911026001,1.6407146453857422
threats,1.5635275840759277,0.8065983057022095,0.8791429996490479
identifying,1.1140037775039673,0.988556444644928,1.148056983947754
arrest,1.083827257156372,0.8276609778404236,1.2714124917984009
killer,1.2816226482391357,1.302658200263977,1.0609244108200073
texts,1.6998696327209473,1.4925495386123657,1.2084412574768066
popularity,1.72598397731781,1.6459431648254395,1.6127371788024902
tension,1.0112730264663696,1.4953113794326782,1.5124472379684448
jeans,1.2115567922592163,1.6894534826278687,1.6236107349395752
downloaded,1.0254030227661133,1.1462079286575317,1.3670939207077026
violent,1.6297237873077393,1.7288872003555298,1.1638990640640259
porn,0.9501273036003113,1.6767481565475464,1.4150972366333008
D.C.,1.015200138092041,1.5308345556259155,0.9594141840934753
Latin,1.0243617296218872,1.2517414093017578,1.1216318607330322
naked,0.9949685335159302,1.6115813255310059,0.9463836550712585
desperate,1.0418708324432373,1.3375160694122314,1.1897706985473633
novels,1.679868459701538,1.8603644371032715,1.4030838012695312
Student,1.4196867942810059,1.5159505605697632,1.1004998683929443
Pink,1.3648048639297485,1.8329826593399048,1.4210851192474365
attempted,1.1582999229431152,1.2827801704406738,1.360068678855896
charts,1.4052315950393677,1.7721260786056519,1.221190333366394
Poland,1.2076308727264404,1.509016990661621,0.8288968801498413
cock,0.953251302242279,1.173371434211731,1.044419527053833
Grant,1.6931679248809814,1.307071566581726,1.1699436902999878
frustration,1.0391918420791626,1.4155058860778809,0.9483945369720459
struggles,1.2812525033950806,1.574242115020752,1.3286564350128174
Tech,1.2231125831604004,0.8171678781509399,0.8080525398254395
Jessica,1.6159394979476929,1.7191401720046997,1.0993688106536865
profiles,1.085510015487671,0.8332815766334534,1.5500842332839966
controversial,1.240549087524414,1.0436742305755615,1.0538041591644287
girlfriend,1.258016586303711,1.51309072971344,1.2812259197235107
Justin,1.5241854190826416,1.274770975112915,1.0325857400894165
Angel,1.644201397895813,1.5337986946105957,1.2108443975448608
Clark,1.405755639076233,1.430127501487732,1.2275364398956299
Oxford,0.8527320027351379,1.4691178798675537,1.0090793371200562
Morgan,1.4813424348831177,1.4152730703353882,1.3769803047180176
Aaron,1.6023237705230713,1.1157339811325073,0.9364323616027832
Hamilton,1.4450262784957886,1.316183090209961,1.4501373767852783
GPS,0.9416499137878418,0.8859562873840332,0.8128442764282227
boyfriend,1.316948413848877,1.6617432832717896,1.3582319021224976
isolated,1.1917394399642944,1.272310495376587,1.092685580253601
Third,0.8233134150505066,0.88613361120224,1.3525766134262085
confusing,1.0845860242843628,1.2014516592025757,1.249894618988037
squad,1.5949277877807617,1.0888069868087769,1.2731432914733887
acid,1.4493110179901123,1.188698410987854,1.0410102605819702
prospects,1.2290014028549194,1.3597092628479004,1.4351825714111328
Chelsea,0.9049091935157776,1.5236880779266357,0.8111732006072998
Caribbean,0.9973878264427185,1.5831319093704224,1.3279194831848145
Nashville,0.9300135970115662,1.3433696031570435,1.333315372467041
chemistry,1.349050521850586,1.0053433179855347,0.9021251797676086
junior,0.9199349880218506,1.272119402885437,1.3488620519638062
terrorism,1.628749132156372,1.5133808851242065,0.8822253942489624
Dublin,1.3028929233551025,1.3281584978103638,1.4630800485610962
Avenue,1.2415010929107666,0.9542210698127747,0.841364324092865
Movies,0.8883995413780212,1.6207062005996704,0.9880853295326233
chapters,1.1800997257232666,1.3669745922088623,1.4025903940200806
Lane,1.0496008396148682,1.3763421773910522,1.042417049407959
Bell,1.4097188711166382,1.2421224117279053,0.8313133716583252
gang,1.5803049802780151,1.4978783130645752,1.4715006351470947
Guy,1.0352531671524048,1.3667875528335571,1.1716759204864502
Mississippi,1.2275248765945435,1.468215823173523,1.1043410301208496
scholarship,1.3629038333892822,1.1553720235824585,0.8730751872062683
Ross,1.3581498861312866,1.082902193069458,1.1548329591751099
briefly,1.1940053701400757,1.4334863424301147,1.2916285991668701
shorts,1.2664718627929688,1.6533868312835693,1.2592252492904663
Battle,1.5026137828826904,0.993742048740387,0.9626736044883728
Madison,1.1710784435272217,1.552179217338562,1.3539166450500488
dynamics,1.3676838874816895,1.199673056602478,1.5488580465316772
Youth,1.4537683725357056,1.5664947032928467,1.7851780652999878
encountered,1.0511515140533447,1.2187811136245728,1.4163326025009155
Montreal,1.19237220287323,0.9070842266082764,1.1017810106277466
suicide,1.5537285804748535,1.6572834253311157,1.8012930154800415
Israeli,1.073773741722107,1.4503657817840576,1.139319658279419
taxi,1.0660101175308228,0.8916867971420288,0.8884007930755615
nail,0.9717528820037842,1.06118643283844,1.0721478462219238
Sean,1.62946617603302,1.1974905729293823,0.8395972847938538
mod,0.9553505182266235,0.8980551958084106,1.1004761457443237
facebook,1.5038212537765503,1.784042239189148,1.247649073600769
Dawn,1.558713674545288,0.9490662813186646,1.2221437692642212
tactics,1.4914857149124146,1.1026077270507812,0.9494525194168091
passionate,0.8475314378738403,1.4502421617507935,1.2038445472717285
heated,0.8548985123634338,0.9969168305397034,1.4356569051742554
launching,1.068813681602478,1.6003342866897583,1.6322499513626099
mall,1.3342325687408447,1.6722646951675415,1.0225659608840942
overwhelming,1.2252752780914307,1.528916358947754,0.9773433804512024
casting,1.2541040182113647,1.1896252632141113,1.3323931694030762
1970s,1.367067575454712,1.5532680749893188,1.0730714797973633
strikes,1.409307599067688,1.437859296798706,1.0438824892044067
Louis,1.2526832818984985,1.1539891958236694,1.2512154579162598
Band,1.2704169750213623,1.382400393486023,1.0547542572021484
nails,1.5262596607208252,1.2570949792861938,0.886152982711792
subsequently,1.0602935552597046,1.014426827430725,0.9955916404724121
battles,1.620825171470642,1.5267616510391235,1.2109239101409912
addiction,1.3940849304199219,1.5380799770355225,1.3052529096603394
surf,1.4156169891357422,1.8682690858840942,1.0031553506851196
Carter,1.604553461074829,1.3241766691207886,1.2200756072998047
Boys,1.2236831188201904,1.6264376640319824,0.8071520924568176
Montana,0.983436107635498,1.064496397972107,1.0994348526000977
Ashley,1.5298590660095215,1.5361658334732056,1.1993868350982666
1980s,1.4638726711273193,1.6832454204559326,1.0651137828826904
Harris,0.9566461443901062,1.1381006240844727,0.9046717882156372
panic,1.486723780632019,1.634118914604187,1.2200512886047363
teenagers,1.2440985441207886,1.663856863975525,1.3759832382202148
wires,1.326433777809143,1.5493658781051636,1.3826395273208618
1960s,1.3908783197402954,1.5717566013336182,1.0741260051727295
MB,1.2977855205535889,1.2295677661895752,0.9316051602363586
Northern,0.8296779990196228,1.3678745031356812,1.247626781463623
pins,1.425378680229187,1.3605777025222778,0.904894232749939
momentum,0.8728066682815552,0.9001840949058533,1.3105593919754028
Tyler,1.4383214712142944,1.5677673816680908,0.8968185782432556
essays,1.4684240818023682,1.4650123119354248,1.179992914199829
conviction,1.3478810787200928,1.5854812860488892,0.8255358338356018
modeling,0.8580895662307739,1.5715378522872925,1.1208430528640747
underground,1.6999855041503906,1.7117410898208618,1.7272437810897827
assault,1.3830610513687134,1.4319044351577759,1.1558892726898193
wasted,1.3769264221191406,1.0205386877059937,1.2811074256896973
clips,1.5053799152374268,1.6128453016281128,1.1700167655944824
Sara,1.6117244958877563,1.6487115621566772,1.2309221029281616
Atlantic,0.9297537207603455,1.6470552682876587,1.6009914875030518
anime,1.3425657749176025,1.7400524616241455,1.4282516241073608
bitch,0.9140866994857788,1.2765347957611084,0.8877360820770264
