set,1.0374308824539185,1.3958112001419067,1.0274293422698975
downloading,1.4258670806884766,1.5866619348526,1.6713545322418213
Rate,1.2117387056350708,1.235952615737915,1.2616387605667114
twitter,1.572909951210022,1.7347437143325806,1.5361968278884888
Junior,0.8020412921905518,1.4700449705123901,1.1214302778244019
Danny,1.4138256311416626,1.5424929857254028,0.9007115364074707
explored,0.8395863175392151,1.14585280418396,1.0451502799987793
vocals,1.5454055070877075,1.2485616207122803,0.9413067698478699
pussy,1.0454425811767578,1.3600205183029175,0.9619572162628174
Kennedy,1.5930376052856445,1.3521461486816406,1.1392461061477661
Marie,1.262821912765503,1.199636459350586,0.8364995121955872
nationwide,0.8941493630409241,1.3299052715301514,0.8917825222015381
Cameron,1.4390232563018799,1.5350396633148193,1.2100436687469482
lit,0.9182921648025513,1.18597412109375,0.9354082942008972
Angels,1.7438971996307373,1.2271794080734253,0.9964065551757812
Lawrence,1.4823914766311646,1.5817421674728394,1.5477830171585083
Nicole,1.610863208770752,1.6073356866836548,0.8267664313316345
Bella,1.3933467864990234,1.810666799545288,1.5494942665100098
Blues,1.103414535522461,1.2892980575561523,1.195046067237854
Adams,1.4283300638198853,1.0672504901885986,1.0138899087905884
Thompson,1.4260932207107544,0.8324621319770813,1.2282919883728027
tunnel,1.0326284170150757,1.391445279121399,1.0950058698654175
Lauren,1.057732105255127,1.666833519935608,0.9346542954444885
duo,1.235314130783081,1.0405532121658325,1.3845409154891968
marijuana,1.277211308479309,1.7906993627548218,1.7126513719558716
shy,1.0363954305648804,1.4565199613571167,1.1065582036972046
trio,1.03132164478302,1.1891759634017944,1.4896042346954346
rage,1.603644847869873,1.7769442796707153,1.3338005542755127
AA,0.8091115951538086,0.8998379707336426,1.5410698652267456
surveys,1.1202290058135986,1.128137469291687,1.1231093406677246
Dell,1.5314953327178955,1.0233128070831299,1.749288558959961
Lebanon,1.2826772928237915,1.549270749092102,1.2605293989181519
Perry,1.64788019657135,1.2178199291229248,1.2222676277160645
Polish,0.9750896096229553,1.2001615762710571,1.18736732006073
Speed,1.60148286819458,1.2919576168060303,1.1746330261230469
startup,1.4463598728179932,1.3554935455322266,1.3307470083236694
deadly,1.3580334186553955,1.4707385301589966,1.0453994274139404
explores,1.3274903297424316,1.4681304693222046,1.179577350616455
gaining,0.9385240077972412,0.9410918951034546,1.6046099662780762
excessive,1.0869563817977905,0.9260641932487488,0.9091414213180542
downloads,1.2706025838851929,1.557937502861023,1.306165337562561
brutal,1.542413592338562,1.4906855821609497,1.2829737663269043
outlet,0.8555262088775635,1.76120924949646,1.4133729934692383
dash,1.2452493906021118,1.3860408067703247,1.2504289150238037
Claire,1.3487823009490967,1.631430745124817,0.9301087856292725
bullet,1.2578123807907104,1.2262251377105713,0.9859595894813538
discovering,0.8639140725135803,1.4319226741790771,1.2341043949127197
struggled,1.2555429935455322,1.1796694993972778,1.3617501258850098
Stewart,0.8338790535926819,0.9721753001213074,1.1436940431594849
Broadway,1.1685543060302734,1.7232723236083984,1.1665441989898682
butt,0.9768373966217041,1.2765365839004517,0.8082809448242188
Summary,1.0743443965911865,1.3832786083221436,1.4894288778305054
protests,1.3715362548828125,0.9196863770484924,1.011377215385437
Pop,1.2030651569366455,1.7448443174362183,1.0499343872070312
Diamond,1.528875708580017,1.453892707824707,1.6048492193222046
Front,1.1749134063720703,1.4964255094528198,1.3163063526153564
switches,1.509279727935791,1.5775278806686401,1.5172812938690186
Channel,1.6034430265426636,1.7346402406692505,1.3275140523910522
responding,1.0236228704452515,0.8475914001464844,1.2116804122924805
polish,0.9871846437454224,0.8309177160263062,1.3595792055130005
timeline,1.1430836915969849,1.101839303970337,0.9209383726119995
invasion,1.0582478046417236,1.586756944656372,1.0382144451141357
Bristol,1.0896021127700806,1.124621033668518,1.2154823541641235
streaming,0.8981507420539856,1.0897079706192017,1.269512414932251
conspiracy,1.0053095817565918,1.0498921871185303,1.0358492136001587
MP3,1.1071008443832397,1.2899105548858643,1.1101117134094238
barriers,0.9558994174003601,0.9494728446006775,0.8589040637016296
motorcycle,0.8693333268165588,0.9704587459564209,1.1783992052078247
Beth,1.0507097244262695,1.223687767982483,0.829109787940979
Milan,0.9031622409820557,1.5128015279769897,0.8679723739624023
Brandon,1.579060673713684,1.366949200630188,0.9862289428710938
Los,1.365122675895691,1.1775336265563965,1.01641047000885
attitudes,1.148484706878662,1.5210938453674316,1.2330317497253418
Arab,0.9469707012176514,1.31060791015625,1.0850998163223267
Secret,0.8508861660957336,1.0558000802993774,0.9290429949760437
gig,0.9534706473350525,1.5117663145065308,0.993610143661499
pills,1.1471213102340698,1.1698881387710571,1.137704610824585
outlook,1.2728995084762573,1.2942605018615723,1.1057384014129639
amp,1.5433098077774048,1.5535759925842285,1.4924448728561401
Dick,0.833418607711792,0.870586633682251,0.9156365394592285
Metal,1.4679099321365356,0.8395626544952393,1.2655099630355835
soundtrack,1.1843640804290771,1.7381318807601929,1.1478017568588257
Popular,0.8444978594779968,1.0669502019882202,1.1925019025802612
Gay,1.2978159189224243,1.5625710487365723,1.6752452850341797
Crystal,1.357242226600647,1.306544303894043,1.0663942098617554
Metro,1.4722506999969482,0.8085886836051941,0.8923296928405762
explosion,1.5837289094924927,1.2176457643508911,1.1984796524047852
mindset,1.1933982372283936,1.6958545446395874,0.929571807384491
Volume,1.28229820728302,1.5919462442398071,1.5858768224716187
armed,1.0611727237701416,1.482100009918213,1.1867866516113281
1990s,1.3868756294250488,1.7010478973388672,1.2587202787399292
mirrors,1.2547333240509033,1.1113580465316772,1.340017557144165
tattoo,1.4993103742599487,1.688533067703247,1.5299772024154663
gauge,0.8857493996620178,1.073254942893982,1.2670530080795288
Neil,1.3421458005905151,1.0778931379318237,0.8681977391242981
teenager,1.603156328201294,1.7603175640106201,1.462725043296814
Focus,1.294198989868164,1.4019837379455566,0.8065603375434875
emerged,1.2319797277450562,1.3030505180358887,1.4885904788970947
Episode,0.8719513416290283,0.802422821521759,0.9637174010276794
bust,0.8054611086845398,0.957626461982727,1.0867295265197754
tweets,1.588274598121643,1.6830894947052002,1.0819964408874512
Mitchell,1.5671930313110352,1.1387180089950562,1.4297281503677368
Diana,1.628609538078308,1.1813584566116333,1.3817781209945679
speeds,1.4643054008483887,1.3366146087646484,1.3608959913253784
troubles,0.8315625786781311,1.2366738319396973,1.0832538604736328
spotlight,1.3494082689285278,1.6587754487991333,0.8629944324493408
touring,0.8937097787857056,1.2663371562957764,1.1168736219406128
hardcore,1.0505903959274292,1.4438507556915283,1.4698753356933594
shoots,1.3405981063842773,1.5765109062194824,1.3942619562149048
Genesis,1.2190340757369995,1.0584301948547363,1.3790048360824585
crush,1.2241203784942627,1.5006662607192993,1.1360576152801514
Minneapolis,1.134995937347412,1.2539674043655396,1.4316176176071167
Login,0.8085755705833435,1.4308454990386963,0.821344792842865
visibility,1.2245668172836304,1.5897701978683472,0.9083325862884521
pole,1.405997633934021,1.4378159046173096,1.4209625720977783
Starbucks,0.8625769019126892,1.3145831823349,1.120518445968628
Jesse,1.5338728427886963,1.5005040168762207,0.8871049284934998
amid,0.8151774406433105,1.028439998626709,1.2052571773529053
filming,1.6950292587280273,1.490959644317627,1.3774091005325317
peers,1.7934489250183105,1.3727691173553467,1.6537164449691772
Skype,0.9928704500198364,1.0786155462265015,0.8839275240898132
Ash,1.637913465499878,1.1721625328063965,1.389097809791565
surfing,1.7425949573516846,1.8781802654266357,1.1051164865493774
Brazilian,1.0187389850616455,1.1285440921783447,1.109863042831421
demons,1.6955678462982178,1.471262812614441,1.369781494140625
branding,1.1192383766174316,1.690041184425354,0.8782761693000793
buzz,0.9684926271438599,1.710939645767212,1.3102959394454956
analyzing,1.3305490016937256,1.044399380683899,1.5772422552108765
Megan,1.418222427368164,1.7049354314804077,1.0716005563735962
sensation,1.2748827934265137,1.7483326196670532,1.1801836490631104
identifies,0.965081512928009,0.8109722137451172,1.0606826543807983
Troy,1.0017186403274536,0.8108369708061218,0.8972745537757874
pill,1.0193043947219849,1.312929630279541,0.9712843894958496
Spencer,1.453446388244629,1.2711925506591797,0.931002676486969
Storm,1.60254967212677,1.4110513925552368,1.1052061319351196
Holly,1.2124532461166382,1.3533188104629517,0.9472504258155823
Driver,1.3515368700027466,1.1023865938186646,1.3786286115646362
cab,1.2908118963241577,1.2542001008987427,1.5135589838027954
Casey,1.6092418432235718,1.6141008138656616,1.013232946395874
boom,0.9092798829078674,1.302985429763794,1.038878083229065
openly,1.029999017715454,0.9662041068077087,0.8241416215896606
Amber,1.5422368049621582,1.3503196239471436,0.9207283854484558
Evans,1.3658556938171387,1.3954509496688843,1.130955457687378
flooding,1.782846450805664,1.3902214765548706,1.1061646938323975
velocity,1.205605149269104,1.3310626745224,1.280993103981018
Electric,1.5406965017318726,1.1547446250915527,1.2533403635025024
Eagles,1.2314573526382446,0.8970398902893066,0.8154691457748413
se,1.26028573513031,1.2108957767486572,0.9138519763946533
vampire,1.4302088022232056,1.559718132019043,1.66134774684906
quarterback,1.307043194770813,1.3876442909240723,0.8155423998832703
flames,1.7195132970809937,1.665842890739441,1.133442997932434
sexuality,1.0440077781677246,1.563590407371521,1.2342387437820435
Colombia,1.4010584354400635,1.4629366397857666,0.898594081401825
Competition,1.4243707656860352,1.4086400270462036,1.0911508798599243
80s,1.3417764902114868,1.6045634746551514,1.0661641359329224
bang,0.8602564334869385,1.5886753797531128,0.9933858513832092
L.A.,1.393973469734192,1.560935378074646,1.1517549753189087
blonde,0.9281687140464783,1.3531373739242554,1.3888123035430908
Pearl,1.7473814487457275,1.6866137981414795,1.354951024055481
Midwest,0.9341278076171875,1.5547183752059937,1.0578253269195557
lesbian,1.0886948108673096,1.59190034866333,1.6377545595169067
amateur,0.9344130158424377,1.3486051559448242,1.3916141986846924
SMS,1.2645224332809448,1.5093836784362793,0.9810054898262024
crust,0.9668533802032471,0.9225543737411499,0.8397829532623291
bullying,1.6305267810821533,1.7797632217407227,1.3758662939071655
drilling,1.6968430280685425,1.4010746479034424,1.158545970916748
Collins,1.5882899761199951,1.5726544857025146,1.8049938678741455
cult,1.4468002319335938,1.1732053756713867,1.3633016347885132
Hungary,1.008134365081787,1.2613128423690796,0.9564336538314819
Zone,1.1014896631240845,1.805364966392517,0.9339970350265503
Campus,1.3227183818817139,1.324422001838684,0.8797550201416016
suspects,1.0472207069396973,1.0205732583999634,1.1120065450668335
warnings,0.9004153609275818,0.8795850872993469,1.1077121496200562
storyline,1.5215165615081787,1.4347440004348755,0.8541421890258789
OMG,1.1142646074295044,1.6649513244628906,1.0226174592971802
headphones,1.2584551572799683,1.675862193107605,1.214501976966858
Turner,1.0523558855056763,1.4880104064941406,1.104233980178833
contests,1.016409158706665,1.5161916017532349,1.088079571723938
Bailey,1.064247727394104,0.9591739177703857,1.1230762004852295
surge,1.5787755250930786,1.696487545967102,1.6058381795883179
Shannon,1.4528508186340332,1.4451149702072144,0.9581391215324402
freshman,1.423879861831665,1.625124454498291,1.3237744569778442
Crime,1.7403517961502075,1.6164237260818481,1.382401943206787
dominated,1.0833503007888794,1.0028467178344727,1.1385236978530884
dealing,1.287436842918396,1.1383931636810303,1.5800530910491943
Rio,1.3629779815673828,1.4286280870437622,1.4119982719421387
nude,0.8262863159179688,1.37725031375885,1.241910457611084
gateway,1.2485723495483398,1.7550877332687378,1.3516452312469482
tossed,0.8343483805656433,0.8818893432617188,0.8130485415458679
Written,1.2777057886123657,1.0308817625045776,1.1983484029769897
Marcus,1.433501958847046,0.8028205037117004,1.339005470275879
Tracy,1.5254322290420532,1.340327501296997,1.1847740411758423
dangers,1.1159005165100098,1.5660679340362549,0.8110972046852112
earrings,1.4385141134262085,1.6840622425079346,1.1749171018600464
zombies,0.9637364149093628,0.948276162147522,0.9083836078643799
wiring,1.5874499082565308,1.1419732570648193,1.4286977052688599
manga,1.5533186197280884,1.7914479970932007,1.5251741409301758
finals,1.346584439277649,1.7267760038375854,1.2037783861160278
glitter,1.0497170686721802,1.7402395009994507,0.872661828994751
breeze,0.8656384348869324,1.66807222366333,0.8669098615646362
alerts,1.4106955528259277,1.2919238805770874,1.0047930479049683
Teen,1.4577494859695435,1.6933645009994507,1.597077488899231
Dylan,1.6164867877960205,1.642472267150879,1.0702801942825317
Prague,1.483372449874878,1.6682313680648804,1.4652215242385864
Initially,1.2544894218444824,1.0030373334884644,1.224545955657959
workouts,1.4935603141784668,1.3112374544143677,0.873975396156311
Jamaica,1.456150770187378,1.4578160047531128,0.8348427414894104
FM,1.3074488639831543,0.9574770331382751,1.3382413387298584
lengths,1.2681018114089966,1.5400205850601196,1.38621985912323
troubled,1.2263801097869873,1.3279023170471191,1.3820381164550781
Olympic,1.1033817529678345,1.1281938552856445,0.8497567772865295
pressures,0.9169003367424011,1.4346891641616821,1.5764281749725342
Twilight,1.5584694147109985,1.7685637474060059,1.8101222515106201
rivals,1.4817346334457397,0.8402437567710876,1.3605149984359741
Natalie,1.5512282848358154,1.5738376379013062,0.92275071144104
fucked,1.2790656089782715,1.2796735763549805,1.2669625282287598
temptation,1.5261542797088623,1.7883291244506836,1.5791137218475342
Models,1.1016350984573364,1.0423606634140015,1.4884370565414429
crashes,1.452614426612854,1.5379812717437744,1.384378433227539
1930s,1.2784374952316284,1.3949180841445923,0.8456704020500183
wrestling,0.968346893787384,1.4294016361236572,0.8301723599433899
comparisons,1.4542276859283447,1.0666297674179077,1.089534044265747
hooked,1.3247613906860352,1.5183322429656982,1.2115198373794556
wholesale,0.8420057892799377,1.433775544166565,1.0759974718093872
encounters,0.9301807880401611,0.9456300139427185,1.0164124965667725
Drama,1.6836694478988647,1.8188918828964233,1.6403385400772095
rookie,0.9669530987739563,0.854957640171051,1.001354694366455
zombie,0.9358657598495483,0.807666540145874,1.2566956281661987
Attack,1.498551368713379,1.6981509923934937,1.2568752765655518
wired,1.1013046503067017,1.573496699333191,1.0417358875274658
protagonist,1.0329580307006836,1.6575896739959717,1.0424160957336426
bullets,1.631252408027649,1.569506287574768,0.9698643088340759
U.K.,1.031296968460083,1.7081419229507446,1.2135894298553467
demon,1.4442428350448608,1.376920461654663,0.8183047771453857
Tina,1.046598196029663,1.1576833724975586,1.101069450378418
tattoos,1.567271113395691,1.6957464218139648,1.545440912246704
Aurora,1.3534202575683594,1.704493522644043,1.2828915119171143
Phillips,1.6389158964157104,1.1118282079696655,1.6119439601898193
bout,1.1860363483428955,1.02865731716156,0.8062544465065002
rant,1.1894923448562622,1.5505077838897705,1.0051721334457397
rebels,1.5448869466781616,1.3926475048065186,1.329667568206787
curb,1.3801243305206299,1.3198268413543701,0.8726550936698914
Blair,1.522588849067688,1.3607194423675537,1.5646051168441772
fierce,1.243157982826233,1.4711737632751465,1.1704604625701904
70s,1.0607260465621948,1.1495915651321411,1.0944585800170898
Driving,1.353730320930481,1.5707465410232544,1.3942333459854126
hooks,1.1894029378890991,1.7713252305984497,1.2567404508590698
Rings,0.9563004374504089,1.5872153043746948,1.0765464305877686
mp3,1.3042272329330444,1.5285853147506714,1.5553278923034668
breasts,1.3859169483184814,1.6739988327026367,1.3090542554855347
peaks,0.8169986605644226,1.5325433015823364,1.0076122283935547
stereo,1.0678642988204956,1.547029972076416,0.8276474475860596
doubts,1.1068706512451172,1.6127558946609497,0.8064708113670349
Queens,1.1590135097503662,1.2649917602539062,1.1244531869888306
cigarettes,1.375255823135376,1.5445636510849,1.1613913774490356
youtube,1.496207594871521,1.4829217195510864,0.8548311591148376
fled,1.1459498405456543,0.8885043859481812,1.1382372379302979
bra,1.3170419931411743,1.600786805152893,1.66770601272583
fifteen,0.9482917189598083,1.1862516403198242,1.5736536979675293
Racing,1.0445547103881836,1.0312788486480713,0.8143848180770874
Mall,1.0847877264022827,1.4099305868148804,0.8251369595527649
Tara,1.463797688484192,1.5952774286270142,1.2536064386367798
headaches,1.2902555465698242,1.3527801036834717,1.4571889638900757
salon,0.9247571229934692,1.6851491928100586,1.3424242734909058
guitars,1.5319007635116577,1.6328386068344116,1.0992417335510254
Travis,1.5337340831756592,1.4285340309143066,0.9016582369804382
trilogy,1.0179156064987183,1.449915885925293,1.4557701349258423
Brighton,1.1044032573699951,1.3132435083389282,1.0269052982330322
Setting,1.6201003789901733,1.739694595336914,1.7189401388168335
underwear,1.4056479930877686,1.7566677331924438,1.6584928035736084
make-up,1.3591288328170776,0.9901155233383179,1.6936222314834595
collision,1.3102394342422485,1.3071002960205078,1.1351163387298584
hormones,1.3577409982681274,1.7271537780761719,1.6279442310333252
singers,0.9795675277709961,1.136102318763733,1.2257839441299438
acne,1.7434252500534058,1.7927299737930298,1.7725993394851685
lust,1.306489109992981,1.505239486694336,1.2328414916992188
Films,1.014214277267456,1.1922353506088257,0.9318245053291321
murders,1.5478304624557495,1.5781581401824951,1.1220769882202148
battling,1.5330959558486938,1.116153359413147,1.5847746133804321
fatal,0.8634535074234009,1.1181986331939697,1.0124963521957397
Reagan,1.213828444480896,1.6188913583755493,1.0265973806381226
Traffic,1.4264411926269531,1.5112882852554321,1.5752651691436768
Savannah,0.9940397143363953,1.224690556526184,0.8618915677070618
Welsh,0.8375358581542969,0.8420925736427307,0.8694086670875549
supernatural,1.353671669960022,1.3167080879211426,1.1018671989440918
peer,1.4418309926986694,1.372138500213623,1.5999897718429565
Started,1.2761104106903076,1.229318618774414,1.0947144031524658
Allison,1.3819500207901,1.3006263971328735,1.0357733964920044
weed,1.4075263738632202,1.7379786968231201,1.2738609313964844
popped,0.8644865155220032,1.0060175657272339,0.8241960406303406
punk,1.5463236570358276,1.7915170192718506,1.4288307428359985
kissing,1.4506804943084717,1.632806420326233,1.5684572458267212
Tiffany,1.5352177619934082,1.6383033990859985,1.390962839126587
ripped,1.242279052734375,1.0991432666778564,1.1347296237945557
narrator,1.0205798149108887,1.5188661813735962,0.9907889366149902
circuits,1.4393523931503296,1.6950260400772095,1.0118496417999268
Mercedes,1.3460391759872437,1.0115934610366821,1.0499101877212524
homosexuality,1.2216668128967285,1.5354629755020142,1.0838161706924438
Teens,1.1988015174865723,1.6229792833328247,1.4114466905593872
mob,1.1252882480621338,0.8471896648406982,1.0876010656356812
Lindsay,1.4156914949417114,1.4620921611785889,1.2323105335235596
Adrian,1.5721890926361084,0.9161385893821716,1.167556881904602
facial,0.8126584887504578,0.8168945908546448,1.1231119632720947
automotive,0.8686144351959229,0.9583452343940735,1.479934811592102
Sullivan,1.4392958879470825,1.5063493251800537,1.3649882078170776
rap,1.4435112476348877,1.5510103702545166,1.0143615007400513
ups,1.085722804069519,1.4143798351287842,1.0265288352966309
Bass,1.2058959007263184,1.3494569063186646,1.4818960428237915
Quinn,1.521409273147583,1.7016128301620483,0.8805865049362183
Mirror,1.255141258239746,0.8340539932250977,1.0400011539459229
Uber,1.2858878374099731,1.1212944984436035,1.4225103855133057
Samantha,1.3297455310821533,1.5412592887878418,1.1111301183700562
aggression,1.1640175580978394,1.321075439453125,0.9190230369567871
prose,1.301684021949768,1.6699267625808716,0.9925557971000671
Wireless,1.662888765335083,1.0807982683181763,1.7745754718780518
Gibson,1.1594847440719604,1.215052843093872,1.4320777654647827
portrayed,1.0651631355285645,1.2758575677871704,0.8165237903594971
Hughes,1.6434162855148315,1.166402816772461,1.4715241193771362
90s,1.4408321380615234,1.673460602760315,1.1125949621200562
subway,1.3990986347198486,1.3783271312713623,0.8460306525230408
Czech,1.0371878147125244,1.3348219394683838,1.3005799055099487
Connection,1.3465958833694458,0.9842246174812317,1.1743775606155396
Chloe,1.090376377105713,1.6043936014175415,0.8714705109596252
committing,1.095072627067566,1.2155215740203857,0.8604172468185425
hacking,1.201705813407898,1.4759026765823364,1.049137830734253
Hardcore,1.0551413297653198,1.4361332654953003,1.5366156101226807
Montgomery,1.3449070453643799,0.9119027853012085,1.2108720541000366
unprecedented,1.0187515020370483,0.9910489320755005,0.9137027859687805
harassment,1.287824034690857,1.178827166557312,1.4306294918060303
posing,1.0013114213943481,1.0418884754180908,1.1215906143188477
Forever,1.3400027751922607,1.121573567390442,1.0483604669570923
Cast,0.9574711322784424,1.551383376121521,1.1403398513793945
genres,0.8220876455307007,1.5456641912460327,1.0627139806747437
automobile,1.0273933410644531,0.8241870999336243,1.2906025648117065
