set,1.0374308824539185,1.3958112001419067,1.0274293422698975
vampires,1.5600610971450806,1.5562870502471924,1.6601423025131226
plague,1.021466612815857,0.9121654033660889,1.0677216053009033
Danielle,1.7195403575897217,1.6619746685028076,0.9597998261451721
playlist,1.3117468357086182,1.7393792867660522,1.2552316188812256
AAA,1.3380159139633179,1.2651244401931763,1.5541876554489136
drummer,1.0646921396255493,1.0920342206954956,1.0107930898666382
lure,1.118094563484192,1.2937487363815308,1.1823115348815918
risky,1.268931269645691,1.670952320098877,1.3213356733322144
horny,0.9623128175735474,1.5804564952850342,1.54538893699646
hackers,0.9664670825004578,1.286989688873291,1.0001899003982544
cigarette,0.8661383390426636,1.5694643259048462,1.2104161977767944
Sterling,1.0612767934799194,1.1975127458572388,1.1907827854156494
Angeles,1.3119012117385864,1.3726294040679932,1.0893880128860474
60s,0.9118093252182007,1.0078305006027222,1.4201302528381348
Drug,1.4832139015197754,1.5162745714187622,1.6292235851287842
Jewelry,0.9944541454315186,1.337297797203064,1.1033120155334473
anal,0.9824957847595215,1.5329129695892334,1.1663730144500732
Youtube,1.5271543264389038,1.5008333921432495,0.9758457541465759
Murder,1.292026162147522,1.385460376739502,1.3262134790420532
fountain,1.401690125465393,1.1236625909805298,0.9686554074287415
Jess,1.4243433475494385,1.7400645017623901,1.2001985311508179
dragged,0.9211627244949341,0.9916672706604004,1.0385100841522217
explosive,1.3618654012680054,1.4773021936416626,0.9512518644332886
guitarist,1.1901533603668213,1.158069133758545,1.2909971475601196
Devon,1.2581572532653809,1.150561809539795,1.0666778087615967
Tesla,1.5690274238586426,1.001014232635498,1.0827405452728271
topping,0.8490387201309204,0.8260664939880371,1.2426652908325195
Writers,0.9669831991195679,1.2726144790649414,1.2215678691864014
heroine,1.2938421964645386,1.686375379562378,1.3102786540985107
sophomore,1.5617234706878662,1.6923491954803467,1.5423120260238647
flashing,1.659733533859253,1.5266005992889404,1.3247737884521484
majors,1.041480541229248,0.9445344805717468,1.1239067316055298
cocaine,1.5399805307388306,1.8353039026260376,1.5496737957000732
String,1.1864734888076782,1.7631176710128784,0.9955517649650574
adolescents,0.9778515696525574,1.6831965446472168,1.1869893074035645
urgency,0.9964157342910767,0.8602156043052673,1.0810723304748535
Ex,1.2914379835128784,0.8888744711875916,0.8640512228012085
Virgin,1.660496711730957,1.827379822731018,1.3298488855361938
Passion,1.4924075603485107,1.8259952068328857,1.3617360591888428
virgin,1.2879036664962769,1.4586082696914673,1.4404008388519287
Manila,1.2185779809951782,1.209346890449524,1.1538890600204468
Extreme,1.4662803411483765,1.4120612144470215,1.4988154172897339
expedition,1.554061770439148,1.0132315158843994,1.1214567422866821
Ellis,1.529401421546936,1.3239104747772217,1.4720205068588257
teammates,1.6966097354888916,1.1126030683517456,0.8053086400032043
Sonic,1.0853112936019897,1.7871737480163574,1.3166980743408203
Alcohol,0.9044331312179565,0.900062084197998,1.5532442331314087
borrowing,1.2520803213119507,1.2967281341552734,0.9542587995529175
teenage,1.6052645444869995,1.7880775928497314,1.715675711631775
Kristen,1.2832039594650269,1.7198165655136108,1.0312050580978394
chicks,0.9068724513053894,1.622080683708191,1.2908109426498413
drift,0.8283543586730957,0.905950665473938,1.141194462776184
academy,1.3718414306640625,1.4110206365585327,1.020378828048706
exploded,1.7512943744659424,1.655505657196045,1.4613285064697266
rebellion,1.6846615076065063,1.7438294887542725,1.6736348867416382
Device,1.492924451828003,1.4395917654037476,1.0982850790023804
furious,0.9403801560401917,1.1705163717269897,0.8236055970191956
Beatles,1.529676914215088,1.8269989490509033,1.5179377794265747
Monroe,1.4840881824493408,1.2258250713348389,1.4585089683532715
ringtone,0.9821274876594543,1.2926832437515259,1.352804183959961
wreck,1.0993636846542358,1.250218391418457,1.0200858116149902
Swift,1.207188606262207,1.4446877241134644,1.472320795059204
soaked,1.5516208410263062,1.252691626548767,1.2260805368423462
Kurt,1.5003137588500977,1.5440256595611572,1.3191536664962769
spike,1.5352592468261719,1.6832467317581177,1.2346453666687012
obsession,1.229874849319458,1.6353641748428345,0.9588895440101624
fuse,1.5076947212219238,1.0779412984848022,1.005096435546875
Powell,1.1516952514648438,1.121871829032898,1.1916439533233643
Straight,0.8569558262825012,1.5754727125167847,1.3864340782165527
1920s,1.3570590019226074,1.646503210067749,1.1268229484558105
Opinion,1.1598284244537354,1.1058813333511353,1.610614538192749
Bulgaria,1.0858063697814941,0.8183557391166687,0.9145625829696655
multimedia,0.9962759613990784,1.1505491733551025,1.31650972366333
Essex,1.0318466424942017,1.3190042972564697,1.4036394357681274
AU,0.9400708079338074,1.6061720848083496,1.2868318557739258
Kiss,1.1401729583740234,1.6866594552993774,1.2549790143966675
tense,0.9395586252212524,1.3772697448730469,1.4210671186447144
thriller,0.9103034734725952,1.3910460472106934,1.399040699005127
flawless,1.2255587577819824,0.9605098366737366,0.9103646278381348
filmmakers,0.9264732599258423,0.9945705533027649,0.9339032173156738
Gateway,1.6420854330062866,1.5405724048614502,1.553735375404358
Released,0.8340144753456116,0.9305153489112854,1.2575814723968506
plugs,0.9978097677230835,1.3900853395462036,1.1158350706100464
rash,1.5775835514068604,1.7052241563796997,1.2178865671157837
plea,1.214459776878357,1.1815968751907349,0.8245523571968079
broadcasting,0.8829227089881897,0.8997549414634705,0.8473720550537109
Vanessa,1.5802017450332642,1.498170256614685,1.099950909614563
Wave,1.5445146560668945,1.4551570415496826,0.9672389626502991
getaway,0.8986862301826477,1.4371273517608643,1.3089596033096313
flooded,1.6505851745605469,1.4190490245819092,1.1492030620574951
startups,1.0255191326141357,1.2576805353164673,0.8380811810493469
flick,0.9371572136878967,1.7053632736206055,0.9633638858795166
messaging,1.480923056602478,1.7023037672042847,1.4857248067855835
Comics,1.1517791748046875,1.7522910833358765,1.0119234323501587
Shot,1.2654330730438232,0.8982774019241333,1.2339551448822021
tits,1.4524520635604858,1.673815131187439,1.5296776294708252
Clarke,1.2740870714187622,1.3670885562896729,1.191902995109558
Jared,1.3775938749313354,1.3811306953430176,0.9349845051765442
Hilton,1.093815565109253,1.2757630348205566,1.4867336750030518
Nikki,1.5548434257507324,1.6092027425765991,1.3489474058151245
thieves,1.1075013875961304,0.9222843647003174,0.9588727355003357
Identify,1.2664884328842163,1.2244881391525269,1.080440640449524
Courtney,1.52236807346344,1.6032832860946655,1.2924412488937378
Sebastian,1.2836942672729492,1.5790760517120361,0.9388106465339661
robbery,1.5796953439712524,1.3140406608581543,1.2828218936920166
HS,1.639331340789795,1.7421631813049316,0.8282104730606079
poles,1.06637442111969,0.8931033611297607,1.1003628969192505
Breaking,1.2990477085113525,1.2014714479446411,1.1114829778671265
texting,1.4786114692687988,1.7466269731521606,1.5332441329956055
tackles,1.4639126062393188,1.4289333820343018,1.193182349205017
Scene,1.4734293222427368,1.6587798595428467,1.5354175567626953
Leah,1.517174243927002,1.5448883771896362,1.1560410261154175
highs,1.3659924268722534,1.803241491317749,1.6450294256210327
Simpson,1.204287052154541,1.1503634452819824,1.0369820594787598
friction,1.1579537391662598,0.9808176755905151,1.1057275533676147
shattered,1.1256003379821777,1.4211242198944092,0.8398348093032837
Sierra,1.6359330415725708,1.0044364929199219,1.3649293184280396
Whitney,1.4622299671173096,1.0260765552520752,1.1261959075927734
mentors,1.5210964679718018,0.8690567016601562,1.3341343402862549
Electronics,1.270346760749817,1.263533592224121,0.9320617318153381
boiling,0.8415609002113342,1.2878804206848145,0.8656142354011536
Rodriguez,1.6210331916809082,1.1502171754837036,0.8653746843338013
arrests,1.4787927865982056,1.3227334022521973,1.5991677045822144
goddess,0.9034513831138611,0.8731265068054199,0.8884384632110596
discovers,0.9701721668243408,0.9511275291442871,0.8651623129844666
secluded,1.656408429145813,1.783099889755249,1.3999799489974976
Budapest,1.3882577419281006,1.424238920211792,1.4330899715423584
Drugs,1.37356698513031,1.650363564491272,1.3516820669174194
outbreak,1.7162554264068604,1.6982312202453613,1.0787585973739624
Titan,1.7030110359191895,0.9683496952056885,1.4576432704925537
Format,1.3618414402008057,1.0334655046463013,1.2129560708999634
Trevor,1.595068335533142,1.3982385396957397,1.2132542133331299
uploading,1.4804389476776123,1.2024673223495483,1.6142443418502808
formatting,1.4732046127319336,1.1189979314804077,1.571760654449463
staging,0.8667255640029907,1.2309768199920654,1.0181864500045776
revisions,1.087220311164856,1.1744990348815918,1.6007190942764282
MTV,1.5584449768066406,1.8637944459915161,1.6048743724822998
Generation,1.1717033386230469,1.2068171501159668,1.505708932876587
counselor,1.3962633609771729,1.3034706115722656,1.2193872928619385
Kat,1.2122697830200195,1.6199132204055786,0.9257960915565491
Guitar,1.4404653310775757,1.6418464183807373,1.2383244037628174
Bedroom,0.9401231408119202,1.5584224462509155,0.8058978319168091
Meyer,1.3145074844360352,1.1840492486953735,1.6072423458099365
popping,1.1335006952285767,1.0187090635299683,0.9538636803627014
edits,1.5039118528366089,1.4989606142044067,1.6769728660583496
Miranda,0.8300727009773254,1.4432101249694824,0.8020108342170715
sparked,1.6390669345855713,1.668698787689209,1.0557821989059448
Crisis,1.1124016046524048,1.5805730819702148,1.494381308555603
Laurie,1.0224522352218628,1.0247125625610352,0.864450216293335
Garage,1.4284536838531494,1.5372132062911987,1.1325527429580688
Brittany,1.6926236152648926,1.8473604917526245,1.7205599546432495
Matrix,1.3673433065414429,0.9029448628425598,1.4099273681640625
Pandora,1.3894879817962646,1.7261654138565063,1.4036153554916382
Ivy,1.0279943943023682,1.0795297622680664,1.0874944925308228
sa,1.442199945449829,0.9108171463012695,0.9298930168151855
Gina,1.2757662534713745,1.1163978576660156,0.8677424192428589
heroin,1.708894968032837,1.8772934675216675,1.678739309310913
rebel,1.3312124013900757,1.624969482421875,1.4335417747497559
detention,1.4121185541152954,1.6419817209243774,0.8437665104866028
XD,1.4407979249954224,1.5070781707763672,1.2172627449035645
nightlife,1.2253272533416748,1.5219072103500366,1.563280463218689
trans,0.9050493240356445,1.0756359100341797,1.5522406101226807
Titans,1.5811265707015991,1.296336054801941,1.2926057577133179
shotgun,1.0857595205307007,1.412104845046997,1.1305540800094604
Clare,1.606966257095337,1.3152151107788086,1.357323169708252
Fighting,1.5210649967193604,1.4275224208831787,0.9028205871582031
juices,1.1072955131530762,1.3816978931427002,1.2582926750183105
Randall,1.4609577655792236,1.611572027206421,1.0146421194076538
Juliet,1.740932822227478,1.5721230506896973,1.5899254083633423
identities,0.9190330505371094,1.6392196416854858,1.294795036315918
gigs,1.4597015380859375,1.6866135597229004,1.2888579368591309
urges,1.1921498775482178,1.5674906969070435,1.2764533758163452
Jessie,1.5886882543563843,1.5124542713165283,1.1625922918319702
sixteen,0.9748560190200806,1.2567133903503418,1.5986210107803345
internship,0.9094242453575134,1.587140440940857,1.086424469947815
Cardiff,1.3313993215560913,1.4665846824645996,1.348990797996521
Belfast,1.2298355102539062,1.5099743604660034,1.3175559043884277
Tube,1.3666073083877563,1.4657268524169922,1.112559199333191
Lightning,1.5403411388397217,1.3955897092819214,0.9172956943511963
denim,1.2017488479614258,1.191874623298645,1.5069082975387573
smash,1.0776163339614868,1.4918440580368042,0.8105669617652893
crossover,0.8165593147277832,1.4930206537246704,1.6018774509429932
rocked,1.2744989395141602,1.3488335609436035,0.8491690158843994
Minor,0.9968388080596924,0.9292712211608887,1.2355337142944336
Horror,1.094582200050354,1.3958683013916016,1.3363127708435059
Valencia,1.227034091949463,0.9475635290145874,0.8655135631561279
implant,1.2009977102279663,0.9654938578605652,1.0920332670211792
dismissal,0.9614390134811401,0.8194835782051086,0.8082701563835144
webcam,0.9181290864944458,1.4065457582473755,1.0011873245239258
modelling,0.8611345887184143,1.3535988330841064,0.9971152544021606
T-Mobile,0.9780682325363159,1.1449917554855347,1.0799765586853027
Violence,1.340254306793213,1.6224548816680908,0.9331516027450562
Southeast,1.0502392053604126,0.8587002754211426,0.8241442441940308
rehab,1.4682202339172363,0.8084892630577087,1.3202682733535767
penetration,1.4881572723388672,1.5697205066680908,1.726599931716919
experimentation,1.1546961069107056,1.4811934232711792,1.0811253786087036
,1.201179027557373,1.3334705829620361,1.4148335456848145
Jade,1.4393482208251953,1.1290571689605713,0.8451415300369263
thirteen,1.0469638109207153,1.2081035375595093,1.537023663520813
Neal,1.5221928358078003,1.2380467653274536,1.1465063095092773
crashing,1.4177623987197876,1.243056058883667,1.2677710056304932
Morrison,1.6905250549316406,1.4370163679122925,1.4276784658432007
boobs,1.5018829107284546,1.7591443061828613,1.6085383892059326
Alert,1.0796622037887573,1.0512409210205078,0.9628898501396179
addicted,1.4351568222045898,1.635906457901001,1.4395194053649902
asshole,0.8194738030433655,1.4625773429870605,0.9244022965431213
Dee,1.117179274559021,0.8797109723091125,0.8366782665252686
flashes,1.4993072748184204,1.5719053745269775,1.0595916509628296
desperation,1.2139346599578857,1.4458991289138794,0.9924777150154114
Alexis,1.3890033960342407,1.4100087881088257,1.237561583518982
pearl,1.4187556505203247,1.400225281715393,1.071631908416748
hip-hop,1.5019947290420532,1.7200040817260742,1.4717704057693481
mag,1.086915135383606,1.2383946180343628,0.951591968536377
Rising,1.3981825113296509,0.8057798147201538,1.4423811435699463
lows,0.8841731548309326,1.6146526336669922,1.4605334997177124
Interviews,1.1214567422866821,1.095833420753479,1.4181617498397827
focuses,1.1682895421981812,0.8432751297950745,1.1380568742752075
Riverside,1.2917627096176147,0.9431549310684204,0.9307293891906738
amplifier,1.6157236099243164,1.068827748298645,1.4617310762405396
Roses,0.9228523969650269,0.9500637054443359,0.8686142563819885
SM,1.1965880393981934,1.4245022535324097,1.689947485923767
Regina,1.6352410316467285,1.5141308307647705,1.2936450242996216
Electrical,1.0956357717514038,1.0477712154388428,0.8585770130157471
cannabis,1.2136483192443848,1.608426809310913,1.6762267351150513
nerd,0.8731765151023865,1.7253401279449463,1.0557247400283813
YA,0.8535267114639282,1.7924824953079224,1.6235402822494507
Meg,0.8249137997627258,1.5954004526138306,0.9669029116630554
vodka,0.9104270339012146,1.368518352508545,1.6513968706130981
Gym,1.3951915502548218,1.4655101299285889,0.873051106929779
Buffy,1.4044301509857178,1.7642067670822144,1.6959394216537476
Elliott,1.2448530197143555,1.5342504978179932,1.0007007122039795
Winnipeg,1.5961873531341553,1.512563943862915,1.2106987237930298
Claudia,1.3049627542495728,1.0005429983139038,1.0164546966552734
Halo,1.4055523872375488,1.5596801042556763,0.8995377421379089
Warning,1.2649667263031006,1.0547091960906982,1.4635658264160156
smashed,1.4833885431289673,1.1523406505584717,1.224919080734253
pounding,1.2526341676712036,1.3166155815124512,1.2987748384475708
Kashmir,1.7185957431793213,1.1929574012756348,1.1103719472885132
ace,0.8999199867248535,0.9045436382293701,0.8966189622879028
Wire,1.4506703615188599,1.5791305303573608,1.5257470607757568
Darren,1.3582676649093628,1.36979341506958,1.1681232452392578
Rihanna,1.5686798095703125,1.817568302154541,1.2412313222885132
tunnels,1.383049726486206,1.4901007413864136,0.8730687499046326
shipments,1.4786211252212524,0.8491584062576294,0.9257732629776001
Covers,1.5583806037902832,0.9427380561828613,1.4581784009933472
atheist,1.178320050239563,1.3752487897872925,0.8429208397865295
Jenna,1.4601539373397827,1.7373297214508057,1.3082445859909058
motel,0.9747546911239624,0.8649913668632507,1.27135169506073
Erica,1.3624321222305298,1.5246692895889282,1.0445079803466797
kissed,0.9562589526176453,1.1231549978256226,1.2876204252243042
provocative,1.2807241678237915,1.8164538145065308,1.2560189962387085
Romeo,1.5937402248382568,1.5408748388290405,1.2868530750274658
strands,1.6256479024887085,1.7250922918319702,1.4101251363754272
slut,1.0945700407028198,1.6948531866073608,1.2367140054702759
Hits,1.2806026935577393,1.5269957780838013,0.9741421341896057
booze,0.8181917071342468,1.2693229913711548,1.4360264539718628
whore,0.9275938272476196,1.394027590751648,0.8871755599975586
Levi,1.6312589645385742,0.8226713538169861,1.1251351833343506
racks,1.2177135944366455,1.159575343132019,1.0853290557861328
Hayes,1.485133409500122,1.1253752708435059,1.5597459077835083
hail,1.2637594938278198,1.2004584074020386,1.4427543878555298
fourteen,0.943271279335022,1.1799521446228027,1.5130325555801392
glamour,1.059282660484314,1.5939713716506958,1.411685585975647
au,1.0640195608139038,0.8666364550590515,1.175516128540039
Bloom,1.0066051483154297,1.6239526271820068,1.2158406972885132
spikes,1.6478718519210815,1.793959617614746,1.360285997390747
Valerie,1.2756067514419556,1.1863049268722534,0.8224273920059204
Identity,1.0551789999008179,1.492288589477539,1.2466158866882324
Zimmerman,1.2182575464248657,1.218112826347351,1.0610655546188354
subs,1.1502643823623657,1.0855203866958618,0.8500706553459167
thighs,1.0962214469909668,1.6739387512207031,1.6388440132141113
songwriter,0.8311734795570374,1.4226438999176025,0.9957483410835266
Dakota,1.592734456062317,1.2724329233169556,1.2740217447280884
Renee,1.6210354566574097,1.3253889083862305,1.104162573814392
Laser,1.2978423833847046,1.208652138710022,0.9152799248695374
panties,1.5039955377578735,1.731773853302002,1.557838797569275
Bahrain,1.0025428533554077,0.8721446394920349,1.1675373315811157
kidnapping,1.6213793754577637,1.6072371006011963,0.9092995524406433
CW,0.9520543217658997,1.6963461637496948,1.0024151802062988
start-up,1.3310517072677612,1.5097576379776,1.5545716285705566
homosexual,1.3079278469085693,1.7022581100463867,1.5430644750595093
groundbreaking,1.0330994129180908,1.3212031126022339,1.5275503396987915
avenue,1.3972903490066528,1.1192257404327393,1.4621344804763794
Alexandra,1.2828080654144287,1.4318991899490356,1.2234519720077515
Willow,0.8480393886566162,1.163710355758667,0.8883707523345947
Killer,1.4155479669570923,1.3963242769241333,1.223992109298706
Shooting,1.5904895067214966,1.7074795961380005,1.2600444555282593
Harley,0.9916625618934631,0.9246308207511902,1.2759279012680054
Nationals,1.495457649230957,1.01569664478302,1.104649305343628
convictions,1.3777453899383545,1.616835355758667,1.2463443279266357
Jasmine,1.4559231996536255,1.4457961320877075,1.200467586517334
rapper,1.240354061126709,1.4439163208007812,0.8713334798812866
Arrow,1.0814268589019775,1.3640227317810059,1.3688044548034668
penetrate,1.543829321861267,1.4503484964370728,1.5981297492980957
Initial,0.9398977160453796,1.162906289100647,1.2386139631271362
turmoil,1.1708236932754517,1.4171276092529297,1.3850804567337036
intrigue,0.8703572154045105,1.2375844717025757,0.881342887878418
hash,1.0688031911849976,1.5589476823806763,1.4090474843978882
recruits,1.037833571434021,1.0009444952011108,0.8306657075881958
graffiti,1.8233522176742554,1.7848517894744873,0.9735692143440247
pod,1.2722395658493042,1.3744510412216187,0.9974143505096436
Oslo,0.8025912642478943,1.5148991346359253,1.0431711673736572
Richards,1.7317545413970947,1.2416774034500122,1.6187281608581543
drowning,1.1870813369750977,1.5993667840957642,1.2632200717926025
injected,1.2777471542358398,0.8416019082069397,0.8279162645339966
offseason,1.0685629844665527,0.9016991853713989,0.887687623500824
steroids,1.0324386358261108,1.3147854804992676,0.8893254399299622
drilled,1.6223399639129639,1.2531757354736328,1.065962553024292
slash,1.3040119409561157,1.319358229637146,1.489151954650879
paranoid,0.9581119418144226,1.398915410041809,0.8042024970054626
Lindsey,1.2395685911178589,1.3857471942901611,0.8240838646888733
Veronica,1.6803700923919678,1.6017050743103027,1.610084056854248
amps,1.4570950269699097,1.3899128437042236,1.2360413074493408
DUI,1.3388534784317017,1.5385518074035645,1.300316572189331
Savage,1.4939448833465576,1.1809035539627075,1.3507345914840698
activism,1.5073291063308716,1.2665009498596191,1.6178182363510132
welding,1.6474276781082153,0.9897744655609131,1.0467125177383423
Automotive,1.5283129215240479,0.9165711998939514,1.6566047668457031
volatile,1.2953214645385742,1.2120667695999146,1.2464402914047241
slammed,1.1119149923324585,1.0209378004074097,0.9091525077819824
Blonde,1.0756038427352905,1.4841976165771484,1.4703564643859863
Simmons,1.243841290473938,1.4133340120315552,1.2462078332901
Ricky,1.4197744131088257,1.2268171310424805,0.8513369560241699
vain,0.868661642074585,1.4383224248886108,0.9059283137321472
coup,0.9070338010787964,0.9922212958335876,1.6345336437225342
Anime,1.431374192237854,1.7423033714294434,1.4806263446807861
reckless,1.2482492923736572,1.6443159580230713,1.0998164415359497
Amateur,1.1166889667510986,1.4219536781311035,1.4895106554031372
Luis,1.549990177154541,0.9055694341659546,0.8459582328796387
nailed,1.1633206605911255,0.9553237557411194,0.8463722467422485
Warsaw,1.415144443511963,1.4763071537017822,1.4390008449554443
Corey,1.7086766958236694,1.3717715740203857,1.2181123495101929
Mustang,1.691044807434082,1.3935545682907104,1.4751031398773193
