teenager,0.9999998807907104
teen,0.7943518161773682
teen-ager,0.7441363334655762
teenage,0.7398610711097717
16-year-old,0.7361490726470947
pre-teen,0.7345559597015381
17-year-old,0.7280164957046509
14-year-old,0.7129353284835815
teenagers,0.7046114802360535
Teenager,0.6985897421836853
pre-teenager,0.6954584717750549
15-year-old,0.6896858811378479
youngster,0.6859075427055359
teens,0.682680606842041
teenaged,0.675189733505249
18-year-old,0.6665600538253784
19-year-old,0.656125545501709
13-year-old,0.6544082760810852
preteen,0.6431785821914673
high-schooler,0.6427742838859558
kid,0.6427230834960938
fourteen-year-old,0.6410627365112305
teenager.,0.6393318772315979
12-year-old,0.6340895295143127
teenager.The,0.6244291067123413
middle-schooler,0.619508683681488
TEENAGER,0.6187335252761841
fifteen-year-old,0.6132277250289917
thirteen-year-old,0.6112438440322876
sixteen-year-old,0.6063600182533264
tweenager,0.6048098802566528
teenager.I,0.601959228515625
21-year-old,0.5968107581138611
teen-aged,0.5967495441436768
pre-teens,0.595493733882904
adolescent,0.5954000949859619
seventeen-year-old,0.5905673503875732
Teenagers,0.5894678831100464
schoolboy,0.5854929089546204
twelve-year-old,0.583143413066864
20-year-old,0.5826539993286133
10-year-old,0.5802672505378723
ten-year-old,0.5783417820930481
almost-adult,0.5775489211082458
teenager-,0.5760653614997864
teen.,0.5748444199562073
17-years-old,0.5747224688529968
nine-year-old,0.5737947821617126
braces-wearing,0.5712641477584839
22-year-old,0.5703397989273071
highschooler,0.5689504146575928
schoolgirl,0.5671944618225098
teen.The,0.5654235482215881
11-year-old,0.5650361776351929
15-years-old,0.5640926957130432
teen.I,0.5627239942550659
14-years-old,0.5604276657104492
Teenage,0.5585031509399414
16-years-old,0.5575925707817078
pre-teenage,0.5567787885665894
boy,0.5537011623382568
nineteen-year-old,0.5513681769371033
23-year-old,0.5512968301773071
13-years-old,0.5505484938621521
seven-year-old,0.5497934222221375
girl,0.5431355834007263
teenages,0.5407545566558838
middle-ager,0.5399799346923828
young,0.5382294654846191
post-teen,0.5374760627746582
24-year-old,0.5371854901313782
18-years-old,0.5362523198127747
9-year-old,0.5338950753211975
teen-age,0.5333762168884277
preteens,0.5317926406860352
19-years-old,0.5316312313079834
pre-adolescent,0.5310184955596924
11-years-old,0.5296630263328552
pimple-faced,0.5292160511016846
17-yr-old,0.5285882353782654
grade-schooler,0.5273169875144958
adolescence,0.5269824266433716
six-year-old,0.526177167892456
seventeen-years-old,0.5259888768196106
hormone-addled,0.5246532559394836
fourteen-years-old,0.5243637561798096
Teen,0.5242950916290283
child,0.5230773687362671
teenager.He,0.5229034423828125
8-year-old,0.5227113962173462
eleven-year-old,0.5225367546081543
late-teen,0.5221794843673706
16yo,0.5208170413970947
then-17-year-old,0.520729124546051
teenagery,0.5205935835838318
pimply-faced,0.5191760659217834
25-year-old,0.5191177725791931
toddler,0.5182305574417114
teens-,0.5176311731338501
youth,0.5167421102523804
eight-year-old,0.5166949033737183
twenty-year-old,0.515479564666748
teenhood,0.5136240124702454
zit-faced,0.5131840109825134
sixteen-years-old,0.5119093656539917
nine-years-old,0.51185542345047
schoolkid,0.5118457078933716
early-twenties,0.5088244676589966
then-14-year-old,0.5086186528205872
Teens,0.5076753497123718
schoolchild,0.5075288414955139
pre-pubescent,0.5073506832122803
kid.When,0.5060847997665405
fifteen-years-old,0.5058078765869141
18-yr-old,0.5052576065063477
lad,0.5047943592071533
twenty-something,0.5039134621620178
then-18-year-old,0.5034388899803162
acne-ridden,0.5033518671989441
17-year-olds,0.5031716227531433
16-year-olds,0.5025229454040527
twentysomething,0.5024557709693909
16-yr-old,0.5012469291687012
teens.It,0.5009809136390686
late-teens,0.5008941888809204
twenty-one-year-old,0.5006781816482544
26-year-old,0.5003679394721985
12-years-old,0.5000307559967041
16-YEAR-OLD,0.49999290704727173
20-years-old,0.4993833303451538
7-year-old,0.4984990358352661
schoolmate,0.49767783284187317
teener,0.49736160039901733
thirteen-years-old,0.49679645895957947
pimply,0.49643251299858093
10-years-old,0.4959135949611664
6-year-old,0.49550992250442505
stepfather,0.49514150619506836
17yo,0.49459558725357056
then-12-year-old,0.4940771460533142
early-20,0.4940537214279175
eighteen-year-old,0.4936748147010803
adult.And,0.49340954422950745
pubescent,0.4932124614715576
teenage-hood,0.492867112159729
year-old-girl,0.49277156591415405
twenties,0.49264317750930786
adult,0.4925231635570526
prepubescent,0.49221503734588623
teendom,0.49213171005249023
18-year-olds,0.49152904748916626
ninth-grader,0.49150708317756653
Teen-ager,0.4912395477294922
sixth-grader,0.4898309111595154
teenThe,0.4891485571861267
27-year-old,0.4889953136444092
14-year-olds,0.48897069692611694
sixth-former,0.4885246753692627
15-yr-old,0.4875168800354004
preadolescent,0.487496942281723
seventh-grader,0.48672187328338623
early-20s,0.4856775999069214
twenty-two-year-old,0.4855138957500458
teens.,0.48535722494125366
Teenaged,0.4850839376449585
hormone-crazed,0.4847217798233032
adolescents,0.4843103289604187
teenagehood,0.48373648524284363
15yo,0.482992559671402
8-years-old,0.48272526264190674
seven-years-old,0.4821545481681824
adult.A,0.48183631896972656
22-years-old,0.48165857791900635
teen-,0.481536865234375
twenty-three-year-old,0.4808289110660553
kid.But,0.48078644275665283
TEENAGERS,0.4796198904514313
youths,0.4796020984649658
grandmother,0.4794318675994873
17-year-,0.47920018434524536
youngsters,0.47880664467811584
stepdaughter,0.47879278659820557
adult.I,0.4775700569152832
angst-y,0.4773537218570709
eight-years-old,0.4772395193576813
boy-man,0.47687941789627075
then-16-year-old,0.47638607025146484
20-something,0.4753549098968506
13-year-olds,0.47528553009033203
freckled-faced,0.474771648645401
early-adolescent,0.47472527623176575
twelve-years-old,0.47444480657577515
mid-twenties,0.4741290211677551
teenagers.The,0.47406989336013794
Pre-teens,0.4736287593841553
five-year-old,0.47353947162628174
tweenage,0.47150903940200806
tween-age,0.4713261127471924
5-year-old,0.47072041034698486
teenagerhood,0.4706435799598694
TEENAGE,0.4704541265964508
sub-teen,0.47004806995391846
adolecent,0.46966779232025146
twenty-somethings,0.4695214629173279
13yo,0.46913260221481323
14yo,0.46892255544662476
grown-up,0.4684523642063141
then-20-year-old,0.4684290885925293
precocious,0.46830201148986816
twenty-something-year-old,0.46761634945869446
early-teen,0.4675002992153168
28-year-old,0.46712470054626465
teenybopper,0.46672672033309937
Pre-teen,0.46653780341148376
Fifteen-year-old,0.46639958024024963
12-year-olds,0.46616628766059875
teenagerish,0.4660712480545044
teen-agers,0.4660308361053467
gawky,0.4657738208770752
boyfriend,0.46509450674057007
schooler,0.4640887677669525
15-year-olds,0.4639931917190552
teenagers.I,0.46361416578292847
20-year-olds,0.46341055631637573
teeen,0.4631738066673279
eighth-grader,0.46290698647499084
gradeschooler,0.46286332607269287
adult.So,0.4626455307006836
adolescense,0.46203792095184326
baby-faced,0.46158716082572937
then-10-year-old,0.46098417043685913
23-years-old,0.46011343598365784
19-year-olds,0.4599922299385071
acne-scarred,0.4594762921333313
teenagers.,0.4593968391418457
23-yr-old,0.45904648303985596
fifth-grader,0.45894622802734375
19yo,0.45883309841156006
pre-schooler,0.45867013931274414
twenties.I,0.4582856297492981
adult.,0.4581436812877655
stepson,0.4581013321876526
twenty-years-old,0.45794400572776794
kid.,0.45767295360565186
mop-haired,0.4574817419052124
tweens,0.45742595195770264
9-years-old,0.45710524916648865
wonderkid,0.45668166875839233
prodigy,0.4564417600631714
fourth-grader,0.4556935429573059
youngin,0.4556277394294739
ten-years-old,0.4554985761642456
mother,0.45545071363449097
adolecents,0.45525792241096497
13-YEAR-OLD,0.4552080035209656
just-turned,0.45482611656188965
freckle-faced,0.454670250415802
dad,0.45386582612991333
teenage-boy,0.4538431763648987
tenth-grader,0.4537045955657959
girlfriend,0.45292413234710693
high-school,0.4528335928916931
teenagerdom,0.4527256488800049
then-19-year-old,0.45226627588272095
29-year-old,0.4522385001182556
young-person,0.45215484499931335
schoolteacher,0.45211517810821533
teenager-y,0.451891154050827
18yo,0.4517141580581665
adolescences,0.45128947496414185
stepkid,0.45107659697532654
eleven-years-old,0.4507425129413605
girl-woman,0.4505242109298706
teenage-girl,0.45050889253616333
teens.I,0.44980278611183167
high-schoolers,0.44903385639190674
child.Now,0.44884228706359863
NewsTeen,0.4488375782966614
father,0.44844695925712585
30-year-old,0.44807299971580505
younster,0.44807153940200806
21-yr-old,0.44720977544784546
daughter.When,0.447153776884079
coming-of-age,0.44703975319862366
14-yr-old,0.4469623565673828
non-teen,0.44694817066192627
first-grader,0.44670742750167847
teenager-ish,0.4465024471282959
bratty,0.44637882709503174
then-13-year-old,0.4461778998374939
26-years-old,0.4460574686527252
schoolmates,0.44601476192474365
six-years-old,0.44572216272354126
Fourteen-year-old,0.44565317034721375
13-yr-old,0.4456179440021515
24-years-old,0.44524070620536804
mom,0.4446985423564911
stepbrother,0.4442255198955536
10th-grader,0.44341084361076355
acne-covered,0.44329601526260376
grownup,0.443156361579895
yearold,0.44282811880111694
four-year-old,0.442720890045166
third-grader,0.4425628185272217
gangly,0.44233670830726624
zitty,0.4416101574897766
kindergartner,0.44140341877937317
20-yr-old,0.44127893447875977
teengirl,0.44124531745910645
adults,0.4410267770290375
7-years-old,0.44098854064941406
adolesence,0.4408975839614868
forty-three-year-old,0.4407580494880676
19yearold,0.4406784772872925
boy.She,0.44042956829071045
parents,0.4402109384536743
31-year-old,0.440029114484787
starlet,0.4399726986885071
19-yr-old,0.4396587312221527
wise-beyond-her-years,0.4395463764667511
tween-aged,0.4387909471988678
post-adolescents,0.4387787878513336
tyke,0.43842196464538574
tween,0.43827253580093384
teen-girl,0.43812471628189087
angst-ridden,0.43811872601509094
TEEN,0.43807923793792725
ten-year-olds,0.43807220458984375
Thirteen-year-old,0.43800097703933716
kid.I,0.43776044249534607
girl.He,0.4375832676887512
25-years-old,0.43751242756843567
teenboys,0.4374494254589081
growing-up,0.43729740381240845
ex-biker,0.43702736496925354
P-plater,0.4365440905094147
Eighteen-year-old,0.4363391101360321
Nineteen-year-old,0.43632394075393677
6th-grader,0.43598073720932007
mallrat,0.4359472692012787
tomboy,0.435863733291626
brat,0.4358336329460144
second-grader,0.43575263023376465
video-gamer,0.4355277121067047
youthful,0.43532437086105347
son--who,0.43502214550971985
daughter,0.43464919924736023
classmate,0.4345528483390808
schoolfriend,0.4344998300075531
kid.What,0.43444234132766724
21-years-old,0.4342119097709656
boy-crazy,0.4341760277748108
then-teenaged,0.4339803457260132
angsty,0.43383514881134033
thirteen-year-olds,0.4336727261543274
school-leaver,0.4335724115371704
preschooler,0.4331508278846741
teenboy,0.43283069133758545
12-yr-old,0.43271297216415405
student,0.43257570266723633
twentysomethings,0.4325098991394043
post-adolescent,0.4324665665626526
7th-grader,0.43235650658607483
eight-grader,0.431982159614563
childhood,0.43169379234313965
11-yr-old,0.4314415156841278
schoolboys,0.43137282133102417
impressionable,0.4313546419143677
snot-nosed,0.43134307861328125
twens,0.43119990825653076
juvenile,0.4311662018299103
4-year-old,0.4310845136642456
elementary-school-aged,0.4310023784637451
twenties.,0.43055862188339233
home-schooled,0.4303736090660095
sixteen-year-olds,0.4303704500198364
kid--I,0.43005821108818054
young-adulthood,0.4298228621482849
adolescente,0.42952293157577515
step-father,0.4295195937156677
20-somethings,0.4290342628955841
younger,0.4289238452911377
stroppy,0.4288276433944702
6-years-old,0.42876726388931274
teenagers-,0.4285053014755249
32-year-old,0.4276312291622162
Cyberbullied,0.4275992512702942
kid.He,0.4272981584072113
stripling,0.427014023065567
adult.The,0.4267107844352722
acned,0.42656707763671875
college-bound,0.4265527129173279
then-21-year-old,0.4263845682144165
angst-filled,0.4262614846229553
mid-20s,0.4257591664791107
man-child,0.4255535304546356
40-year-old,0.4255504608154297
tweenie,0.4252470135688782
kid.And,0.4249255657196045
elementary-age,0.4247749447822571
teeny-bopper,0.4246966242790222
kid.A,0.42426902055740356
girl.When,0.4242367148399353
popstar,0.4242125451564789
Sixteen-year-old,0.42369911074638367
45-year-old,0.4234333634376526
kid.Now,0.4232621192932129
adult-life,0.4231581389904022
schoolfriends,0.423117458820343
skateboarder,0.42308875918388367
lank-haired,0.42298364639282227
three-year-old,0.4229400157928467
twenty-four-year-old,0.4224051535129547
spikey-haired,0.4223111867904663
pre-adolescence,0.4222748279571533
rebellious,0.4221193194389343
cherub-faced,0.42171141505241394
-Teen,0.42166492342948914
teen-angst,0.4214441180229187
33-years-old,0.4213680028915405
child.He,0.42134955525398254
Preteens,0.42129144072532654
kid.i,0.4212523102760315
girl.But,0.4212358593940735
tousle-haired,0.42108991742134094
underage,0.4209032356739044
thirty-something,0.42072516679763794
twerp,0.4205455780029297
33-year-old,0.4199334979057312
kid.You,0.41973352432250977
boys.He,0.41972815990448
seventeen-year-olds,0.4196423292160034
mop-topped,0.41952332854270935
teeny-bop,0.4194476008415222
stepdad,0.4193434715270996
rebelious,0.4192310869693756
youth.He,0.4191453456878662
parent,0.4186657667160034
10-year-olds,0.41864293813705444
choirboy,0.4183555841445923
callow,0.4182569682598114
boy.But,0.4182402193546295
adulthood,0.41796454787254333
thirty-years-old,0.41791778802871704
13-Year-Old,0.41783446073532104
hoodlum,0.41778886318206787
jail-bait,0.4177650213241577
18-Year-Old,0.4176114499568939
metalhead,0.4174236059188843
17-Year-Old,0.41735172271728516
35-year-old,0.4170498549938202
college-age,0.41687384247779846
straight-A,0.4166261851787567
fresh-faced,0.4166055917739868
Harvard-bound,0.41653844714164734
high-school-aged,0.41645175218582153
-year-old,0.41638532280921936
heartthrob,0.41630297899246216
21-year-olds,0.41627320647239685
school-friends,0.41600853204727173
9-yr-old,0.41589558124542236
older.When,0.41560930013656616
Fourteen-year-olds,0.415598601102829
school-friend,0.41557008028030396
girl.Also,0.4155077338218689
semi-responsible,0.41548195481300354
car-mad,0.415340781211853
music-obsessed,0.4151086211204529
8th-grader,0.41506388783454895
boy.Then,0.414914608001709
hormone-fueled,0.4149036109447479
meth-addict,0.41482648253440857
trombone-playing,0.41476064920425415
boyhood,0.41473954916000366
moppet,0.41471371054649353
7-yo,0.414630651473999
A-student,0.4145469665527344
nymphette,0.4145113527774811
boy.After,0.41431283950805664
tweenagers,0.41413843631744385
year-old-man,0.4139503240585327
age,0.4139409065246582
teenie,0.4139041304588318
twenty-seven-year-old,0.4137781262397766
son.She,0.4137469530105591
YOUNGSTER,0.4136689007282257
Twenty-year-old,0.41359198093414307
Gen-Xer,0.4135536551475525
child.From,0.413537859916687
child.Her,0.4134402871131897
mom.When,0.41339123249053955
boy.He,0.41325876116752625
transboy,0.4130583107471466
16-Year-Old,0.4129505455493927
footballer,0.4126821756362915
joyrider,0.4124044179916382
fourteen-year-olds,0.41235846281051636
post-teenage,0.412312388420105
middle-school,0.41226041316986084
puberty,0.41225117444992065
pimpled,0.41212770342826843
