teenager,0.9999998807907104
brattish,0.4117436707019806
college-aged,0.41172564029693604
yr-old,0.4117240905761719
highschool,0.4117186963558197
twenty-five-year-old,0.41169387102127075
boy.As,0.4116247594356537
mother.He,0.4115805923938751
parent.And,0.41144436597824097
fifteen-year-olds,0.41116008162498474
bushy-haired,0.4111383557319641
step-brother,0.41094380617141724
freshfaced,0.4107745885848999
Teen-age,0.41070786118507385
Seventeen-year-old,0.4104263186454773
twenty-six-year-old,0.4102841019630432
CrimeMan,0.41002607345581055
tearaways,0.40990179777145386
half-Latino,0.4092254340648651
floppy-haired,0.4092232584953308
bullied,0.40911248326301575
Growing-up,0.409037709236145
y.o,0.4087991714477539
Twelve-year-olds,0.4087565541267395
post-adolescence,0.40862351655960083
step-daughter,0.4085647761821747
horse-crazy,0.4085458219051361
punk,0.40851128101348877
yougn,0.40841686725616455
middle-school-aged,0.4084011912345886
pop-star,0.4082999527454376
school-going,0.4081762433052063
recently-turned,0.4080735146999359
three-years-old,0.40791991353034973
assaultA,0.4078720510005951
22-year-olds,0.40783390402793884
11-year-olds,0.40775740146636963
thirty-one-year-old,0.4076288938522339
twelve-year-olds,0.4075572192668915
40-yr-old,0.4074946641921997
teens.The,0.4074614942073822
high-school-age,0.40735626220703125
mid-tantrum,0.40727776288986206
kids,0.4071602523326874
23-year-olds,0.40704697370529175
toe-headed,0.40699201822280884
5th-grader,0.4069521427154541
adult-age,0.4069440960884094
Teenboy,0.4068707823753357
man-boy,0.40686795115470886
year-old,0.4066638946533203
too-smart,0.40644019842147827
rake-thin,0.4061971604824066
snot-nose,0.4060528576374054
child.When,0.4059165120124817
late-adolescent,0.405850350856781
mid-teen,0.4057694971561432
yound,0.40573829412460327
boy.When,0.4057108163833618
kindergartener,0.4051828384399414
smart-mouth,0.4050109386444092
tearaway,0.4049842655658722
20s,0.4048451781272888
blond-haired,0.404843807220459
joyriding,0.40475887060165405
43-years-old,0.40464186668395996
11th-grader,0.40416204929351807
middle-schoolers,0.40408581495285034
34-year-old,0.40406835079193115
scrawny,0.404047429561615
20-something-year-old,0.403833270072937
slightly-built,0.40367209911346436
twenty-eight-year-old,0.4036388695240021
mid-lifer,0.4036247134208679
stepsister,0.40353214740753174
curly-topped,0.40348291397094727
bookworm,0.4034394919872284
3-year-old,0.4033359885215759
pre-adult,0.40329450368881226
policewoman,0.40325725078582764
chubby-faced,0.40322816371917725
whipper-snapper,0.4031779170036316
babysitter,0.4030795097351074
40-something-year-old,0.4028179943561554
student.He,0.4027620553970337
twenty-year-olds,0.40264764428138733
angelic-looking,0.4024454653263092
boyfriend.She,0.40235477685928345
chestnut-haired,0.4020610749721527
school-age,0.40202319622039795
kid.So,0.4019881784915924
snotty-nosed,0.40171918272972107
punks,0.4016759395599365
TEENS,0.40165913105010986
motorist,0.4015793800354004
under-18,0.4015429615974426
son,0.401282399892807
under-21,0.40110692381858826
knobby-kneed,0.4008916914463043
home-schooler,0.40086501836776733
school-aged,0.4008239507675171
under-17s,0.4006918668746948
mentally-disabled,0.40060263872146606
pop-idol,0.40035876631736755
thirty-four-year-old,0.40025708079338074
then-23-year-old,0.4001290202140808
14-Year-Old,0.400092750787735
31-years-old,0.3999573588371277
kid.This,0.3999386429786682
student.You,0.3999137878417969
child.Just,0.39960014820098877
girl.I,0.3996001183986664
eleven-year-olds,0.3994285464286804
lanky,0.399424284696579
Homeschooled,0.3993825912475586
15-Year-Old,0.39925897121429443
12yo,0.3992539048194885
twat,0.3992406129837036
eight-year-olds,0.39908474683761597
Home-schooled,0.3989953100681305
gang-banger,0.3989729583263397
post-pubescent,0.39889827370643616
mum,0.39878422021865845
woman-child,0.3986082971096039
thirty-year-old,0.39858901500701904
ex-boyfriend,0.39848846197128296
adult-hood,0.3983621895313263
ex-punk,0.3981958031654358
thirty-two-year-old,0.3981275260448456
punkette,0.39811867475509644
blond-headed,0.3980443477630615
child.I,0.39804214239120483
grandparent,0.3979106843471527
middle-school-age,0.39785292744636536
middle-aged,0.39783382415771484
daughter--who,0.39782336354255676
Eight-Year-Old,0.39781224727630615
stepmother,0.3976888060569763
angel-faced,0.3976288139820099
spiky-haired,0.397493839263916
metal-head,0.39736515283584595
figure-skater,0.3973618447780609
child-woman,0.3971048593521118
10-year-,0.39663195610046387
eighteen-year-olds,0.396565705537796
youngen,0.39644235372543335
almost-boyfriend,0.39638251066207886
step-dad,0.39627406001091003
kid.It,0.3960804343223572
smart-mouthed,0.3959663510322571
semi-adult,0.39593201875686646
child.She,0.39581841230392456
half-Hispanic,0.39579081535339355
shaggy-haired,0.395772248506546
36-year-old,0.3956669569015503
swotty,0.3956485986709595
gawkiness,0.39555802941322327
Adolescents,0.39554446935653687
Nine-year-old,0.39552971720695496
pensioner,0.39546266198158264
wunderkind,0.3953801989555359
50-year-old,0.3952646255493164
child.As,0.39516687393188477
loner,0.3951454758644104
now-teenage,0.39505746960639954
teen-drama,0.39497458934783936
teen-speak,0.3949548900127411
late-bloomer,0.3949391841888428
11yo,0.39492255449295044
frizzy-haired,0.3949046730995178
Baby-faced,0.394848495721817
just-graduated,0.3948027491569519
under-20s,0.39475756883621216
kid--,0.39467838406562805
nine-year-olds,0.3945170044898987
child.However,0.39449629187583923
8-yr-old,0.3943478763103485
game-obsessed,0.39395782351493835
schoolgirls,0.3938337564468384
Adolescence,0.39359617233276367
midtwenties,0.39331305027008057
thirty-seven-year-old,0.3931095600128174
aunt,0.3930475115776062
break-dancer,0.3930164575576782
grandma,0.3929400146007538
under-tens,0.39287081360816956
Precocious,0.39271941781044006
Teen-aged,0.3926689624786377
pony-tailed,0.39258718490600586
age.She,0.39244508743286133
school-girl,0.39243558049201965
hormone-driven,0.39224934577941895
whippersnapper,0.39220762252807617
heart-throb,0.3921383023262024
teenspeak,0.39206036925315857
punker,0.3919859826564789
42-year-old,0.39193981885910034
boy.It,0.39189866185188293
girl.Well,0.3918348550796509
twenty-nine-year-old,0.391818106174469
not-so-young,0.39167073369026184
ex-girlfriend,0.3915970027446747
Pre-Teens,0.3915943205356598
girlfriend.He,0.3915494978427887
boys.When,0.3915306329727173
adult.There,0.39152541756629944
sixties,0.3915102183818817
blonde-headed,0.39146408438682556
karter,0.39140039682388306
towheaded,0.39125847816467285
girl.After,0.3912239670753479
under-age,0.3909537196159363
.Teen,0.39093834161758423
12-Year-Old,0.39092597365379333
juvey,0.3909158706665039
five-years-old,0.3908691108226776
precociousness,0.39083534479141235
shoplifter,0.39077329635620117
precociously,0.39073866605758667
youth.But,0.39069682359695435
56-year-old,0.39067625999450684
nineteen-year-olds,0.3906112611293793
44-year-old,0.39055335521698
bowl-cut,0.39047542214393616
grandfather,0.39044633507728577
pre-puberty,0.39043575525283813
club-goer,0.3904188275337219
four-years-old,0.39041876792907715
ginger-headed,0.39041823148727417
child.,0.39035218954086304
grade-schoolers,0.39027518033981323
parent.A,0.3901939392089844
Preteen,0.39018917083740234
two-year-old,0.390099436044693
25-year-olds,0.3899715542793274
teeny-boppers,0.3898006081581116
skinhead,0.3896726369857788
father--who,0.3896665871143341
divorcee,0.38966435194015503
Columbine-style,0.38965266942977905
father-of-two,0.38951247930526733
37-year-old,0.38946717977523804
thirtysomething,0.38940656185150146
27-years-old,0.3893946707248688
30-year-olds,0.38934919238090515
Six-Year-Old,0.3892555832862854
mouthy,0.38908958435058594
druggie,0.38903236389160156
tenage,0.3887161612510681
young.When,0.38833749294281006
Twenty-something,0.3881247639656067
gig-goer,0.38803863525390625
mother-of-three,0.38790398836135864
adulthood.I,0.38789623975753784
right-of-passage,0.3878881335258484
boyHe,0.38787561655044556
snotnose,0.38785433769226074
girl.No,0.387813001871109
19yr,0.38757675886154175
agemates,0.387416809797287
car-crazy,0.3874020576477051
petulant,0.3871121406555176
young-adult,0.3870672881603241
forty-year-old,0.3869144916534424
ultra-cutie,0.38690197467803955
adolescence.,0.38682466745376587
wild-child,0.38678765296936035
fortysomething,0.3866077661514282
gangbanger,0.386603444814682
gingerhead,0.3865503966808319
blonde-haired,0.386456161737442
21yo,0.38638514280319214
20something,0.3863018751144409
round-cheeked,0.3862884044647217
50-something-year-old,0.3862874209880829
curly-headed,0.38621145486831665
girl.The,0.38616976141929626
YEAR-OLD,0.3860718905925751
43-year-old,0.3860504627227783
six-year-olds,0.38599473237991333
sandy-haired,0.3859729468822479
goddaughter,0.38592293858528137
thirty-six-year-old,0.3858417868614197
38-year-old,0.3858099579811096
thirties,0.3857927918434143
churchgoer,0.385734885931015
daughter.But,0.3856731057167053
drug-crazed,0.3856581449508667
college-girl,0.38564833998680115
daughter.She,0.3856470584869385
y-o,0.38564664125442505
4-years-old,0.3855406641960144
52-year-old,0.38554006814956665
47-year-old,0.3855215907096863
CastingCouch-X,0.38551467657089233
adulty,0.3854258060455322
curly-haired,0.3853822946548462
under-18s,0.3852735757827759
forty-two-year-old,0.3852420449256897
super-shy,0.3852238059043884
kid.In,0.3850996494293213
Jedi-in-training,0.3850751221179962
granddad,0.38505053520202637
now-grown-up,0.3850165009498596
age--I,0.3849611282348633
stringy-haired,0.3849380612373352
eighteen.,0.3848167359828949
yoof,0.38476622104644775
woman,0.3847638964653015
junior-high-school,0.38474902510643005
27-year-olds,0.3845899701118469
13.She,0.3844042420387268
SCHOOLGIRL,0.3844013214111328
prank-loving,0.3843286335468292
preadolescents,0.3842836022377014
boy.Now,0.3842458724975586
young-un,0.3841066360473633
4th-grader,0.38408440351486206
boy.,0.38405919075012207
pre-adolescents,0.3840365707874298
late-20s,0.38398560881614685
youngun,0.3839019238948822
9-year-olds,0.3837774991989136
Thylane,0.38372552394866943
youth.It,0.3834562301635742
son.He,0.38338953256607056
girl-crazy,0.3833833932876587
grandad,0.3833281695842743
youngling,0.38314464688301086
emotionally-distant,0.3831329047679901
clubber,0.3828364610671997
55-year-old,0.38279154896736145
immature,0.38278108835220337
drug-addled,0.38262683153152466
42-years-old,0.3825634717941284
Pimply,0.382467657327652
superkid,0.3823450207710266
11-Year-Old,0.3823203146457672
Ponytailed,0.38227325677871704
adultish,0.3821851909160614
joy-riding,0.3819201588630676
year-olds,0.38185667991638184
red-head,0.38181233406066895
fully-grown,0.3817402720451355
girl--she,0.3817271292209625
9yo,0.3816015124320984
star-in-the-making,0.3815235495567322
punk-rocker,0.38138970732688904
Cardiff-born,0.3811800181865692
Rifath,0.3811543583869934
child-star,0.3811158537864685
toddler.I,0.38101229071617126
girl.One,0.38080209493637085
young-looking,0.3807908594608307
brother.She,0.38076093792915344
Schoolgirl,0.3807602524757385
Hernandez-Llach,0.38075363636016846
Myley,0.3807428479194641
62-years-old,0.3807384669780731
yob,0.38073062896728516
gender-questioning,0.38060832023620605
20yo,0.38058608770370483
8-year-olds,0.38053926825523376
kid.Click,0.38050106167793274
heroin-addicted,0.3804605007171631
Youngster,0.3804503083229065
midteens,0.380448579788208
sister.He,0.38026726245880127
uncle,0.38008540868759155
rite-of-passage,0.3799838423728943
39-year-old,0.3799682855606079
kid.That,0.37980252504348755
41-year-old,0.3797485828399658
then-25-year-old,0.3797014355659485
highschoolers,0.3796321749687195
policeman,0.3795316815376282
Pigtailed,0.3794991672039032
girls.How,0.3794732093811035
late-twenties,0.3794727623462677
goth,0.37936967611312866
junior-high,0.37935546040534973
20somethings,0.37932443618774414
girl.She,0.3791711926460266
chubby-cheeked,0.3790527880191803
five-foot-five,0.3790131211280823
sexually-abused,0.37889909744262695
Twenty-one-year-old,0.3788086175918579
kid.The,0.37859344482421875
ex-hippy,0.37850525975227356
granddaughter,0.37848371267318726
musician,0.3783492147922516
Jayquan,0.37834054231643677
near-adult,0.3783125579357147
middleschoolers,0.37827804684638977
post-puberty,0.37825578451156616
zits,0.3782331943511963
mop-headed,0.37817269563674927
boy-genius,0.37813636660575867
girl.And,0.37812191247940063
41-years-old,0.3781023621559143
age18,0.3780495524406433
bed-wetter,0.3780467212200165
under-20,0.3778831958770752
Youngsters,0.3777000308036804
preadolescence,0.37760189175605774
ash-blonde,0.3776001036167145
Eleven-year-old,0.3775847554206848
12th-grader,0.37725621461868286
girl.At,0.37724074721336365
tweenies,0.3772372007369995
Voyeuring,0.3771892488002777
goth-punk,0.37716007232666016
pop-singer,0.3771599531173706
geezer,0.37702810764312744
childhood.But,0.3769769072532654
Bullied,0.37693896889686584
OFYT,0.3769179582595825
jailbait,0.37690478563308716
kid.As,0.37690016627311707
seventies,0.37683698534965515
ex-teacher,0.37678468227386475
mentally-impaired,0.37675851583480835
boy--I,0.37667903304100037
under-16,0.37666016817092896
thirty-five-year-old,0.37633374333381653
mentally-disturbed,0.37631386518478394
dopehead,0.3762810230255127
baby-sitter,0.3762759566307068
Pre-Teen,0.37623128294944763
girl.They,0.376202255487442
OlderThanTheyLook,0.3761187791824341
toddler.The,0.37610509991645813
childhood.A,0.3760564625263214
musically-talented,0.3760523498058319
cockTeen,0.3758562505245209
whiz-kid,0.37584546208381653
Middle-schoolers,0.3757297992706299
prepubescents,0.3757174015045166
highscool,0.37569358944892883
chav,0.3756423592567444
Mid-20s,0.3755837678909302
baligh,0.3755336105823517
Seven-year-old,0.37545374035835266
tenth-graders,0.375451922416687
60-year-old,0.3752109706401825
age.When,0.37520548701286316
teenyboppers,0.3750200867652893
actress-turned-singer,0.37501221895217896
years-old,0.37493839859962463
grand-kid,0.37493425607681274
1970s.He,0.3748302459716797
21-Year-Old,0.3747240900993347
32-years-old,0.3747137188911438
hoodie-wearing,0.3746436834335327
Joon-sang,0.3746204972267151
Twelve-year-old,0.3745911121368408
22yo,0.3745844066143036
child.It,0.37457770109176636
46-year-old,0.37449145317077637
boy--he,0.3744320571422577
step-son,0.3744162917137146
10-yr-old,0.3744126856327057
forty-something,0.37437111139297485
53-year-old,0.3743186891078949
30-something-year-old,0.37429434061050415
teen-centric,0.37429356575012207
gangling,0.3742486238479614
43yo,0.37420734763145447
singer,0.3741111159324646
Year-old,0.3740609288215637
18y.o.,0.3740484416484833
young-adults,0.374044269323349
university-age,0.37402892112731934
30-something,0.3740060031414032
teeners,0.3739524185657501
greasy-haired,0.37388721108436584
farmboy,0.3737456798553467
3rd-grader,0.3737269639968872
eight-teen,0.3735963702201843
shopworker,0.37358754873275757
school-kids,0.37357214093208313
child.4.,0.37356504797935486
forty-one-year-old,0.37350231409072876
emo,0.37348753213882446
child.So,0.37346112728118896
legal-age,0.3734496831893921
crop-haired,0.373445987701416
thirty-nine-year-old,0.37342822551727295
teen-oriented,0.3733912408351898
mother-of-four,0.373278945684433
Beatlemaniac,0.37311890721321106
seventh-grade,0.3731066584587097
fourteen-,0.3730626106262207
late-30,0.3730247914791107
youths.The,0.3730182945728302
forty-four-year-old,0.37301337718963623
college-graduate,0.37300246953964233
live-at-home,0.37299004197120667
schoolkids,0.37293124198913574
child.And,0.37293046712875366
