विभिन्न,1.3959143161773682,1.1737542152404785,1.0389999151229858
पूर्व,1.0499732494354248,0.8013742566108704,1.2317270040512085
काठमाडौँ,1.2170319557189941,1.0635520219802856,1.1600489616394043
link,1.1243646144866943,0.8292495012283325,0.8996657133102417
सिंह,1.4178258180618286,1.011784553527832,1.2019106149673462
आकर्षण,0.8097583055496216,1.2353090047836304,0.9194861650466919
जनकपुर,1.3916547298431396,1.0328515768051147,0.8863430023193359
For,1.0892093181610107,0.9095994830131531,1.115118384361267
भारतका,1.3840742111206055,1.2205554246902466,1.1519004106521606
any,0.9114627838134766,0.8718621134757996,1.0371719598770142
हेलिकप्टर,1.386066198348999,1.202329158782959,0.8560491800308228
बिभिन्न,1.6153582334518433,1.5112714767456055,1.4648234844207764
सफाइ,1.1325329542160034,0.8754249811172485,0.9166881442070007
कोरिया,1.135908842086792,0.8107823729515076,0.8060670495033264
user,1.3186396360397339,0.8862326145172119,1.114446759223938
नोभेम्बर,0.8306175470352173,1.0869264602661133,1.0607634782791138
ललितपुर,1.2422559261322021,1.4218695163726807,1.14205801486969
New,0.8778741359710693,1.0495327711105347,0.8676045536994934
आवेदन,0.9679983258247375,0.9398607015609741,0.9490141868591309
एण्ड,1.303153395652771,1.0468206405639648,1.1553711891174316
गर्नुहोस,0.8588619232177734,0.9168796539306641,1.001567006111145
एन्ड,1.269665241241455,1.2222555875778198,1.0188748836517334
नेपालीमा,1.0742436647415161,1.0730870962142944,1.078847050666809
आ.प्र,1.0963125228881836,1.1480205059051514,0.9371691942214966
गच्छदार,1.0585569143295288,0.8019457459449768,1.299724817276001
क्लिक,1.2286248207092285,1.4441319704055786,1.0335962772369385
ट्याक्सी,0.9224388599395752,1.2283822298049927,1.0644210577011108
दूत,1.0499507188796997,0.8796535730361938,0.9914538264274597
रमेश,0.8532923460006714,0.8031064867973328,1.1850165128707886
काली,1.3045424222946167,1.0769609212875366,1.2697736024856567
राय,1.065134048461914,0.9180175065994263,1.0201280117034912
यार्सागुम्बा,0.8940655589103699,0.8578460216522217,1.3947561979293823
प्रमुखमा,1.110514760017395,0.890600323677063,1.1151741743087769
भैरव,1.4850887060165405,1.4173109531402588,1.1754653453826904
ओहोदाको,0.8583866357803345,1.3336893320083618,1.109423041343689
अग्र्यानिक,1.1583986282348633,1.3201031684875488,0.8667632937431335
केन्द्रहरुको,0.9729726314544678,0.8456593751907349,0.8077347278594971
भक्तपुरलाई,1.4213588237762451,1.0208812952041626,0.904282808303833
अपडेट,0.8483460545539856,1.0778632164001465,1.0723717212677002
किशोर,0.8282831311225891,0.937637448310852,0.8315796256065369
डाउनलोड,1.0768344402313232,0.9194481372833252,1.0560030937194824
अभियानका,1.0778706073760986,0.9056935906410217,0.8551506400108337
विद्रोही,0.9914494156837463,0.9098500609397888,0.9101560711860657
नायब,1.4796620607376099,0.973288893699646,1.1949578523635864
गभर्नर,1.215505838394165,1.0011323690414429,1.2007898092269897
start,0.8496584296226501,0.8196645379066467,0.9631658792495728
द्वितीय,0.9103116393089294,1.1308084726333618,1.263883113861084
न्यू,1.4766815900802612,1.250972867012024,0.8096873760223389
click,1.540838599205017,1.149809718132019,1.4354543685913086
जाम,1.0665340423583984,1.172906756401062,0.993930995464325
पठाइएको,1.0821648836135864,1.0317788124084473,0.8742767572402954
ध्वनि,1.4122827053070068,1.22929048538208,1.3425172567367554
पुगेपछि,1.0818209648132324,0.9336356520652771,0.8663148283958435
गर्ल,1.2911629676818848,1.0661965608596802,1.0355223417282104
key,1.1664525270462036,0.8729704022407532,1.379058837890625
पृष्ठको,1.0338726043701172,0.8235797882080078,1.236465573310852
मुक्तिनाथ,1.4469455480575562,1.1835980415344238,0.9381765723228455
URL,0.8506793975830078,1.1836178302764893,1.0582447052001953
भक्ति,1.1326453685760498,1.0275198221206665,1.0654977560043335
कार्कीले,1.1592934131622314,0.9813652634620667,1.1618168354034424
विद्रोह,1.1689691543579102,0.8565141558647156,1.0674829483032227
शायद,0.8224547505378723,1.104561448097229,1.1788806915283203
अमात्य,1.3437588214874268,0.8273739814758301,1.5674744844436646
राजधानीका,0.9256583452224731,1.4148848056793213,1.514097809791565
अमेरिकाका,1.0943799018859863,1.1579670906066895,1.2975560426712036
नेशनल,0.8696415424346924,1.4774036407470703,0.9397111535072327
मिश्र,1.2339928150177002,0.935706377029419,1.1043169498443604
गर्नुहोस्फेसबूक,1.0305087566375732,1.0528978109359741,0.8890785574913025
जोडीलाई,0.9802868366241455,1.156032681465149,0.87490314245224
नेटवर्क,1.2222020626068115,1.284643530845642,1.1081652641296387
सिलसिलामा,0.9527673125267029,1.2676409482955933,1.19762122631073
हडताल,1.2075738906860352,0.9343559741973877,0.9851371049880981
जानका,0.9593432545661926,1.2163294553756714,1.0105293989181519
रक्सौल,1.4986048936843872,1.161963939666748,1.2617441415786743
गर्छौँ,0.819008469581604,0.8945131897926331,1.0856913328170776
पम्प,1.3633862733840942,1.0364923477172852,0.9904428124427795
काभ्रेपलाञ्चोक,1.052490472793579,1.212493658065796,1.2279561758041382
भागको,1.2246952056884766,0.809912383556366,0.9968903660774231
मेगा,0.890062689781189,1.3922990560531616,0.8697226643562317
फेयर,1.2604273557662964,1.4032164812088013,0.8531987071037292
लाग्नुभएका,0.8691087961196899,1.0466796159744263,1.0191237926483154
एलपी,1.451246738433838,1.4475573301315308,0.8293206691741943
पोष्ट,0.9494026899337769,0.938583493232727,0.8814764618873596
हेल्लो,1.4414007663726807,1.033158779144287,1.0093038082122803
इलामका,1.3661233186721802,1.0291993618011475,1.1968179941177368
उपराष्ट्रपतिको,1.0367313623428345,1.08486807346344,1.3061000108718872
javascript,1.4035046100616455,1.2138402462005615,1.5107165575027466
बीबीसीलाई,1.1612613201141357,1.3290112018585205,1.0096687078475952
बचे,1.126861333847046,0.9071159958839417,1.0050837993621826
पब्लिकेसन्स,1.1181883811950684,1.0796582698822021,0.8427985310554504
राजदूतमा,0.9726263880729675,0.8027437925338745,0.9108999371528625
खानेपानीका,1.2656916379928589,1.0384571552276611,1.135082483291626
कोशीटप्पु,1.2782539129257202,1.036415934562683,1.3650755882263184
रेलमार्गको,1.162210464477539,1.40691339969635,1.3798198699951172
पदमार्गको,1.0623302459716797,1.0240622758865356,1.133182406425476
आवतजावतमा,0.8404286503791809,1.0016884803771973,0.8135676383972168
आधुनिकीकरणको,0.9935725927352905,1.1485737562179565,1.1643035411834717
गूगल,1.4126769304275513,1.5722863674163818,1.2456434965133667
सहरहरुमा,1.0376858711242676,1.2134201526641846,1.1852198839187622
नीलबाराही,1.4700493812561035,1.3582836389541626,0.8768181204795837
घण्टाका,0.8116346001625061,1.5696799755096436,1.0232703685760498
कृषकहरुका,1.0536028146743774,0.9179813265800476,0.8606512546539307
विद्रोहीद्वारा,1.2157630920410156,1.2157739400863647,0.9729194641113281
General,0.9777498245239258,0.9031251668930054,1.0620152950286865
क्यालिफोर्निया,1.1986596584320068,0.8461401462554932,1.1657253503799438
दज्र्यानी,1.4125397205352783,1.0521047115325928,0.8158119916915894
बक्स,0.8444211483001709,1.225234031677246,1.3039906024932861
दूतमा,1.2242165803909302,1.0533782243728638,1.0145639181137085
काण्ड,1.2467402219772339,1.160502314567566,1.2329427003860474
भिठ्ठामोड,1.2317194938659668,0.9801167249679565,0.8653390407562256
राजदूतबाट,0.8333019018173218,1.2336158752441406,1.2002846002578735
न्यूनचापीय,1.2455391883850098,1.1427268981933594,0.8390114903450012
बीरगंजका,1.4286226034164429,0.9943519234657288,1.3227344751358032
सिम्रिकको,1.0731364488601685,1.3502709865570068,1.1846222877502441
जलमार्गको,1.3871419429779053,1.5106642246246338,1.1808351278305054
भक्तपुरवासी,1.0985479354858398,1.1147538423538208,1.0344173908233643
समझदारीकै,1.0949223041534424,1.1401128768920898,0.9901135563850403
उपत्यकाकाका,0.8454621434211731,0.8917458653450012,0.8643139600753784
भेटः,1.0965529680252075,0.9391325116157532,1.0475457906723022
सञ्चालकद्वारा,1.3097463846206665,1.3485509157180786,0.8357391953468323
विपक्षिले,1.342961072921753,1.3795146942138672,1.3691706657409668
रू.साढे,1.2542095184326172,0.8584108352661133,1.4789392948150635
स्थानबाट,1.5605149269104004,0.995600700378418,0.8223586082458496
१९७७,0.8123842477798462,1.256726861000061,1.232094407081604
पटना,0.9502462148666382,1.0375173091888428,0.8960467576980591
लेखहरूलाई,0.9439662098884583,0.8318783640861511,1.1571706533432007
अंग्रेजीमा,0.999741792678833,0.9728842973709106,0.9111776351928711
गुगल,0.8973665833473206,0.9581835269927979,1.0889041423797607
काठमाडौंबाट,1.5194268226623535,1.1999545097351074,0.9683941602706909
१९७२,0.8821883201599121,1.0463777780532837,0.9518468379974365
आधुनिकीकरण,0.8331910967826843,1.100687861442566,1.166399598121643
संगीतमा,0.985380232334137,0.8505000472068787,0.954675018787384
District,1.210384726524353,1.054818868637085,0.840944230556488
पदहरुको,0.9817876815795898,0.8711802959442139,1.5819565057754517
Link,1.0674850940704346,0.9250617027282715,1.0921087265014648
काठमाडौंका,1.2346301078796387,1.2864491939544678,1.2284812927246094
तीमध्ये,0.8199159502983093,1.1463792324066162,1.0087745189666748
copy,0.8521804809570312,0.9584962129592896,0.952402651309967
Germany,0.8954631090164185,0.8977048993110657,0.9852337837219238
कमलः,1.1674054861068726,1.0962214469909668,0.818626880645752
लिंक,1.2295525074005127,1.0686314105987549,0.8347783088684082
गया,0.8260526657104492,0.8648514747619629,1.1256972551345825
correct,1.00136399269104,0.8639812469482422,1.248744249343872
कार्कीको,0.9876133799552917,0.8902825713157654,1.3097864389419556
portal,0.8788296580314636,0.8469106554985046,0.8379416465759277
रुसी,1.1135485172271729,0.960170567035675,0.9907264113426208
अंग्रेज,1.0718638896942139,1.0103354454040527,1.2790770530700684
Google,1.3464378118515015,1.3000454902648926,0.9435447454452515
बीबीसी,1.0679770708084106,0.9324356913566589,1.1335865259170532
फ्रि,1.0755246877670288,0.8855828046798706,0.9866883754730225
user:Nirjal,0.8548330664634705,0.9080561399459839,1.0791890621185303
index.php,1.2451673746109009,0.8915336728096008,1.3981478214263916
काठमाण्डौं,0.9812783598899841,1.1655458211898804,1.436031460762024
फास्ट,1.0910764932632446,1.1220906972885132,1.3574542999267578
फुटसल,1.1396400928497314,1.200655221939087,0.8251973986625671
ग्रेट,1.241655945777893,0.9642589688301086,0.9954642057418823
रुट,1.0547276735305786,1.2735981941223145,1.0189422369003296
१९६५,1.1239737272262573,1.4171831607818604,1.28397536277771
ह्वाइट,0.9327003359794617,1.186299204826355,0.904898464679718
कम्प्यूटर,1.100692629814148,1.297685980796814,1.0095200538635254
१९६३,1.0241657495498657,1.6882375478744507,1.419944167137146
स्टेशन,0.953931450843811,1.079409122467041,0.9129945039749146
Windows,0.8418999314308167,1.245627522468567,1.2788901329040527
भट्टले,1.2965699434280396,0.8740950226783752,0.9951654076576233
jQuery,1.2772432565689087,0.9872279167175293,1.353313684463501
नगरकोट,0.9632216691970825,1.376649260520935,1.355686068534851
मिली,1.3489066362380981,1.0304547548294067,0.9373380541801453
सर्भिस,1.1636818647384644,1.0156158208847046,1.0652170181274414
White,0.8167040944099426,1.0233814716339111,0.8031692504882812
जिएनयु,1.155920386314392,1.2453309297561646,1.1837217807769775
न्यूयोर्क,0.8620991110801697,0.932559609413147,1.2086442708969116
वेबसाईट,1.286609172821045,1.0889291763305664,1.1042529344558716
कलकत्ता,1.0831414461135864,1.094160795211792,1.0794423818588257
रेशम,0.9794418811798096,1.0051836967468262,0.9768311977386475
director,1.1497111320495605,1.3675639629364014,0.9958124756813049
प्ले,1.3233468532562256,1.3532284498214722,1.0936410427093506
रवीन्द्र,1.246864676475525,0.935490608215332,1.3262615203857422
धुलिखेल,0.9827251434326172,1.1160556077957153,1.0374823808670044
स्मिथ,1.6426962614059448,0.88896644115448,1.083277702331543
रेलवे,1.1290556192398071,1.0100224018096924,0.9121602177619934
अगाथा,1.4297493696212769,1.3121031522750854,1.4536298513412476
People's,1.2523536682128906,1.0428104400634766,1.1136940717697144
क्रिस्टीद्वारा,1.2727566957473755,1.2013121843338013,0.926422655582428
हाइ,1.3712855577468872,0.8019315600395203,1.0590242147445679
oldid,1.4410614967346191,1.1940983533859253,0.99251389503479
बहाना,1.1939465999603271,0.8392818570137024,1.0697431564331055
प्रयोगात्मक,1.0435333251953125,1.3586947917938232,0.9764837622642517
संपर्क,1.353551983833313,1.3394262790679932,1.532421588897705
सर्च,1.1499269008636475,1.3723560571670532,1.2397433519363403
फोर्स,0.960427463054657,1.094056487083435,1.2833067178726196
विद्रोहको,0.8685081005096436,0.8881773948669434,0.8739733099937439
सनराइजर्स,1.122099757194519,0.8035863637924194,0.8515285849571228
केन,1.3872714042663574,1.4008662700653076,0.8223099112510681
रेडक्रस,1.297450304031372,0.8876380324363708,0.9029844999313354
जयपुर,1.2981759309768677,1.3440762758255005,1.0457942485809326
हरुमा,0.8547191619873047,1.104570746421814,0.8624021410942078
युनिट,0.8636258244514465,0.9707112908363342,0.9064500331878662
१९२३,0.8562717437744141,1.2165273427963257,1.2453198432922363
मलेशिया,1.3817514181137085,1.2888765335083008,1.195360779762268
च्याट,0.8651396632194519,0.9721323251724243,1.2575660943984985
प्राध्यापन,1.0834635496139526,1.019616961479187,0.8747668862342834
काठमाडाैं,1.167790412902832,1.0080736875534058,1.0592601299285889
जगदीश,1.377433180809021,1.0693638324737549,1.346294641494751
प्रमोद,1.328943133354187,1.340197205543518,1.346046805381775
Special,1.2693790197372437,1.2543281316757202,1.5116372108459473
एसपी,1.3154630661010742,0.8053421974182129,0.8415093421936035
डार्क,0.987062394618988,0.862976610660553,0.9797156453132629
अदालतबाट,1.2187931537628174,0.9120004773139954,1.1369025707244873
बटन,1.0635637044906616,0.9426148533821106,0.8139092922210693
वार,1.6529176235198975,1.3665143251419067,1.3020439147949219
strong,0.8472619652748108,0.8880007266998291,0.9802935123443604
उपन्यासका,1.3243666887283325,1.0422714948654175,1.325304627418518
Check,1.1481943130493164,1.0452035665512085,0.9388281106948853
१९४०,1.0561884641647339,1.4342856407165527,1.5359617471694946
Search,1.31618070602417,0.8114770650863647,0.9055889844894409
रबिन,1.0429233312606812,1.0103051662445068,0.9697785377502441
वाल्मीकि,1.5960650444030762,0.9189963340759277,1.0638048648834229
modern,0.8652724027633667,1.1449528932571411,1.0512069463729858
नगरेका,1.1964020729064941,0.8911653757095337,1.4044125080108643
कुराकानीको,0.8103480935096741,0.9306201338768005,1.06514310836792
प्रभात,1.3165158033370972,0.9162169694900513,1.0236034393310547
अमेरिकाबाट,1.563224196434021,0.8570996522903442,1.0247818231582642
Music,1.1362090110778809,1.0141133069992065,0.8525750041007996
हिन्दीमा,1.070206642150879,1.3251420259475708,1.0656015872955322
रसिया,1.1907986402511597,1.2687212228775024,1.2318931818008423
कालीमाटी,1.4000530242919922,1.4564266204833984,1.0477583408355713
Network,0.9737950563430786,1.1111105680465698,0.914700448513031
उत्तरतर्फ,0.8754340410232544,0.9322968125343323,1.1359796524047852
विकिपीडियालाई,0.939304769039154,1.368487000465393,0.8720037937164307
हेल्प,1.3469548225402832,1.1182595491409302,0.870561420917511
बिबिसी,1.3522214889526367,0.8704018592834473,0.8625027537345886
स्टोर,1.2460711002349854,0.9329102039337158,1.046303629875183
कैलेंडर,1.0395387411117554,0.9086644649505615,1.3235011100769043
सर्वनाम,0.9736763834953308,1.0633717775344849,1.0389094352722168
वर्क,1.2413904666900635,1.0496684312820435,0.8393360376358032
सुल्तान,0.9416351914405823,1.0656771659851074,1.4132280349731445
प्लेयर,0.8269391655921936,1.0797059535980225,1.1473058462142944
फायर,1.2197022438049316,1.162182331085205,1.1998062133789062
हाउ,0.9697133898735046,1.1274750232696533,1.0532816648483276
आर्कषण,0.9575373530387878,1.1976755857467651,1.140120029449463
विजयपुर,1.1456973552703857,0.9301197528839111,0.9499370455741882
भिमसेन,0.820965588092804,0.8697553277015686,0.897340714931488
लाइट,1.1901297569274902,1.0379716157913208,0.835686445236206
म्यागेजिन,1.3059605360031128,1.24088454246521,0.8186779022216797
१९०५,0.8965176343917847,1.127558946609497,1.1772310733795166
विथ,1.0144174098968506,1.0939280986785889,1.2132847309112549
मेमोरी,1.0009857416152954,0.9858713150024414,1.0123590230941772
ट्रेल,1.0598419904708862,1.141777753829956,0.9952386617660522
सुन्निएको,0.8814318180084229,0.8472719788551331,1.1322295665740967
Times,1.1225917339324951,1.1522585153579712,1.2213634252548218
Thai,0.9673458933830261,1.0221171379089355,1.2377020120620728
स्थानहरुमा,1.2343189716339111,1.0054147243499756,1.1665220260620117
क्लास,1.1739251613616943,1.1238950490951538,0.9546082615852356
Photo,0.8921435475349426,1.1874207258224487,1.2507693767547607
स्टोरी,1.1680234670639038,0.8413132429122925,1.0575551986694336
१८५७,0.8630381226539612,1.0233196020126343,1.321171760559082
Players,1.0604379177093506,1.0750138759613037,1.3947769403457642
पुने,0.8046249151229858,1.0742284059524536,1.0496305227279663
फेडोरा,1.047895908355713,1.194820523262024,0.9268416166305542
youtu.be,1.3391937017440796,1.1399458646774292,1.2872483730316162
मिश्रले,1.093726396560669,1.0010086297988892,1.2029107809066772
रामायणको,1.3003156185150146,1.2337195873260498,1.1747019290924072
थापाथली,1.0412431955337524,1.07937490940094,0.8209137916564941
मणिपुर,1.5465699434280396,1.4370113611221313,0.9155060648918152
फेस,0.8112027049064636,1.1516518592834473,1.1921676397323608
1967,0.811349093914032,1.0073022842407227,1.0967535972595215
चेष्टा,0.8027790188789368,0.8487198948860168,0.8155527710914612
गौर,1.342913269996643,1.4517197608947754,0.8092656135559082
begin,0.9883897304534912,1.0642553567886353,0.9212098717689514
१७३,0.8593591451644897,0.8788357377052307,0.8538805246353149
जोडने,1.022081971168518,1.1289377212524414,0.9549325108528137
direct,1.0744236707687378,0.8786107301712036,1.0745190382003784
माइ,0.9383132457733154,0.8367988467216492,1.008591890335083
interface,1.357255220413208,0.874001145362854,0.8411740660667419
रणजीत,1.364856481552124,1.2719509601593018,1.3904047012329102
अवधिभर,1.2973591089248657,1.0795974731445312,0.8046106696128845
१९२८,1.0154951810836792,1.3494775295257568,1.1658892631530762
मद्रास,0.8641514182090759,0.962379515171051,0.8883224725723267
स्काई,1.2127243280410767,1.2185628414154053,0.8639034032821655
दृश्यावलोकन,0.9350839257240295,1.3681021928787231,1.4448652267456055
j8GXlmSBbbk,1.084224820137024,0.9222546815872192,1.1577636003494263
Series,1.0563867092132568,0.9186619520187378,0.8446413278579712
ग्यासका,1.2321981191635132,1.10627019405365,1.1145228147506714
दिल्लीबाट,1.2571845054626465,0.958869218826294,0.8828333020210266
मतपेटिका,1.1367789506912231,1.2445099353790283,0.8346220254898071
१९१९,0.9122461080551147,1.1708118915557861,1.5670335292816162
लिंकमा,1.4942209720611572,1.0631942749023438,0.9902686476707458
समूहबाट,1.1428041458129883,1.0365012884140015,1.0198009014129639
आर्काइभ,1.3307368755340576,1.038993000984192,1.2182767391204834
फागु,1.136494755744934,1.3195801973342896,0.8978003859519958
इलेक्ट्रोनिक्स,1.222165584564209,0.8777147531509399,0.8327945470809937
उपकरणको,1.1098226308822632,1.410496473312378,1.1025457382202148
न्यूजअभियान,0.9435834884643555,1.005117416381836,0.8691486716270447
यीमध्ये,1.3123869895935059,1.5141648054122925,0.9952753186225891
१९१२,0.9302223920822144,0.8248828649520874,1.36638605594635
नोवेम्बर,0.8398489356040955,1.1056795120239258,0.9496671557426453
सुनियो,1.2307904958724976,0.9149313569068909,0.8733709454536438
विवेचन,1.1372251510620117,1.0491080284118652,1.3779008388519287
फिल्ड,1.0518097877502441,1.1690640449523926,1.026917576789856
सागीतीक,0.9985013008117676,0.8462531566619873,0.8430887460708618
संपादक,1.4027496576309204,1.002158522605896,1.4605389833450317
कमर्स,1.142942190170288,0.8421692848205566,0.9784039855003357
मेहता,1.1045764684677124,1.2122321128845215,1.0746212005615234
रात्रि,0.918146550655365,1.388408899307251,0.9288673996925354
डीआईजी,1.2268036603927612,0.8672052025794983,1.1347087621688843
टोले,0.9600005745887756,0.9705038666725159,0.9334619045257568
राइ,1.2768521308898926,0.9784331321716309,1.5453500747680664
एम्,1.0410194396972656,0.9887871146202087,0.9875098466873169
पुग्नुभयो,0.8014320135116577,1.146675705909729,1.215579867362976
रविन,1.2148230075836182,1.186808466911316,1.2087280750274658
वर्ड,1.051454782485962,1.1826441287994385,0.8405478000640869
हाललाई,1.3254090547561646,1.1034349203109741,1.2989915609359741
फ्रम,1.3090581893920898,0.8126059770584106,0.9353784918785095
Opens,1.0538833141326904,1.1770288944244385,1.1157424449920654
langue,1.0996938943862915,1.1575977802276611,1.3896149396896362
रिपब्लिक,1.0973230600357056,1.2451890707015991,1.1495870351791382
आइटी,0.9512255787849426,1.2186206579208374,1.091988444328308
असमिया,0.9832882285118103,0.9492536187171936,0.808194100856781
स्ट्रिट,1.0814107656478882,1.0253750085830688,0.8097516894340515
Player,0.864753246307373,1.1017616987228394,1.2317882776260376
हिंदी,1.0841549634933472,1.1544549465179443,0.9120578169822693
सम्वाद,0.9572574496269226,1.0355933904647827,0.9639720320701599
संभावित,1.2660791873931885,1.5487033128738403,1.4051408767700195
फौजले,1.309539794921875,1.1643081903457642,0.9035358428955078
अनुप,1.536516547203064,0.9678057432174683,1.4116616249084473
स्थलहरु,1.479116439819336,1.178322196006775,0.9685406684875488
मेरठ,1.4428247213363647,1.3114075660705566,1.3479340076446533
कोटेश्वर,1.0775684118270874,0.9803029298782349,0.8331283330917358
वकील,1.0409817695617676,0.8447666764259338,0.9131913185119629
कुमाऊँ,1.061834692955017,0.8491300344467163,0.8998003602027893
भ्याली,1.289588212966919,1.2023494243621826,1.14189875125885
क्याफे,0.8573023676872253,1.0210037231445312,1.0094531774520874
ज्वलन्त,0.9096193313598633,0.9905573129653931,1.1175458431243896
भर्चुअल,0.9887547492980957,1.2592763900756836,0.8988460302352905
रेन्डेलद्वारा,0.9201089143753052,0.9214037656784058,1.3101555109024048
