विभिन्न,1.3959143161773682,1.1737542152404785,1.0389999151229858
अन्यजानकारी,0.9053931832313538,1.0355215072631836,0.9715054631233215
End,0.8321580290794373,1.1138137578964233,0.9374082088470459
बंगला,1.3372942209243774,1.504974603652954,1.0514875650405884
राजभण्डारी,1.245344877243042,0.8232977986335754,0.8620201349258423
वर्णनात्मक,1.3893183469772339,1.1025406122207642,1.3534400463104248
हेयरद्वारा,1.151930809020996,0.901654064655304,0.9115639328956604
मीमांसा,1.135867714881897,1.003256916999817,0.9814621210098267
tools.wmflabs.org,1.3034216165542603,0.9668763875961304,1.2454571723937988
ईपीएस,1.126055121421814,1.361229658126831,1.237165927886963
रिचर्ड,1.0390483140945435,0.9557836651802063,1.1966925859451294
इंडियन,1.1108407974243164,1.0743390321731567,0.8461704850196838
अमरीकी,0.8979687094688416,1.4273995161056519,0.8916439414024353
पहिलोपोस्ट,1.053503155708313,1.0365020036697388,1.0628243684768677
उपन्यासहर,1.5290782451629639,1.0546244382858276,0.8737090826034546
पहिलादेखि,1.1152106523513794,1.3087146282196045,1.0725501775741577
खबरका,1.0560283660888672,1.2366034984588623,1.138939380645752
केरुङ,1.292413353919983,0.8360212445259094,0.8047452569007874
अर्यालको,1.146732211112976,1.0434597730636597,1.2923179864883423
Publisher,0.9244897365570068,1.289984107017517,0.8418492078781128
सुबोध,1.423654317855835,1.187280297279358,0.9687422513961792
प्रलोभन,1.307235836982727,1.1155009269714355,1.0206776857376099
अप्राविधिक,1.3683521747589111,1.2504152059555054,1.1131396293640137
औजारबट्टा,0.8669020533561707,0.8257105350494385,0.8950933218002319
studio,0.9619243741035461,1.377785086631775,0.8127028346061707
सोसियल,1.2000006437301636,1.0354323387145996,1.1439138650894165
लगा,0.9611021280288696,1.1550042629241943,1.0977336168289185
खोज्नेनेपालीमा,1.2323389053344727,1.0062768459320068,1.3671696186065674
तपाईसँग,1.390912413597107,0.8442267775535583,0.8799055218696594
बोस्निया,1.1583305597305298,0.9903734922409058,1.2073785066604614
photos,1.2786509990692139,1.2140700817108154,0.8795391917228699
गितमा,1.0581433773040771,1.0970990657806396,1.1396645307540894
च्यालेन्ज,1.3652981519699097,0.8359422087669373,0.8740577697753906
गर्नुहोस्रित्ता,1.0242866277694702,0.8874075412750244,1.4278769493103027
विद,1.2920302152633667,0.8948742747306824,0.8961569666862488
वाजपेयी,1.0331921577453613,1.1704996824264526,1.1104470491409302
चन्द्रशेखर,1.2642780542373657,0.8936755657196045,1.0472755432128906
रिमोट,0.821818470954895,1.0396145582199097,0.9296098351478577
डंगोल,1.0429319143295288,1.1481997966766357,0.9920135140419006
pronounced,0.9711586236953735,1.0360887050628662,1.1205642223358154
यूएइमा,1.2867646217346191,0.8888592720031738,0.8599821329116821
परासी,1.7471150159835815,0.8627948760986328,1.2037811279296875
रावत,1.2905657291412354,0.9943309426307678,1.011307716369629
रचनाका,0.8815786838531494,1.2329890727996826,1.0864605903625488
सुपरजायन्ट्स,0.915126621723175,1.2571760416030884,0.9332866072654724
अन्तवार्ता,0.8040838241577148,0.8509291410446167,0.9543015956878662
स्पिन,0.8605128526687622,1.0684573650360107,0.944014310836792
राधेश्याम,1.0406877994537354,0.922730028629303,1.5336074829101562
सुगर,1.5020028352737427,1.0025025606155396,1.2327176332473755
अमेरिकाली,0.9007665514945984,1.1780742406845093,1.2539772987365723
टार्जन,1.070185899734497,0.8836711049079895,1.2510935068130493
लिखी,1.2160100936889648,1.5067647695541382,1.2874659299850464
Police,1.243304967880249,0.9891695380210876,0.9500414133071899
राजुराज,1.1160920858383179,1.0155352354049683,1.041238784790039
Director,1.1952427625656128,1.3758528232574463,1.241187334060669
क्लिन्टन,1.237586259841919,1.0883872509002686,0.8494368195533752
गुवाहाटी,0.9942602515220642,1.2235928773880005,1.1886146068572998
क्लिन,1.312544584274292,1.3652821779251099,1.0872173309326172
सहलेखन,1.0143506526947021,1.0159770250320435,1.0148131847381592
भास्कर,1.47038733959198,1.2285088300704956,0.82036954164505
७८४,1.4081898927688599,0.901056706905365,0.9748467206954956
स्कट,0.858814001083374,1.2418574094772339,0.8098382949829102
इयान,1.2629671096801758,1.001184344291687,0.9018847942352295
सेफ,1.2520043849945068,0.9215147495269775,0.9703795313835144
हार्डवेयर,0.9330500364303589,0.94242262840271,0.8055127263069153
समात्ने,1.0165637731552124,1.048210859298706,1.0071380138397217
२००३मा,1.4000792503356934,1.4859782457351685,1.3244102001190186
Hungarian,0.8059927225112915,0.9821417331695557,1.1899054050445557
Address,1.4580639600753784,1.2464852333068848,0.8594265580177307
piped,1.120376706123352,1.3016389608383179,1.0341732501983643
लिङ्कमा,1.4476263523101807,1.2433297634124756,0.8259012699127197
यजुर्वेदीय,1.254478096961975,0.9658127427101135,0.8176050186157227
रुटमा,1.0901751518249512,1.428339958190918,1.2837458848953247
लेखहरुलाई,1.381370186805725,1.0181714296340942,1.1918408870697021
army,1.0054080486297607,0.867064893245697,0.9198240637779236
विपिन,0.9434204697608948,0.8576561808586121,0.8809958696365356
मेघराज,1.538172960281372,1.0515915155410767,1.3582911491394043
Yahoo,1.150148868560791,1.134476661682129,1.046258568763733
डिल्लीबजार,0.9796506762504578,1.0414962768554688,0.8330932855606079
अनूदित,0.9160840511322021,0.8912426829338074,1.0246260166168213
राज्यलक्ष्मी,1.1530611515045166,0.8253369331359863,0.8902939558029175
देसाई,1.0737440586090088,1.1937274932861328,1.05515718460083
Persian,0.8206924200057983,1.0312150716781616,1.3293544054031372
१८९३,1.0097787380218506,1.080572247505188,1.0469847917556763
रञ्जना,1.303468942642212,1.1921616792678833,0.9347968697547913
584,1.2328804731369019,1.0414955615997314,1.2768107652664185
अप्रकाशित,1.0053969621658325,0.8176758289337158,0.8882843852043152
लिखा,1.007564663887024,1.3982505798339844,1.0641010999679565
एबी,0.9103864431381226,0.955802857875824,0.9051762819290161
लैनसिंह,1.0239843130111694,1.0780694484710693,1.2085093259811401
कालीप्रसाद,1.3829314708709717,1.0223721265792847,1.0663961172103882
cinematography,1.3811311721801758,1.011917233467102,1.1114332675933838
अदर,0.9969508051872253,1.058384895324707,0.9371028542518616
खिलाफ,0.9476375579833984,1.0345770120620728,1.0581040382385254
वैंग्लौर,1.1975138187408447,0.8303322792053223,1.0204315185546875
ग्रान्ड,0.8416890501976013,1.1486613750457764,0.9186301231384277
लोकतान्त्रिकका,1.092718243598938,0.8164278268814087,1.3086259365081787
गृहपृष्ठकथा,1.0273168087005615,0.8737223148345947,0.8605865240097046
काठमान्डौ,1.3137236833572388,1.0966084003448486,1.3729653358459473
काठमाण्डौँ,1.1923348903656006,0.9256132245063782,0.9863869547843933
2016सात,1.02147376537323,0.9850056767463684,1.1171166896820068
रोमानिया,0.915993332862854,0.841107189655304,1.0426809787750244
रूपक,1.3204982280731201,1.2824714183807373,1.3554011583328247
पृतना,0.8593925833702087,0.897653341293335,1.0699071884155273
विकिडेटा,1.1341969966888428,0.9311157464981079,1.147505521774292
क्लासिक,0.8471238017082214,1.2121400833129883,0.8519882559776306
अयान,1.446267008781433,1.1988216638565063,0.9748026132583618
ट्र,1.2050144672393799,1.349365472793579,1.0308223962783813
Message,1.1343607902526855,0.8580363392829895,1.1502068042755127
अपिलकोरियाको,1.35690438747406,1.4854623079299927,0.916095495223999
आइएमई,1.04985511302948,1.166067123413086,0.892254114151001
अर्थोडक्स,1.0123637914657593,0.8977606296539307,0.9100882411003113
JavaScript,1.285386085510254,0.8286228179931641,1.1843788623809814
सिन्धुलीगढी,0.8692396879196167,1.2911320924758911,1.2187530994415283
paragraph,1.0574886798858643,1.1835315227508545,0.9765114784240723
क्ल्यान्सीद्वारा,1.3355894088745117,0.9057235717773438,1.103187918663025
Notable,0.9428930282592773,1.0499684810638428,0.8214566707611084
Chaurasia,1.5303117036819458,1.1854605674743652,1.0366020202636719
ग्राफिक्स,0.87156742811203,1.145885705947876,1.1669564247131348
बारह,1.1411786079406738,1.2155799865722656,0.8658518195152283
इण्डियन्स,1.312452793121338,1.0963821411132812,1.0958240032196045
फ्रांसीसी,1.1575641632080078,1.5631072521209717,1.5786974430084229
मेचीदेखि,0.980769157409668,0.9612460732460022,1.2141668796539307
हिस्ट्री,1.4030225276947021,1.072796106338501,1.1613891124725342
शहरहरुमा,0.9397997856140137,0.9455568194389343,1.2472556829452515
वीणा,1.0280275344848633,1.1656490564346313,1.280476689338684
भुषाल,1.3228785991668701,1.1911232471466064,0.9155312180519104
कुकद्वारा,1.4369337558746338,1.091678261756897,1.018153429031372
डिज्नी,0.8615239262580872,1.1086585521697998,1.0831822156906128
पढेँ,0.826974630355835,0.9077610373497009,0.8880994319915771
डीसी,0.8725008964538574,1.0255428552627563,0.9253519773483276
द्वितिय,1.5439451932907104,1.0231022834777832,0.8480622172355652
स्टोरिज,1.4927468299865723,1.0836293697357178,0.9682228565216064
किट्स,1.1492642164230347,1.0945217609405518,1.2377594709396362
आत्मपरक,0.9135297536849976,0.9434328675270081,0.8197515606880188
बुक्स,1.367508053779602,0.8303982615470886,1.2567428350448608
छायाङ्कन,0.989179790019989,1.1997312307357788,1.195768117904663
space:nowrap,1.0318586826324463,0.8671003580093384,0.8851003050804138
विद्रोहका,1.0018181800842285,1.0209085941314697,0.925637423992157
सिटि,0.954432487487793,0.973814845085144,0.9104507565498352
प्रभाकर,1.0202133655548096,0.8312624096870422,0.8439959287643433
फ्रन्ट,0.9384947419166565,0.9064308404922485,0.9196402430534363
यीबाट,1.0471725463867188,1.0650840997695923,0.8697025179862976
आर्किटेक्चर,1.2153416872024536,1.5448570251464844,1.3071165084838867
क्राइम,1.4372574090957642,1.2005397081375122,0.8766485452651978
पारिजातद्वारा,0.826325535774231,1.1333606243133545,0.8827108144760132
aware,1.1325002908706665,1.1015793085098267,0.8123582601547241
developer,1.1411211490631104,1.3898475170135498,1.1226861476898193
काँकडभिट्टा,1.2139784097671509,1.213738203048706,0.8742033839225769
डिक,0.8359202146530151,0.8119969964027405,0.8211036920547485
कम्प्यूटरमा,0.8328400254249573,0.9481856226921082,0.9202225804328918
Select,1.3851070404052734,1.12594473361969,0.9657765626907349
फोर्ट,1.4468425512313843,1.218725562095642,1.0563571453094482
सर्विस,1.3031970262527466,1.0657217502593994,1.3657960891723633
पटियाला,1.2587817907333374,1.3780109882354736,0.9467648863792419
आहृवान,0.8353558778762817,0.8647158741950989,0.9257007241249084
कमर्सियल,1.0519434213638306,0.9358987808227539,1.1266323328018188
चाबहिल,0.8892474174499512,1.0383522510528564,1.300742268562317
कमिक,0.8319495320320129,1.057560682296753,1.1756960153579712
हिपहप,1.0534672737121582,1.0992522239685059,0.8677498698234558
दृष्यावलोकन,1.470063328742981,1.4565746784210205,1.4661157131195068
सविन,1.2217875719070435,0.870710551738739,0.8030351996421814
दिल्लीस्थित,0.9386443495750427,0.8810656666755676,0.8125807046890259
कोलकत्ता,1.1505190134048462,1.3055232763290405,0.8604677319526672
ड्रिम,0.9364240765571594,0.8515175580978394,0.9307764172554016
अनिलकुमार,1.2131695747375488,1.1706109046936035,1.2246450185775757
डीएसपी,1.3267408609390259,0.9179079532623291,0.8076002597808838
स्थलहर,1.5517479181289673,1.0665085315704346,1.2554652690887451
स्विच,1.0120775699615479,0.9244229793548584,0.9435672163963318
मेलाका,1.080742597579956,1.0332269668579102,0.856996476650238
वर्षम्म,1.0406514406204224,1.0028029680252075,0.9159876108169556
उपमेयरका,0.9861982464790344,0.9913647174835205,0.9147388339042664
अध्येता,0.9235296249389648,1.0214241743087769,1.3797305822372437
कि.मी.को,0.8171194195747375,1.066089391708374,0.8161226511001587
देहरादुन,1.2011609077453613,1.0753880739212036,1.0721800327301025
लेफ्टिनेन्ट,1.0766185522079468,0.8322586417198181,1.1387877464294434
टुरिजम,0.8244284987449646,0.9068797826766968,0.8487736582756042
लिपिका,1.0326863527297974,0.9866244792938232,1.0960599184036255
क्लियर,1.0959585905075073,0.8905048966407776,1.267317533493042
रामबाबु,1.0993012189865112,0.9613272547721863,0.9465156197547913
Travel,1.00429368019104,0.9384496808052063,1.2034196853637695
नयनराज,1.4901169538497925,1.0840184688568115,1.3975701332092285
Finnish,0.8480632305145264,0.841977059841156,0.8102450966835022
बडि,0.9666751623153687,1.1270314455032349,1.1270325183868408
स्थलहरुको,1.3082908391952515,1.1479934453964233,1.1844226121902466
पिपुल्स,1.351170539855957,1.2017585039138794,0.8524828553199768
काठमाण्डू,0.9727312326431274,0.9349689483642578,1.352360725402832
टर्मिनल,1.2406573295593262,1.058303713798523,0.9038177132606506
ओपनर,0.9529893398284912,0.9774117469787598,1.0243518352508545
टर्कीका,1.2694578170776367,0.8817306160926819,0.8833944797515869
फेस्टिभल,1.033544898033142,0.9304474592208862,1.1173465251922607
lookup,1.656172275543213,0.9764020442962646,1.0068527460098267
थेन,0.853317141532898,0.8712884783744812,0.8831697702407837
काठमाण्डौबाट,1.078629493713379,0.904319167137146,1.039232611656189
हाइवे,1.2324928045272827,0.8219945430755615,1.237359881401062
म्यूजियम,1.1359143257141113,0.8260095715522766,0.8543341755867004
MoFALD,1.3096319437026978,1.0741122961044312,0.8538286089897156
द्वितीयले,1.3363568782806396,1.2732032537460327,0.9816508293151855
बम्बई,0.8929685354232788,1.0891697406768799,1.0158571004867554
चम्पा,1.1841527223587036,1.3663444519042969,0.8998338580131531
रेजिना,1.1814556121826172,0.8736880421638489,1.2241541147232056
रंजित,0.9123801589012146,0.9531918168067932,1.3392138481140137
चौदण्डी,1.1567686796188354,0.9394503235816956,1.149644374847412
लखनउ,1.2671475410461426,0.9397475719451904,0.8436683416366577
मैतीदेवी,1.6004797220230103,1.0539113283157349,1.006850004196167
सोसाइटीका,1.2801457643508911,1.101679801940918,0.9589905142784119
एड्रियन,1.4775530099868774,1.2901904582977295,1.3403337001800537
एरिजोना,1.3309403657913208,0.9540572762489319,1.2365347146987915
मिक्स,0.9245749115943909,1.1669975519180298,1.1036350727081299
१८७८,1.6775879859924316,1.0975526571273804,0.9100432991981506
स्वयंवर,1.0719245672225952,1.3002760410308838,0.956019937992096
phonetic,0.84675133228302,1.1930053234100342,1.007792353630066
ढकाललाई,1.412513017654419,1.1887431144714355,1.3686833381652832
मनमाउथशायर,1.0956406593322754,0.8940627574920654,1.1888965368270874
बीबीसीको,1.0067917108535767,0.9393210411071777,1.1749584674835205
ट्याकको,1.2628008127212524,1.2760120630264282,1.4158940315246582
स्पीड,1.1435779333114624,0.9919029474258423,0.9922074675559998
सौजन्य,1.0076122283935547,1.173096776008606,0.9870959520339966
आईपी,1.1594161987304688,1.3939985036849976,0.9528859257698059
send,1.310787558555603,1.1860049962997437,1.1051180362701416
Metropolitan,1.026068091392517,1.0263011455535889,0.8078610897064209
पिपुल,1.1779193878173828,1.0392056703567505,1.1110599040985107
Process,1.3230475187301636,0.955585777759552,0.8510094881057739
प्रेमध्वज,1.3921645879745483,1.006787657737732,1.4667047262191772
१८७७,1.2688101530075073,0.8690723776817322,0.9783433675765991
न्यूयोर्कको,0.9282169342041016,0.8140861392021179,1.0942025184631348
जीबी,0.9557003974914551,0.9623968005180359,0.963554859161377
क्लिन्टनले,0.9336622953414917,1.0343081951141357,0.8826525211334229
बनाईएका,1.0161800384521484,1.1200228929519653,0.9984709024429321
मनीष,1.291639804840088,0.8135871291160583,0.838596761226654
बीबीसीका,1.1329364776611328,1.0283864736557007,1.0018380880355835
dialect,0.8830979466438293,0.9225639700889587,1.1832153797149658
चितवनिक्स,0.9946985244750977,1.294541358947754,1.0784450769424438
समूहसँग,0.9000109434127808,0.891334593296051,1.1574201583862305
गूगलले,1.1542245149612427,1.481156826019287,1.1794193983078003
प्रविण,1.4395992755889893,1.0139399766921997,0.8361911177635193
नारायणघाट,1.352338194847107,1.1195812225341797,0.8125661611557007
लिसा,1.2052597999572754,1.2460027933120728,1.248347520828247
हेरिटेज,1.1256630420684814,1.0834362506866455,0.8486781120300293
ड्राइव,0.9392372369766235,1.2648159265518188,1.1032092571258545
भिलेज,0.9484944343566895,1.2262005805969238,0.8419581651687622
हेमचन्द्र,1.4361544847488403,1.2729891538619995,1.1843050718307495
प्रपञ्च,1.0390595197677612,0.8076282143592834,0.8381736874580383
नकर्मी,1.2144722938537598,0.8726010322570801,0.9579171538352966
स्पोर्टस्,1.1221333742141724,1.1814303398132324,0.8154736757278442
Alpha,1.1148285865783691,1.1223753690719604,1.1879611015319824
प्रकरणलाई,0.8434755206108093,0.8347480893135071,1.3196289539337158
खम्पा,0.9096289277076721,0.9264070391654968,1.0252646207809448
जीपीएस,1.270896553993225,1.5224347114562988,1.3660047054290771
ड्यानियल,0.9591601490974426,1.1953760385513306,1.2676664590835571
चन्द्रप्रसाद,1.331102967262268,0.8173450231552124,1.0527925491333008
Forward,1.4993425607681274,1.3664069175720215,1.2467998266220093
नवल,0.9936646223068237,0.8207452893257141,0.9312215447425842
जोएल,0.9081683158874512,0.9532156586647034,1.5264290571212769
संजीव,1.0632878541946411,1.0164909362792969,1.103331208229065
पठान,0.8861751556396484,1.0541940927505493,0.9801227450370789
singular,0.9234323501586914,1.0684913396835327,0.9051902890205383
सारिका,1.118402361869812,0.8852277398109436,0.9799134135246277
Jungle,0.9512077569961548,1.0784950256347656,1.0751196146011353
किसी,1.2668770551681519,1.3620713949203491,1.3847070932388306
पल्पसा,0.9015201330184937,0.9297395944595337,1.0028843879699707
Fedora,0.9783897995948792,1.5212419033050537,1.2866172790527344
मंगेशकर,1.3001558780670166,0.9143885374069214,0.8888500928878784
युनिक,1.0610229969024658,0.8201307058334351,0.8088381290435791
थिच्नुहोस्,0.9433126449584961,1.053091287612915,1.0022143125534058
नेचर,1.259163737297058,0.8925595879554749,1.0619293451309204
लिटरेचर,1.410529613494873,1.499918818473816,1.3525668382644653
गान्धार,0.8196582794189453,0.998729944229126,0.9429221153259277
पन्ध्रौ,1.10816490650177,0.9524312019348145,1.301040768623352
वाइफाइ,1.0705764293670654,0.8565461039543152,1.1980299949645996
internet,1.103239893913269,1.1291191577911377,0.8558996915817261
अनामनगर,0.9820796251296997,1.2903128862380981,0.9814695715904236
बाईक,0.8199707865715027,1.0486578941345215,0.8419294357299805
जनजागरण,1.0387110710144043,1.078816294670105,1.1145448684692383
साँगा,0.934015691280365,0.8586783409118652,1.02274489402771
दल्ने,0.9467206597328186,1.052546501159668,1.0159329175949097
सिविल,1.0219987630844116,0.8155967593193054,0.9148380756378174
बासु,1.2385268211364746,0.8641194105148315,0.8660738468170166
बिजयपुर,0.9526240229606628,0.82411128282547,0.9534333348274231
तलदेखि,1.178891658782959,0.9003802537918091,0.9791508316993713
रसेल,0.9081909656524658,0.9298272728919983,1.0936098098754883
लगनखेल,1.4950443506240845,1.5371930599212646,1.113187313079834
टेम्पल,0.9323288798332214,1.225733757019043,0.8370725512504578
डेमोक्रेसी,0.9691274762153625,0.8037694692611694,1.4333337545394897
सभागृह,0.829078197479248,1.0113277435302734,0.8383909463882446
पंकज,0.9294407963752747,0.9659597277641296,1.0200185775756836
mouse,1.275489330291748,1.0939208269119263,1.2204564809799194
काठमान्डु,1.395369529724121,1.1746344566345215,1.5049536228179932
ने.नि.क,1.4562146663665771,0.8433560729026794,1.5753512382507324
जोडिनुहोस्,1.2980082035064697,1.2563896179199219,1.254704475402832
ख्वप,0.9455092549324036,1.2630614042282104,0.8234450817108154
Play,1.1086950302124023,1.4570081233978271,1.1495774984359741
हलन्त,1.0235021114349365,0.8518608808517456,1.1034834384918213
कांगडा,0.9775195121765137,0.8690226078033447,1.0712270736694336
आर्किटेक्ट,1.263992428779602,1.4086482524871826,1.4973036050796509
Biratnagar,0.8485763669013977,0.931169867515564,0.9119940996170044
काठमाडौंसम्म,1.230921983718872,1.175068736076355,0.9790491461753845
राजकिशोर,1.402241826057434,0.9820754528045654,1.0269137620925903
अङ्ग्रेजहरूको,0.8398616313934326,0.962730884552002,1.1102674007415771
स्पिनर,0.8309242725372314,0.9740843772888184,0.8087817430496216
जनकपुरका,1.378440260887146,1.0366522073745728,0.8283501863479614
वेमा,0.8516948819160461,1.1246477365493774,1.033887267112732
सुबिसु,1.15966796875,1.0569257736206055,0.8361333012580872
डाउन्लोड,1.0709301233291626,1.0717324018478394,0.8952464461326599
Titans,1.149078130722046,1.4177865982055664,1.1030339002609253
मेरिल्याण्ड,1.4270085096359253,1.011330246925354,0.8090604543685913
बाहिनी,1.3440759181976318,1.1877541542053223,1.2384802103042603
नलिना,0.9050663709640503,1.2346664667129517,0.9893231391906738
डिस,0.8477630019187927,0.9826726317405701,0.8414217233657837
नगरकोटमा,1.191136121749878,1.0269254446029663,1.1026302576065063
सुग्रीव,1.112376093864441,1.3329617977142334,0.8064717054367065
ग्रास,1.2112418413162231,1.000593900680542,1.0865612030029297
परेडको,0.8484659194946289,0.8088846802711487,0.8701805472373962
सेल्स,1.2644834518432617,1.4179784059524536,0.9545256495475769
फाइनान्सियल,1.094051480293274,0.8065481781959534,0.8186354637145996
१८९१,0.9562894701957703,0.876030683517456,1.035292625427246
ब्रेस्टेड,0.918968141078949,1.0463745594024658,0.8650028109550476
उपन्यासहरूमा,1.1207042932510376,0.9894410967826843,0.8377251625061035
Special:Search,1.4496990442276,1.3549139499664307,1.2943761348724365
डँगोलले,0.9650501012802124,0.9377460479736328,0.8841013312339783
विजयहरि,1.2410175800323486,0.893465518951416,1.1467629671096802
चिनियाँनवनियुक्त,1.0783092975616455,0.9464648365974426,1.3794087171554565
ने.नि.क.यु.सं.झापा,1.2962884902954102,1.0594135522842407,1.2303768396377563
Kalika,0.9234672784805298,1.0763598680496216,1.049444556236267
अर्ली,1.042655110359192,0.8675538897514343,1.0111569166183472
१०२४,0.9057593941688538,0.9349146485328674,0.8186989426612854
१७९०,1.6103739738464355,1.0699703693389893,1.13043212890625
वाल्ट,1.04575514793396,1.2340166568756104,1.0949254035949707
भेगबाट,1.4818593263626099,1.398290991783142,0.9399673938751221
दन्तकाली,1.3018053770065308,1.027948260307312,1.2388155460357666
मार्कस,1.2857335805892944,1.4037566184997559,1.1496682167053223
आफ्टर,1.156603455543518,1.2190263271331787,0.9504346251487732
उपन्यासकारले,1.1658506393432617,0.924120306968689,1.0486751794815063
केभी,1.0335721969604492,0.9223443269729614,0.9252786040306091
