विभिन्न,1.3959143161773682,1.1737542152404785,1.0389999151229858
हेनुहोस,1.1881921291351318,0.9365822076797485,0.9573872089385986
जेठदेखि,0.8314165472984314,0.9364688992500305,1.0212754011154175
ब्युटिसियन,0.8173778057098389,0.8857043385505676,0.9980857372283936
कोलकत्तालाई,1.185675024986267,1.273486614227295,0.8247712850570679
dress,1.2314831018447876,1.481153130531311,0.8297697901725769
समसुद्दिन,1.217790961265564,0.9687047600746155,1.2606145143508911
शायर,0.9695332050323486,1.226381778717041,1.3102718591690063
कारगिल,1.200134038925171,1.0948213338851929,1.085237979888916
सिवान,1.026973843574524,0.9442999958992004,1.0581376552581787
कुनियत,0.9248140454292297,1.0861164331436157,1.0606781244277954
Chrome,1.1814794540405273,1.074967622756958,0.8937864899635315
मन्दिरहरुमा,1.0941017866134644,0.9889475703239441,0.9971351623535156
साइडमा,1.053021788597107,1.0407752990722656,1.3368257284164429
युटुब,0.9731203317642212,1.009904146194458,0.944754958152771
टिकट’को,1.168735146522522,0.9071152210235596,1.4873608350753784
डेमोक्र्याटिक,1.0395060777664185,1.2257342338562012,1.2338204383850098
युक्रेनी,0.8589522838592529,1.1492340564727783,0.8533626198768616
डेज,0.9665254950523376,1.0316044092178345,0.9702488780021667
इभान,0.8760438561439514,0.9043900966644287,1.0132195949554443
शंखमुल,1.0127366781234741,1.5103678703308105,1.0625550746917725
जोगिनुहोस्,1.0277491807937622,0.9399840235710144,0.805702269077301
टण्डन,1.4689440727233887,1.0973255634307861,0.830397367477417
वेबकैम,0.9442802667617798,1.1320637464523315,0.8250598907470703
दिक्पाल,1.3988231420516968,1.0330324172973633,0.893281877040863
हिन्दीका,0.9563339352607727,0.8594526052474976,1.3880435228347778
नेक्स्ट,0.9391987323760986,1.2164967060089111,1.0243703126907349
संस्करणका,0.887540876865387,1.033968448638916,1.0513266324996948
आर्क,1.2760869264602661,1.1870472431182861,1.2764500379562378
सोनू,0.8490589261054993,1.0157238245010376,1.054296612739563
PokhrelIt’s,0.9696979522705078,0.9616190195083618,1.1991004943847656
छ्यु,1.2745047807693481,1.006036400794983,1.0048320293426514
राजदल,1.188955545425415,0.8958131670951843,0.9440720677375793
टार्गेट,1.0997450351715088,1.123691439628601,0.8481997847557068
भाटिया,0.9397120475769043,0.8462976813316345,0.8525634407997131
ट्राभल्स,0.9817994236946106,0.9484283924102783,0.928146481513977
ओरिएन्टल,1.4968669414520264,1.2391912937164307,1.065964698791504
देहरादूनमा,1.2749871015548706,0.8118841052055359,1.0731457471847534
१९७६मा,1.212630033493042,1.5071810483932495,1.4352539777755737
कलकत्ताबाट,0.8128067255020142,1.2476252317428589,1.041479229927063
मून,0.9491002559661865,0.973561704158783,1.631426453590393
नैकाप,1.349483847618103,1.1079394817352295,1.0882693529129028
याओ,0.9000680446624756,1.0798320770263672,0.9801586270332336
लोकमार्गको,1.0046062469482422,1.250766634941101,1.1699590682983398
स्थिरखाना,1.0665733814239502,0.9300158023834229,0.8608952164649963
पुरुषः,1.1756157875061035,1.1668100357055664,0.8036808371543884
खुल्दा,1.0017188787460327,0.8557407855987549,0.8520097136497498
सुमित,1.4034698009490967,1.291073203086853,1.2426432371139526
सिन्धुलीका,1.2695492506027222,1.2482086420059204,0.8388910293579102
Futsal,0.9320309162139893,1.4901854991912842,1.0361051559448242
Direct,1.1408255100250244,1.0787529945373535,1.072292685508728
ट्रेन्ट,1.463536262512207,0.9667704105377197,0.8065298795700073
सिजो,0.9260862469673157,0.9851711988449097,1.3409775495529175
वर्कसप,1.1674039363861084,1.5781768560409546,1.1684657335281372
इन्ट्री,0.973852813243866,1.0067065954208374,0.9667221307754517
Collapsible,1.16791832447052,0.965320348739624,0.8337720036506653
युनिटी,1.3560539484024048,1.3666523694992065,1.0712817907333374
आर.के.नारायणद्वारा,1.4428061246871948,1.1837663650512695,1.325534462928772
संबाद,0.8504486083984375,1.1819701194763184,1.058512568473816
फ्रांस,1.0394048690795898,1.3448477983474731,1.4561518430709839
खुफिया,0.9970102310180664,0.8653969168663025,0.8893118500709534
पिसी,0.9561094045639038,1.1763906478881836,0.8482717275619507
स्लो,1.1127831935882568,1.0970723628997803,1.10364830493927
ड्रप,0.9889891147613525,1.1940321922302246,0.9507230520248413
संगठीत,0.8566983938217163,0.8522619009017944,1.0256168842315674
लिंकका,1.2282218933105469,0.9233786463737488,0.9548690319061279
मुम्वईद्धारा,1.5048021078109741,1.1077864170074463,0.9776024222373962
जगजीत,1.069177269935608,1.3006641864776611,1.0947670936584473
हमासका,1.4723429679870605,1.1185362339019775,0.9650576114654541
काउन्सिलमा,0.9339717030525208,0.9150609374046326,0.9789089560508728
कन्भेक्स,1.0370441675186157,1.131006121635437,1.0681315660476685
वीरगाथा,1.2153195142745972,0.8277053236961365,1.248378872871399
स्काइ,0.9451277256011963,1.1370909214019775,0.8587354421615601
इलाभेन,1.3554959297180176,1.2513506412506104,0.9159963726997375
द्याट,1.093738317489624,0.9484018087387085,1.168745517730713
राईजर्सद्धारा,1.2865148782730103,0.8595330715179443,0.8008605241775513
छान्नुहोस्,0.9003495573997498,1.0251370668411255,1.457290530204773
वैंग्लौरको,1.318744421005249,1.0757322311401367,1.26314377784729
डीपीआर,1.0332688093185425,1.3513948917388916,1.0940498113632202
तुर्कमेनिस्तान,1.295292615890503,1.1976622343063354,0.8187327980995178
स्विफ्ट,0.8103827834129333,1.1640615463256836,0.8804438710212708
म्याप,1.1503021717071533,0.901587188243866,0.9615287780761719
connection,1.0809262990951538,1.2231340408325195,1.0561772584915161
कोशको,1.2978756427764893,1.1785922050476074,0.815943717956543
Tourist,0.8918178081512451,1.29359769821167,0.9584065079689026
LinkedIn,0.9627689719200134,0.9889543056488037,0.8866651654243469
टेल्ड,1.1678367853164673,1.1380856037139893,0.9953702688217163
वेबसाइटहरुको,0.805496096611023,0.8086721301078796,0.8021491169929504
नैना,1.2520802021026611,1.3443242311477661,0.8343237638473511
काण्डका,0.8136850595474243,0.9351961016654968,1.0807875394821167
जौनपुर,1.2425965070724487,1.2103488445281982,1.131048560142517
सन्जीव,0.962685763835907,1.0968605279922485,1.2616524696350098
मन्द्र,1.3024791479110718,0.9449120759963989,1.3114513158798218
राईट,1.2152694463729858,1.2489466667175293,1.0105539560317993
कर्नल,1.5059974193572998,1.3340927362442017,0.9143292307853699
बख्तावर,1.457062840461731,1.4127719402313232,1.340460181236267
आर्काइव,1.5795091390609741,1.5136598348617554,1.309781789779663
राजेन्द्रप्रसाद,1.2787361145019531,0.8020055890083313,1.0924654006958008
रामेश,1.5157535076141357,1.1808664798736572,1.5008301734924316
Bronze,1.1009429693222046,1.2690402269363403,0.9622659087181091
Panasonic,1.0249536037445068,1.152065634727478,0.8818188309669495
ठेगानाः,0.9115928411483765,0.8902495503425598,0.851320207118988
सूधपा,1.1475849151611328,1.2048379182815552,1.2235231399536133
चर्चा'एनआइसी,0.8831532597541809,0.8431811332702637,1.112160325050354
अफेयर,1.0672669410705566,1.111491084098816,0.9063054919242859
sambac,1.1269923448562622,1.0142465829849243,0.9835847020149231
www.google.com,1.2596732378005981,1.1502156257629395,0.994814932346344
काभ्रेपलाञ्चोकको,0.9244512915611267,1.2398769855499268,1.1679449081420898
glottorefname,0.9457234740257263,1.1934939622879028,0.9905270338058472
असोजदेखि,0.8624314665794373,0.8179463744163513,0.8037062883377075
होहल्लाबीच,1.0305100679397583,0.9575994610786438,0.8477457165718079
स्ट्रिप,1.0427539348602295,1.3461217880249023,0.9009149670600891
एडवर्ड्स,1.2518470287322998,1.4434547424316406,1.1399165391921997
Rikoooo,1.112841010093689,1.3347601890563965,1.1717159748077393
हरिप्रभा,1.1464933156967163,0.9096856117248535,0.9372467398643494
प्राध्यापनमा,1.2697802782058716,1.0490448474884033,0.9055966734886169
समूहबीच,0.925503671169281,1.3003079891204834,1.0296136140823364
पब्लिकेशन,1.519055724143982,1.260725736618042,1.152255892753601
वाकर,1.4220081567764282,0.8841594457626343,1.078451156616211
ब्रतकथा,1.4698398113250732,1.2307831048965454,0.9634662866592407
१७९८,1.0716097354888916,0.9686793088912964,1.205938458442688
पपगायक,1.153777003288269,0.9177671670913696,1.0411878824234009
उग्रचण्डी,1.138741374015808,1.3450781106948853,1.0500633716583252
जिनका,1.334267497062683,1.130954623222351,1.0691499710083008
फ्लो,1.0546261072158813,1.0404895544052124,1.1157296895980835
टप्पा,1.2076036930084229,0.8974772691726685,0.9162299036979675
अंशः,0.822134256362915,0.9247816205024719,1.0363250970840454
वेयर,0.8444876670837402,1.3599958419799805,1.138464093208313
युरासियन,0.9279005527496338,1.2007490396499634,0.8215081691741943
उल्लू,0.8460500240325928,1.1715210676193237,1.184638261795044
नेटवर्किङ,0.8852971792221069,1.0433378219604492,0.9206394553184509
चौकीडाँडा,1.2170499563217163,0.8404430747032166,0.8337729573249817
फरेन,1.1462041139602661,1.0350213050842285,1.0362125635147095
Pokhrel,0.9951074123382568,0.8192506432533264,1.2849398851394653
मानसिंह,1.4250738620758057,0.8061135411262512,1.191422700881958
सहाना,1.0975373983383179,0.8874402642250061,0.8849998712539673
स्काइप,0.9615817666053772,1.2388994693756104,1.0763463973999023
कुमारीघर,0.9545886516571045,0.8272321820259094,0.8754166960716248
१८४१,1.0888463258743286,1.298677682876587,1.232226848602295
चतुर्वेदी,1.648030400276184,0.8475356101989746,1.024348497390747
कोहेल्होद्धारा,1.1964277029037476,1.147266149520874,0.8683859705924988
ट्रैक,1.2474884986877441,1.0442161560058594,0.8958408236503601
port,0.9359841346740723,1.0918831825256348,0.8973247408866882
बागबजारमा,1.1713638305664062,1.487046241760254,0.9701017141342163
फस्र्ट,1.400327444076538,1.2398040294647217,1.1892277002334595
कलकत्ताको,0.8182992935180664,1.3500335216522217,1.3887979984283447
फ्रेन्ड्स,1.2713570594787598,1.0209940671920776,0.9668921828269958
काण्डले,0.9241228103637695,0.9161063432693481,1.1116552352905273
इलेक्ट्रनिक्स,1.0379741191864014,0.9577172994613647,0.8669929504394531
विक्सनरी,0.9108289480209351,1.0657477378845215,0.9802939891815186
Films,1.0820107460021973,1.3866515159606934,0.9108100533485413
डीभी,1.091585636138916,0.962283194065094,0.8783351182937622
मिस्ट्री,1.5910464525222778,0.9784606099128723,1.378872275352478
क्लिन्टनको,1.0419479608535767,0.9759529829025269,1.2498246431350708
धरमसेना,1.3820573091506958,1.181259036064148,0.8448097705841064
allegiance,0.8980297446250916,0.9210130572319031,1.141514539718628
दिस,0.8256630301475525,1.0999068021774292,0.9317746162414551
कस्टम,0.9244368076324463,1.3336917161941528,1.1412993669509888
Fashionistas,1.3620208501815796,1.2011698484420776,0.9650436639785767
greek,0.8199949264526367,1.1208581924438477,0.9443870186805725
wgPageName,1.0867656469345093,0.9507004618644714,1.306739091873169
वन्स,1.1597074270248413,1.3266805410385132,1.1578450202941895
राल्फ,1.0240901708602905,0.8786932229995728,0.9282203912734985
उदेश्यका,1.5081175565719604,1.2503149509429932,1.1684468984603882
mirmireonline.com,0.9589314460754395,1.2892141342163086,1.1961556673049927
गरिदिनुहोस्,0.9450548887252808,0.9238577485084534,1.0948429107666016
राजस्थानी,0.846085786819458,0.8017609715461731,1.1152000427246094
जुलूस,0.9890666604042053,0.8080262541770935,0.9937852025032043
क्यालेन्डरको,0.9379943609237671,0.8745295405387878,1.1686667203903198
भंसार,1.1211122274398804,1.1384339332580566,1.0176244974136353
सरोजिनी,1.4347954988479614,1.1036971807479858,1.1565744876861572
अनुसन्धाता,0.8074941039085388,0.9638925790786743,1.0986363887786865
तथ्यहरुलाई,0.82277512550354,1.0496406555175781,0.8645420670509338
सरावल,1.6339137554168701,0.8701169490814209,0.8065146207809448
कन्सेप्ट,0.8690266013145447,1.0182024240493774,1.0735751390457153
सर्भ,0.8175633549690247,1.0046499967575073,0.8798326849937439
कलिंग,0.8048251271247864,1.1657887697219849,1.1217433214187622
अङग्रेजी,1.1276960372924805,1.2666722536087036,1.3531423807144165
एक्सेल,0.9582061767578125,1.2251747846603394,1.1219912767410278
प्रध्यापक,1.3457058668136597,1.1394095420837402,1.2252438068389893
बागबजार,1.3041105270385742,1.6155592203140259,1.5061396360397339
अबलोकन,1.1426231861114502,1.2794269323349,0.9701825380325317
स्ट्रीट,1.1958284378051758,1.332222819328308,1.1382801532745361
एफएममा,1.249732255935669,1.1495038270950317,0.9846442937850952
केटिएम,1.3821793794631958,1.2365275621414185,0.8395949006080627
प्रमुखताका,0.9396713376045227,1.0736202001571655,1.2332066297531128
काठमाडौका,1.2378463745117188,1.20438814163208,0.8315805196762085
रोकिदैन,0.8712676167488098,1.0496169328689575,1.3582251071929932
अंग्रेजहरु,1.005164384841919,0.9007296562194824,1.0648802518844604
ड्रागन,0.9619432091712952,1.4889159202575684,1.0661884546279907
रत्नराज्य,1.3557847738265991,1.1854521036148071,0.8469095826148987
निंग,1.0333842039108276,0.8987940549850464,0.9875265955924988
दिल्लीदेखि,1.3366146087646484,1.3046441078186035,1.412475824356079
सूरदास,0.9010416269302368,0.8009756803512573,0.934574544429779
स्थानहरुको,1.015947699546814,1.0399097204208374,1.3206381797790527
किङ्सलाई,0.8465104699134827,0.9478861093521118,0.8575049042701721
फोर्समा,1.0114203691482544,1.0367175340652466,0.9991585612297058
गाएक,1.0226073265075684,1.1131081581115723,1.0301406383514404
भट्टराईद्धारा,1.2467259168624878,0.9326483011245728,1.2480106353759766
वर्णनको,1.0346009731292725,0.8342529535293579,0.8391422629356384
गर्डन,1.2294156551361084,0.8095214366912842,1.3084498643875122
सहरहर,1.035423755645752,0.9748825430870056,0.8951631188392639
मिल्टन,1.194948673248291,0.8421016335487366,1.340213418006897
वाल्कर,1.3030446767807007,0.8921504020690918,1.0679073333740234
arrow,0.9439781904220581,1.317417025566101,1.026779055595398
प्रोड्युसर,0.8642551898956299,1.2732805013656616,1.1480276584625244
टुरिज्म,0.8785686492919922,0.968603789806366,1.271418571472168
Navigare,1.1705422401428223,1.1124176979064941,1.1879688501358032
राईसँगको,1.0913606882095337,0.913223385810852,0.9376295208930969
इलेक्ट्रो,0.8990259766578674,0.9078523516654968,1.1624752283096313
अङ्ग्रेजीका,1.2246637344360352,1.2500598430633545,1.1287152767181396
shortlink,1.5084307193756104,1.0025463104248047,1.0180987119674683
बाजपेयी,1.008719801902771,1.409780502319336,1.2003588676452637
अबललष्लन,1.5655524730682373,1.0140397548675537,1.4925193786621094
सडकदेखि,1.3163352012634277,0.9222778677940369,1.0696525573730469
वातचीत,1.5267791748046875,1.1924434900283813,1.1078890562057495
Reviewer,1.274758219718933,0.8129668235778809,0.901089608669281
नीरज,1.0749602317810059,1.2170689105987549,1.3046880960464478
जेनरल,0.9663209319114685,0.8207865953445435,0.9372780919075012
कमेडियन,0.8477504253387451,0.980149507522583,0.8201321959495544
द्यौराली,1.0877947807312012,1.0239354372024536,0.8976349830627441
बेदी,0.892355740070343,1.2143168449401855,1.0404528379440308
एरेन्ज,1.1517404317855835,0.9370068311691284,0.8168973326683044
९१६,0.8556161522865295,1.2369319200515747,1.038199543952942
लार्क,1.261019229888916,1.0994975566864014,0.8941444158554077
सत्येन्द्र,1.5285990238189697,0.8943097591400146,0.8089337944984436
अविजीत,1.2412503957748413,1.396489143371582,0.822296679019928
ब्रजभाषामा,0.8118621706962585,1.1979868412017822,0.8821800947189331
स्वयम्भूदेखि,1.2517303228378296,1.0222208499908447,0.9455336332321167
द्वितीयको,0.9131753444671631,1.0699645280838013,1.1971172094345093
printer,1.1091582775115967,0.9066200256347656,0.9670069813728333
मिरिक,0.9429316520690918,1.071660041809082,0.9333871603012085
गिटारिष्ट,0.9513058662414551,0.9613635540008545,1.3011054992675781
दृश्यावलोकनका,0.9504684805870056,1.5112773180007935,1.3352888822555542
रूपनारायण,1.0710619688034058,0.9087369441986084,0.8003382086753845
वर्ण्य,0.9190499782562256,0.9891927242279053,0.9712068438529968
एम्बेसडर,1.0458710193634033,1.006210207939148,0.8017278909683228
फोनिक्स,1.4678274393081665,1.053917407989502,0.9934842586517334
क्लिन्टनलाई,1.171748399734497,0.9306732416152954,1.0479347705841064
च्याम्बर,1.227325201034546,0.9624195098876953,1.3940837383270264
छापिए,1.0548869371414185,1.0595301389694214,1.0326443910598755
श्याँग,1.1550456285476685,0.9529379606246948,1.081703543663025
प्लेब्वाई,0.9128514528274536,1.4150807857513428,1.0667060613632202
Navigation,1.256169080734253,1.1049754619598389,1.1475580930709839
सर्भरमा,1.1114301681518555,1.1015759706497192,0.9176687002182007
१८४४,0.8791847229003906,1.2042587995529175,0.9783627390861511
सोसायटी,0.9623973369598389,1.4400514364242554,0.8118748068809509
Strong,1.0651651620864868,1.077460765838623,0.8894529342651367
ओडिया,1.5963743925094604,1.271658182144165,1.148430585861206
किनलोक,0.809233546257019,1.389643907546997,0.8297232389450073
सेभिङ,0.9776620268821716,1.5670080184936523,1.4228055477142334
क्यासल,1.5020010471343994,1.2059022188186646,1.464417815208435
मुकारुङसंग,0.9779245257377625,0.8599883913993835,1.0804829597473145
मिडनाइट,1.2630599737167358,1.067936897277832,1.0650653839111328
टाईम्स,0.9644333720207214,1.2557250261306763,0.8866638541221619
docs.google.com,1.1253783702850342,1.3834733963012695,0.9155919551849365
अरेन्ज,1.4016566276550293,1.1143598556518555,1.2572870254516602
अनुपलब्ध,0.8926072120666504,1.0682176351547241,0.8403216004371643
बनभोजसंगै,0.8074177503585815,0.9570236206054688,0.8121769428253174
पान्डे,1.2291228771209717,0.994468092918396,1.2933883666992188
प्रमोसन,0.8834002614021301,1.0034242868423462,1.2512986660003662
Abhishek,1.1168789863586426,1.1158738136291504,1.098022222518921
सारनाथ,1.2803566455841064,0.8305956721305847,1.0032261610031128
employer,1.3596532344818115,1.109671950340271,0.9761590957641602
काठमांडू,1.3067798614501953,1.2501225471496582,1.440205693244934
पुग्नलाई,0.9321324825286865,0.9737757444381714,0.8917369842529297
तराईसँग,1.0990421772003174,1.283776879310608,0.960910439491272
जंक्शन,1.012326955795288,1.4869511127471924,1.0458347797393799
त्वरित,0.8287971615791321,1.4770132303237915,1.3030658960342407
काठमाडौंँ,0.8588047623634338,0.8610389232635498,0.9288902878761292
काठमाडाँै,1.4295488595962524,1.103548288345337,1.1203243732452393
वर्णक,0.8827788233757019,0.9779422283172607,0.8393183946609497
नटआउट,1.01643705368042,1.0995678901672363,0.8390125036239624
कमा४८डर,1.0513741970062256,0.9566423892974854,0.8110468983650208
काठमाडाैँ,0.9407547116279602,1.2525434494018555,1.0325437784194946
कुराकानीः,0.9371550679206848,0.8403756618499756,0.9485715627670288
instrumental.ogg,0.9926941394805908,1.4316107034683228,0.9602962732315063
श्रेणी:काभ्रेपलाञ्चोक,1.225211501121521,0.8485585451126099,1.2144306898117065
लिटरेरी,1.1818418502807617,1.1930136680603027,0.8232045769691467
अशिष्मा,1.2660523653030396,1.0770694017410278,0.8937747478485107
Generate,1.1328502893447876,0.8980432152748108,0.8488918542861938
सुललित,0.9601663947105408,1.0700143575668335,0.9209567904472351
ब्लाक,1.0615062713623047,1.0975943803787231,0.8328344225883484
शेरे,0.8327144384384155,0.843117356300354,1.0651196241378784
उपमेयरलाई,1.2668483257293701,1.026507019996643,1.104461669921875
क्यानाडाका,1.0337131023406982,0.9460130333900452,0.9193949699401855
स्पिच,0.8247937560081482,1.347715139389038,0.9473843574523926
दीपेश,1.096022367477417,1.098513126373291,0.9194319844245911
सिवा,1.267613410949707,1.1326162815093994,1.018546223640442
च्यासल,1.2186685800552368,1.0618245601654053,1.072009801864624
जिसमा,1.0516881942749023,0.8991415500640869,0.8048354983329773
Darjeeling,0.95150226354599,0.8239737749099731,0.8822906017303467
सुल्तानको,1.0853843688964844,0.9343120455741882,1.226277232170105
निबंध,0.8181824088096619,1.5203924179077148,1.085116982460022
हिजरी,1.2387754917144775,1.184230923652649,0.8887717127799988
वाइफाई,1.194967269897461,0.9986172318458557,1.02976655960083
भाष्कर,0.8227919936180115,0.9943878650665283,1.3656396865844727
शोधकर्ता,0.9063436388969421,0.9851497411727905,0.9310474395751953
भृकुटीमण्डप,0.9247882962226868,0.8954525589942932,0.8791150450706482
सुल्तानले,1.0889254808425903,0.9416672587394714,0.9788025617599487
Wrong,1.1903228759765625,0.8628359436988831,0.9460731744766235
कैपिटल,1.2022680044174194,1.3101847171783447,1.5096124410629272
बेइजिङस्थित,1.063270092010498,1.3700456619262695,1.2116942405700684
हिमांशु,1.4823572635650635,0.9868858456611633,0.9435497522354126
न्युजिल्यान्डका,1.1296478509902954,0.9494975209236145,0.9409544467926025
सर्भिसेज,1.064056396484375,1.1490286588668823,1.0079470872879028
हटाउनुहोस्,0.9602212309837341,0.8236612677574158,1.213154673576355
हुड्डा,1.362771987915039,0.9936886429786682,1.0045552253723145
अपरेटिभ,1.0964759588241577,1.1765483617782593,1.1131558418273926
एलिना,1.1980284452438354,1.1342930793762207,0.9659678339958191
Sundanese,1.243822455406189,0.8728072047233582,0.9899963140487671
Guardian,1.6263357400894165,0.9919289946556091,1.2421889305114746
शिंग,1.1134893894195557,0.8357678651809692,0.9406799674034119
मध्यपश्चिमका,1.4295986890792847,1.0304889678955078,0.8234574794769287
चिंग,1.1461994647979736,0.9040437340736389,1.1698812246322632
रणजोर,1.1470975875854492,1.2079436779022217,1.2909266948699951
मौसमविद्,0.9482371807098389,0.9609102606773376,1.0117876529693604
Apply,1.3689239025115967,0.8404071927070618,0.9785947203636169
नेपालसंग,0.9984273314476013,0.8380852341651917,1.2251455783843994
ट्याकट्याके,1.3572418689727783,1.0012341737747192,1.0613934993743896
र्‍यान्समवेयर,1.0250182151794434,1.2556089162826538,0.8985191583633423
एम.एस,1.2880839109420776,0.9354280233383179,0.9944329857826233
हन्ट,1.517181634902954,1.2873667478561401,0.8909611701965332
Sparrow,1.4313793182373047,1.3741869926452637,1.0031042098999023
जयनारायण,1.3663325309753418,0.804046094417572,1.102803349494934
Priyanka,1.2441563606262207,1.0028764009475708,0.9585755467414856
६२४,1.0866345167160034,0.9016708731651306,1.071633219718933
addNamed,1.3833520412445068,0.9527458548545837,0.8951290845870972
पेंगुइन,1.0796353816986084,1.0914264917373657,1.0634678602218628
हेन्री,1.3804644346237183,0.8971977233886719,1.3083207607269287
रे॒,1.507012963294983,1.1946672201156616,1.0705530643463135
Window.addFooterLink,1.182845950126648,1.0919511318206787,1.2943729162216187
Transcript,0.8893004059791565,0.9445593357086182,1.0645588636398315
