किशोरवयमा,0.39271900057792664,0.28119105100631714
किशोरमा,0.3770305812358856,0.2530757188796997
किशोरअवस्था,0.37546586990356445,0.27257388830184937
किशोरजीका,0.3747914433479309,0.24420106410980225
किशोरहरु,0.37286412715911865,0.30717164278030396
किशोर,0.37115350365638733,0.318512499332428
किशोरका,0.36952102184295654,0.24459457397460938
किशोरवय,0.3674275279045105,0.28473860025405884
किशोरीमल,0.36586815118789673,0.2739623188972473
किशोरदेह,0.36570554971694946,0.26826998591423035
किशोरीहरु,0.3632478415966034,0.24358540773391724
किशोरीमा,0.35919684171676636,0.2656221389770508
किशोरीका,0.358696848154068,0.2548920214176178
किशोरी,0.35541436076164246,0.31956541538238525
किशोरजंग,0.35334768891334534,0.2522008717060089
किशोरीकी,0.3513554036617279,0.21504245698451996
किशोरकिशोरी,0.3506624102592468,0.2699255347251892
किशोरावस्था,0.34939777851104736,0.3077411353588104
किशोरमान,0.34830692410469055,0.2465820014476776
किशोरहरू,0.3439752459526062,0.25883856415748596
किशोरकिशोरीमा,0.33917656540870667,0.2547164857387543
किशोरकिशोरीहरु,0.33902594447135925,0.24313123524188995
किशोरीले,0.3355204164981842,0.23248602449893951
किशोरलाई,0.3349456191062927,0.20540519058704376
किशोरपुरा,0.33438998460769653,0.20786511898040771
किशोरीमध्ये,0.3338133692741394,0.24075976014137268
किशोरीहरुमा,0.33373674750328064,0.24451623857021332
किशोरकान्त,0.33322346210479736,0.20753684639930725
किशोरले,0.33246880769729614,0.24505439400672913
किशोरकिशोरीका,0.3323882222175598,0.23472681641578674
किशोरीहरू,0.33180081844329834,0.21650154888629913
किशोरावश्थाको,0.32959458231925964,0.23168791830539703
किशोरबाट,0.32905054092407227,0.23792599141597748
किशोरको,0.3284749388694763,0.23737181723117828
किशोरावस्थामै,0.32780739665031433,0.2677568793296814
किशोरकिशोरीहरू,0.32546576857566833,0.21562184393405914
किशोरकिशोरीले,0.3212631344795227,0.23631303012371063
किशोरीहरुलाई,0.32097092270851135,0.21991387009620667
किशोरीहरुको,0.31988435983657837,0.2299283891916275
किशोरसिंह,0.3193921446800232,0.2039182335138321
किशोरावस्थाका,0.3185780346393585,0.2604663372039795
किशोरकिशोरीको,0.3170376121997833,0.22970837354660034
किशोरीहरूलाई,0.3151719272136688,0.21147705614566803
किशोरीहरूको,0.31472107768058777,0.2108898013830185
किशोरकिशोरीहरुलाई,0.3137440085411072,0.23327547311782837
किशोरावस्थामा,0.3135169744491577,0.2825421392917633
किशोरावस्थाले,0.3110998868942261,0.2835580110549927
किशोरीहरूका,0.31107914447784424,0.2026984542608261
किशोरीलाल,0.31058797240257263,0.20750820636749268
किशोरीहरूमा,0.3090819716453552,0.21802395582199097
किशोरकिशोरीलाई,0.30890995264053345,0.23242723941802979
किशोरकिशोरीहरुको,0.30851712822914124,0.22065357863903046
किशोरहरुले,0.3064475953578949,0.24805554747581482
किशोरावस्थाको,0.3048139810562134,0.26965203881263733
किशोरीहरुले,0.3007127046585083,0.22231347858905792
किशोरहरुका,0.2995239496231079,0.21800360083580017
किशोरावस्थालाई,0.29876619577407837,0.2711475193500519
किशोरहरूमा,0.2978920340538025,0.23961715400218964
किशोरकिशोरीहरूका,0.2963571548461914,0.20191876590251923
किशोरकिशोरीहरूलाई,0.29607605934143066,0.21437688171863556
किशोरचन्द्र,0.29560887813568115,0.18859368562698364
किशोरनरसिंह,0.29539594054222107,0.1825130730867386
किशोरकिशोरीहरूले,0.2952808439731598,0.21494106948375702
किशोरमाथि,0.2950188219547272,0.22263771295547485
किशोरकिशोरीहरूको,0.2935412526130676,0.21107611060142517
किशोरकिशोरीहरूमा,0.2933385372161865,0.21901537477970123
किशोरीहरूले,0.29331836104393005,0.20710742473602295
किशोरीमाथि,0.2868315577507019,0.21824489533901215
डोलकिशोर,0.28582847118377686,0.16921797394752502
किशोरावस्थादेखि,0.2839891314506531,0.2374860942363739
बालकन्या,0.2827378511428833,0.16717827320098877
किशोरबहादुर,0.2821381092071533,0.18803928792476654
किशोरकिशोरीहरूसँग,0.2817842364311218,0.20204827189445496
किशोरहरुको,0.281779408454895,0.22004249691963196
युवकयुवती,0.2804015874862671,0.11126641184091568
किशोरहरूले,0.2796049416065216,0.23435473442077637
किशोरीको,0.2794814109802246,0.2181280553340912
किशोरीलाई,0.27897322177886963,0.199037566781044
किशोरीहरुमाथि,0.2781093418598175,0.1961946040391922
किशोरहरूको,0.272723913192749,0.22202609479427338
किशोरीहरूसँग,0.27199894189834595,0.18255087733268738
सुरकिशोर,0.27099382877349854,0.16572749614715576
वृजकिशोर,0.2663353681564331,0.19042709469795227
जवान,0.2660047113895416,0.3104965388774872
सुरकिशोरदास,0.26478540897369385,0.11825372278690338
किशोरहरूलाई,0.2636507451534271,0.21541078388690948
किशोरकुमार,0.26166436076164246,0.18719027936458588
उमेरै,0.26116910576820374,0.11372197419404984
किशोरीद्धारा,0.25898581743240356,0.15475216507911682
प्रेमकिशोर,0.2583434581756592,0.16552315652370453
युवतीः,0.2571169137954712,0.1045679897069931
श्रीकिशोरी,0.256916880607605,0.1874370574951172
बृजकिशोर,0.2557006776332855,0.18353202939033508
युगलकिशोर,0.25562864542007446,0.17435823380947113
अवधकिशोर,0.25541380047798157,0.20415890216827393
युवावस्था,0.2545706033706665,0.16657516360282898
रामकिशोर,0.25259286165237427,0.17855201661586761
युवति,0.24918213486671448,0.1132752001285553
युवतीमध्ये,0.2476716935634613,0.11250686645507812
तरुणावस्था,0.2472989410161972,0.17632539570331573
नंदकिशोर,0.24651336669921875,0.17420940101146698
युवतीकी,0.2458617091178894,0.1024261862039566
युवावस्थामा,0.2458028346300125,0.17005233466625214
युवती,0.24566900730133057,0.09591604769229889
यौवनानस्था,0.24534529447555542,0.14643168449401855
टिनएजका,0.24357545375823975,0.05437524616718292
तरुणी,0.24346761405467987,0.22710634768009186
युवावस्थामै,0.24298644065856934,0.14186371862888336
युवतीबाट,0.24181495606899261,0.10423480719327927
अमरकिशोर,0.24180307984352112,0.17312727868556976
तरुनीहरु,0.24024075269699097,0.10276418924331665
ब्रजकिशोर,0.23901191353797913,0.16982915997505188
उमेरैमा,0.23854674398899078,0.07577912509441376
युवतीसहित,0.23838259279727936,0.08885837346315384
युवतीसंग,0.23784884810447693,0.12392354011535645
जवाना,0.23783928155899048,0.15906573832035065
शुभकन्या,0.23685699701309204,0.20270010828971863
कुमाररुमा,0.23661752045154572,0.11659476161003113
यौवनावस्थामा,0.2366056591272354,0.17111442983150482
युवतिलाई,0.23656980693340302,0.1205914095044136
इन्दौरका,0.23648929595947266,0.10563717037439346
युवत,0.23641285300254822,0.0991482064127922
युवतीका,0.2359090894460678,0.1266544759273529
युवावस्थाको,0.23467275500297546,0.15033072233200073
कन्या,0.2345682829618454,0.3124024569988251
युवतीसाग,0.2344333529472351,0.11531931161880493
जवानबाट,0.23287838697433472,0.13419270515441895
कलिली,0.2323334813117981,0.1042102724313736
युवतीबीच,0.23137697577476501,0.11377519369125366
युवावस्थादेखि,0.23117490112781525,0.14230386912822723
युवतीकै,0.2305271029472351,0.09917689859867096
युवकबीच,0.23036989569664001,0.09144799411296844
युवावस्थाका,0.22927804291248322,0.14811451733112335
जन्मन्या,0.2290317416191101,0.07309368252754211
कलिलैमा,0.2288525104522705,0.07747021317481995
तरुनी,0.22861681878566742,0.03894113749265671
युवतीदेखि,0.22825446724891663,0.10279088467359543
युवतिको,0.22731202840805054,0.09241130948066711
पुनिता,0.22723376750946045,0.06325713545084
युवावस्थालाई,0.22702467441558838,0.1560489684343338
यौवनावस्था,0.22696472704410553,0.17442621290683746
बालकदेखि,0.226920485496521,0.07401663810014725
हिंडन्या,0.2267742156982422,0.09142472594976425
row16,0.22637657821178436,0.07225092500448227
भर्खरका,0.22606246173381805,0.1146247535943985
अधवैंसे,0.22593235969543457,0.10784490406513214
उमेरका,0.22575534880161285,0.11155281960964203
कन्यावेदिनश्च,0.2257542610168457,0.1806475669145584
युवतीमाझ,0.22574299573898315,0.09627094119787216
जवानि,0.225310280919075,0.20878097414970398
युवतीतिर,0.22526666522026062,0.11641473323106766
वृद्द,0.22504720091819763,0.12815211713314056
अधबैंसे,0.22497153282165527,0.10237210243940353
केटाहरू,0.22473213076591492,0.12259507179260254
झुत्रे,0.22455742955207825,0.1255931407213211
रुद्रकन्याभिर्नृत्यन्तीभिर्निषेवितः,0.2244710922241211,0.0741899162530899
यौवना,0.22434474527835846,0.10988494008779526
युवतिहरु,0.22431284189224243,0.1300952136516571
मोहापात्रा,0.22420331835746765,0.0945296511054039
युवागायक,0.2239929735660553,0.08153066784143448
प्रौढावस्था,0.22370031476020813,0.16277365386486053
डिस्ट्रिव्युसन,0.22360612452030182,0.09832199662923813
युवा,0.22346976399421692,0.11493613570928574
पद्यमकन्या,0.22291722893714905,0.15958739817142487
केटासाथी,0.2229098081588745,0.07051469385623932
उमेरदार,0.22218410670757294,0.07180068641901016
वर्षउमेरका,0.22216102480888367,0.07971020042896271
गर्भधरणाका,0.2218969166278839,0.0849691852927208
जवानीका,0.22158034145832062,0.12276573479175568
सुकन्या,0.22152870893478394,0.17351798713207245
युवायुवतीमध्ये,0.2214977741241455,0.09211698919534683
नवलकिशोर,0.22145415842533112,0.15422214567661285
वालिका,0.22076351940631866,0.06520028412342072
संगिनी,0.22052939236164093,0.04874878376722336
युवकसाग,0.22041334211826324,0.1075456514954567
उमेर,0.22009524703025818,0.12996900081634521
साथीसँगाती,0.21957601606845856,0.08272114396095276
युवतीसँगको,0.21956968307495117,0.11375004798173904
केटिहरू,0.21928797662258148,0.08460172265768051
मञ्जिला,0.2191966325044632,0.041161660104990005
टिनएजर्स,0.21884584426879883,0.04886728152632713
बालकथाहरु,0.21884499490261078,0.09657378494739532
शैशव,0.21870987117290497,0.07936038076877594
row18,0.2186325341463089,0.053376443684101105
उमेरसमूहका,0.21861454844474792,0.09922704100608826
भाइबहिनीहरु,0.21810182929039001,0.131428062915802
प्रनिता,0.2176922857761383,0.0642198994755745
मोडर्नकन्या,0.2176896631717682,0.17877782881259918
नानीराम,0.21759839355945587,0.04220066964626312
युवतीसँगै,0.21754862368106842,0.09609130769968033
बच्चामध्ये,0.21722805500030518,0.08966020494699478
युवतीझैं,0.21705865859985352,0.07667162269353867
उमेरकालाइ,0.21680475771427155,0.10116446018218994
कुन्दनले,0.21680408716201782,0.04803277924656868
राजकन्या,0.21666590869426727,0.18792864680290222
युवकका,0.21659696102142334,0.1273454874753952
बच्चादानी,0.216403529047966,0.04644152894616127
रञ्जीता,0.21638023853302002,0.08867679536342621
बूढाबुढी,0.21612001955509186,0.08700958639383316
युवतीहरु,0.21597975492477417,0.11898588389158249
लक्का,0.21589159965515137,0.18909430503845215
महिलाउमेर,0.21579797565937042,0.07655032724142075
यौवनले,0.2155885398387909,0.09233736991882324
केटीहरु,0.21556293964385986,0.13116900622844696
टेकन्या,0.21536296606063843,0.19958458840847015
एउटीलाई,0.21530237793922424,0.05927618592977524
नानीबाबु,0.21517203748226166,0.05847689509391785
केटासाथीसँग,0.21498805284500122,0.07451511174440384
बालवृद्धा,0.21474599838256836,0.05338390916585922
मनोरोगी,0.21473681926727295,0.07448799908161163
युवतीहरुमा,0.21459084749221802,0.116763636469841
केटाकेटि,0.21397073566913605,0.09192273765802383
उमेरकालाई,0.21394729614257812,0.10626646131277084
केटीहरुका,0.21390333771705627,0.10062345117330551
झुम्री,0.21383048593997955,0.06010926142334938
कन्याकी,0.21382611989974976,0.16838409006595612
केटाहरुलाई,0.21379706263542175,0.11839990317821503
जवानिको,0.21377591788768768,0.16180123388767242
महिलार,0.21370044350624084,0.09154979139566422
साथीसँगी,0.21352438628673553,0.06852313131093979
कन्यामध्ये,0.21342045068740845,0.13729818165302277
युवतीसित,0.21341140568256378,0.081959068775177
प्रौढलाई,0.2133929431438446,0.11143915355205536
बालकरूपी,0.21333599090576172,0.07230480015277863
युवकमा,0.2133220136165619,0.11512674391269684
अविवाहिता,0.21331286430358887,0.08036286383867264
देवनले,0.21289831399917603,0.05505440756678581
युवतीलाई,0.21287605166435242,0.08172351866960526
झ्न्डै,0.212831050157547,0.04933890327811241
किशोडावस्थादेखि,0.21279816329479218,0.15925206243991852
युवतीहरुका,0.21277126669883728,0.09953757375478745
केटाहरु,0.2125582993030548,0.12276877462863922
साथीसहित,0.21255147457122803,0.05603766813874245
केटाकै,0.2125054895877838,0.09040172398090363
मग्नी,0.21229442954063416,0.0677550807595253
तरुनो,0.21224860846996307,0.058766212314367294
युवावयका,0.21218425035476685,0.08462086319923401
दक्षकन्या,0.21212852001190186,0.16601279377937317
row39,0.2120792269706726,0.07075408846139908
वृद्धा,0.2120276242494583,0.09334810078144073
केटाकेटिले,0.21202582120895386,0.10356505215167999
बिदुवा,0.21177373826503754,0.05199713259935379
उमेरकी,0.21157550811767578,0.12142452597618103
गर्भवतीका,0.21136313676834106,0.07644591480493546
पाका,0.21103066205978394,0.10664918273687363
पुरुषमध्ये,0.2110057920217514,0.09984909743070602
जना,0.2110031545162201,0.08951757103204727
काँइली,0.21094708144664764,0.07382946461439133
सानुबाबु,0.21062415838241577,0.08283642679452896
केटीसंग,0.2106083482503891,0.09035924822092056
आइमाईहरु,0.21054291725158691,0.09171383827924728
मिथुनाकुल,0.21054214239120483,0.04795445129275322
भाइहरू.दिलिप,0.2102975696325302,0.0727929025888443
बालिकाहरु,0.20975682139396667,0.10263562202453613
युवतीहरुले,0.20973221957683563,0.11181756854057312
युवायुवती,0.20971187949180603,0.08214469254016876
वीणावादनमा,0.20968036353588104,0.05267268046736717
भर्खरकी,0.20967169106006622,0.08835233002901077
केटिलाइ,0.2095765471458435,0.08783692866563797
भाइबहिनी,0.20955651998519897,0.08977697789669037
महिलासँगै,0.20953336358070374,0.07885690033435822
महिलामध्ये,0.20953255891799927,0.08993145078420639
बालकैमा,0.2094954252243042,0.05455110967159271
केटासाग,0.2093709260225296,0.09742945432662964
बालबालिकामध्ये,0.20913304388523102,0.12599234282970428
युवतीहरुबाट,0.20912252366542816,0.10879325866699219
बृद्धावस्था,0.20901237428188324,0.1351039707660675
हाटीका,0.20892512798309326,0.084782674908638
कुन्दन,0.2088926136493683,0.08676587790250778
युवकहरु,0.20864997804164886,0.1371098905801773
बालकसित,0.20856758952140808,0.05754004418849945
केटाकेटीहरू,0.20856229960918427,0.1010407954454422
उमेरकाले,0.2084341049194336,0.1091809868812561
फेन्दुवा,0.20841088891029358,0.047966040670871735
केटी,0.20838938653469086,0.09353073686361313
युवतीहरुकै,0.20833957195281982,0.07917901128530502
वर्षकी,0.208165243268013,0.09413934499025345
आईमाईहरु,0.2081587314605713,0.08777546882629395
युवतिले,0.2080794870853424,0.11857770383358002
प्रोफाईलहरू,0.20799198746681213,0.0739946961402893
बहिनीमध्येकी,0.20796982944011688,0.09579117596149445
अनिशा,0.2079056054353714,0.11327072978019714
युवतीहरूले,0.20778492093086243,0.10045190900564194
महिलाएँ,0.20757263898849487,0.057780735194683075
आइमाइहरू,0.2075643539428711,0.08418038487434387
बालकझैँ,0.20748919248580933,0.056046679615974426
महिलाठेगाना,0.20736044645309448,0.07499933242797852
युवकतिर,0.2073218822479248,0.06951344013214111
जुलिता,0.20706939697265625,0.05260726064443588
जोइटिङ्ग्रे,0.20704016089439392,0.06646396219730377
गुल्पी,0.20700982213020325,0.059075068682432175
एन्जियोल्पाष्टी,0.20695017278194427,0.043792687356472015
कन्याकेटीहरू,0.2067340761423111,0.12692387402057648
titans,0.2066982090473175,0.06697232276201248
बालवालिका,0.20669801533222198,0.061774082481861115
पद्यकन्या,0.20669305324554443,0.17312775552272797
प्रौढ,0.20655931532382965,0.10024331510066986
विवेककुमार,0.20651842653751373,0.07652916014194489
वृद्धासम्म,0.20645467936992645,0.062373120337724686
गर्भवतीमा,0.206383615732193,0.08348266780376434
फुच्चाफुच्ची,0.206371009349823,0.08411635458469391
केटाहरुमा,0.20618224143981934,0.12763144075870514
केटीहरू,0.2061813771724701,0.1211208924651146
बालवालिकाहरु,0.2061110883951187,0.07966675609350204
बूढाहरु,0.2059856504201889,0.10529548674821854
हहरु,0.20581786334514618,0.10263501107692719
युवावयमा,0.20568569004535675,0.06353753060102463
विवाहयोग्य,0.20561380684375763,0.0648132786154747
उमेरपछि,0.20554064214229584,0.12981422245502472
तन्नेरीतरुनीहरू,0.2054709792137146,0.0894581750035286
तन्नेरीहरु,0.20543649792671204,0.12201537936925888
जहानवी,0.20522518455982208,0.0525314025580883
जागरिला,0.2052108198404312,0.03047439642250538
गाउँतिरका,0.20493178069591522,0.05891279876232147
कुमारकी,0.2048150897026062,0.07971823960542679
उमेरभन्दा,0.20473621785640717,0.11369679123163223
कटकबहादुर,0.2045225203037262,0.10545039921998978
मीनाकी,0.20452024042606354,0.03521701693534851
नागकन्या,0.20447732508182526,0.1976669877767563
कन्याइ,0.20446603000164032,0.17432188987731934
बालिकाकी,0.20440486073493958,0.07435990124940872
बालवयको,0.20439907908439636,0.06157655641436577
बैंसले,0.2043445110321045,0.06778321415185928
बालकाव्य,0.2043171375989914,0.056046467274427414
असलकन्या,0.20427095890045166,0.20478619635105133
दीपाका,0.2041664719581604,0.06382357329130173
हिमकन्या,0.2041434794664383,0.20546862483024597
महिलामध्येकी,0.20402798056602478,0.08650099486112595
नानीमाया,0.20388346910476685,0.029968220740556717
सप्तकन्या,0.20376113057136536,0.16538704931735992
बुढाखाडा,0.20375311374664307,0.05872626230120659
बच्चाबच्ची,0.20370575785636902,0.05352899059653282
स्कूलतिर,0.20366261899471283,0.07370737195014954
