किशोरवयमा,0.39271900057792664,0.28119105100631714
हाँसिखुसी,0.20363175868988037,0.05234396085143089
तिमीजस्ती,0.2035541534423828,0.0794324278831482
देवकन्या,0.20354777574539185,0.1744089275598526
चन्द्रप्रभावतीका,0.20353615283966064,0.07112857699394226
शिवेन्द्र,0.2035077065229416,0.12812042236328125
मगर्नी,0.20337848365306854,0.07158050686120987
राजुलाई,0.2033645659685135,0.08838335424661636
उमेर्देखि,0.2033218890428543,0.08205019682645798
१९७०का,0.20309369266033173,0.12316069006919861
हर्षदकुमार,0.20305943489074707,0.0473080612719059
बालिकामा,0.2029174566268921,0.06869752705097198
बालबालिकामा,0.20287172496318817,0.12929826974868774
जवानहरु,0.20286336541175842,0.1529182344675064
अभिभावकसँगै,0.20283523201942444,0.09063839912414551
भैलिनी,0.20276093482971191,0.04972090944647789
बैनीहरु,0.20266592502593994,0.11319953203201294
उमेरैको,0.20263001322746277,0.0503712072968483
विषकन्या,0.20260436832904816,0.1866140514612198
केटामा,0.20259085297584534,0.07585571706295013
केटाकेटीहरुका,0.20256686210632324,0.10350775718688965
उमेर्,0.20256316661834717,0.10615698993206024
विवाहिता,0.20244340598583221,0.0870707705616951
बालकालिका,0.20236341655254364,0.03313790634274483
व्यस्क,0.20235824584960938,0.071315698325634
सिम्प्सन्सका,0.20209380984306335,0.06490607559680939
केटीहरूले,0.20194867253303528,0.11224072426557541
मतदाताचुनाव,0.20183885097503662,0.07028365880250931
महिलासंग,0.201784148812294,0.08179979771375656
वृद्धाअवस्थामा,0.20174634456634521,0.10260473936796188
सिम्प्सनस्मा,0.20172791182994843,0.0679558664560318
टिनएजमै,0.20165301859378815,0.09391314536333084
उमेरहदका,0.20164184272289276,0.10843876749277115
वैदेहीकी,0.20161081850528717,0.07128774374723434
केटीभन्दा,0.20158305764198303,0.09310406446456909
महिलामाथिका,0.20156334340572357,0.09642505645751953
मैयादेवी,0.2015402615070343,0.06805889308452606
केटीकी,0.2015238106250763,0.07876752316951752
यौवनावस्थाको,0.20146861672401428,0.16343307495117188
प्युमोरी,0.20146560668945312,0.0511624738574028
केटाकेटी,0.2014164924621582,0.09266775101423264
युवादेखि,0.20138047635555267,0.07223537564277649
तेरीया,0.2012806534767151,0.02406657114624977
केटीयम,0.20125848054885864,0.07860641181468964
रन्जुमाया,0.2011876404285431,0.027529943734407425
गुल्पीका,0.20109739899635315,0.05699657276272774
कुमारमा,0.20108135044574738,0.06436551362276077
प्रेमयोगी,0.2010406106710434,0.05466935411095619
युवतीहरुलाई,0.20099897682666779,0.11432244628667831
बालकहरु,0.20098084211349487,0.09464159607887268
केटीहरूमा,0.20094360411167145,0.11815425753593445
विद्याचरण,0.2009211629629135,0.07622577995061874
बेनिता,0.20081067085266113,0.053541917353868484
बालिकाबाट,0.2006864994764328,0.058257319033145905
वृद्धामा,0.2006063163280487,0.08320225030183792
नानीहरु,0.20044967532157898,0.09048506617546082
केटीहरुमा,0.20044581592082977,0.10333168506622314
बालकबाट,0.20043927431106567,0.05946141108870506
चर्चिक,0.20043696463108063,0.05960247293114662
जवानका,0.20043447613716125,0.1622016280889511
तरुनीका,0.2001969814300537,0.057639509439468384
जवानीमै,0.20003077387809753,0.1437874138355255
विवाहहरु,0.2000233680009842,0.088072769343853
केटाहरुसंग,0.19994758069515228,0.11141933500766754
कुन्दनलाई,0.19991271197795868,0.055374909192323685
जागरिलो,0.19985537230968475,0.04475245997309685
युवतीहरूकहाँ,0.1998106688261032,0.08138435333967209
घाईतेमध्ये,0.19980460405349731,0.045624714344739914
सहपाठीको,0.19946523010730743,0.043681565672159195
ठिटा,0.19939546287059784,0.09288740158081055
बालिका,0.19938868284225464,0.09321226924657822
वैंशालु,0.19934353232383728,0.07783158868551254
बहिनीमध्ये,0.19933101534843445,0.07565108686685562
रञ्जीतले,0.1992703676223755,0.06203385442495346
भर्खर्की,0.1992577761411667,0.06293781846761703
बालिकाहरुलाई,0.19922976195812225,0.0940328985452652
तन्नेरीलाई,0.1992093175649643,0.10197266191244125
सुनीलबाबु,0.19917179644107819,0.07374675571918488
दीवाका,0.19916416704654694,0.07827576994895935
कन्यामकी,0.19916141033172607,0.1681421846151352
रञ्जन,0.1991400420665741,0.08909183740615845
देवीसरा,0.19911687076091766,0.04438569396734238
बच्चासहित,0.1990918219089508,0.06694240123033524
row25,0.19901826977729797,0.05828015133738518
बहिनीटीका,0.1990145444869995,0.0733197033405304
जेठीसासु,0.19897666573524475,0.045271649956703186
केटिका,0.1989383101463318,0.07187557220458984
तिनजना,0.19887478649616241,0.09808894246816635
निर्त्यकर्ता,0.19883772730827332,0.07883922010660172
बृद्धाआश्रममा,0.19878868758678436,0.06001821532845497
वर्षमुनीका,0.1987709105014801,0.06919273734092712
जुठपानी,0.19875457882881165,0.05420674383640289
युवतीहरुको,0.1987295001745224,0.11184027045965195
कोकिला,0.19872455298900604,0.05968528985977173
केटीपरिवार,0.19868789613246918,0.07254524528980255
सकन्या,0.19860175251960754,0.19678521156311035
उमेरकै,0.19859161972999573,0.11435582488775253
स्कूले,0.19859059154987335,0.09463920444250107
हिँडाइडुलाई,0.1985827088356018,0.08647460490465164
महिनावरी,0.198442742228508,0.10819784551858902
हाँसकुखुरा,0.19844025373458862,0.054625071585178375
म्यासेचुसेटमा,0.19831931591033936,0.07868791371583939
ऋषिकन्या,0.19831323623657227,0.19266170263290405
मिजासिली,0.19828416407108307,0.06723839789628983
बालक्लब,0.19825445115566254,0.06472722440958023
बच्चाबच्चीहरु,0.19810155034065247,0.09993814677000046
टिनएजर,0.19802966713905334,0.09069076180458069
बृद्धा,0.1979869306087494,0.04245597869157791
बुढाबुढी,0.1979595422744751,0.08705700188875198
प्रसादहरू,0.19793260097503662,0.04274606704711914
साथीसँग,0.197920024394989,0.06564565002918243
बच्चैमा,0.19786089658737183,0.0486455112695694
वृद्ध,0.19777581095695496,0.10501536726951599
केटाकेटीसंग,0.1977269947528839,0.09850401431322098
बृद्धाआश्रम,0.19769585132598877,0.03229285776615143
रुरुकन्या,0.19759176671504974,0.17298424243927002
युवकध्वज,0.19754339754581451,0.06043084338307381
चपरासी,0.1974603682756424,0.050650376826524734
आइमाइहरु,0.19741562008857727,0.08537348359823227
युवको,0.1973993480205536,0.09995310008525848
कन्यां,0.19739550352096558,0.19928595423698425
क्रिटोबालमा,0.19733065366744995,0.09868548810482025
बालकसँग,0.19732666015625,0.07111488282680511
अर्किड्स,0.1972217559814453,0.05860493332147598
बालकालिकाको,0.19722092151641846,0.04814751818776131
युवतीमा,0.19710971415042877,0.08595061302185059
सुकुट्टीकी,0.19710390269756317,0.045669522136449814
पुरुषपरीक्षा,0.1970648467540741,0.07170891761779785
भाइबहिनीका,0.19702288508415222,0.08146706968545914
कन्याकुमारीबाट,0.19700336456298828,0.10876649618148804
बाबुपात्रका,0.19692093133926392,0.05118216574192047
बुडीलाई,0.19686493277549744,0.0568300299346447
युवायुवतीमा,0.19685427844524384,0.08088149130344391
शिक्षिकाहरु,0.19683097302913666,0.07794266939163208
बच्चुराम,0.19682182371616364,0.06219683587551117
केटीहरुलाई,0.19680926203727722,0.10480354726314545
जागरका,0.19679945707321167,0.043316882103681564
अमादुच्ची,0.1967964768409729,0.06685347110033035
बालकहरुलाई,0.19677957892417908,0.08846988528966904
शिशुप्रसाद,0.19672013819217682,0.08789754658937454
फुच्ची,0.1967076063156128,0.07927341014146805
जवानहरू,0.19670195877552032,0.1402144581079483
युवतीसँग,0.19667336344718933,0.10847283899784088
केटीका,0.19665497541427612,0.07332497835159302
महिलासमेत,0.1966094672679901,0.06809422373771667
दिदिहरु,0.19656512141227722,0.10280133783817291
कन्यार्थ,0.19649188220500946,0.15086986124515533
टल्कन्या,0.19648322463035583,0.18555434048175812
रंगिनी,0.19646242260932922,0.0408194363117218
रामविनय,0.19646187126636505,0.06571946293115616
बूढोज्यामी,0.19644567370414734,0.055358074605464935
गढ़वाली,0.1964181512594223,0.04669651389122009
युवतीहरूका,0.19641728699207306,0.08203279972076416
राजेस,0.19639797508716583,0.07116618752479553
जवानदेखि,0.1962653249502182,0.11850222945213318
कलिलै,0.19626115262508392,0.1325082629919052
बच्चाकी,0.1962495744228363,0.06701693683862686
मस्तराम,0.19622905552387238,0.04894242063164711
एजुकेसनका,0.19621968269348145,0.059127215296030045
प्रेमयात्रा,0.1962132602930069,0.059634845703840256
सहपाठीहरु,0.19613170623779297,0.10073065757751465
महिलानै,0.19610318541526794,0.06538455188274384
वनभोजस्थलहरू,0.19607582688331604,0.050734758377075195
बच्ची,0.19601066410541534,0.06625223904848099
मजेदार,0.19597728550434113,0.07938764989376068
रामकाव्य,0.1959550678730011,0.07588273286819458
कन्यासग,0.19594481587409973,0.16988198459148407
मञ्जिलको,0.19592875242233276,0.044114045798778534
केटाकेटीलाई,0.19588905572891235,0.08639012277126312
चञ्चला,0.19587841629981995,0.06233427673578262
बेल्दार,0.19578814506530762,0.04519283026456833
प्रजिविहरु,0.19575563073158264,0.09571216255426407
केटीबीच,0.19574394822120667,0.1063288152217865
कन्याहरु,0.1957155168056488,0.16873407363891602
पूर्वावस्था,0.19570446014404297,0.16909478604793549
जवानीमा,0.19568036496639252,0.12461112439632416
पोस्टेरियर,0.1956786811351776,0.09004421532154083
सेठकन्या,0.19563119113445282,0.21078242361545563
केटीहरूलाई,0.1956031322479248,0.09931740909814835
हजारिका,0.19559143483638763,0.04104854539036751
तरुनीको,0.19558575749397278,0.06581614166498184
अध्यक्षकी,0.19554883241653442,0.055031731724739075
युवतीबीचको,0.19554445147514343,0.09761349111795425
मानसद्वन्द,0.19554153084754944,0.069807268679142
नाबालिका,0.1954873502254486,0.06553348898887634
केटीकै,0.19547095894813538,0.10668087750673294
युवायुवतीदेखि,0.19544389843940735,0.08700276911258698
जगद्विजयराजप्रतापमार्तण्डराजमत्तगजसिंहरिपुराजघनान्धकार,0.19543714821338654,0.04446616768836975
अकन्या,0.19542618095874786,0.20895808935165405
युवाबस्था,0.19542372226715088,0.06538987904787064
अमल्दार,0.19540126621723175,0.06563875824213028
सालोकेटो,0.19536885619163513,0.051667265594005585
पोथीमा,0.195354163646698,0.07968641072511673
विद्यार्थीमध्ये,0.19533301889896393,0.09622397273778915
बूढाबूढी,0.19528646767139435,0.10093828290700912
रामकान्त,0.19523750245571136,0.05731666833162308
देवीसिंह,0.19521944224834442,0.05099201947450638
गणेशकुमारकी,0.19519510865211487,0.05835294350981712
तन्नेरी,0.19517792761325836,0.09475531429052353
केटासँगै,0.1951110064983368,0.07134364545345306
कालीमुन्टेलाई,0.1951078176498413,0.0488036684691906
शैशावावस्था,0.19505926966667175,0.19280825555324554
स्वाल,0.19498604536056519,0.06493517011404037
row21,0.1949809193611145,0.051513172686100006
मिस्ट,0.1949480026960373,0.05576863884925842
केटीहरुको,0.19487281143665314,0.11550182849168777
बिंदुओं,0.1948470175266266,0.06066902354359627
इन्सेटमा,0.19478446245193481,0.07666277885437012
धरमपुरका,0.19477805495262146,0.040948286652565
महिलासंघ,0.19473569095134735,0.0599655956029892
भैनीको,0.19471411406993866,0.05725681409239769
सीतामैंया,0.19468888640403748,0.0875706821680069
ड्राइवर,0.1946835219860077,0.06884501129388809
साथिभाइहरु,0.1946624368429184,0.07697542756795883
लीलासिंह,0.19465306401252747,0.04646048694849014
बच्चादेखि,0.19465094804763794,0.10068533569574356
छात्राहरु,0.19463491439819336,0.08871591836214066
मुलायमसिंह,0.19460749626159668,0.047780975699424744
श्रीमतीमध्ये,0.19457495212554932,0.07116109877824783
युवतीलाइ,0.1945524513721466,0.07099482417106628
row10,0.19451290369033813,0.055068012326955795
आमाछोरी,0.1943984031677246,0.0634102076292038
मिक्सन,0.1943294256925583,0.0997593104839325
केटामान्छे,0.19422698020935059,0.09457337856292725
युवतीहरू,0.19418121874332428,0.08574213087558746
बालकुमार,0.19417497515678406,0.07218467444181442
युवतीहरूमा,0.1941518783569336,0.1175740510225296
केटासित,0.19392237067222595,0.09183056652545929
मास्टर्नी,0.19391438364982605,0.05583900213241577
महिलाबीच,0.19385097920894623,0.08463989198207855
row17,0.19384156167507172,0.059342700988054276
शुकवीर,0.1937246322631836,0.051105666905641556
बर्षकी,0.1937146782875061,0.08862289041280746
सानुमाया,0.1936487853527069,0.052865028381347656
सुरजसिंह,0.19362615048885345,0.06344359368085861
युवायुवतीबीच,0.19357948005199432,0.09173838049173355
मीनाका,0.19355802237987518,0.04066760838031769
दाँतहरु,0.19351443648338318,0.09804252535104752
बालवालिकाको,0.1934545338153839,0.06067827343940735
यादवराज,0.1934075653553009,0.07401978969573975
साथीसंगीहरु,0.193374902009964,0.11390076577663422
सुबिनको,0.19335781037807465,0.052785031497478485
केटाकेटीहरु,0.19334787130355835,0.11682647466659546
बाबूछोरी,0.1933303028345108,0.053231727331876755
अञ्जिला,0.19332756102085114,0.030668973922729492
बिदेसिए,0.19328172504901886,0.06370296329259872
गर्भवति,0.19326743483543396,0.08830592036247253
छात्रामध्ये,0.19325023889541626,0.07705964148044586
row27,0.1932373046875,0.05247332155704498
अविबाहित,0.1931699812412262,0.055417876690626144
जीवनगाथा,0.19315332174301147,0.058017000555992126
रक्तशीर्ष,0.19314643740653992,0.0419573038816452
इरिका,0.19309274852275848,0.05421704426407814
मनिसा,0.19308947026729584,0.05815887078642845
सानीआमालाई,0.1930658370256424,0.05001436173915863
उमेरद्ध्वार,0.1930575668811798,0.06671198457479477
युवकबाट,0.19295740127563477,0.08040425181388855
बूढाबूढीहरू,0.19295313954353333,0.10904381424188614
कन्याकुमारी,0.19289186596870422,0.1227191686630249
निशाकुशुम,0.19289128482341766,0.034626565873622894
आइमार्इ,0.1928895264863968,0.06814190000295639
केटाहरूको,0.19287383556365967,0.11273809522390366
मञ्जिल,0.1928611397743225,0.05752807855606079
मञ्जन,0.19284915924072266,0.07163580507040024
आमाछोरीलाई,0.19278289377689362,0.07714738696813583
आइमाईहरुको,0.19277021288871765,0.0768522098660469
आमासित,0.19276723265647888,0.06930125504732132
कुन्दनराज,0.19276370108127594,0.07428434491157532
रोजमेरी,0.19274018704891205,0.04284530133008957
नर्सिंह,0.19272905588150024,0.042042557150125504
महिलामाथी,0.19271603226661682,0.09236094355583191
उमेरसमुहका,0.19270731508731842,0.07736249268054962
एन्जाइटी,0.19269976019859314,0.08873554319143295
पंचकन्या,0.19268910586833954,0.18964505195617676
रञ्जितसिंह,0.19266171753406525,0.06729886680841446
रुक़य्याह,0.19262604415416718,0.0694737434387207
row13,0.19261565804481506,0.03949648141860962
अविवाहिताले,0.19257831573486328,0.09196409583091736
सौजन्या,0.19252166152000427,0.10185081511735916
युवतीहरूमाझ,0.1924634724855423,0.08884485065937042
भाईशिशिर,0.19240081310272217,0.060042012482881546
प्रहरिका,0.1923922747373581,0.11511344462633133
नर्वाल,0.19238945841789246,0.06799577176570892
काखीमुनिका,0.19238799810409546,0.04663940146565437
नैना,0.19237421452999115,0.0684720054268837
मैयाँनानी,0.1923372745513916,0.058273013681173325
वृद्धाले,0.192325159907341,0.0797659158706665
निशाकुसुम,0.1922798454761505,0.05581265687942505
सातबहिनी,0.19226482510566711,0.0499163381755352
इलिना,0.19226069748401642,0.06089748442173004
युवकसँग,0.19225972890853882,0.08994823694229126
प्रौढशिक्षा,0.1921955794095993,0.07489759474992752
कुन्तीदेवी,0.19219377636909485,0.04547566547989845
पोथीसङ्ग,0.19216009974479675,0.06549091637134552
सिल्की,0.19215935468673706,0.05809399113059044
केटीलाइ,0.19213537871837616,0.09718054533004761
कन्यामाईको,0.19211208820343018,0.14992287755012512
च्यान्टेबहादुरका,0.19210590422153473,0.0425243154168129
प्यारिसलाई,0.1920379102230072,0.09468527138233185
तीनकन्या,0.19203776121139526,0.16991199553012848
इलामकी,0.19202545285224915,0.06259112805128098
यौनसाथीसँग,0.19199974834918976,0.08830560743808746
सेलेब्रेटी,0.19195275008678436,0.06680822372436523
वषर्भन्दा,0.19194264709949493,0.08762612193822861
केटीलाई,0.19192662835121155,0.10714360326528549
हाँसीखुसी,0.19190719723701477,0.08848448097705841
पढाइतिर,0.1918993443250656,0.08329813927412033
सुपाठ्य,0.19189110398292542,0.04794865474104881
विनिता,0.19186705350875854,0.0661889910697937
उमेरम,0.19184502959251404,0.08512239158153534
गर्भअबस्था,0.1918228566646576,0.0801796093583107
मिस्रीदेवी,0.19179730117321014,0.036323368549346924
बांगाटिंगा,0.1917319893836975,0.0579877533018589
छोराछोरीकी,0.19171182811260223,0.05865134298801422
टिनएजमा,0.1916993409395218,0.10868336260318756
उमेरजन्य,0.19168183207511902,0.09563268721103668
कटेका,0.19168053567409515,0.07649033516645432
युवतीको,0.19167885184288025,0.0992693305015564
अन्जेल्स,0.19165511429309845,0.06653458625078201
शिक्षकमध्ये,0.1916484832763672,0.06980230659246445
साथिहरूने,0.1916472166776657,0.048384442925453186
कर्णध्वज,0.1916464865207672,0.06232479587197304
दाँतोला,0.1916421353816986,0.041883718222379684
महिलासंगै,0.19161894917488098,0.06369379907846451
सानुबाबा,0.19157014787197113,0.05585455149412155
छात्तीसगढी,0.191559836268425,0.05739060044288635
सिम्प्सनकी,0.19148775935173035,0.0663662701845169
इम्याजिनेसन,0.19147664308547974,0.07017871737480164
रञ्जुलाई,0.19144585728645325,0.09170694649219513
युबाहरु,0.19144022464752197,0.10158614069223404
भालेपोथी,0.1914011389017105,0.06804671138525009
श्वेतसरितसमलङ्कृतपरिसरप्रदेशामुदुम्वरपुरीमधिवसन्ततुलभुजब,0.191383957862854,0.05596422404050827
बूढीआमा,0.19137488305568695,0.06709764897823334
शैशावस्था,0.19135010242462158,0.2026381939649582
हिरोनीहरु,0.19130739569664001,0.10848946869373322
