किशोरवयमा,0.39271900057792664,0.28119105100631714
बालकलाकारका,0.1913003921508789,0.0486239492893219
मञ्जिता,0.1912728250026703,0.04660356789827347
केटीमा,0.19123786687850952,0.13144248723983765
गायीकाहर,0.19117645919322968,0.05039297044277191
पुरुषः,0.19117167592048645,0.05072202533483505
प्रेमिकादेखि,0.19116319715976715,0.051920998841524124
अधबैंशे,0.19109416007995605,0.14419420063495636
निषादहरू,0.19109010696411133,0.05781085789203644
सिम्प्सनका,0.19107551872730255,0.043947432190179825
एञ्जिला,0.19100745022296906,0.026333870366215706
एलिना,0.19097332656383514,0.07611113041639328
पिनाकी,0.19096651673316956,0.04558589309453964
सञ्जन,0.1909041404724121,0.06685049086809158
बहिनिहरु,0.1908605694770813,0.08601795881986618
आयुष्मा,0.19082528352737427,0.057946618646383286
डेगेन्द्र,0.1908096969127655,0.060858722776174545
अर्धवयस्क,0.19070115685462952,0.0791068896651268
केटाकेटीहरुमा,0.19067533314228058,0.11777957528829575
कालीचनले,0.19062483310699463,0.05772710219025612
उमेर24,0.1905968338251114,0.10675064474344254
केटाहरुबाट,0.19055861234664917,0.11492179334163666
ईग्लिस,0.1905209720134735,0.06250569969415665
घँसी,0.19050046801567078,0.08528502285480499
प्रेमराजेश्वरीले,0.19048148393630981,0.09576751291751862
जवानहरूलाई,0.19043801724910736,0.13193613290786743
बालकजस्तै,0.19043292105197906,0.06486739218235016
युवाजोडीका,0.19039581716060638,0.051979850977659225
चबेगु,0.19036921858787537,0.053054552525281906
जुमा,0.1903320550918579,0.06093751639127731
साथीसंग,0.1903257966041565,0.07908540964126587
युवायुवतीहरु,0.19032475352287292,0.09695395082235336
शम्भुकुमार,0.19032204151153564,0.07133211195468903
दीक्षामौञ्जीविवाहमुण्डनमपूर्व,0.19026637077331543,0.06184687465429306
अध्ययरत,0.19021935760974884,0.06904493272304535
केटीहरुले,0.1901884227991104,0.10683692991733551
वर्षी,0.19014129042625427,0.07875154167413712
रुन्छे,0.19012948870658875,0.03635012358427048
बालक,0.19012807309627533,0.08129829168319702
विधवाका,0.1901118904352188,0.07288534194231033
कलेजस्कूलतालिका,0.19010356068611145,0.03993631526827812
लेखकर,0.1900807023048401,0.05229288712143898
युवतीप्रति,0.19006794691085815,0.09461969137191772
गर्भे,0.19006188213825226,0.06980715692043304
बालकहरुको,0.19002997875213623,0.08344373106956482
चन्द्रकिशोरको,0.1900230497121811,0.11587360501289368
वृद्धोऽपि,0.19002176821231842,0.08336514979600906
केटासगँ,0.18998302519321442,0.08288377523422241
मंगलीमाया,0.1899692416191101,0.039335038512945175
अक्याडेमिया,0.1899513304233551,0.06198148429393768
जवानीसँगै,0.18993796408176422,0.1113315299153328
हाँसियो,0.1898389756679535,0.0656864121556282
इनरुवाका,0.18982566893100739,0.03580397367477417
दुर्गाकुमार,0.18980063498020172,0.06491056829690933
युवतीले,0.18980030715465546,0.09116050601005554
उमेरसंगै,0.1897989958524704,0.0999947264790535
सुकुलहरू,0.18978650867938995,0.07623988389968872
जमुनीसित,0.18976695835590363,0.03310549631714821
चक्रबहिलनेरबाट,0.1897324025630951,0.05861712247133255
आइमाईका,0.18969285488128662,0.06997805088758469
प्रमोदकुमार,0.18967199325561523,0.08607855439186096
वृद्धपुरुषहरु,0.18964646756649017,0.06946195662021637
प्रेमिकाहरु,0.18964144587516785,0.0791226476430893
आमाहरु,0.18963657319545746,0.10537325590848923
प्रेमपात्रका,0.18961860239505768,0.04395662620663643
रिश्तेदार,0.18959017097949982,0.0526641346514225
जीवनप्रसाद,0.18957260251045227,0.06935089081525803
अधबैँसे,0.1895480901002884,0.10055996477603912
भाइबहिनीहरू,0.18951912224292755,0.0941542461514473
भाइबहिनिहरुले,0.18948596715927124,0.09520618617534637
फुटबलरहरूमध्ये,0.18942826986312866,0.09245332330465317
नानीहरुका,0.18933548033237457,0.07201606780290604
महिलासँगविभिन्नसंयोजनहरूहुन्छन्,0.18933507800102234,0.03786756098270416
केयरका,0.18930166959762573,0.07421690970659256
कौशलकुमार,0.18929924070835114,0.08136501163244247
उमेरसमूह,0.18928299844264984,0.07848712056875229
कन्ये,0.18926815688610077,0.1296360343694687
हाङ्लिसा,0.18922728300094604,0.047505367547273636
दर्शकमध्ये,0.1892177164554596,0.07869923859834671
आईमाई,0.18918514251708984,0.10024268925189972
प्रभादेवी,0.18917563557624817,0.06472359597682953
केटाकेटीहरुको,0.1890886425971985,0.1201372817158699
कामदेवकी,0.18907999992370605,0.06050824373960495
कुइनेटाहरु,0.1890312284231186,0.11530350148677826
ग्याफ्नी,0.18902012705802917,0.06828533113002777
कन्यामका,0.1889982968568802,0.13228847086429596
anabigya,0.1889776736497879,0.045398373156785965
केटाकेटीहरुलाई,0.188945472240448,0.11158345639705658
गोलैया,0.1888900250196457,0.059492483735084534
गाउन्नन्,0.1888892948627472,0.05930238589644432
प्यारासुटबाट,0.18881434202194214,0.06393201649188995
लेखहरूउपन्याससिड्नी,0.1887720227241516,0.05460529401898384
जुनिता,0.18876460194587708,0.03162714093923569
कुमारका,0.18876227736473083,0.06700640916824341
केटामाइन,0.1887528896331787,0.05940721929073334
केटासंग,0.188661590218544,0.08774908632040024
मतदाताबीच,0.18864813446998596,0.07880782335996628
आइमाइलाई,0.1886366605758667,0.10055235773324966
विनीता,0.18859490752220154,0.031374018639326096
युवायुवतीका,0.1885627657175064,0.08879469335079193
कुन्देन्दुतुषारहारधवला,0.18853145837783813,0.032983098179101944
बिमलाले,0.18851667642593384,0.06596510112285614
कालीमाटीका,0.18851645290851593,0.05245056748390198
मैनाकी,0.18851466476917267,0.06127974018454552
बृद्धबृद्धा,0.18847441673278809,0.060501012951135635
महिलाजति,0.18846657872200012,0.07777617871761322
ब्लोकबस्टर,0.18845060467720032,0.06522471457719803
दुर्विनीत,0.1884077489376068,0.047779880464076996
कन्याकुमारीसम्म,0.18836526572704315,0.11585048586130142
क्रिश्मस,0.18836376070976257,0.06396374106407166
ब्वाईफे्रन्ड,0.1883220672607422,0.062289200723171234
प्रसूतिले,0.18826407194137573,0.06509899348020554
थर्डक्लास,0.18826068937778473,0.08220676332712173
विटामिन्स,0.1882430613040924,0.0713764950633049
वर्षसौतेनी,0.18823906779289246,0.05418188124895096
सर्कैडियन,0.18822309374809265,0.08573104441165924
बच्चीले,0.18821880221366882,0.07528454810380936
कलिला,0.18821151554584503,0.09312750399112701
तीर्थमाया,0.18819287419319153,0.061243701726198196
वर्षबीचका,0.18815560638904572,0.08981490135192871
समानकी,0.1881476789712906,0.06297057867050171
साथीसाथी,0.18814381957054138,0.08135604858398438
पूर्ववयस्कवस्था,0.18812403082847595,0.10831613093614578
तरुनीहरुलाई,0.18810346722602844,0.09329809248447418
भाइहरूमध्ये,0.18806254863739014,0.05373498424887657
फिस्टर,0.18806228041648865,0.08222547173500061
मदरसाका,0.18805795907974243,0.046382393687963486
एजुकेयर,0.18803253769874573,0.08846519887447357
सारुमगर,0.187993124127388,0.05423826724290848
चान्डालिका,0.1879657804965973,0.04033280909061432
बेघा,0.18796156346797943,0.052522044628858566
बालबालिका,0.18792851269245148,0.1167776882648468
केटीसित,0.18791109323501587,0.10232798755168915
बूढाबा,0.18788601458072662,0.07786741107702255
सोनामाईको,0.18787917494773865,0.04158177226781845
दुवैथरिका,0.18786582350730896,0.05507441610097885
छोराछोरि,0.18786081671714783,0.05901527777314186
बुढाकी,0.1878540813922882,0.05076976120471954
रिसिका,0.18783381581306458,0.05764629691839218
हबल्दार,0.18783217668533325,0.11501171439886093
कन्याका,0.18779580295085907,0.15678808093070984
कुमारमेनका,0.1877591907978058,0.06465163081884384
आइटमका,0.18775419890880585,0.06893826276063919
राजपुतकन्या,0.18773698806762695,0.14298102259635925
जोशिया,0.18768616020679474,0.051540348678827286
भैरवसिंह,0.18767817318439484,0.034342389553785324
युवायुवतीहरुलाई,0.1876312792301178,0.1025962233543396
हल्दार,0.18761307001113892,0.07105803489685059
बालकालिकाहरु,0.18759889900684357,0.07026799768209457
रुपेन्द्र,0.1875980943441391,0.08657179772853851
योनीहरु,0.18759265542030334,0.08823695033788681
खोटांगमा,0.18756817281246185,0.0716104507446289
भान्जीको,0.18753455579280853,0.0616806223988533
बालिकाका,0.18753397464752197,0.07100047916173935
२०७३चर्चित,0.18747887015342712,0.06933733075857162
लाउँन्या,0.18746811151504517,0.13352985680103302
कन्याउँदै,0.18745921552181244,0.14507320523262024
पत्निका,0.18744418025016785,0.06878186017274857
सोबिता,0.187401682138443,0.042121484875679016
दन्तचिकित्सक,0.18730762600898743,0.07854071259498596
प्रावस्थाहरु,0.18730658292770386,0.15723182260990143
पूर्वजिल्ला,0.1873054951429367,0.07797808945178986
बाइसेक्सुअल,0.18729683756828308,0.0620943121612072
युवतिसँग,0.18727755546569824,0.06724771112203598
रोशना,0.18727152049541473,0.05992333963513374
छोरासहित,0.18726171553134918,0.0558975413441658
बालविनोद,0.18725363910198212,0.06999511271715164
लिङ्मा,0.18725216388702393,0.07066454738378525
विमलालाई,0.18722426891326904,0.06089431792497635
सुजनमा,0.1872205287218094,0.07491430640220642
भेजिना,0.18721331655979156,0.05964973568916321
सानोबाबु,0.1871957629919052,0.042662933468818665
युवामध्ये,0.18713080883026123,0.08781859278678894
युवावयको,0.18713077902793884,0.06937851011753082
प्राव,0.18709200620651245,0.05984070152044296
अनाहिता,0.1870865523815155,0.045177917927503586
mcbotostrong,0.1870618760585785,0.05638035759329796
बिवाहिता,0.1869964897632599,0.08554662764072418
परामर्शकर्ता,0.1869843304157257,0.04434186592698097
वृद्धसम्मले,0.18695303797721863,0.055104248225688934
वीर्यवाहिनी,0.18690545856952667,0.05704712122678757
राजकिशोर,0.18689168989658356,0.1111384928226471
हरिनसिंह,0.18688590824604034,0.044096071273088455
सानैमा,0.18685291707515717,0.07886771857738495
गुलाटीले,0.1868450790643692,0.07556403428316116
ब्राह्मिनी,0.18682093918323517,0.06811263412237167
पाँचथोप्ले,0.1868194043636322,0.048198994249105453
महिलाः,0.1868189573287964,0.055932529270648956
row22,0.18681570887565613,0.036039795726537704
तरुनीसँग,0.1867467164993286,0.08836693316698074
प्रवृद्ध,0.1867443174123764,0.03779375180602074
नन्दु,0.18672822415828705,0.06731570512056351
क्षयकुष्ठगुदावर्तगुल्माजीर्णपुरोगमाः,0.18669794499874115,0.0500800684094429
मार्मी,0.18668034672737122,0.03673584386706352
केटाहरुको,0.18666847050189972,0.11766727268695831
ड्राइपेटिस,0.1866629421710968,0.04327825456857681
कुमारध्वज,0.18665452301502228,0.06433204561471939
युबतीहरु,0.18664945662021637,0.12715595960617065
पंचीमाया,0.1866401880979538,0.023899609223008156
भाइबहिनीहरुलाई,0.18663406372070312,0.11332116276025772
मञ्जय,0.1866256147623062,0.06278353184461594
स्वयंसेविकाहरु,0.18661703169345856,0.09452224522829056
कन्यासँग,0.18660308420658112,0.14053314924240112
संगीता,0.18658699095249176,0.05214053392410278
साहबदेखि,0.1865854412317276,0.05742361396551132
प्रीपरेटरी,0.1865200698375702,0.04430124908685684
कन्याउने,0.1865132451057434,0.14143308997154236
जन्मकर्ता,0.18650123476982117,0.06144307181239128
अरबिन,0.18649335205554962,0.03982549160718918
तिनकन्या,0.1864737868309021,0.18516923487186432
एन्जलजोहनी,0.18644382059574127,0.0804450586438179
बेहुलीका,0.18641981482505798,0.07274027913808823
वैदेही,0.18636047840118408,0.07274994254112244
तारावीर,0.1863512098789215,0.04457195848226547
जवानीलाई,0.186347097158432,0.11859315633773804
अन्जुलाई,0.18634441494941711,0.06344177573919296
नन्दिकेशर,0.18632809817790985,0.06320064514875412
सिपाइली,0.18631775677204132,0.0523645244538784
एजुकेसनमा,0.18630075454711914,0.057306405156850815
अधवैँशे,0.18630020320415497,0.11387203633785248
एघारजना,0.18629774451255798,0.041707027703523636
वन्या,0.1862482726573944,0.12313775718212128
जयपुरीलाई,0.1862020194530487,0.1093350201845169
बालकमा,0.18619512021541595,0.0853908583521843
वालिकाहरु,0.18617409467697144,0.07338835299015045
होस्टेलमा,0.1861674189567566,0.061138857156038284
बूढाबूढीको,0.18616311252117157,0.10717140138149261
उमेरकोट,0.1861581802368164,0.08021926879882812
गाउँटोलका,0.18614864349365234,0.042963214218616486
जोरपाटीका,0.18612933158874512,0.06498552858829498
छोरामध्येका,0.18612772226333618,0.06846971064805984
ढाँगर,0.1861150562763214,0.062019720673561096
प्रजनित,0.1861128956079483,0.06156662851572037
च्यानडाँडा,0.18611213564872742,0.05612223222851753
गुलाटी,0.18611158430576324,0.04904415085911751
रिश्मा,0.1860998272895813,0.06099247187376022
ठिटाठिटी,0.18606998026371002,0.05700601264834404
uprightnail,0.18604958057403564,0.10511211305856705
रोशनराज,0.18602286279201508,0.06392937898635864
लज्जावशदेखि,0.18601292371749878,0.043150048702955246
महिनावरीको,0.18601159751415253,0.10168594121932983
युवतीमाथि,0.1860075294971466,0.1064365804195404
सुजनको,0.18598857522010803,0.06340912729501724
डाइलोग,0.1859501451253891,0.04291634261608124
अमृतराज,0.18594126403331757,0.06124458834528923
भिल्लकुमार,0.18593989312648773,0.07400309294462204
सानीसानी,0.18593615293502808,0.04282746836543083
चैतन्या,0.18585523962974548,0.11155662685632706
नातिबाबु,0.18583618104457855,0.048886239528656006
बुढाका,0.18580423295497894,0.04914531484246254
बालबालिकाबाट,0.18580400943756104,0.10453084111213684
वीणावादिनी,0.18579524755477905,0.06492350995540619
बालिकादेखि,0.18579523265361786,0.06714741885662079
वृद्धाहरू,0.18578797578811646,0.10077107697725296
कन्यासित,0.18577231466770172,0.15981382131576538
बुवाका,0.1857570856809616,0.07225733995437622
वर्षकि,0.18575285375118256,0.05130712315440178
शुक्रकीटमध्ये,0.18575036525726318,0.07726887613534927
विद्यालयमा,0.185709148645401,0.07979408651590347
पुरुषजस्तो,0.1856984943151474,0.08124123513698578
वृद्धसम्म,0.18568533658981323,0.05845876410603523
तरुनीले,0.18567173182964325,0.06410441547632217
पुरूषबीचको,0.18566909432411194,0.08118370175361633
ढल्के,0.18565987050533295,0.08822936564683914
स्वास्नीहरु,0.18564358353614807,0.08719681948423386
युवायुवतीसँग,0.18563312292099,0.08710501343011856
साथीलाइ,0.18559925258159637,0.07558484375476837
हुर्काउन्या,0.18557149171829224,0.06476099789142609
दौडाई,0.18555879592895508,0.050899699330329895
बृद्धबृद्धासम्म,0.185557022690773,0.0470559298992157
शिशुहरू,0.1855546236038208,0.07607018202543259
EÈÉÊËÆ3,0.18554173409938812,0.0472385473549366
सुजेन्द्र,0.18549537658691406,0.07946015894412994
कर्णेलहरू,0.18548735976219177,0.058856964111328125
सिल्पी,0.18546374142169952,0.07198305428028107
बालकसहित,0.18543046712875366,0.05125128850340843
उमेरामुहका,0.18542557954788208,0.10189058631658554
कुञ्जन,0.18534770607948303,0.05510333925485611
होस्टे,0.18534420430660248,0.047473471611738205
बूढाका,0.1853315532207489,0.04431389644742012
नवविवाहित,0.1853272169828415,0.0710931122303009
साथीको,0.18527847528457642,0.08095183223485947
मेहरचंद,0.18526947498321533,0.045807186514139175
हाँसिदेऊ,0.18524082005023956,0.05500531941652298
आजकलका,0.18519678711891174,0.0828794613480568
वृद्धत्वास्तशिशुत्वईज्यसितयोर्न्यूनाधिमासे,0.18519386649131775,0.047506749629974365
शिशुकालमा,0.18517044186592102,0.04754675552248955
देशमुखको,0.18516521155834198,0.04478548467159271
गियरले,0.18513022363185883,0.11662330478429794
सरोजप्रताप,0.18511845171451569,0.06795255839824677
जवानीचाहिँ,0.18510767817497253,0.12702248990535736
कक्षाका,0.18510034680366516,0.06266851723194122
भाइबहिनीको,0.18509407341480255,0.07944003492593765
चौकाचँदुवा,0.18509149551391602,0.06582540273666382
बद्रीनरसिंह,0.1850639134645462,0.07190703600645065
सुनीमाया,0.1850610375404358,0.04258173704147339
गर्भजाँच,0.18500356376171112,0.05675644800066948
पुल्लिंग,0.1849808692932129,0.054240882396698
तन्नेरीले,0.18498064577579498,0.07982651889324188
हाँस्थी,0.18497243523597717,0.06753505766391754
यौवनावस्थासम्म,0.184966042637825,0.11625973135232925
कुमारमै,0.184950053691864,0.04887394607067108
बहिनीहरु,0.1849484145641327,0.10581839829683304
पुरूषसँग,0.18493975698947906,0.08101976662874222
बच्चानजीक,0.18491558730602264,0.05049818381667137
भाइहरूका,0.18491043150424957,0.05436178296804428
साथीसँगको,0.18489804863929749,0.08634401112794876
बूढाबूढीलाई,0.18489257991313934,0.11885450780391693
बालकोसेली,0.18487758934497833,0.026014408096671104
रञ्जनाले,0.18487553298473358,0.07383988052606583
उत्ताउली,0.18486687541007996,0.04195104539394379
पुरुषबाट,0.18485380709171295,0.11498219519853592
बच्चाहरु,0.18483558297157288,0.08933372050523758
प्रेमीसंग,0.18482457101345062,0.07342348247766495
पढ्नेमध्ये,0.1848241537809372,0.07879769802093506
अटिजम,0.18482300639152527,0.11098872125148773
विशिकादुला,0.18481451272964478,0.05033411458134651
गर्भावती,0.18478164076805115,0.03799372911453247
हेम्बे,0.1847516894340515,0.03827820345759392
छोरीमैया,0.18473941087722778,0.07926812022924423
सुरजकुमार,0.18473047018051147,0.0786096453666687
कल्कलाउँदी,0.18472185730934143,0.10075254738330841
अमेरिमाया,0.18471992015838623,0.04925023764371872
छोरासित,0.18471726775169373,0.08985564857721329
पूर्वशिक्षक,0.18471144139766693,0.06830208003520966
हेयरका,0.18468926846981049,0.06620854884386063
गर्भवतीले,0.18467359244823456,0.05535012483596802
सुवानी,0.18466883897781372,0.033012617379426956
एन्जिला,0.18451610207557678,0.05806802213191986
जोन्छे,0.1844887137413025,0.06442086398601532
मामाकी,0.1844801902770996,0.026958245784044266
राजुबाबु,0.18445231020450592,0.08600585162639618
महिनाबारी,0.18443512916564941,0.06563492119312286
बिबाहित,0.18440014123916626,0.06997327506542206
