युवा,1.0
युवावयका,0.557442307472229
युवासंघ,0.548629641532898
युवाहरुको,0.5421081781387329
युवामेला,0.5304449200630188
जमात्,0.5226663947105408
युवाक्लव,0.5218329429626465
युवाकै,0.519601583480835
युवाक्लब,0.5181177258491516
युवाह,0.5159720182418823
युवाक,0.5140370726585388
युवाको,0.5036256909370422
युवाराज,0.501392662525177
युवाले,0.5000010132789612
युवाहरुका,0.4945352375507355
यूवा,0.49169570207595825
युवाजमात,0.48633629083633423
युवाहरु,0.4861767888069153
युवापन,0.48173248767852783
युवावयमा,0.48122280836105347
युवालाई,0.4811697006225586
युवागायक,0.47792717814445496
युवाहरूले,0.4744117558002472
युवाहरुलाई,0.47280213236808777
युवाका,0.4696914255619049
युवाहरुले,0.4688579738140106
युबा,0.4683459997177124
युवासंघका,0.46820300817489624
युवामाझ,0.46726611256599426
युवावयको,0.4668998718261719
युवाहरूको,0.46684953570365906
युवानेता,0.46572136878967285
युवाहरूए,0.46544888615608215
युवायुवतीमा,0.4640771746635437
युवाकवि,0.46195492148399353
युवाशक्ति,0.4600917100906372
युवाहरुकै,0.45999211072921753
युवाहरूलाई,0.4599446654319763
होनहार,0.45909643173217773
युवाहरूव्यक्तित्व,0.45887279510498047
युवागीत,0.45869699120521545
युवादल,0.45815759897232056
युवाबीच,0.45778828859329224
युवाहरुमा,0.45717132091522217
युवाकविहरु,0.4568483233451843
युवापिंढी,0.45641496777534485
युवाहरू,0.4563659727573395
युवत,0.45578914880752563
युवाहरुमाझ,0.45286038517951965
युवालय,0.45244985818862915
उद्यमीहरु,0.44982901215553284
बिदेसिएका,0.44899994134902954
विद्यार्थी,0.4460535943508148
युवामञ्च,0.4439564347267151
युवाहरूमध्य,0.44360238313674927
युवामा,0.43877163529396057
युवाकविहरू,0.43699368834495544
युवाशक्तिको,0.4363403618335724
युवावर्ग,0.43478575348854065
युवासंघको,0.4347612261772156
युवापक्तिको,0.43423324823379517
युवती,0.43416857719421387
युवावीच,0.4337361752986908
युवापुस्ता,0.43056780099868774
युवामञ्चका,0.4303071200847626
युवाशक्तिलाई,0.43015629053115845
युवाहरुकोे,0.4280010461807251
युवाहरूवीच,0.4272921085357666
जमातमा,0.4266943335533142
युवान्,0.4265173077583313
युवायुवती,0.4264685809612274
युवाराजपलाई,0.4257505536079407
बिदेसिन,0.42412200570106506
बिदेसिए,0.42344117164611816
पलायनका,0.4230504035949707
युवाहरूमाझ,0.42176759243011475
युवाहरूमा,0.4214966297149658
युवतीः,0.4210628569126129
युवाकला,0.42047953605651855
जमातलाई,0.4192241132259369
जुझारु,0.41828280687332153
युवापुस्ताको,0.418277382850647
युवावर्गलाई,0.41678979992866516
युवालाइ,0.41648417711257935
युवामन्च,0.4154835641384125
बेरोजगार,0.41542863845825195
युवासंघले,0.41498368978500366
युवाहरुबाट,0.414577841758728
जागरिला,0.4140161871910095
युवतीमाझ,0.4137957990169525
युवाहरुबीच,0.4128592312335968
युवाहरुसँग,0.4126168489456177
युवाहरूकव,0.4116431474685669
युवतीकै,0.41107189655303955
युवकयुवती,0.41080379486083984
युवायुवतीबीच,0.4093899428844452
खेलप्रेमी,0.40844666957855225
विद्यार्थीसंगठन,0.40741288661956787
जमातले,0.40667951107025146
युवाहरुलाइ,0.4057997465133667
युवापुस्तालाई,0.40559059381484985
बिदेसिने,0.40519991517066956
युवाहरूमध्ये,0.40339139103889465
क्षयान्मूत्रपुरीषयोः,0.4028971493244171
युबती,0.4028152525424957
संघ,0.4010142982006073
युवतीबाट,0.4007430672645569
युवामाथि,0.3997430205345154
जागरीला,0.3994322121143341
वेरोजगार,0.39892029762268066
युवाहरूसित,0.3988858461380005
क्लवबाट,0.3988052010536194
उद्यमीले,0.39839106798171997
युवासँग,0.39830321073532104
युवतीबीच,0.39825570583343506
युवावर्गले,0.39825090765953064
युवतीमा,0.39707356691360474
बिदेसिया,0.3968992829322815
युवतीकी,0.3968752920627594
कर्णधार,0.39586955308914185
युवाहरून्यानो,0.3958028554916382
युथ,0.3949878513813019
संगठकका,0.3943555951118469
सृजनशिल,0.3940035104751587
युवाहरूकानाङ्गा,0.3938572108745575
युवतीहरु,0.39367401599884033
पाका,0.3932912349700928
पोखरेली,0.3917146325111389
युवाप्रति,0.3914116621017456
युवाबाट,0.391339510679245
खेलकुदमन्त्री,0.3910912275314331
जमातको,0.3899141848087311
युवाहरूबाट,0.3892457187175751
जमाते,0.3887830972671509
युवाभन्दा,0.38839489221572876
युवाहरूका,0.3881140947341919
खेलकुद,0.3877813220024109
युवावस्थामै,0.3872818350791931
युवाबस्था,0.38669469952583313
युवादेखि,0.3864580988883972
युवावर्षमोती,0.3861531615257263
उद्यमीलाई,0.3859773278236389
लम्वाउन,0.3857378661632538
युवको,0.38563457131385803
उद्यमीहरुलाई,0.38431790471076965
युवतिको,0.3842323422431946
युवापुस्ताका,0.38397300243377686
युवाबर्ष,0.38370171189308167
युवातर्फ,0.38348138332366943
नेता,0.3831218481063843
कल्वले,0.38292279839515686
पुस्ताकी,0.38289695978164673
क्लब'को,0.38281577825546265
भर्खरका,0.38228297233581543
युवाजोडीका,0.38200491666793823
लिडरको,0.3818027973175049
युवापुस्तामा,0.38117775321006775
उद्यमीहरुका,0.3811721205711365
युवायुवतीलाई,0.3808281421661377
पलायनले,0.38033154606819153
युवतीहरूले,0.3802643120288849
युवायुवतीदेखि,0.37977802753448486
उद्यमीहरू,0.37906521558761597
युवारुपमा,0.37899675965309143
युवायुवतीका,0.378970205783844
पुस्ताको,0.378835529088974
व्यबासायी,0.37837839126586914
विदेसिएका,0.3782521188259125
सिर्जनशिल,0.37818586826324463
युवाहरूबीच,0.3778206706047058
क्लवका,0.3757663369178772
युवाावस्थाको,0.37566646933555603
युवतीसंग,0.3751262426376343
युवतीबीचको,0.3750503659248352
कर्णधारको,0.37415996193885803
उद्यमशिल,0.3739279806613922
पलायनबादी,0.37385672330856323
युवतीसाग,0.3736761212348938
कर्मठ,0.37344446778297424
युवाद्वारा,0.3727555274963379
बिदेसिइरहेको,0.3725726306438446
युवायुवतीहरुको,0.37192872166633606
खेलकुदप्रेमी,0.37183767557144165
युवामध्ये,0.37155681848526
युवाअवस्थामा,0.3714834153652191
बजरंग,0.37147173285484314
युवायुवतीहरू,0.37107357382774353
महिला,0.3710089921951294
उद्यमीहरुको,0.37068548798561096
युवायुवतीहरूको,0.3706127405166626
वृद्धोऽपि,0.37059271335601807
युवाकालमै,0.3702564239501953
उद्यमीको,0.3696836829185486
युवालक्षित,0.36900120973587036
Volkspartei,0.368380606174469
सङ्घद्वारा,0.3676730990409851
कल्व,0.3675262928009033
युवति,0.3674410879611969
युवापुस्तामाझ,0.36735644936561584
जमातहरु,0.367350310087204
युवायुवतीको,0.3673153519630432
कल्वको,0.366596519947052
उद्यमीका,0.3665700852870941
युवायुवति,0.36644095182418823
बिदेसिनु,0.3663806915283203
युवाकालमा,0.3660687804222107
सङ्घसँग,0.36590224504470825
युवावस्थाको,0.3656257092952728
पुस्तालाई,0.3655315637588501
युवकहरु,0.3654683530330658
युवक,0.3652242422103882
फेन्दुवा,0.36521950364112854
प्रतिभावान्,0.3648984134197235
युवापुस्ताहरुलाई,0.3643302917480469
यूवाल्कव,0.36430391669273376
युवायुवतीमध्ये,0.36418166756629944
नेतृको,0.3639214038848877
युवतिले,0.36360660195350647
क्लब,0.3635384738445282
युवतीप्रति,0.36314669251441956
युवासम्बन्धी,0.36303746700286865
सङ्घमा,0.36294177174568176
जागरूप,0.3627520799636841
युवानस्तत्र,0.36273661255836487
युवायुवतीहरूले,0.3621542751789093
उद्यमीहरूलाई,0.3619633913040161
स्वरोजगारीको,0.3618570864200592
क्लवको,0.36145201325416565
बुद्धिजीबी,0.36132100224494934
अर्धबेरोजगार,0.36120784282684326
नेतृहरु,0.36110198497772217
युवायुवतीहरु,0.3610866069793701
जमात,0.36090052127838135
युवतीहरुलाई,0.36062607169151306
यूवाहरु,0.360566645860672
क्लबहरुले,0.36038661003112793
तन्नेरी,0.36032843589782715
पुस्ता,0.36019307374954224
सङ्घ’को,0.36011314392089844
युवतीहरुको,0.35937872529029846
उद्यमीहरूको,0.35902494192123413
पोखरेलविकासका,0.3588041067123413
युवाराजहरू,0.3587721884250641
युवतीमाथि,0.35866183042526245
युवतीदेखि,0.3585842549800873
क्लबहरु,0.358540415763855
पार्टीका,0.35839077830314636
विद्यार्थीसंघबाट,0.3582974672317505
युवतीहरूमाझ,0.35781124234199524
जोशिला,0.3577069938182831
उद्यमशील,0.35749539732933044
युवाञ्जलि,0.3573257625102997
पुस्ता'को,0.3572999835014343
बेरोजगारीका,0.3572887182235718
वृद्धहरु,0.35712629556655884
भात्रि,0.35712385177612305
क्लवसंग,0.356926292181015
तन्नेरीहरु,0.35619330406188965
उद्यमीहरूले,0.35613080859184265
युवतीहरूको,0.3561042249202728
युवायुवतीहरुलाई,0.35562756657600403
जेसिस,0.35503721237182617
न्दिअये,0.35492488741874695
युवायुवतिलाई,0.3547433316707611
बिदेसिन्छन्,0.35452431440353394
वृद्ध,0.3545208275318146
जनसेवी,0.35444849729537964
वृद्धिविरुद्ध,0.354336678981781
उद्यमीमा,0.35414838790893555
विदेशिएका,0.3539482057094574
पुस्तामाझ,0.35359716415405273
युवतीको,0.3533056378364563
समूह’का,0.3532276749610901
युवामैत्री,0.35320165753364563
सामाज,0.35296469926834106
पार्टीनिकट,0.3527614176273346
पुस्ताहरु,0.3527009189128876
कर्मशील,0.35269010066986084
तरुणी,0.3526402413845062
श्रीपालीले,0.3525548577308655
दलजीत,0.35224807262420654
युवायुवतीहरुले,0.3512226343154907
सङ्घकी,0.35106953978538513
उदयीमान,0.3509649336338043
युवापुस्ताले,0.3505958616733551
भौतारि,0.3505551517009735
नेतृहरू,0.35054922103881836
रूपलाल,0.35052210092544556
वाइसियल,0.35047009587287903
भातृ,0.3503783643245697
कार्यकर्ता,0.35018301010131836
नेत्रलाल,0.34996217489242554
खेलाडीहुन्,0.34974241256713867
विद्यार्थीजस्तै,0.34964290261268616
स्वरोजगार,0.34951162338256836
युवतीझैं,0.3493790328502655
लुंग्री,0.3492986261844635
जनशक्तिलाई,0.34924671053886414
पाकापुस्ता,0.34922659397125244
जी.ए.नाट्य,0.3491949141025543
युवतीहरुमा,0.3489471971988678
क्लवले,0.3489387631416321
विदेसिन,0.34893763065338135
उद्यमीहरुले,0.3488565683364868
फुटबल,0.34774836897850037
बुद्दिजिबी,0.3476974666118622
ठमेलबासी,0.34754678606987
स्वयंमसेवक,0.3474496603012085
स्वरोजगारीका,0.3473224639892578
भातृसंगठन,0.3472763001918793
क्रिकेटप्रेमी,0.3469790518283844
निर्त्यकर्ता,0.3466538190841675
वुद्धिजीवी,0.3466126024723053
अग्रदस्ता,0.3464048206806183
जागरका,0.34632396697998047
धनाढ्यहरूलाई,0.3463011682033539
अर्धबेरोजगारीको,0.346245139837265
उद्यमी,0.34612923860549927
जागरणकी,0.34595954418182373
युवतिलाई,0.3457024097442627
युवतीहरू,0.3456246256828308
नेताद्धय,0.34560951590538025
क्लव,0.34552666544914246
स्वरोजगारका,0.3454708158969879
युवतिहरु,0.34542736411094666
देशभक्त,0.34542274475097656
फुटवादी,0.34530410170555115
प्रगतीशिल,0.34501004219055176
शिक्षित,0.34500521421432495
क्लबहरुमा,0.34488677978515625
युव,0.34470927715301514
प्रगतिशिल,0.34462106227874756
खेलकुदमय,0.3444918394088745
महोत्व,0.34439706802368164
Masia,0.3442744016647339
उर्जाशील,0.34426864981651306
जमातहरुको,0.3441517651081085
सहपाठीको,0.34399694204330444
वाईसियल,0.34363824129104614
लघुउद्यमीको,0.3436376452445984
किशोरलाई,0.34337711334228516
पिडीका,0.3430071175098419
उद्यमशिलताले,0.3429146409034729
वेरोजगारीको,0.3425678610801697
कांग्रेसनिकट,0.34213125705718994
युवायुवतीसँग,0.34210702776908875
भात्री,0.34210115671157837
पौडीका,0.34208327531814575
ब्यबसायी,0.3418862819671631
नेताकी,0.3418827950954437
क्लबाट,0.3418664038181305
बिदेसिनेको,0.3418286442756653
तन्नेरीलाई,0.3417033851146698
युवायुवतिहरु,0.341668963432312
बेरोजगारहरुको,0.34163323044776917
युवतीहरूलाई,0.34152495861053467
जागरण.कम,0.341383159160614
पुस्ताले,0.34128856658935547
युवावस्थालाई,0.3410784602165222
स्थापान,0.3409210443496704
खेलाडिकाे,0.340871125459671
एमालेनिकट,0.34082096815109253
नेपाली,0.34081587195396423
नेतृलाई,0.3406684398651123
प्रशिक्षकद्धय,0.3406077027320862
श्रीपाइलीले,0.34037303924560547
पिंढीले,0.3402349352836609
युवावर्ष,0.33996301889419556
विदेशिएर,0.3399079144001007
युवावर्गमा,0.33959466218948364
लेखकहरुमा,0.3393068313598633
टोलीकी,0.3391117751598358
क्लबहरुको,0.3390360474586487
क्लबहरुलाई,0.3388499319553375
वेरोजगारहरु,0.338715136051178
युवतीहरुकै,0.33861619234085083
Vänster,0.33823373913764954
पुस्ताका,0.3381657302379608
संवद्ध,0.33775594830513
बुद्धिजिबी,0.33765745162963867
स्वरोजगारको,0.3375449478626251
युवाहरूमार्फत्,0.3373822569847107
बेरोजगारिको,0.337249755859375
मोर्चाकी,0.3369104862213135
उद्योगि,0.3368552029132843
कार्यकर्ताहरूको,0.3367578983306885
प्रौड,0.33614665269851685
योङ्ग्,0.335737943649292
संगठक,0.33566734194755554
किशोरहरूलाई,0.3353933095932007
जमातबाट,0.3350898027420044
बृद्धहरु,0.33508849143981934
पुस्ताकै,0.3348348140716553
मोर्चा,0.3348308205604553
उद्यमशिलता,0.3347778022289276
विदेशिने,0.33474093675613403
युवाहरुद्वारा,0.3346397578716278
युवतीहरूका,0.3345475494861603
नौजवान,0.33435893058776855
उद्यमीबाट,0.3342231214046478
खेलकुदसँग,0.3342069387435913
संगितकर्मी,0.33413785696029663
संघका,0.3340325951576233
युवतीका,0.33398643136024475
भ्रातृसंगठन,0.3337794244289398
बिदेसिएको,0.333658367395401
कार्यकर्ताहर,0.33338379859924316
ओलोफ्सोन,0.3332855701446533
टेबुलटेनिस,0.33315035700798035
युवावर्गहरुलाई,0.3330453038215637
युवावस्थाका,0.33291783928871155
मेहेताकी,0.3329046368598938
उद्दमी,0.33271610736846924
तन्नेरीतरुनीहरू,0.3325478136539459
भात्रृ,0.3322816491127014
तन्नेरीको,0.33217597007751465
श्रोतावर्गलाई,0.3321249485015869
कारेली,0.332088828086853
रचनासफलताखेलकुदहाम्रा,0.33199623227119446
राजनीतिककर्मी,0.33178770542144775
गुण्डानायके,0.3317718803882599
पुस्तासंग,0.33148083090782166
सफ्टटेनिस,0.331417977809906
विद्यार्थीकै,0.3313826620578766
बानियाँको,0.3313204050064087
कंग्रेसी,0.33131685853004456
जागरिलो,0.3311942219734192
कार्यकर्ताहरु,0.3311617970466614
वर्गिय,0.33111727237701416
व्यस्क,0.3310298025608063
युवावस्थादेखि,0.3308985233306885
किशोरहरूले,0.3306822180747986
बुद्धिजीवी,0.33067572116851807
विद्यार्थीमै,0.3306467533111572
युएइका,0.33060407638549805
वाइसिएल,0.3303288221359253
नेकपाका,0.3302091360092163
स्वरोजगारी,0.33005863428115845
संगठन,0.33000844717025757
विदेशिन,0.32990458607673645
किशोरजंग,0.32974404096603394
युवासँगको,0.3290724754333496
आरएम,0.32902759313583374
रोजगाररत,0.32900920510292053
व्यवसायी,0.3289557695388794
युवतीहरुका,0.3288744390010834
शिक्षितका,0.32872438430786133
उद्यमले,0.3285968601703644
युवतीहरूमा,0.3285808861255646
क्लबहर,0.3284880816936493
मिलनकेन्द्र,0.3283531069755554
सम्वद्ध,0.3283325433731079
प्रशिक्षित,0.3281891644001007
श्रमशक्तिको,0.328180193901062
कराँतेको,0.3279574513435364
स्थानय,0.32787007093429565
विद्यार्थि,0.3278254270553589
श्रमजिवि,0.3278037905693054
क्लबहरूमध्ये,0.32766595482826233
खेलकुदप्रति,0.32765644788742065
पुस्तामा,0.327432781457901
तरुणदलका,0.3272436559200287
प्रतिभावान,0.3270907998085022
समूहः,0.32706186175346375
जुर्मुराए,0.3269595801830292
विद्यार्थीकाल,0.32679739594459534
दलका,0.32668164372444153
जल्दोबल्दो,0.32661160826683044
युवतीसँगै,0.32646846771240234
जनजागृति,0.32643041014671326
क्लबद्वारा,0.3262944519519806
स्थायीबासी,0.3262753486633301
बेरोजगारीले,0.32622143626213074
जमातका,0.32602033019065857
रेनाटो,0.32595932483673096
दस्ता,0.3258592486381531
जुझारू,0.3256615996360779
जनवर्गिय,0.32537609338760376
विकासप्रेमी,0.32514142990112305
तन्नेरीहरुलाई,0.32504814863204956
बिदेशिने,0.3250267803668976
पलायनता,0.3250196576118469
यादवराज,0.32481247186660767
समुहकी,0.32478609681129456
संगठनबाट,0.32469260692596436
पुस्ताप्रति,0.3246590495109558
रोजगारीहरु,0.3242368698120117
रोजिरोटी,0.32407933473587036
भिजनरी,0.32401400804519653
युवावस्थामा,0.3239850401878357
स्वरोजगारमुखी,0.32397258281707764
पलायन,0.3239119052886963
युवतीहरूकहाँ,0.32359498739242554
विदेशिए,0.32353150844573975
तन्नेरीहरुको,0.3232977092266083
पेसाकर्मी,0.3232821524143219
पुस्तालाइ,0.3232375681400299
पुस्ताद्धारा,0.3231404423713684
जमातसित,0.323078453540802
समूहहरु,0.3229833245277405
यूवाले,0.3229137361049652
