युवा,1.0
युवाहरुलार्इ,0.32235005497932434
विद्यार्थीसंघ,0.32228633761405945
विध्यार्थी,0.32216382026672363
खेलाडिले,0.322124183177948
जेसीजमा,0.3220171332359314
जुर्मुराउन,0.32186195254325867
केन्दि्रय,0.32185059785842896
युवतिप्रति,0.32184144854545593
वयोवृद्ध,0.3217616081237793
नेताकार्यकर्ता,0.3216860890388489
नेतृत्ववर्गको,0.3216385841369629
तन्नेरीहरुमा,0.32150161266326904
विदेशिन्छन्,0.3212405741214752
विद्यार्थीवर्ग,0.32115182280540466
बुद्दिजिबि,0.32114869356155396
पुस्ताैंपुस्ता,0.321084201335907
किशोरमान,0.3207491636276245
तथा,0.32073187828063965
युवालयहरूको,0.32053712010383606
व्यबसायी,0.3204052448272705
सम्वृद्ध,0.32039111852645874
कार्यकताले,0.32004034519195557
बिदेशिए,0.3199847638607025
चितवनबासी,0.3199223279953003
सङ्घ,0.3198522925376892
महिलासंघ,0.31954991817474365
युवतीसित,0.31945720314979553
अल्परोजगारीको,0.31944072246551514
बुद्धिजीवीमा,0.3193901479244232
युवावस्था,0.3193747401237488
दीपकमान,0.3193608522415161
आसाबादी,0.31930455565452576
खेलकु,0.31921860575675964
जाँगरले,0.3190986216068268
पाकापुस्ताको,0.3190135955810547
खड्कानिकट,0.31894686818122864
संघठनले,0.3188405930995941
महिलासंगै,0.3187696635723114
शिर्जनशिल,0.3187665343284607
भातृसंगठनहरु,0.31876254081726074
कलुबको,0.3186788260936737
विधार्थी,0.3185998201370239
जागृति,0.3184065520763397
उद्यमीमध्ये,0.3183203637599945
युवतीहरुले,0.31830236315727234
सामाजसेवी,0.3182443082332611
सङ्गठनहरूले,0.3182370066642761
स्वरोजगारमा,0.31820255517959595
उर्जाशिल,0.31778839230537415
न्यायप्रेमी,0.31770241260528564
समाज,0.3175891637802124
नेतासहित,0.3174780011177063
उद्यमसिलाता,0.31746408343315125
रोजगारिका,0.31746363639831543
बेरोजगारले,0.3173755705356598
व्यक्तित्वकलाकारसाहित्यकारशिक्षकखेलाडीराष्ट्रसेवक,0.3173709511756897
श्रृजनशिल,0.3173527419567108
युवायुवतीले,0.3173447251319885
इन्ग्लिस,0.31734365224838257
क्लबरू,0.3173085153102875
खेलाडीफिफा,0.31726861000061035
किशोरसिंह,0.3171186149120331
क्लबहरूको,0.3169664442539215
पलायनको,0.31688106060028076
खेलकुदले,0.316743403673172
कल्ब,0.31663283705711365
दलजित,0.3165799081325531
उद्यममा,0.3165687024593353
कार्यकर्ताले,0.3165595531463623
महिलाएवं,0.31654325127601624
प्रेरणदाता,0.31632310152053833
स्‍वराज,0.3161487579345703
भूपू,0.3158826231956482
चौंरीपालक,0.31584632396698
ने.किसान,0.3157821297645569
खेलाडीहुने,0.3157345652580261
गुन्डाराज,0.31561022996902466
क्षमतावान,0.31551575660705566
उद्यमशिलताको,0.3154848515987396
पिढीका,0.31544435024261475
कलाकर्मी,0.3153473436832428
क्लबस्तरीय,0.3153395354747772
नेतृत्व,0.31531280279159546
विदेसिको,0.31523826718330383
युवकहरूको,0.3152249753475189
प्रेमीहरुको,0.315168559551239
धुर्व,0.3151322603225708
युवकहरू,0.31501907110214233
गल्फप्रेमी,0.3150019645690918
बुद्धिजिवि,0.31499576568603516
युवतीमध्ये,0.31491756439208984
युथफोर्स,0.3147985339164734
खेलकुदहर,0.31479084491729736
तन्नेरीहरुले,0.3147185742855072
युवायुवतिहरुले,0.31466978788375854
नेत्रि,0.3146110475063324
सर्जकहरूको,0.31457412242889404
किशोर,0.3143751919269562
बरिस्ट,0.3143277168273926
अहिलेका,0.3142896890640259
फुटबलरहरूले,0.31428322196006775
पूर्वविद्यार्थीको,0.31422972679138184
युवतीसहित,0.3141316771507263
शिक्षितहरुको,0.31396400928497314
सुगठनको,0.31387078762054443
विदेसिनु,0.31387054920196533
गाउँजागरण,0.3137887716293335
उज्वल,0.3137526512145996
कलाप्रेमी,0.313750684261322
साथिहारा,0.313706636428833
विद्यार्थीर्,0.31362393498420715
संघमा,0.3136155605316162
संघसंगठन,0.31361401081085205
पूर्वविद्यार्थी,0.3134814202785492
प्रौढ,0.3134792149066925
पलायनवादी,0.3134535551071167
खेलकुदमै,0.31344881653785706
बिदेशिएका,0.31341660022735596
क्लवहरु,0.31335657835006714
क्लबकै,0.31327441334724426
युवतीहरूद्वारा,0.31325486302375793
टोलीकै,0.31317684054374695
विद्यार्थीमाथि,0.3131364583969116
संघले,0.3130500018596649
व्यवसायि,0.3129507899284363
प्रेमकिशोर,0.31293541193008423
कम्पिटिसनविकासको,0.3127767741680145
खेलकुदअन्तर्गत,0.3127347528934479
Junge,0.31255725026130676
वेरोजगारहरुको,0.31234410405158997
सँगठनहरु,0.31229323148727417
जागरणसभा,0.3122726082801819
यसोधा,0.3122640550136566
सुरकिशोरदास,0.3122633099555969
प्रतिभाहरूमध्ये,0.31226083636283875
विदेशिएको,0.31207478046417236
दलनिकट,0.31206628680229187
नेतृत्वकारी,0.312049925327301
अखिलका,0.3119838237762451
क्रामाकपाका,0.31193190813064575
विदेशिरहेका,0.31191515922546387
परिवर्तनकामी,0.3118908405303955
फुटबलरहरू,0.3118496537208557
पुस्तामाथि,0.3118356466293335
संघकाे,0.311803936958313
पुस्तादेखि,0.31174638867378235
सङ्घकै,0.31165868043899536
रोजगारिको,0.31163084506988525
मोर्चाआवद्ध,0.3115941286087036
कमिटीहरु,0.3115849196910858
समाजलगायत,0.31155890226364136
CHOICEले,0.31148695945739746
Proletären,0.31146061420440674
क्लवलाई,0.31142646074295044
पुस्तौनी,0.3113757073879242
भाइहरू.दिलिप,0.3113234341144562
आन्दोलनकी,0.3112460970878601
बेरोजगारि,0.3112003207206726
खेलाडहरू,0.31115493178367615
जुझारुपन,0.31112515926361084
मोर्चाका,0.31112298369407654
व्यवासायी,0.31110644340515137
पिएफए,0.3110966384410858
लगनशील,0.31096628308296204
जागरणका,0.3109026253223419
उद्यमीहरूबारे,0.31089693307876587
आन्दोलका,0.3108944892883301
विद्यार्थीहरूको,0.3107144236564636
खेलाड,0.31070995330810547
नेत्रित्व,0.31065770983695984
अनागेनिसि,0.3106124997138977
श्रीपाइलीको,0.3105783760547638
खेलाडी,0.31055572628974915
यूवाहरुले,0.31053972244262695
किशोरहरुको,0.3105211853981018
सङ्घ’मा,0.31047219038009644
प्रशिक्षकद्वय,0.3104330599308014
युएईबासी,0.3103770911693573
शीर्षमधेसी,0.31003671884536743
रोजिरोटिको,0.31001487374305725
संगठितकर्मी,0.3100036382675171
स्वरोजागर,0.30996444821357727
यूवालाई,0.3099609613418579
खेलाडीहर,0.30994972586631775
वर्गको,0.30981987714767456
किसान,0.309749960899353
वृद्धव,0.3096522390842438
जनशक्तिहरू,0.30960750579833984
उद्यमि,0.3094882667064667
साहित्यकारहरू,0.30946671962738037
रोजाईको,0.3094000220298767
मनाङ्गे,0.3093301057815552
संजालका,0.3092794418334961
प्रबासी,0.30923688411712646
गाउँटोलका,0.3087957501411438
रोजगारीको,0.3087133765220642
बीडा,0.30870795249938965
जीवनराज,0.30870571732521057
श्रीपाइली,0.308627724647522
संकटासन्न,0.30860185623168945
सोसेकका,0.3085956275463104
नवीना,0.30856868624687195
संगठनकी,0.3085349202156067
बुद्धिजीवीहरु,0.30851855874061584
वुद्धिविनोद,0.3084947168827057
खेलाडिलाई,0.3084816634654999
श्रमशक्तिलाई,0.3083782196044922
बयोबृद्ध,0.3082911968231201
बालवालिका,0.30823779106140137
फुटवलकाे,0.3082081377506256
sparked,0.30817145109176636
लुंग्रेली,0.3081408441066742
हर्कमान,0.30811643600463867
सँगठनहरूलाई,0.3079824149608612
जागरणक,0.30796071887016296
मेहनति,0.30794084072113037
यूवराज,0.30786797404289246
श्रमिक,0.3078019618988037
रन्जुमाया,0.3077690601348877
सुरजित,0.307729035615921
स्वयमसेवी,0.30770912766456604
बर्गको,0.30762454867362976
व्यसायी,0.3075897693634033
रञ्जीता,0.30744263529777527
उद्योगपतिहरूकाे,0.3073999285697937
एसएसवीद्वारा,0.30738258361816406
उद्योगी,0.30737677216529846
पुस्तालय,0.30733734369277954
खेलकुुद,0.30731678009033203
युवतिहरूको,0.3072304129600525
बेराजगार,0.307219922542572
सभापतीमा,0.30719372630119324
समाजबादी,0.30714935064315796
कार्यकर्ताकै,0.3071363866329193
आछामी,0.3070911467075348
कलाकार,0.30706000328063965
लेखकहरुको,0.30701765418052673
खेलाडीलाइ,0.30693989992141724
वृद्धाअवस्थामा,0.3069128394126892
दलित,0.30687856674194336
महासचिबहरु,0.30667394399642944
सुधारकहरु,0.30666613578796387
अखील,0.30662697553634644
कमा४८डरको,0.3066105246543884
खेलकुदमंगलवार,0.3065384030342102
आन्दोलमा,0.3064628541469574
खेलाडीसंग,0.3064591586589813
प्रेमीहरु,0.30644306540489197
भर्खरकी,0.30638694763183594
पुस्ताहरुलाई,0.306331992149353
क्लवहरुको,0.30631473660469055
Involved,0.3061794936656952
वृद्धाहरु,0.30617669224739075
क्लबविरुद्ध,0.3061286509037018
अर्धवयस्क,0.30609387159347534
किशोरहरू,0.3060689866542816
भरतविमल,0.306061327457428
साथिहरूने,0.3058667778968811
देशप्रेमी,0.3058173656463623
जागरले,0.30576616525650024
खेलाडीभन्दा,0.3057350218296051
हृदयराम,0.3057176172733307
कार्यकर्ताको,0.305656760931015
पुस्तास्तलय,0.3056449890136719
पूर्वछापामार,0.3056321144104004
गायककार,0.3056112229824066
आन्दोलनकर्मी,0.30559852719306946
पर्यावरणवादी,0.3055709898471832
समूहमै,0.3054841458797455
युवतीहरुबाट,0.30541521310806274
बेरोजगारीलाई,0.30538851022720337
बुद्धिजीविका,0.30538272857666016
गगनको,0.30536922812461853
कार्यकर्तासहित,0.3053201735019684
संगठनका,0.305289626121521
उमेरका,0.3050953149795532
सुगठन,0.30505630373954773
पिढीलाई,0.3050355911254883
सिर्जनशिलता,0.3049981892108917
खेलकुदहरूमा,0.3049778938293457
जागरण,0.3049694895744324
किशोरीहरुको,0.3049536645412445
तरुणहरुको,0.3049083948135376
नेतृत्वप्रति,0.3048833906650543
हुलमूलका,0.304881751537323
प्रतिभाशाली,0.30483442544937134
क्रिकेटरद्वय,0.30481550097465515
दर्शकप्रति,0.3047299385070801
रुकुमेली,0.3047053813934326
खेलाडीजस्तो,0.30464065074920654
बिदुवा,0.3046327531337738
कराँतेका,0.304588258266449
श्रमशक्तिले,0.30453166365623474
रिजवुड,0.3043776750564575
खेलाडि,0.30435284972190857
कलाकेन्द्र,0.3042452335357666
केन्द्रनिकट,0.3042445182800293
महिलाहर,0.30422258377075195
जोश,0.304084450006485
पुस्तादरपुस्ता,0.304063618183136
सेवि,0.3040626645088196
बुद्धिजीवीहरू,0.3039438724517822
विध्यार्थीको,0.30388763546943665
नेतृत्वपंक्ति,0.3038376569747925
म्युनिखका,0.3037150204181671
आयोजकमध्येका,0.30369317531585693
संघर्षशील,0.3036893606185913
महिलाएं,0.30362582206726074
खेलाडिहरु,0.3036033809185028
सङ्गठहरु,0.303596556186676
क्लबकी,0.30352407693862915
जागरेब,0.3035106658935547
नमित,0.30348578095436096
समवयस्क,0.3034417927265167
क्लबहरूमा,0.30339449644088745
तन्नेरीमा,0.3033868968486786
क्लवसँग,0.30338165163993835
युवतीतिर,0.3032762110233307
कम्युनिसष्ट,0.30321836471557617
NCED,0.3032047152519226
यूवाको,0.30316251516342163
बानियाँका,0.3031134009361267
कार्यकरता,0.303083598613739
पुस्ताहरुले,0.3030602037906647
आन्दोलन,0.30300524830818176
आङकाजी,0.30291053652763367
सङ्घका,0.30284467339515686
जागरि,0.3027741312980652
बृद्धबृद्धाहरूलाई,0.3027645945549011
घतानी,0.3025544583797455
अध्यक्ष,0.30254480242729187
स्थाप,0.30251544713974
अगुवाहरुको,0.3024429976940155
समुहचरणको,0.30243417620658875
तरुण,0.30240222811698914
फुटबलप्रेमीको,0.3023666739463806
समूहकी,0.30234217643737793
Vooruitstrevende,0.30228567123413086
वाईसीएलका,0.302237331867218
ननिता,0.30221232771873474
बिदेशिन,0.30220651626586914
आन्दोलनकर्ता,0.3021758496761322
बिदेशिएको,0.3021194338798523
उदयमान,0.30207571387290955
तन्नेरीले,0.30202794075012207
बैँकर्स,0.3019513785839081
उद्ययमशिलता,0.30189040303230286
नवजवान,0.30186963081359863
लनटेनिस,0.30174893140792847
क्रान्तिकारीहरु,0.30172497034072876
विद्यार्गीहरूमा,0.3016747832298279
जेसीजकाे,0.3016389012336731
श्रमजीवीहरु,0.30158689618110657
अग्रज,0.301560640335083
ज्यासल,0.3015593886375427
गुरुंगले,0.30135565996170044
बुढाखाडा,0.30131199955940247
मध्यमवर्गिय,0.3012538552284241
सर्कलका,0.3011474907398224
विद्यार्थीमाझ,0.30114394426345825
किशोरदेह,0.30112800002098083
बुद्धिजीवीले,0.30102306604385376
सञ्जुहाङ,0.3009926378726959
बृद्धा,0.30096957087516785
बेरोजगारीको,0.30096665024757385
बिजेपी,0.300921231508255
समुहरु,0.3008476197719574
समाज'की,0.3007958233356476
नेतृत्व’को,0.3007860779762268
किशोरहरूको,0.3007826805114746
पुस्तालाईलज्जा,0.3007773756980896
विद्यार्थीभन्दा,0.3007463216781616
विद्यार्थीबीच,0.3007133901119232
खेलाडीहरु,0.30069220066070557
अर्धशिक्षित,0.3006821870803833
संगठनसँग,0.30062347650527954
शक्तिराज,0.3005274534225464
फिन्निश,0.30046725273132324
शिक्षीका,0.3004201650619507
कर्ल्सोन,0.3003935217857361
शक्तिपीठहरूलाई,0.30034884810447693
देउडाप्रेमी,0.3003324270248413
महिलावर्गको,0.3003169298171997
राजनीितक,0.3000797629356384
खेलकूदलाई,0.3000493049621582
वुद्धिजीवीहरू,0.30002084374427795
गुण्डाले,0.2999374270439148
विद्यार्थीसमेत,0.299932062625885
संघहरू,0.2999049425125122
जेसिजको,0.2998664975166321
सेवी,0.29979899525642395
तन्नेरीहरू,0.2997934818267822
जोशिलो,0.2997853755950928
कार्यकता,0.2997521758079529
सङ्घहरू,0.2997092008590698
विद्यार्थीहरुमा,0.2996988892555237
नेतामध्येका,0.2995639443397522
खेलकुदएफए,0.29952046275138855
संगठनहअरुको,0.2995181083679199
पूराना,0.2994418144226074
वाइसीएलकी,0.299402117729187
राजनीतिकगतिविधहरुको,0.2993611991405487
साहित्यकारहरूलाई,0.2993239164352417
खेलकुदबाटसुमन,0.29928237199783325
विदेसिए,0.29928141832351685
सँग्रौला,0.2992008924484253
प्रशिक्षकहरु,0.299156129360199
प्रतिभाहरूलाई,0.2990691065788269
समुदायः,0.29894134402275085
प्रेमीको,0.2989388108253479
प्रेमीहरुले,0.2988893389701843
वृद्धाहरूलाई,0.29878243803977966
नेविसंघमा,0.2987710237503052
प्रवासमै,0.29874736070632935
भुमिहिन,0.2987440824508667
ब्याबसायी,0.2987421751022339
सर्जकहरु,0.2986798882484436
किशोरजीका,0.2986631393432617
जागरे,0.29859891533851624
वाइसीएलका,0.2985939085483551
पुस्तासँग,0.29857543110847473
खेलप्रति,0.29856076836586
सोट्टो,0.2985585331916809
थापाजस्ता,0.29844629764556885
नवप्रतिभा,0.29844021797180176
परिषद्का,0.2984292805194855
वृद्धहरुलाइ,0.29840466380119324
कलाकारहरु,0.29835736751556396
बिजयमान,0.29827597737312317
बालकबाट,0.2982712984085083
नश्लबादी,0.298261821269989
बिद्यार्थी,0.2982250452041626
जनवर्गीय,0.29817116260528564
गजलकारहरू,0.2981538772583008
कर्णसिंह,0.2981097102165222
बुद्धिजीवीहरूलाई,0.29807114601135254
सुवेन्दु,0.2980402708053589
समाज्,0.2980000376701355
महिलासंगको,0.29792195558547974
गजलकारहर,0.29791247844696045
वाइसिएललाई,0.2977706789970398
रामकृण,0.29775336384773254
बालबालिका,0.29771333932876587
बुढाऐरमहेश,0.2976760268211365
सङ्घठनहरुको,0.29764679074287415
पहारीको,0.29758018255233765
समृध्दिको,0.2975272834300995
खेलाडीलाई,0.29747146368026733
संगठनमार्फत,0.2974666953086853
टेबलटेनिस,0.297402560710907
युवतीलाई,0.29738742113113403
संस्कृतप्रेमी,0.29738426208496094
कांग्रेसी,0.2973715662956238
संघसस्थाको,0.2972809970378876
मधेशी,0.29726558923721313
वृद्धहरुकोसंख्या,0.2972251772880554
स्वरोजगारमूलक,0.2972155213356018
क्लबगत,0.2972087264060974
बिदेसको,0.2971884310245514
प्रतिभाहरूको,0.29715168476104736
तरुन,0.297119140625
कविहरु,0.29709869623184204
गजलकारको,0.29709580540657043
वुद्धिजीवि,0.2970835566520691
रोशना,0.2970408797264099
साहित्यकारहरूको,0.29703542590141296
खेलकुत,0.29696962237358093
आवश्यकता’नेकपाका,0.29694902896881104
वाईसिएल,0.2969445586204529
कवि,0.2968834638595581
जनपरिचालनको,0.2968171238899231
नेतृत्वतहमा,0.29667186737060547
परिचालकहरु,0.2966640293598175
पुजीपति,0.29663461446762085
जनशक्ति,0.29662907123565674
रक्तिम,0.29656076431274414
युवतीहरूसँग,0.29654720425605774
केन्द्रीय,0.29652270674705505
क्बल,0.29650184512138367
जेल्बाङ,0.29639095067977905
खेलकुदतर्फ,0.2963283658027649
योल्मोली,0.29630959033966064
जनशक्तिले,0.2962818443775177
समर्थकका,0.2962798476219177
मोरासिया,0.29626792669296265
पुस्ताहरुमा,0.2962493896484375
यूवाहरूलाई,0.29623597860336304
रोलमोडल,0.29623204469680786
लेखकहरु,0.29620102047920227
नेतासित,0.29617610573768616
ऊर्जावान,0.29616495966911316
अनेरास्ववीयु,0.2961645722389221
तमाम्,0.29608529806137085
क्लबका,0.2960621118545532
किशोरहरु,0.29604846239089966
अधवैंशे,0.2960194945335388
जना,0.29600003361701965
ऊर्जाशील,0.2959791123867035
संगठितकर्ता,0.2959654629230499
