young,1.2723075151443481,1.1583101749420166,1.0798598527908325
Passion,1.0802909135818481,1.4507604837417603,0.9649215340614319
indie,1.1829487085342407,1.6219314336776733,1.2050162553787231
Stones,1.5140204429626465,1.1497026681900024,0.9053198099136353
troubled,1.4544483423233032,1.2356035709381104,1.1221860647201538
Horny,1.0704504251480103,1.2056207656860352,1.4430335760116577
1950s,1.0232696533203125,1.1232324838638306,0.8591133952140808
cult,1.4182988405227661,1.1324225664138794,0.9121226072311401
surge,1.3685417175292969,0.9868441224098206,1.3031450510025024
Styles,1.4185097217559814,1.3023040294647217,0.855004608631134
LOS,0.9526457786560059,0.926995038986206,1.3797260522842407
hentai,0.9554910659790039,1.3076895475387573,1.197351336479187
Allison,1.273291826248169,1.0016543865203857,1.090531826019287
juicy,0.8468791842460632,1.3437469005584717,1.085841178894043
cocks,1.1106821298599243,1.4930288791656494,1.4970686435699463
stud,1.0075187683105469,1.1296699047088623,1.2335538864135742
shemale,1.0244932174682617,1.3263355493545532,1.3657041788101196
curves,0.8949691653251648,0.9347689747810364,1.1473416090011597
Cure,1.4363605976104736,1.0319831371307373,1.0381394624710083
Kristen,1.3875913619995117,1.588418960571289,0.9491294622421265
Spears,1.5103875398635864,1.5947543382644653,1.0704007148742676
Marilyn,1.1746456623077393,1.276045322418213,0.9586990475654602
Gang,1.50011146068573,1.3261873722076416,1.4035022258758545
Latino,0.9940080046653748,1.2868000268936157,1.465644121170044
guitarist,1.2480273246765137,0.9194139838218689,0.9039936661720276
addicted,1.4389991760253906,1.5489743947982788,1.2617241144180298
Venus,1.305897831916809,1.0840027332305908,1.2084580659866333
cunt,1.1170786619186401,1.3556889295578003,1.2322725057601929
suspects,1.1642330884933472,0.8970449566841125,0.8155542612075806
Tumblr,1.4937455654144287,1.679069995880127,0.9734297394752502
asshole,1.2764266729354858,1.4792492389678955,1.1290276050567627
DUI,1.4210377931594849,1.3370088338851929,1.112819790840149
Streaming,0.8036121726036072,1.0642778873443604,1.1953821182250977
explosive,1.5995385646820068,1.5962450504302979,1.149686336517334
Ana,1.3874224424362183,0.9408472180366516,0.8693475723266602
Rihanna,1.4120566844940186,1.5664209127426147,0.8485925793647766
Busty,1.1523898839950562,1.21938157081604,1.3526923656463623
licking,1.0951067209243774,1.323725700378418,1.1971101760864258
Courtney,1.4889180660247803,1.446075201034546,1.0263010263442993
cocaine,1.357246994972229,1.5192394256591797,1.0668895244598389
passwords,0.8574329018592834,1.0716081857681274,1.0298638343811035
messy,1.2795594930648804,1.4960471391677856,1.0276672840118408
wmv,1.2389832735061646,1.2100881338119507,1.0754798650741577
rehab,1.1729865074157715,0.8477257490158081,0.8352342844009399
posed,1.3652697801589966,1.2186565399169922,1.1632609367370605
Met,1.1148127317428589,1.0327179431915283,1.2546855211257935
dominate,1.1451774835586548,0.8945418000221252,1.1620756387710571
freelance,0.8753407001495361,1.097933292388916,0.925047755241394
russian,1.0126209259033203,1.1497244834899902,0.9759964346885681
Bollywood,1.1773135662078857,1.4735006093978882,0.9828768372535706
Brooke,1.4773778915405273,1.3793578147888184,1.1145931482315063
mpg,0.8982692360877991,1.008042335510254,1.134536862373352
sperm,1.0550373792648315,1.3409523963928223,1.5539395809173584
Nina,1.2536154985427856,1.121623158454895,1.0112576484680176
examines,0.9565346240997314,0.8223084211349487,0.8784788846969604
embarrassing,1.065889596939087,1.4624024629592896,0.8094363212585449
tattoos,1.3195637464523315,1.4562487602233887,0.8712780475616455
busty,1.1118172407150269,1.2508198022842407,1.3356119394302368
nipples,1.1018006801605225,1.3984612226486206,1.2173665761947632
sophomore,1.4031164646148682,1.4851303100585938,0.9354106187820435
70s,1.1571283340454102,1.29012930393219,1.0686960220336914
fucks,1.235673427581787,1.2468369007110596,1.1271916627883911
Vanessa,1.2958250045776367,1.3801559209823608,1.068131685256958
whore,1.1613556146621704,1.2427940368652344,1.2334699630737305
hopeful,1.1031137704849243,1.2711015939712524,0.8261061310768127
mp4,1.0170491933822632,1.1760239601135254,0.8119198679924011
lick,0.8756294250488281,1.14878249168396,0.8273422122001648
Starring,1.085817575454712,1.3236032724380493,1.3176809549331665
Tara,1.3818573951721191,1.30868661403656,0.8691526055335999
flashing,1.3605176210403442,1.4062458276748657,1.1564874649047852
Pakistani,1.2007508277893066,0.8150315284729004,0.9064708948135376
Samantha,1.2526416778564453,1.3179820775985718,1.050596833229065
Actress,1.2079544067382812,1.0642181634902954,1.1726785898208618
sexuality,1.0325727462768555,1.592806339263916,1.2453570365905762
posing,1.3503645658493042,1.4038318395614624,1.3233064413070679
Addiction,1.1798967123031616,1.3360925912857056,1.341587781906128
Ebony,1.0962152481079102,1.0262739658355713,1.337165355682373
Savage,1.3574093580245972,1.16680109500885,0.874201774597168
Vanity,1.2475852966308594,1.321420431137085,1.321722149848938
Webcam,1.0309783220291138,1.2490990161895752,1.285703182220459
pumping,1.145996332168579,1.0812259912490845,1.1400009393692017
Torrent,0.804638683795929,1.2575218677520752,0.8346021175384521
boiling,1.4794607162475586,1.1807233095169067,1.1309394836425781
Buffy,0.8371601700782776,1.58455228805542,0.9331120848655701
Spice,1.1341506242752075,1.277124047279358,1.0527660846710205
penetration,1.1681650876998901,1.2605814933776855,1.5558502674102783
Mouth,1.134697675704956,1.3721176385879517,1.13558828830719
Sin,1.0888972282409668,0.968474805355072,0.9769659638404846
encounters,0.9801902770996094,1.1009228229522705,1.1072100400924683
bisexual,1.042537808418274,1.4903393983840942,1.6322675943374634
Fucked,1.1272063255310059,1.1498847007751465,1.2759493589401245
lesbians,1.2567436695098877,1.4151302576065063,1.4502553939819336
ANGELES,1.1164077520370483,1.1982892751693726,1.5127508640289307
risky,1.0154714584350586,1.2261238098144531,1.1737257242202759
dicks,1.0802439451217651,1.4287511110305786,1.4062577486038208
Tight,1.315375566482544,1.4285625219345093,1.266816258430481
Nikki,1.4715543985366821,1.5296995639801025,1.2390365600585938
Angie,1.223610281944275,1.0693066120147705,0.8671750426292419
trans,1.0076082944869995,0.9491841793060303,1.3258079290390015
Diamonds,0.9825333952903748,1.4616140127182007,0.8373422622680664
Scenes,1.420671820640564,1.514426350593567,1.013317584991455
Bon,1.4902769327163696,1.2011768817901611,1.0021976232528687
piss,1.0804164409637451,1.2300093173980713,0.928191065788269
boob,1.0029863119125366,1.3484255075454712,1.1425420045852661
90s,1.4830354452133179,1.4903432130813599,1.110405445098877
Carmen,1.0312836170196533,0.9607051610946655,1.0069094896316528
Radar,1.5237904787063599,0.9055264592170715,0.8394652605056763
spreads,1.2738866806030273,1.2380996942520142,0.9715942144393921
Patrol,1.1748533248901367,0.8720208406448364,0.8974998593330383
Alison,1.3002381324768066,1.2447370290756226,0.9602317810058594
Cyrus,1.2541048526763916,1.205392837524414,0.9103657603263855
rubbing,1.153148889541626,1.2287836074829102,1.074194312095642
sluts,1.17355215549469,1.4112075567245483,1.4228726625442505
fierce,1.1852260828018188,1.1760166883468628,0.9065790772438049
reluctant,0.8637738227844238,0.8497195243835449,1.1978222131729126
excerpt,1.4338725805282593,1.2818557024002075,1.0390957593917847
Direction,1.5590521097183228,1.7408066987991333,1.0868467092514038
thriller,0.9900815486907959,1.5858819484710693,1.1363333463668823
shaved,1.1145330667495728,1.1990058422088623,1.286044955253601
Caught,1.265189290046692,1.3800386190414429,1.057719349861145
Bikini,1.2755509614944458,1.4582433700561523,1.244426965713501
VIEW,0.979541003704071,1.2839016914367676,1.1586110591888428
Gossip,1.2957061529159546,1.5775421857833862,1.2113555669784546
vagina,1.0597739219665527,1.5085808038711548,1.3825818300247192
Manga,0.8234318494796753,1.4078441858291626,0.9916205406188965
Alicia,1.2832934856414795,1.3390964269638062,0.9503750205039978
Brunette,1.1939785480499268,1.3736456632614136,1.3946858644485474
Babes,0.9183713793754578,1.2030256986618042,1.2722046375274658
Arrow,0.9454994201660156,0.9380738735198975,0.8093664646148682
Rebel,1.467479944229126,1.20745849609375,1.2129658460617065
fist,1.2551820278167725,1.4507691860198975,0.9897704720497131
interracial,1.0778226852416992,1.3648383617401123,1.4552825689315796
MILF,0.888168454170227,1.091829776763916,1.4449241161346436
Angelina,1.24029541015625,1.380233645439148,0.8897066712379456
Plot,1.1559876203536987,1.1704033613204956,0.9917953014373779
Modeling,0.9911254048347473,1.1151448488235474,1.0046643018722534
Trio,1.225266456604004,0.8219022154808044,1.2042402029037476
Faces,1.5699057579040527,1.335536003112793,0.8251149654388428
Recorded,1.187630295753479,1.0067431926727295,1.2922229766845703
gossip,1.105143427848816,1.4290907382965088,0.9115517139434814
60s,0.8917397856712341,1.1560707092285156,1.0933213233947754
juvenile,0.8034524321556091,1.46151602268219,1.0904003381729126
booty,1.1296621561050415,1.322352409362793,1.1952661275863647
harassment,1.4905285835266113,1.3125901222229004,1.0544939041137695
suburban,0.9197997450828552,1.092024803161621,1.1452476978302002
domination,1.14606773853302,1.4263015985488892,1.479369044303894
cons,1.0170646905899048,1.0450340509414673,0.8776385188102722
R&B,1.280260682106018,1.3744500875473022,1.283522605895996
Daniels,1.2363990545272827,0.8498552441596985,0.9300708770751953
breakthrough,0.8491632342338562,0.8210196495056152,1.176644206047058
forbidden,1.132668375968933,1.3347904682159424,1.0133342742919922
tackles,1.1498576402664185,1.2044230699539185,0.809766411781311
Pamela,1.2896989583969116,1.297622561454773,0.9965987205505371
Miley,1.29123055934906,1.5615088939666748,0.9369103908538818
Leigh,1.0715118646621704,1.040466547012329,0.9289215207099915
jerk,1.078993797302246,1.42945396900177,0.9386769533157349
Mann,1.2462971210479736,0.9908751249313354,1.043177843093872
detective,0.8103658556938171,1.1193370819091797,1.0500625371932983
Danielle,1.471070408821106,1.5154057741165161,0.9448065161705017
grinding,0.8832554221153259,0.9228293299674988,1.1607424020767212
robbery,1.465863823890686,1.2211934328079224,0.9942672848701477
Fetish,0.8255051970481873,1.2413774728775024,1.2696765661239624
Latina,1.290856122970581,1.4779399633407593,1.5885623693466187
clash,1.4161300659179688,1.1019824743270874,0.8078556656837463
hip-hop,1.5235390663146973,1.530474066734314,0.9160600304603577
psychic,1.3207166194915771,1.2033144235610962,0.8051411509513855
-0500,0.8971216082572937,1.2525100708007812,1.2738065719604492
flick,0.9163377285003662,1.6119581460952759,0.911551296710968
Bitch,1.1364344358444214,1.2954179048538208,0.9902085661888123
Naughty,0.9730511903762817,1.3462797403335571,1.2164616584777832
exploded,1.4020726680755615,1.6935110092163086,0.9922677278518677
punished,1.3172417879104614,1.1343244314193726,0.8648951649665833
counselor,1.323238492012024,0.8021299242973328,0.8664352297782898
juices,0.8210859298706055,1.1889163255691528,1.014613389968872
Blow,1.1356275081634521,1.0972493886947632,0.8737174868583679
offenders,0.8983176946640015,1.1271474361419678,0.9537644982337952
Goddess,1.2213636636734009,0.9767478108406067,1.0270888805389404
Seconds,1.1707922220230103,1.5378053188323975,1.4155634641647339
Un,1.2924474477767944,0.8760096430778503,0.810776948928833
Stern,1.0713993310928345,0.8890153765678406,0.9080690741539001
Anita,1.343970537185669,1.041212797164917,0.942674994468689
Dangerous,1.3838237524032593,1.3797986507415771,0.9191955924034119
Raven,1.3381223678588867,1.0210939645767212,1.0473432540893555
Billboard,1.3181607723236084,1.548012375831604,1.3137025833129883
Massive,1.170710802078247,1.122277855873108,1.1606523990631104
Mia,1.132383942604065,1.3906790018081665,0.894425630569458
exposing,1.440735936164856,1.4384002685546875,1.279976487159729
demon,1.259865164756775,1.0717051029205322,0.8198579549789429
Miranda,1.1041162014007568,1.1038734912872314,0.8284369111061096
Wired,1.027587652206421,1.0166515111923218,0.8003886938095093
Chick,1.1833562850952148,1.405640959739685,1.1940826177597046
Melanie,1.4430058002471924,1.4010281562805176,0.9688560962677002
Cyber,0.8916284441947937,1.2394875288009644,1.0353355407714844
skirts,0.8099321722984314,1.4424649477005005,0.9763725996017456
uncovered,1.33322012424469,0.9389475584030151,1.0330647230148315
addict,1.5576764345169067,1.575658917427063,1.3055784702301025
asses,1.148728370666504,1.4029817581176758,1.2151401042938232
Shots,1.0605032444000244,1.2579402923583984,0.9306197166442871
trafficking,1.3340778350830078,1.3241692781448364,0.8780222535133362
raped,1.4625507593154907,1.200424313545227,0.893686056137085
porno,0.9288814067840576,1.3248438835144043,1.1745158433914185
blond,1.1822177171707153,1.3835057020187378,1.4065589904785156
gays,1.1327130794525146,1.4067939519882202,1.211708664894104
Destiny,1.3642903566360474,1.3191032409667969,0.9502113461494446
thumbnail,0.8258309960365295,1.1331119537353516,1.159697413444519
rebel,1.5758589506149292,1.202212929725647,1.21303129196167
steroids,1.170587420463562,0.9845243096351624,0.8129237294197083
pumped,1.2294070720672607,1.2720285654067993,0.9665343761444092
felony,1.283898115158081,1.2069066762924194,0.9529109597206116
Stud,0.9442166686058044,0.9940913319587708,1.3567655086517334
mars,1.475460171699524,1.410698652267456,0.8470454812049866
Array,1.1946544647216797,1.2699286937713623,0.8708588480949402
fantasies,1.356945514678955,1.7926220893859863,1.2966817617416382
Bra,0.9325308799743652,1.2388532161712646,1.1574209928512573
bumps,1.17958664894104,1.2996063232421875,0.8084992170333862
masturbation,1.2623274326324463,1.5524786710739136,1.4834544658660889
Alexis,1.4367668628692627,1.4555312395095825,1.2768535614013672
abs,1.2664738893508911,1.3871417045593262,1.1422110795974731
Gina,1.1967970132827759,1.097702980041504,0.8929785490036011
homosexual,1.08621346950531,1.5737055540084839,1.3973758220672607
rapper,1.384885311126709,1.4094644784927368,0.8007479310035706
incest,1.1954679489135742,1.3960464000701904,1.226988673210144
Brittany,1.4930369853973389,1.4117861986160278,0.9332575798034668
plugged,1.1120836734771729,0.9574189186096191,0.9744953513145447
masturbating,1.2436268329620361,1.4381953477859497,1.3876500129699707
lust,1.456210732460022,1.6725839376449585,1.3073441982269287
NASDAQ,1.0756256580352783,0.897194504737854,1.2971136569976807
notorious,1.5569994449615479,1.3002086877822876,1.205862045288086
accidental,1.5557183027267456,1.3864719867706299,1.0513845682144165
confronted,1.0489015579223633,0.9895051717758179,0.9793441295623779
Actors,1.001277208328247,1.242396593093872,1.1344596147537231
aftermath,1.4539611339569092,1.2968673706054688,0.8759496212005615
Butt,1.321371078491211,1.2340998649597168,1.4775587320327759
bitches,1.2238250970840454,1.470873236656189,1.2954121828079224
vicious,1.2741167545318604,1.298614263534546,0.9402002692222595
Casting,1.0580101013183594,1.1110409498214722,1.038041591644287
cheerleader,1.3718127012252808,1.5319807529449463,1.1995419263839722
Jenna,1.2393943071365356,1.5307469367980957,1.1517667770385742
Kimberly,1.265615701675415,1.244759202003479,0.9139717817306519
Hairy,0.9199783802032471,1.0749953985214233,1.4912919998168945
confront,0.8492576479911804,0.9633015394210815,0.9962196350097656
Vogue,1.3774465322494507,1.4719659090042114,1.2263903617858887
latina,1.0252254009246826,1.3248786926269531,1.3091706037521362
sensual,0.8541116118431091,1.4916852712631226,1.2178446054458618
temptation,1.1389192342758179,1.4599798917770386,1.0595049858093262
Suicide,1.5733996629714966,1.571422815322876,1.3165947198867798
Blowjob,0.9773697853088379,1.1826741695404053,1.2528597116470337
Pregnant,1.3676131963729858,1.3955234289169312,1.3708134889602661
mega,0.8349684476852417,1.045576810836792,0.86573725938797
Alexandra,1.207763433456421,0.9790193438529968,0.8813188672065735
cyber,1.2488820552825928,1.5021350383758545,1.3251994848251343
Petite,1.0340062379837036,1.2674626111984253,1.358750343322754
DP,1.0273387432098389,0.9799872636795044,1.3131309747695923
british,1.049375057220459,0.9109269380569458,1.0303349494934082
drilled,1.356514573097229,1.3326241970062256,1.349837303161621
wildly,1.119545340538025,1.6643588542938232,0.9481626152992249
probation,1.2659285068511963,1.201640009880066,0.866070032119751
gigs,0.9495179653167725,1.0802795886993408,0.8041672706604004
explode,1.3193151950836182,1.6474404335021973,0.8300597071647644
MOVIE,0.8377150893211365,1.42998468875885,1.0850275754928589
speeding,1.243715524673462,0.903641939163208,0.992207407951355
craving,1.1736304759979248,1.6695879697799683,1.3461830615997314
Rough,1.26215398311615,1.1334593296051025,1.2866475582122803
highs,1.1153874397277832,1.6706148386001587,1.4959440231323242
Stunning,1.0534619092941284,1.0362651348114014,0.8993381261825562
Diaz,1.1672085523605347,0.9996716976165771,0.9559009671211243
thigh,0.9047743082046509,1.2995667457580566,1.120495080947876
Myspace,1.0439798831939697,1.4584845304489136,0.9884693026542664
Jensen,1.241020917892456,0.9745742082595825,0.9043233394622803
Alexa,0.92397141456604,1.2498927116394043,0.8948654532432556
novice,0.8148519396781921,0.9989784955978394,1.3374261856079102
Michaels,1.1285395622253418,1.0040596723556519,0.9663177728652954
Bowie,1.3989790678024292,1.5331780910491943,0.8354929685592651
pantyhose,0.8759469985961914,1.2305723428726196,1.269898533821106
Drunk,1.3320683240890503,1.3426978588104248,1.3046401739120483
goddess,1.3624327182769775,0.9533650875091553,1.1396714448928833
dudes,1.115453839302063,1.3575321435928345,1.1466271877288818
Panic,1.3590764999389648,1.5953105688095093,1.1473422050476074
sixteen,1.0016233921051025,0.9869305491447449,1.0328689813613892
teamed,1.2413722276687622,1.054410457611084,1.0034818649291992
spanking,0.9864869713783264,1.3980485200881958,1.1789023876190186
Kat,1.1776189804077148,1.4156289100646973,0.9494235515594482
Desire,1.2098731994628906,1.3206367492675781,1.3190264701843262
SEX,1.0532881021499634,1.4799178838729858,1.3787896633148193
idol,1.5140544176101685,1.3420463800430298,0.8521485924720764
Sophia,1.1856472492218018,0.9157323241233826,0.8026851415634155
arrests,1.4131640195846558,1.2048659324645996,1.1463419198989868
feminist,1.1495181322097778,1.5619525909423828,1.5373570919036865
Shemale,1.0777431726455688,1.3308069705963135,1.4814754724502563
volatile,1.34278404712677,0.8615072965621948,1.1207879781723022
eighteen,1.2132298946380615,1.0992356538772583,1.6283541917800903
amber,1.1152572631835938,0.8084551095962524,0.9968299865722656
Easton,0.8378581404685974,1.0123190879821777,0.838607907295227
Mistress,0.9260854125022888,1.1945093870162964,1.2253551483154297
Crimson,1.3081164360046387,1.0422370433807373,0.9102697968482971
Escort,0.8976266980171204,0.9497172236442566,1.5044546127319336
Nails,1.472952127456665,1.2124987840652466,1.2893638610839844
Playboy,1.298802137374878,1.4751267433166504,1.4608665704727173
urges,1.4033313989639282,0.9832962155342102,0.9194980263710022
audition,1.226818561553955,1.5875288248062134,1.0559966564178467
Jolie,1.2362143993377686,1.2926937341690063,0.945613443851471
bald,1.0108879804611206,1.1632577180862427,1.3738172054290771
clit,0.9690563678741455,1.4034780263900757,1.2872490882873535
aspiring,1.0352617502212524,1.4423291683197021,1.3611621856689453
bi,0.8289822936058044,1.1058528423309326,1.446943759918213
Teenage,1.720659613609314,1.7642781734466553,1.6690548658370972
Skinny,1.178910732269287,1.466215968132019,1.3695086240768433
Renee,1.1773546934127808,1.1764482259750366,0.939659059047699
sucker,0.8353246450424194,1.3405954837799072,0.9303012490272522
Boobs,0.9846674799919128,1.2439788579940796,1.2356666326522827
Thumbnail,0.8646175265312195,0.9620002508163452,0.8802887201309204
Girlfriend,1.4185870885849,1.3983252048492432,1.2337523698806763
Starr,1.3899611234664917,1.2440582513809204,1.1659549474716187
part1,1.3335093259811401,1.2622418403625488,0.839725911617279
superstar,1.176585078239441,1.1969953775405884,0.9496039152145386
april,1.066744089126587,1.0528672933578491,0.8128630518913269
Rookie,1.70278000831604,1.3070673942565918,1.0089898109436035
Demon,1.1339044570922852,1.0297069549560547,0.8963232040405273
homosexuality,1.0278024673461914,1.4525076150894165,0.9521592259407043
Glee,1.284690260887146,1.8162147998809814,0.945487380027771
petite,1.1464694738388062,1.4335898160934448,1.405004620552063
latin,1.02842116355896,1.2286226749420166,1.2208534479141235
Bound,1.3256248235702515,1.3175745010375977,1.1748034954071045
tranny,1.1214990615844727,1.2619071006774902,1.4020946025848389
pounding,1.4832442998886108,1.569724202156067,1.3614729642868042
tease,1.0685639381408691,1.4464762210845947,1.2436184883117676
Marijuana,1.4631212949752808,1.493505835533142,1.2851711511611938
Rage,1.7470529079437256,1.4774826765060425,1.0668714046478271
pleasures,0.9512550234794617,1.7039690017700195,1.1987425088882446
studs,1.1019057035446167,1.3884143829345703,1.4983370304107666
nipple,0.9157801270484924,1.3422560691833496,1.0731217861175537
Jasmine,1.2376165390014648,1.251959204673767,1.1122223138809204
offender,1.1130129098892212,1.2685472965240479,0.9664595127105713
heroin,1.5733802318572998,1.60384202003479,1.3928242921829224
