young,1.2723075151443481,1.1583101749420166,1.0798598527908325
suburb,1.1919957399368286,0.832839846611023,0.8025373816490173
Juliet,1.2242248058319092,1.4976961612701416,1.0018212795257568
flashes,1.3627313375473022,1.4329140186309814,1.434795618057251
Arrested,1.5211776494979858,1.4579271078109741,0.9327662587165833
thirteen,1.032721757888794,0.8315725326538086,0.8591805696487427
Pic,1.3349955081939697,1.2079110145568848,1.0119500160217285
aggressively,1.1407806873321533,0.9580374956130981,1.3863379955291748
spike,1.1134777069091797,1.4505728483200073,1.2121654748916626
youthful,0.8830921053886414,1.1004468202590942,1.2615622282028198
unsuccessful,0.9937970042228699,1.0361562967300415,1.1880214214324951
slips,0.9706948399543762,1.158772349357605,0.8197212815284729
filmmaker,1.1390581130981445,1.2539862394332886,0.9296051263809204
texting,1.2338850498199463,1.535834550857544,0.9851192831993103
BDSM,0.8387985825538635,1.554305911064148,1.5457526445388794
glamour,1.0622856616973877,1.5199859142303467,1.2602519989013672
starred,0.8637170791625977,1.0567543506622314,0.834963321685791
fourteen,0.9821470379829407,0.8141547441482544,0.8730853199958801
daring,0.929037868976593,1.5585664510726929,0.9957370758056641
nailed,1.2829656600952148,1.3211126327514648,1.0410341024398804
Mariah,1.3305912017822266,1.4585617780685425,0.9317107200622559
Lohan,1.3712302446365356,1.5488659143447876,1.2775379419326782
swollen,1.1058690547943115,1.2170878648757935,1.1682382822036743
soaked,1.2013850212097168,1.3503285646438599,0.8675708770751953
newbie,1.0105516910552979,1.231856107711792,1.2533320188522339
Sylvia,1.2203892469406128,0.990283727645874,1.001595377922058
interviewing,1.128844976425171,0.8268998861312866,1.0241719484329224
piercing,1.3952388763427734,1.613577127456665,1.4084906578063965
vaginal,0.9982722401618958,1.4013636112213135,1.5455865859985352
Veronica,1.2540842294692993,1.2428983449935913,1.118330717086792
intercourse,1.0164713859558105,1.4846559762954712,1.557128667831421
pornography,1.3200416564941406,1.6959359645843506,1.4548676013946533
Erica,1.4046845436096191,1.3777397871017456,1.1178778409957886
furious,1.3753787279129028,1.1580350399017334,0.9111379384994507
razor,1.2633723020553589,1.224518895149231,0.9700319766998291
Lara,1.2435863018035889,1.062805414199829,0.835928738117218
Meg,0.9107266068458557,1.207183599472046,0.9286466240882874
Perfume,0.877744197845459,0.863359808921814,0.8023711442947388
tortured,1.4665430784225464,1.323910117149353,1.0242490768432617
Popularity,0.8419634103775024,1.3037320375442505,0.8615655303001404
Diaries,1.6780842542648315,1.7501879930496216,1.3843106031417847
coup,1.5685478448867798,1.036904215812683,1.2175233364105225
roommate,1.1404706239700317,1.1106617450714111,0.8985621333122253
girlfriends,1.2929168939590454,1.4215333461761475,1.3532716035842896
Nasty,1.2329052686691284,1.3558765649795532,1.4066487550735474
Claudia,1.2627390623092651,0.9793232083320618,0.8654499650001526
unsigned,1.3739478588104248,0.9259185194969177,0.8091813921928406
lipstick,0.8899174928665161,0.9838297367095947,0.9893869757652283
Ariel,1.42740797996521,1.544741153717041,1.0466113090515137
VIDEOS,1.1590490341186523,1.227283239364624,0.8664206266403198
threesome,1.140878677368164,1.4275263547897339,1.4468419551849365
confession,1.462152361869812,1.3245396614074707,0.8587307929992676
sparked,1.586155652999878,1.6180906295776367,0.8896239399909973
Muse,1.4203693866729736,1.5113390684127808,1.026636004447937
Slave,1.297559380531311,1.0773993730545044,0.8594071269035339
Chicks,1.0529550313949585,1.518143892288208,1.426943302154541
Malibu,1.1735161542892456,0.8523968458175659,0.9694990515708923
convictions,1.120082139968872,1.1533812284469604,0.8326805830001831
filmmakers,1.0131181478500366,1.2759687900543213,1.0308300256729126
mistress,1.138065218925476,1.0034679174423218,1.1405487060546875
forwards,0.9589875340461731,0.9851709008216858,0.8730370402336121
previews,0.8691266179084778,1.010169267654419,0.8256821632385254
pussies,1.1924858093261719,1.5959033966064453,1.4868801832199097
psychologist,0.945741593837738,1.0473198890686035,0.8411811590194702
stripping,1.2069628238677979,1.0986546277999878,1.330374002456665
Milf,0.8518725037574768,0.9838366508483887,1.2564433813095093
experimenting,1.4113483428955078,1.4206461906433105,1.0830559730529785
minors,1.0262972116470337,1.2784454822540283,0.8025442361831665
banging,1.4131540060043335,1.471297264099121,1.3164433240890503
Genres,1.1626428365707397,1.7070692777633667,1.4391475915908813
crushing,0.9568883776664734,1.1858068704605103,0.8750417828559875
hotter,0.8578296899795532,0.9971383810043335,1.3113120794296265
condom,1.0652350187301636,1.435965657234192,1.181127667427063
teaser,1.0973429679870605,1.4937405586242676,0.8603881597518921
cellphone,1.1649824380874634,1.2299269437789917,0.9159875512123108
Triumph,1.3409767150878906,1.113551139831543,1.026261329650879
hackers,1.0791051387786865,1.1530635356903076,1.0022627115249634
european,0.8601639270782471,0.989669919013977,1.1171441078186035
Lips,1.1872855424880981,0.881466805934906,1.2989757061004639
tanning,1.168611764907837,0.9508183002471924,1.048057198524475
1920s,0.9405880570411682,0.9123543500900269,0.9815106391906738
slammed,1.3622697591781616,1.3812751770019531,1.1843339204788208
Nicki,1.1915738582611084,1.6000405550003052,0.8170918226242065
Sasha,1.4211785793304443,1.3725284337997437,0.9117749929428101
riot,1.5480109453201294,1.3930273056030273,0.8256639242172241
Huffington,1.2404584884643555,1.3134279251098633,1.2705938816070557
Thick,0.9393539428710938,0.817609965801239,1.185675024986267
shaving,1.0768139362335205,1.0130934715270996,1.1951613426208496
Â¤,0.8999792337417603,0.8442187905311584,0.9341351389884949
Sofia,1.2873284816741943,1.3471192121505737,1.1065939664840698
Toni,1.3233448266983032,1.4395657777786255,1.0220551490783691
passions,1.2948334217071533,1.630890965461731,1.0348141193389893
Olson,1.3810179233551025,0.8911977410316467,1.0899770259857178
inserting,0.9226834774017334,1.1076079607009888,0.9503518342971802
Mandy,1.2202736139297485,1.382206678390503,0.8759230971336365
ftp,1.0943008661270142,1.2748980522155762,0.9415477514266968
Suburban,1.312145471572876,1.0464109182357788,1.4551442861557007
drunken,1.185638189315796,1.3266202211380005,1.3177276849746704
orgy,1.1448835134506226,1.4855412244796753,1.4247106313705444
real-life,0.8962981700897217,1.4677637815475464,0.9740410447120667
filthy,1.0462994575500488,1.2251818180084229,0.9590193629264832
Holden,1.0777664184570312,0.8848916888237,1.2267152070999146
rebellion,1.3966355323791504,1.2295668125152588,1.0104035139083862
Erotic,0.8407949805259705,1.4345169067382812,1.386252999305725
chubby,0.9753609299659729,1.3185425996780396,1.3475215435028076
Fighters,1.2314844131469727,0.963346540927887,0.8238503336906433
vampires,0.9057742357254028,1.3151037693023682,1.3130848407745361
busted,1.4118632078170776,1.2938554286956787,1.0316449403762817
modelling,0.9304888248443604,1.1222892999649048,0.8131901621818542
Joanna,1.228427767753601,0.9566271305084229,0.8764673471450806
swell,1.1592793464660645,1.4727884531021118,1.11501145362854
thong,1.035206913948059,1.2995522022247314,0.9744327068328857
slippery,1.000690221786499,1.428748369216919,0.8627073168754578
Dickinson,1.4496188163757324,1.2413147687911987,1.256078839302063
forensic,1.0684278011322021,0.8323153257369995,0.830665647983551
adolescent,1.128477692604065,1.5546939373016357,1.320959210395813
exploited,1.6189005374908447,1.4747614860534668,1.3978604078292847
curly,1.2126281261444092,1.1791186332702637,1.0803722143173218
itching,0.8857278227806091,1.227492332458496,0.8053225874900818
memoir,1.144881010055542,1.6144675016403198,0.9839769601821899
Crimes,1.5006901025772095,1.4480096101760864,1.061232328414917
dripping,1.1745737791061401,1.5378222465515137,1.2106860876083374
thumbnails,0.8598976135253906,1.1302295923233032,1.1975960731506348
Nasdaq,1.0097726583480835,1.0960932970046997,1.3907020092010498
nerd,0.9150835871696472,1.661198377609253,0.8258609175682068
Threat,1.530466914176941,1.169914722442627,1.129590392112732
sweating,0.9401088356971741,1.0621391534805298,1.1375435590744019
hollywood,0.8310034871101379,1.2756016254425049,0.8379212021827698
kinky,1.0550568103790283,1.462613582611084,1.4740351438522339
Demi,1.2501819133758545,1.3040668964385986,1.1722643375396729
sloppy,1.3616139888763428,1.4334938526153564,1.0265100002288818
Interracial,0.931874692440033,1.2663488388061523,1.5353533029556274
bud,0.9363998770713806,1.296798586845398,0.8578583598136902
admitting,1.0196709632873535,1.2009464502334595,0.9816194176673889
GIRLS,1.1100434064865112,1.5538583993911743,0.8693353533744812
Carla,1.3234196901321411,1.3208507299423218,1.0554921627044678
Sheridan,1.2212707996368408,0.8474899530410767,0.9768052101135254
teasing,1.3781253099441528,1.5980684757232666,1.376232624053955
african,0.9374274611473083,0.8925382494926453,0.8190832734107971
vocalist,1.1046991348266602,0.8551010489463806,0.8940752148628235
climax,1.0203497409820557,1.7138595581054688,1.6129313707351685
Diva,0.9181145429611206,1.1749093532562256,0.9691386818885803
fingering,1.0993751287460327,1.339937686920166,1.208401083946228
offenses,1.0773810148239136,1.0703258514404297,0.874351441860199
Affair,1.2366995811462402,1.3412277698516846,1.2449727058410645
investigative,1.127000331878662,0.9215726852416992,0.8986464142799377
Ryder,1.1243436336517334,1.144981026649475,1.0245532989501953
penetrate,1.1991610527038574,1.1791532039642334,1.7171697616577148
Summers,1.3327728509902954,1.3131039142608643,1.4091740846633911
turmoil,0.9591525197029114,1.2788845300674438,1.0393599271774292
confrontation,0.9562915563583374,1.1022943258285522,1.0109223127365112
prolific,0.8942751884460449,0.8119121193885803,0.9069254398345947
pissing,1.1172033548355103,1.431950569152832,1.256253719329834
Peppers,1.4446992874145508,1.2296335697174072,0.9498124122619629
Dillon,1.3063477277755737,1.0491989850997925,0.9335161447525024
emo,1.5300475358963013,1.694871187210083,1.3788690567016602
rocker,1.1636018753051758,1.2771706581115723,0.9613779187202454
Selena,1.2242987155914307,1.5338764190673828,0.8378322124481201
Synopsis,1.3343048095703125,1.6954139471054077,1.657033085823059
verge,0.8693141341209412,1.3516063690185547,1.3123829364776611
topless,1.2022515535354614,1.442023515701294,1.2806463241577148
reckless,1.4826639890670776,1.4953436851501465,1.1041191816329956
redhead,1.1994425058364868,1.3007991313934326,1.406731367111206
WARNING,1.1239479780197144,1.4381541013717651,0.9286413192749023
stereotypes,0.9332540035247803,1.4198249578475952,1.1534242630004883
Bondage,0.9369746446609497,1.35757577419281,1.2839146852493286
frontier,1.1875123977661133,1.002469539642334,1.1237760782241821
Suck,0.8474600315093994,1.2370823621749878,1.0134114027023315
Hottest,0.9265645146369934,1.2832223176956177,1.3025301694869995
Slayer,1.1803455352783203,1.4111791849136353,1.0853441953659058
Slut,1.147212028503418,1.3231319189071655,1.3687818050384521
butts,1.1665375232696533,1.4783600568771362,1.2516649961471558
mpeg,0.8911245465278625,1.151511788368225,1.1808619499206543
soaring,1.0415061712265015,1.1284233331680298,0.8209412097930908
Housewives,0.9420657157897949,1.3876283168792725,1.5244852304458618
cutie,1.3105039596557617,1.5333116054534912,1.1899058818817139
Invasion,1.4835866689682007,1.7812200784683228,1.150443434715271
standings,1.3152015209197998,0.8859553933143616,0.9716609716415405
Christy,1.1986364126205444,0.9790147542953491,0.816116988658905
Franz,1.2555662393569946,1.0755646228790283,1.050820231437683
Rae,1.4488874673843384,1.296043872833252,1.1149523258209229
Kara,1.235825777053833,1.3041162490844727,0.8710296154022217
Cult,1.584460973739624,1.1754770278930664,1.3172552585601807
dorm,1.2730817794799805,1.5157123804092407,0.9581178426742554
GALLERY,1.1228015422821045,1.1512930393218994,1.1865880489349365
Minds,1.197343349456787,1.7533574104309082,0.9506598711013794
biker,1.107069969177246,1.4079073667526245,1.3101677894592285
Electro,0.9872693419456482,1.1005125045776367,0.9669990539550781
Paige,1.2865206003189087,1.496817708015442,1.005690097808838
POV,1.357580542564392,1.5508555173873901,1.4067596197128296
alarming,0.8313698172569275,1.0170433521270752,0.8989448547363281
fiery,1.3184734582901,1.1747994422912598,1.1209359169006348
provocative,1.1703929901123047,1.7922730445861816,1.3720512390136719
fest,1.115195870399475,1.3642348051071167,0.9990063905715942
bdsm,0.8074749112129211,1.294463038444519,1.2529882192611694
Natasha,1.3510150909423828,1.3543095588684082,1.0133469104766846
Fatal,1.3615546226501465,1.1105097532272339,0.9197216629981995
Sucking,0.9923293590545654,1.2793887853622437,1.3638056516647339
Debut,0.8288235068321228,1.2086541652679443,0.9905980825424194
Tubes,0.8917021751403809,0.8601115942001343,0.8791146874427795
stint,0.9732097387313843,1.1423147916793823,0.9335380792617798
flv,1.330534815788269,1.350909948348999,1.0409395694732666
Bodies,0.9886629581451416,1.0194839239120483,1.2605640888214111
Chances,1.2984044551849365,1.3050758838653564,1.0524970293045044
amateurs,1.117676854133606,1.3837525844573975,1.5133906602859497
Rape,1.5709556341171265,1.5375584363937378,1.2344952821731567
Embed,1.0990948677062988,1.2405112981796265,0.9182302951812744
Headlights,1.0098475217819214,1.1100099086761475,1.3090877532958984
Sundance,1.0833520889282227,1.6374024152755737,0.9999113082885742
debuted,0.89471834897995,1.2187906503677368,0.8601539731025696
dans,1.25300133228302,1.4019893407821655,1.2261732816696167
Scarlet,0.8215102553367615,1.2803149223327637,0.9078474044799805
dominating,1.3691630363464355,1.3435605764389038,1.4851009845733643
Olsen,1.3093820810317993,1.3282324075698853,0.9322715997695923
Booty,0.9413083791732788,1.162185788154602,1.0756007432937622
high-profile,0.8774721622467041,0.9556280374526978,1.1390177011489868
Anger,1.2528761625289917,1.3096078634262085,0.9191147685050964
Sucks,1.201253890991211,1.1959640979766846,1.2370134592056274
heroine,1.0942209959030151,1.5330111980438232,1.1361106634140015
overdose,1.3725683689117432,1.0980396270751953,1.0330005884170532
MODELS,0.8713604807853699,1.2252267599105835,1.6687690019607544
activism,1.295291781425476,1.1897891759872437,0.8780980110168457
une,1.1136492490768433,1.382849931716919,0.9382003545761108
cumshot,1.0144386291503906,1.2417261600494385,1.256525993347168
gangs,1.590654730796814,1.4826571941375732,1.2648144960403442
Simone,1.3691277503967285,1.494756817817688,1.135504961013794
tendencies,0.871216356754303,1.2338312864303589,0.8884302973747253
Giovanni,1.3724952936172485,0.9468483328819275,1.165223479270935
ghetto,1.5501725673675537,1.5523768663406372,1.1621930599212646
restless,1.1821624040603638,1.2923778295516968,1.0362348556518555
06:00,0.8663887977600098,0.9129824638366699,1.0878769159317017
Clash,1.406929612159729,1.5593234300613403,1.0218480825424194
eyed,1.0411887168884277,1.3108673095703125,0.8935283422470093
tights,0.8813685178756714,1.4841214418411255,0.9432545304298401
ACCESS,0.96271151304245,1.2241058349609375,1.1280437707901
Panties,0.9517662525177002,1.305730938911438,1.1507847309112549
Reddit,1.3931430578231812,1.7306393384933472,1.4808927774429321
rampant,1.4344242811203003,1.4637144804000854,1.383431077003479
sublime,1.2645665407180786,1.6587085723876953,0.8072192668914795
prostitution,1.5192166566848755,1.6691217422485352,1.3954099416732788
Sheen,1.1225545406341553,0.9459219574928284,0.9793598055839539
youths,1.2071003913879395,1.2255048751831055,0.8492313027381897
underage,1.436168909072876,1.5701618194580078,1.3709733486175537
Cigarette,1.2803224325180054,1.2237679958343506,1.6066254377365112
Byrne,1.2742291688919067,1.0601887702941895,1.1421610116958618
Hendrix,1.5305601358413696,1.253759503364563,0.8461298942565918
cannabis,1.145315170288086,1.2105469703674316,1.2270190715789795
Incident,1.5084400177001953,0.9440996646881104,0.821058452129364
roaming,1.0958926677703857,0.878655195236206,0.8011889457702637
raging,1.5013980865478516,1.6683241128921509,1.4846473932266235
fueled,1.4166271686553955,1.5289113521575928,1.2235784530639648
preteen,1.3212858438491821,1.6183727979660034,1.2537131309509277
Hanna,1.3581717014312744,1.4814833402633667,1.044084072113037
chats,0.9419421553611755,1.3781116008758545,1.4474234580993652
meth,1.6570378541946411,1.5820540189743042,1.152776837348938
hacker,1.5090866088867188,1.4319618940353394,1.2321232557296753
homicide,1.4185794591903687,1.3080940246582031,1.247074007987976
tumblr,1.4309196472167969,1.6479601860046387,0.9884757995605469
Tanya,1.271519422531128,1.0321437120437622,1.0172580480575562
frenzy,1.5455564260482788,1.8283817768096924,1.2088723182678223
trance,1.40531325340271,1.5825895071029663,0.9217391610145569
nudity,1.2223693132400513,1.64180588722229,1.4103296995162964
Tender,0.8255031108856201,1.0224099159240723,0.995286762714386
Cougars,0.8377302885055542,0.9170708060264587,1.130340576171875
Md.,1.5262653827667236,0.8035762310028076,0.8088535070419312
Vaughn,0.9892511367797852,0.8442166447639465,0.8925583958625793
addicts,0.9978662133216858,1.2799164056777954,1.2945541143417358
Bridget,1.1297798156738281,1.0780673027038574,0.8970634341239929
Farrell,1.0485321283340454,0.9094485640525818,1.0986281633377075
Roxy,1.2160893678665161,1.5719150304794312,0.9937049746513367
Nipples,0.9697734117507935,0.963270366191864,1.10490882396698
backstage,1.1782747507095337,1.6394020318984985,0.8085981607437134
licked,0.9420304298400879,1.1885513067245483,1.0437384843826294
Tattoos,1.0455472469329834,1.5442007780075073,0.9782422184944153
candid,1.1987946033477783,1.6209346055984497,1.2947243452072144
Boyfriend,1.2279367446899414,1.5229803323745728,1.130549669265747
Mona,1.0599161386489868,1.0702615976333618,0.9595037698745728
bottoms,0.9301957488059998,1.5243839025497437,0.825572669506073
booze,1.1021926403045654,1.462775468826294,1.0419682264328003
Petty,1.295898675918579,1.0071468353271484,0.9939199090003967
Gemini,1.046846628189087,1.313151478767395,1.1250675916671753
swallowing,0.9740784168243408,1.3010972738265991,1.392616868019104
splits,1.131909966468811,1.034864902496338,1.042286992073059
actresses,1.0064053535461426,1.2585150003433228,1.4111132621765137
anthology,0.8309156894683838,1.5828200578689575,1.249401330947876
Malone,1.107468843460083,0.8749483823776245,0.9916654229164124
Newbie,0.9726163148880005,0.9403271079063416,1.3263447284698486
Elle,1.4495497941970825,1.6585160493850708,1.413983702659607
hottie,1.2669669389724731,1.4957829713821411,1.4191436767578125
Situation,1.1519036293029785,1.1813020706176758,1.1388416290283203
COLLEGE,1.1354087591171265,1.5705466270446777,0.8873037099838257
Rossi,1.3115657567977905,1.0294198989868164,1.1869866847991943
humiliation,1.2808942794799805,1.506759762763977,1.400978446006775
quartet,1.305625081062317,1.1962552070617676,1.3664500713348389
paranormal,1.022438883781433,1.6117324829101562,1.1505383253097534
nightclub,1.0235912799835205,1.3535186052322388,1.2014548778533936
Furious,1.5130724906921387,1.2931785583496094,0.8532828688621521
909,0.9717444777488708,0.9940018653869629,0.8151589035987854
Juli,1.571494221687317,1.0967638492584229,1.2566932439804077
midfielder,1.1362046003341675,0.9768895506858826,0.8628576397895813
Pill,0.9230789542198181,1.1922049522399902,1.576385736465454
Kylie,1.102094292640686,1.4673022031784058,0.881157398223877
All-American,1.316778302192688,1.5718237161636353,0.9250726699829102
lolita,1.1532517671585083,1.4911147356033325,1.0439640283584595
clomid,1.0658646821975708,1.411296010017395,1.1980676651000977
Wilde,1.2400912046432495,1.508955955505371,1.3238599300384521
Freshman,1.6411408185958862,1.6292592287063599,1.0217585563659668
pierced,1.3566257953643799,1.36566960811615,1.381448745727539
Carly,1.3277873992919922,1.4682676792144775,0.8217320442199707
Viral,0.833871066570282,1.3928771018981934,0.8518084287643433
housewife,0.900398313999176,1.085211157798767,1.4114952087402344
insecure,0.8219087719917297,1.2821249961853027,1.0071121454238892
beauties,1.3609645366668701,1.6351902484893799,1.5137773752212524
Alba,1.011780023574829,1.0241062641143799,1.3715201616287231
speculative,0.8132084012031555,1.3323758840560913,0.8812200427055359
Razor,1.2093260288238525,0.999642014503479,0.8894601464271545
avec,1.454819679260254,1.52064847946167,1.3114571571350098
spoilers,0.9624200463294983,1.1933504343032837,0.8234044909477234
Forced,1.2391026020050049,1.2222614288330078,1.054276943206787
deter,1.305381417274475,1.1292779445648193,0.9838621020317078
Vega,1.2835415601730347,0.8880113959312439,1.3536701202392578
Teaser,1.0429444313049316,1.5998214483261108,1.1166963577270508
Juni,1.5541071891784668,1.2366001605987549,1.351304292678833
exposes,1.5967072248458862,1.690550684928894,1.4963942766189575
Lena,1.173244833946228,0.8484601974487305,0.9996879696846008
undercover,1.3463274240493774,1.465449571609497,1.2967772483825684
lad,1.0136538743972778,1.0721113681793213,0.9467446208000183
steroid,1.0041429996490479,0.9401365518569946,1.0404863357543945
thugs,1.2615607976913452,1.2188761234283447,1.001987338066101
statistic,0.8730323910713196,0.9516639709472656,0.8564764857292175
exploits,1.3741687536239624,1.3517491817474365,0.8918494582176208
ENTER,0.9550060033798218,1.4638930559158325,1.3985587358474731
Innocent,1.4927080869674683,1.3799402713775635,1.318920612335205
