teenage,0.8004732728004456,0.11343979835510254
teenagers,0.7438666820526123,0.14019224047660828
teenager,0.7335755228996277,0.15070858597755432
teens,0.7204408645629883,0.18474721908569336
adolescent,0.6886131167411804,0.15387508273124695
teen,0.6718889474868774,0.21116621792316437
teenaged,0.6666631102561951,0.17697955667972565
pre-teen,0.6492093205451965,0.07363373786211014
young,0.631974995136261,0.09862682223320007
adolescence,0.6035564541816711,0.19912000000476837
teen-age,0.5767159461975098,0.13353805243968964
adolescents,0.571722149848938,0.15460197627544403
girls,0.5602846741676331,0.15457996726036072
girl,0.5517171025276184,0.16038307547569275
younger,0.5430259704589844,0.07751470804214478
adulthood,0.5400604009628296,0.18002238869667053
pre-teens,0.5348359942436218,0.0911419466137886
youngsters,0.530451238155365,0.11278033256530762
boy,0.5283008813858032,0.1209074854850769
boys,0.5266457796096802,0.10249023139476776
youths,0.5236911773681641,0.10812236368656158
adult,0.5200828313827515,0.10474508255720139
child,0.5167798399925232,0.06330797076225281
schoolgirl,0.516594409942627,0.1591983437538147
youngster,0.510897696018219,0.11003365367650986
16-year-old,0.5103076100349426,0.16678273677825928
adults,0.5078348517417908,0.12525294721126556
underage,0.5077295303344727,0.12941719591617584
15-year-old,0.5056853890419006,0.15833024680614471
youth,0.5047252178192139,0.0806431993842125
kid,0.5014567375183105,0.10543697327375412
childhood,0.49929845333099365,0.11271920055150986
14-year-old,0.4991146922111511,0.16188274323940277
high-school,0.4987046420574188,0.08787807822227478
lesbian,0.4975898861885071,0.17239293456077576
prepubescent,0.49566778540611267,0.0958835780620575
17-year-old,0.4942454397678375,0.16649296879768372
teen-agers,0.4917265474796295,0.10822402685880661
sex,0.4915641248226166,0.1706249862909317
13-year-old,0.4904366135597229,0.15204821527004242
parents,0.4889184236526489,0.09200629591941833
middle-aged,0.48888668417930603,0.10885507613420486
twenties,0.48831212520599365,0.09645495563745499
kids,0.4852355718612671,0.11924343556165695
college-age,0.483080118894577,0.10373151302337646
18-year-old,0.4825436472892761,0.15705299377441406
puberty,0.48199743032455444,0.12466105073690414
lesbians,0.48126453161239624,0.16197092831134796
sexually,0.4780636131763458,0.053982045501470566
children,0.4769936800003052,0.09551292657852173
schoolers,0.4767540991306305,0.10622107982635498
preteen,0.47602957487106323,0.1451793909072876
pregnant,0.47562670707702637,0.07085923850536346
teen-aged,0.4740886688232422,0.1656900942325592
schoolgirls,0.4735429883003235,0.1314009130001068
sexual,0.47287794947624207,0.06907748430967331
mothers,0.4719548225402832,0.08005774021148682
moms,0.4708404541015625,0.13129094243049622
precocious,0.4706554412841797,0.12331417202949524
12-year-old,0.4699765741825104,0.15038836002349854
woman,0.46831315755844116,0.12892958521842957
older,0.4681509733200073,0.0610794760286808
college-aged,0.46769729256629944,0.11408490687608719
grown-up,0.4655686616897583,0.07533416152000427
preteens,0.46512848138809204,0.12096595764160156
impressionable,0.4648468792438507,0.09421934187412262
tweens,0.4639790654182434,0.08752688020467758
20-something,0.46247902512550354,0.12461206316947937
school-aged,0.4544200897216797,0.09952138364315033
youthful,0.453044056892395,0.06758176535367966
pre-pubescent,0.45146405696868896,0.12718556821346283
gay,0.4496341347694397,0.1394118368625641
girlfriends,0.4495047330856323,0.12301605939865112
teen-ager,0.4494006335735321,0.12705570459365845
mom,0.44897228479385376,0.12686064839363098
horny,0.44887468218803406,0.1445535123348236
porn,0.447019100189209,0.1988791525363922
innocent,0.4456944763660431,0.09851457178592682
year-old,0.4447234869003296,0.12719550728797913
age,0.4441004991531372,0.0712427869439125
youngest,0.44378718733787537,0.09268569201231003
nubile,0.4429796636104584,0.10485563427209854
sexuality,0.44256532192230225,0.07994238287210464
daughters,0.4423649311065674,0.08567540347576141
girlfriend,0.44166964292526245,0.14320948719978333
drunk,0.44156578183174133,0.1197824478149414
chubby,0.4414930045604706,0.1301150768995285
olds,0.44143104553222656,0.09468073397874832
middle-school,0.4410533905029297,0.08117929100990295
schoolboy,0.44065818190574646,0.11703252792358398
toddlers,0.4401355981826782,0.09214776754379272
Teenage,0.4400865435600281,0.07915304601192474
19-year-old,0.438174307346344,0.16621145606040955
chicks,0.4380876421928406,0.10989739745855331
blonde,0.43678563833236694,0.1811513453722
pre-adolescent,0.4366736114025116,0.15378530323505402
naked,0.4363462030887604,0.1737910956144333
tween,0.43593326210975647,0.04578671231865883
mature,0.4356623888015747,0.13634727895259857
Teenagers,0.43533065915107727,0.11102864146232605
overweight,0.43527284264564514,0.0711287185549736
school-age,0.4352467358112335,0.09642577916383743
rape,0.43462470173835754,0.10782952606678009
autistic,0.4345908463001251,0.08049123734235764
11-year-old,0.43368324637413025,0.154405415058136
naughty,0.4334374964237213,0.1378382295370102
mother,0.4332280158996582,0.09924677014350891
juvenile,0.43271690607070923,0.07372504472732544
boyfriends,0.4323107898235321,0.07430791109800339
twenty-something,0.4321839213371277,0.13327842950820923
masturbating,0.43189549446105957,0.15996471047401428
toddler,0.431885302066803,0.06310580670833588
troubled,0.43107086420059204,0.06811491400003433
women,0.4309520423412323,0.10294509679079056
boyfriend,0.43046921491622925,0.12664222717285156
sluts,0.4300614893436432,0.17000804841518402
dads,0.42975276708602905,0.08401407301425934
female,0.4294438660144806,0.08187898993492126
angst,0.4265255033969879,0.0670599639415741
nudist,0.42597559094429016,0.150246262550354
elderly,0.4254322648048401,0.07813414186239243
incest,0.4243905246257782,0.12715597450733185
10-year-old,0.42392078042030334,0.14660930633544922
slutty,0.4229044020175934,0.13005657494068146
abused,0.42191141843795776,0.06992768496274948
Teen,0.42155203223228455,0.18171897530555725
redhead,0.421421080827713,0.17422062158584595
bullying,0.42053717374801636,0.06652753055095673
babes,0.42002174258232117,0.16921955347061157
teenie,0.4193716049194336,0.15587390959262848
chick,0.41936933994293213,0.1384580135345459
drunken,0.4183754026889801,0.0949934720993042
daughter,0.4173683822154999,0.11260686069726944
pornography,0.4172786474227905,0.07640628516674042
thirties,0.41712453961372375,0.09125298261642456
twenty-somethings,0.41709211468696594,0.10214653611183167
siblings,0.41704005002975464,0.08981695026159286
college,0.4169970452785492,0.08321424573659897
blond,0.41648632287979126,0.12723030149936676
rebellious,0.4160141050815582,0.09158290922641754
masturbation,0.41574862599372864,0.133103609085083
emo,0.4152240753173828,0.10085295885801315
raped,0.4151112139225006,0.11632269620895386
suicidal,0.41413548588752747,0.0812220349907875
male,0.4137256443500519,0.06663799285888672
asian,0.4133305251598358,0.19714891910552979
ages,0.4132305979728699,0.10348393023014069
hardcore,0.4119134843349457,0.16691510379314423
brunette,0.4110817015171051,0.17974896728992462
angst-ridden,0.41064774990081787,0.11996790766716003
babysitter,0.41040968894958496,0.11499014496803284
bisexual,0.4104064404964447,0.10130326449871063
females,0.41035792231559753,0.06936079263687134
20-somethings,0.40966641902923584,0.09852529317140579
males,0.4094855785369873,0.07373689860105515
obese,0.40939974784851074,0.06957122683525085
unwed,0.4092194437980652,0.07541385293006897
sexy,0.4090889096260071,0.17334102094173431
20-year-old,0.4088929295539856,0.1598818302154541
nude,0.4087527096271515,0.18704861402511597
erotic,0.40815791487693787,0.13028360903263092
schooler,0.4080474376678467,0.10057734698057175
suicide,0.4080095589160919,0.06856704503297806
school,0.40703508257865906,0.094648078083992
violent,0.4065151512622833,0.05717770382761955
virginity,0.4058540463447571,0.04144265875220299
gang,0.4055546522140503,0.1060868576169014
angsty,0.40537479519844055,0.0942535251379013
twentysomething,0.4042057991027832,0.13000360131263733
slut,0.4037417769432068,0.18257857859134674
bullied,0.40357646346092224,0.08396362513303757
hairy,0.4027969241142273,0.12642085552215576
infancy,0.40243417024612427,0.13277557492256165
ten-year-old,0.40231382846832275,0.1626761257648468
shy,0.4020237922668457,0.06079446151852608
at-risk,0.40200144052505493,0.08258884400129318
housewife,0.4017845690250397,0.13943390548229218
parenting,0.40063419938087463,0.08252201974391937
self-esteem,0.4002326428890228,0.09314560890197754
immature,0.4000924229621887,0.08472238481044769
pubescent,0.3997546434402466,0.05491092801094055
eight-year-old,0.3997533619403839,0.16218924522399902
fantasies,0.39951813220977783,0.043999481946229935
cuties,0.3992081880569458,0.12347712367773056
coed,0.3986057937145233,0.13365940749645233
goth,0.39832937717437744,0.09895876795053482
skinny,0.39823824167251587,0.10140952467918396
underaged,0.39762359857559204,0.09506029635667801
crazed,0.39758557081222534,0.1070483848452568
kindergarten,0.39706704020500183,0.050544481724500656
virgins,0.3968344032764435,0.11311639100313187
anal,0.396095871925354,0.16639742255210876
twins,0.39573556184768677,0.060078587383031845
twinks,0.3953187167644501,0.12694470584392548
hotties,0.3950512111186981,0.14174199104309082
preadolescent,0.39469581842422485,0.1470564901828766
homosexual,0.3946765065193176,0.04967275261878967
year-olds,0.39371564984321594,0.09567781537771225
interracial,0.3937145471572876,0.16268332302570343
amateur,0.39355599880218506,0.1744592785835266
aged,0.39239898324012756,0.055882107466459274
highschool,0.39212214946746826,0.05409669503569603
classmates,0.3920973241329193,0.07944441586732864
fucking,0.39153578877449036,0.14935599267482758
bratty,0.39122942090034485,0.08182138204574585
drugged,0.39118412137031555,0.07688269764184952
lad,0.3909212052822113,0.09725186228752136
aspiring,0.3907134234905243,0.08791285008192062
schoolchildren,0.3907129764556885,0.1018759086728096
stepdaughter,0.390503466129303,0.11718390882015228
dad,0.39041563868522644,0.11403916776180267
addicted,0.3900211453437805,0.05152059718966484
8-year-old,0.389821857213974,0.14468149840831757
busty,0.38823679089546204,0.1927165985107422
pussy,0.38776895403862,0.1929529905319214
abuse,0.38748699426651,0.07804378122091293
heroine,0.38658514618873596,0.09959127753973007
babe,0.38654497265815735,0.18128584325313568
teeny,0.38639533519744873,0.10256835073232651
preschoolers,0.3859574794769287,0.09174585342407227
babies,0.38586995005607605,0.0710848942399025
mentally,0.3858567476272583,0.0728343054652214
cutie,0.38580289483070374,0.14151495695114136
obsessed,0.3856956660747528,0.09019148349761963
eighteen,0.3855651915073395,0.037691954523324966
sixteen-year-old,0.3854615092277527,0.15458159148693085
forties,0.38529786467552185,0.08498292416334152
teenages,0.38501450419425964,0.05243087559938431
seventeen,0.38465654850006104,0.05601629242300987
middle-age,0.38463878631591797,0.11276455223560333
pregnancy,0.38451170921325684,0.07711095362901688
nine-year-old,0.38450586795806885,0.16351750493049622
posing,0.3840087950229645,0.12367146462202072
masturbate,0.38379478454589844,0.10956452041864395
tgp,0.38349634408950806,0.18065330386161804
emotional,0.3831726610660553,0.0926336720585823
violence,0.38314178586006165,0.0692690759897232
prostitute,0.3828311860561371,0.10625097900629044
unmarried,0.3828146755695343,0.07185830920934677
fucked,0.38254639506340027,0.17008361220359802
nudists,0.38250187039375305,0.12591420114040375
sisters,0.3820970356464386,0.09672065079212189
schoolboys,0.38199836015701294,0.0663173571228981
eager,0.38180550932884216,0.06691115349531174
transsexual,0.3816922605037689,0.08388372510671616
heterosexual,0.38158294558525085,0.06728290021419525
her,0.38137906789779663,0.08052147924900055
protagonists,0.3809640407562256,0.10891464352607727
naive,0.3809450566768646,0.07027004659175873
seduce,0.38093698024749756,0.08354688435792923
kissing,0.3808838427066803,0.1133563369512558
Teens,0.3790908455848694,0.1723591387271881
smoking,0.37890398502349854,0.07846905291080475
niece,0.37861862778663635,0.12859827280044556
struggling,0.37841862440109253,0.07593018561601639
seven-year-old,0.3783588707447052,0.15913721919059753
Teenager,0.37822669744491577,0.09993748366832733
expectant,0.3781944215297699,0.06334085017442703
fifteen-year-old,0.37785568833351135,0.16335982084274292
fourteen-year-old,0.37748831510543823,0.16748806834220886
twentysomethings,0.3774246275424957,0.08889728039503098
petite,0.37720200419425964,0.1273622363805771
transgender,0.37719300389289856,0.046949297189712524
nerdy,0.3768106997013092,0.07478300482034683
five-year-old,0.3765644431114197,0.1529323160648346
preschooler,0.37645918130874634,0.05779771879315376
mid-twenties,0.37629586458206177,0.11079591512680054
stranger,0.3762035667896271,0.09204546362161636
seventies,0.3761756718158722,0.04806021600961685
9-year-old,0.3761739730834961,0.14987961947917938
six-year-old,0.3761672377586365,0.15566092729568481
twelve-year-old,0.3759758174419403,0.16565454006195068
stories,0.3757931590080261,0.09865238517522812
gays,0.37578293681144714,0.0981447845697403
classmate,0.37574487924575806,0.11597838252782822
blondes,0.3757357895374298,0.13767683506011963
student,0.37556734681129456,0.07619143277406693
eighteen-year-old,0.37549832463264465,0.14426423609256744
nudes,0.37528547644615173,0.1447659134864807
grownup,0.37494009733200073,0.08166845887899399
sucking,0.37487512826919556,0.1502758413553238
redheaded,0.3747689723968506,0.12765219807624817
lives,0.3745599389076233,0.07168950140476227
budding,0.37425655126571655,0.0671173632144928
emotionally,0.3742506802082062,0.0692596584558487
reluctant,0.3741300702095032,0.07032870501279831
she,0.3741147518157959,0.08446360379457474
taboo,0.37404701113700867,0.07279671728610992
molested,0.37399381399154663,0.07507219165563583
father,0.37356138229370117,0.11083902418613434
sibling,0.3735577464103699,0.06862572580575943
virgin,0.37326279282569885,0.12056940793991089
dudes,0.37296438217163086,0.09965866059064865
alcoholism,0.3728708326816559,0.09714597463607788
protagonist,0.37280458211898804,0.13321758806705475
seducing,0.3727632761001587,0.09807378053665161
grown-ups,0.37267303466796875,0.09390713274478912
innocence,0.37254607677459717,0.06078215688467026
stepfather,0.3723698854446411,0.11475452035665512
herself,0.3722277879714966,0.09069185703992844
men,0.3720671534538269,0.08807853609323502
addiction,0.3716564476490021,0.0864509865641594
haired,0.3715653121471405,0.11892060935497284
teasing,0.3712451457977295,0.07757661491632462
couples,0.3711737394332886,0.10117118060588837
tattooed,0.37107744812965393,0.0868765339255333
lonely,0.3705989420413971,0.06484732031822205
coming-of-age,0.3704390227794647,0.07403314858675003
bullies,0.3704341650009155,0.06859252601861954
formative,0.3703896999359131,0.1161428913474083
anorexic,0.37016189098358154,0.046040937304496765
sweethearts,0.3701261579990387,0.05821438878774643
cheerleader,0.3701249063014984,0.13308905065059662
fuck,0.37007370591163635,0.1633119136095047
depressed,0.3700527846813202,0.07633831351995468
preschool,0.3700198829174042,0.05794623866677284
parental,0.36998677253723145,0.08846426010131836
threesome,0.36980023980140686,0.16350845992565155
fathers,0.3695160150527954,0.05999598279595375
grownups,0.3694232106208801,0.09485790878534317
little,0.3692224323749542,0.07510223984718323
psychotic,0.3690541386604309,0.11496793478727341
orgy,0.3690115213394165,0.1515543907880783
hottie,0.36882349848747253,0.15366820991039276
latina,0.3687833845615387,0.17685100436210632
thirteen-year-old,0.3686864674091339,0.1680179089307785
giggling,0.3686010539531708,0.07689513266086578
teenies,0.36838096380233765,0.11194689571857452
attitudes,0.36832618713378906,0.1081760972738266
inner-city,0.3682638108730316,0.06183629482984543
wives,0.36807429790496826,0.10535609722137451
infant,0.36789602041244507,0.04867289587855339
twink,0.3676702082157135,0.10773441195487976
homeless,0.36761438846588135,0.08282624185085297
addicts,0.36758965253829956,0.08530107140541077
seduced,0.36755847930908203,0.09037605673074722
obsession,0.36677953600883484,0.07014594227075577
fucks,0.36669591069221497,0.16551676392555237
sister,0.3663620054721832,0.12030214816331863
ex-girlfriend,0.3659723103046417,0.12569651007652283
childish,0.3658307194709778,0.06944110989570618
seniors,0.3655894994735718,0.10171911865472794
gals,0.36554449796676636,0.10685639828443527
amateurs,0.3655434250831604,0.12991441786289215
kinky,0.36543941497802734,0.10776972025632858
girlie,0.3653624951839447,0.0785897746682167
tormented,0.36526352167129517,0.08286815136671066
victim,0.3649316430091858,0.09758201986551285
7-year-old,0.3645172417163849,0.1358702927827835
spanking,0.3644823431968689,0.11223269253969193
terrified,0.3641768991947174,0.10401033610105515
boyhood,0.3641265034675598,0.12522558867931366
eighties,0.3636664152145386,0.05711445212364197
starlets,0.36331409215927124,0.06929481774568558
starlet,0.3631121814250946,0.10936521738767624
traumatized,0.3630785346031189,0.08464017510414124
lolita,0.3628828823566437,0.14984957873821259
tits,0.3627939820289612,0.18246158957481384
seventeen-year-old,0.3627578318119049,0.16814686357975006
21-year-old,0.36257338523864746,0.16089071333408356
cock,0.36256808042526245,0.15730035305023193
porno,0.36242637038230896,0.1770147979259491
runaway,0.3619179427623749,0.08375783264636993
anxious,0.3613702058792114,0.0639311671257019
lesbo,0.36130163073539734,0.14535987377166748
cocks,0.36128756403923035,0.12231376767158508
awkward,0.361083447933197,0.06466038525104523
partying,0.3610268533229828,0.07725216448307037
divorced,0.36089760065078735,0.07153927534818649
desperate,0.36062851548194885,0.07524163275957108
12-year-olds,0.3605594336986542,0.08706144243478775
nudity,0.3605070114135742,0.09040183573961258
sixties,0.36037349700927734,0.06410165131092072
upbringing,0.3603045642375946,0.11785031855106354
barely,0.3599087595939636,0.057938747107982635
unsuspecting,0.3598400354385376,0.09990125149488449
couple,0.3598109781742096,0.103617362678051
autism,0.35964545607566833,0.09643275290727615
punk,0.35923898220062256,0.07563260197639465
dreams,0.35911399126052856,0.04815427213907242
amature,0.35911282896995544,0.16990317404270172
teacher,0.35897406935691833,0.09212727099657059
fresh-faced,0.35878416895866394,0.09768795967102051
pre-school,0.35853394865989685,0.06073073297739029
peeing,0.35822516679763794,0.10365475714206696
middle-class,0.3579917848110199,0.08653059601783752
queer,0.35780224204063416,0.036558713763952255
mental,0.3577617108821869,0.10120835155248642
blowjob,0.3575459122657776,0.1942950040102005
infatuation,0.35725119709968567,0.09543336927890778
lust,0.3572428822517395,0.04694800823926926
infants,0.3571968078613281,0.09151057153940201
addict,0.357175350189209,0.054399922490119934
infatuated,0.3568092882633209,0.11292821913957596
strangers,0.3566269874572754,0.07928568869829178
blowjobs,0.3566042482852936,0.15737460553646088
5-year-old,0.35652968287467957,0.12257982790470123
stereotypical,0.3564812242984772,0.08545750379562378
husbands,0.35634252429008484,0.06738672405481339
pissing,0.3563151955604553,0.132154643535614
binge,0.3561946153640747,0.0778307244181633
inexperienced,0.3558741807937622,0.08263596892356873
antisocial,0.35563331842422485,0.1114439070224762
raping,0.3555629253387451,0.1104048416018486
runaways,0.35551971197128296,0.05337807163596153
nasty,0.3550203740596771,0.09925349801778793
banging,0.3549668490886688,0.09054358303546906
boyish,0.3549251854419708,0.08443363010883331
punks,0.3548513650894165,0.09001921862363815
housewives,0.35467836260795593,0.1130850538611412
helpless,0.35443317890167236,0.07243233919143677
milf,0.3542291522026062,0.20269575715065002
whores,0.35422542691230774,0.12857042253017426
erotica,0.3539595901966095,0.11821957677602768
voyeur,0.3538174331188202,0.15146607160568237
wide-eyed,0.35371628403663635,0.11207085847854614
girlhood,0.35366061329841614,0.13266028463840485
frat,0.35365328192710876,0.06399058550596237
22-year-old,0.35352280735969543,0.16493459045886993
psychological,0.3533822298049927,0.11253004521131516
behaviors,0.35324370861053467,0.12027448415756226
lady,0.35316017270088196,0.12743832170963287
parenthood,0.353057324886322,0.08376382291316986
juveniles,0.3529851734638214,0.06452836841344833
lusty,0.3529101014137268,0.08255495131015778
xxx,0.3529067933559418,0.19043086469173431
pregnancies,0.35276710987091064,0.07902329415082932
frightened,0.35212093591690063,0.08875472098588943
hyperactive,0.35211968421936035,0.09741640836000443
russian,0.35208860039711,0.15576426684856415
parent,0.3520769774913788,0.045812271535396576
lustful,0.3520767092704773,0.05897693708539009
unaware,0.3519018590450287,0.08239272236824036
flirting,0.3518962860107422,0.054309844970703125
man,0.35185664892196655,0.11088818311691284
hispanic,0.3517701327800751,0.07146482169628143
college-bound,0.35168594121932983,0.06830134242773056
coping,0.3515661656856537,0.10040713101625443
struggles,0.3513668179512024,0.06880298256874084
bizarre,0.3513438403606415,0.06052238121628761
mid-20s,0.3512674868106842,0.09171660989522934
disorder,0.35110050439834595,0.11608827114105225
sons,0.3509499728679657,0.07761859148740768
immigrant,0.3509383201599121,0.0679842159152031
pussies,0.350569486618042,0.10737573355436325
beauties,0.3501250743865967,0.08347645401954651
tomboy,0.34998443722724915,0.10676359385251999
wife,0.34986358880996704,0.12385359406471252
orgasm,0.3498496115207672,0.09915664792060852
pimply,0.3496934473514557,0.09908818453550339
homeschooled,0.34959593415260315,0.07871532440185547
son,0.3492790460586548,0.09406301379203796
subculture,0.3492782711982727,0.057796087116003036
stereotype,0.3491923213005066,0.0678107887506485
intercourse,0.3489685654640198,0.044480033218860626
spoiled,0.34875014424324036,0.08053258061408997
offspring,0.3486868441104889,0.08876386284828186
molesting,0.3484213650226593,0.08606233447790146
life,0.34804025292396545,0.07119161635637283
high-schoolers,0.34795325994491577,0.09863128513097763
eleven-year-old,0.34791043400764465,0.15577998757362366
boobs,0.34781426191329956,0.15837346017360687
feelings,0.3477559983730316,0.06775036454200745
30-something,0.34746310114860535,0.12950141727924347
gifted,0.3472398519515991,0.06598767638206482
drinking,0.3468002676963806,0.07172201573848724
offenders,0.3467898666858673,0.07877660542726517
17-year-olds,0.3466619849205017,0.0719481110572815
childlike,0.346570760011673,0.09290851652622223
y.o.,0.34655556082725525,0.053226739168167114
angry,0.34652888774871826,0.09115245193243027
abusing,0.34652599692344666,0.07683758437633514
perverted,0.34629935026168823,0.051848020404577255
working-class,0.3462616801261902,0.10523384809494019
elementary,0.3461949825286865,0.06096271798014641
delinquents,0.34617918729782104,0.08224707096815109
elder,0.34613025188446045,0.053214069455862045
ladies,0.34587475657463074,0.11248265951871872
misfit,0.3457224369049072,0.116665780544281
amatuer,0.34547659754753113,0.1595466136932373
habits,0.3452109694480896,0.08551371842622757
shocking,0.345081627368927,0.06437955796718597
lesbos,0.3450799286365509,0.12585851550102234
obesity,0.34499144554138184,0.11615172773599625
bald,0.3449898958206177,0.07309125363826752
real-life,0.34496259689331055,0.07103376090526581
fascination,0.3448082506656647,0.08112328499555588
wanting,0.344605028629303,0.089198037981987
forced,0.34450453519821167,0.07864103466272354
confronted,0.34449905157089233,0.09020410478115082
vulnerable,0.34447944164276123,0.05625437572598457
ebony,0.3444133996963501,0.16332745552062988
tragic,0.3443417251110077,0.07766246795654297
four-year-old,0.34433236718177795,0.14285869896411896
bikini,0.3442111313343048,0.16224779188632965
romance,0.34415292739868164,0.04820866137742996
peers,0.34410345554351807,0.07211722433567047
ass,0.3440674841403961,0.15760788321495056
unruly,0.3438323736190796,0.0706394836306572
students,0.34377264976501465,0.10188822448253632
