word	dim1	dim2	cluster
किशोरवयमा	4.345848560333252	9.782515525817871	4
किशोरमा	4.416806221008301	9.868698120117188	4
किशोरअवस्था	4.119227409362793	9.951876640319824	4
किशोरजीका	4.561041355133057	9.719256401062012	4
किशोरहरु	4.140384197235107	10.838423728942871	4
किशोर	4.415390491485596	9.413774490356445	4
किशोरका	4.483924388885498	9.947482109069824	4
किशोरवय	4.399538516998291	9.951420783996582	4
किशोरीमल	4.519700050354004	10.094452857971191	4
किशोरदेह	4.560736656188965	9.744168281555176	4
किशोरीहरु	4.540957927703857	10.821908950805664	4
किशोरीमा	4.406463146209717	10.357184410095215	4
किशोरीका	4.45447301864624	10.261627197265625	4
किशोरी	4.440325736999512	10.246516227722168	4
किशोरजंग	4.635445594787598	9.584068298339844	4
किशोरीकी	4.4826812744140625	10.300867080688477	4
किशोरकिशोरी	4.558842182159424	10.554777145385742	4
किशोरावस्था	1.3179930448532104	10.69507122039795	4
किशोरमान	4.633033275604248	9.622864723205566	4
किशोरहरू	4.246373653411865	11.027779579162598	4
किशोरकिशोरीमा	4.512220859527588	10.45165729522705	4
किशोरकिशोरीहरु	4.585005760192871	10.90767765045166	4
किशोरीले	4.520885944366455	10.449997901916504	4
किशोरलाई	4.227843761444092	9.765434265136719	4
किशोरपुरा	4.497166156768799	10.012419700622559	4
किशोरीमध्ये	4.225040435791016	10.127087593078613	4
किशोरीहरुमा	4.532529830932617	10.819770812988281	4
किशोरकान्त	4.675971984863281	9.66284465789795	4
किशोरले	4.332644462585449	9.805459976196289	4
किशोरकिशोरीका	4.564516544342041	10.372416496276855	4
किशोरीहरू	4.53012752532959	11.31911849975586	4
किशोरावश्थाको	1.4337849617004395	10.660822868347168	4
किशोरबाट	4.262470245361328	9.803515434265137	4
किशोरको	4.5678887367248535	9.929368019104004	4
किशोरावस्थामै	1.3161040544509888	10.668964385986328	4
किशोरकिशोरीहरू	4.607888698577881	11.251548767089844	4
किशोरकिशोरीले	4.533997535705566	10.5	4
किशोरीहरुलाई	4.566761493682861	10.841093063354492	4
किशोरीहरुको	4.4513750076293945	10.939164161682129	4
किशोरसिंह	5.175553321838379	8.992498397827148	4
किशोरावस्थाका	1.2332264184951782	10.689199447631836	4
किशोरकिशोरीको	4.576894283294678	10.526719093322754	4
किशोरीहरूलाई	4.531408309936523	11.286090850830078	4
किशोरीहरूको	4.441107273101807	11.25928020477295	4
किशोरकिशोरीहरुलाई	4.55659818649292	10.924625396728516	4
किशोरावस्थामा	1.2794474363327026	10.695015907287598	4
किशोरावस्थाले	1.3196818828582764	10.713261604309082	4
किशोरीहरूका	4.492995738983154	11.337159156799316	4
किशोरीलाल	4.499606132507324	10.266940116882324	4
किशोरीहरूमा	4.494750499725342	11.338716506958008	4
किशोरकिशोरीलाई	4.573475360870361	10.64049243927002	4
किशोरकिशोरीहरुको	4.530792236328125	10.878644943237305	4
किशोरहरुले	4.2396111488342285	10.93386459350586	4
किशोरावस्थाको	1.3120636940002441	10.686294555664062	4
किशोरीहरुले	4.4977569580078125	10.879587173461914	4
किशोरहरुका	4.173482418060303	10.741209030151367	4
किशोरावस्थालाई	1.3115257024765015	10.69387435913086	4
किशोरहरूमा	4.2281622886657715	11.042646408081055	4
किशोरकिशोरीहरूका	4.515625476837158	11.35910701751709	4
किशोरकिशोरीहरूलाई	4.600976467132568	11.201164245605469	4
किशोरचन्द्र	5.282657146453857	9.223907470703125	4
किशोरनरसिंह	5.145667552947998	9.009231567382812	4
किशोरकिशोरीहरूले	4.511898040771484	11.342265129089355	4
किशोरमाथि	4.343985080718994	10.326560974121094	4
किशोरकिशोरीहरूको	4.476068019866943	11.322710037231445	4
किशोरकिशोरीहरूमा	4.525506496429443	11.370298385620117	4
किशोरीहरूले	4.506910800933838	11.380423545837402	4
किशोरीमाथि	4.479074001312256	10.479870796203613	4
डोलकिशोर	6.784460544586182	9.06955623626709	2
किशोरावस्थादेखि	1.0832880735397339	10.488558769226074	4
बालकन्या	6.663468360900879	1.0012640953063965	7
किशोरबहादुर	5.277842998504639	9.068432807922363	4
किशोरकिशोरीहरूसँग	4.5493268966674805	11.333629608154297	4
किशोरहरुको	4.169858455657959	10.879798889160156	4
युवकयुवती	0.2252737134695053	5.907431125640869	1
किशोरहरूले	4.182216644287109	11.093344688415527	4
किशोरीको	4.4664530754089355	10.347636222839355	4
किशोरीलाई	4.661641597747803	10.542552947998047	4
किशोरीहरुमाथि	4.449126243591309	10.770866394042969	4
किशोरहरूको	4.268037796020508	11.117436408996582	4
किशोरीहरूसँग	4.551145076751709	11.36099624633789	4
सुरकिशोर	6.847760200500488	9.13323974609375	2
वृजकिशोर	6.879941940307617	9.16162109375	2
जवान	2.5977518558502197	9.280774116516113	3
सुरकिशोरदास	6.948658466339111	9.255180358886719	5
किशोरहरूलाई	4.213415145874023	11.03557014465332	4
किशोरकुमार	5.43413782119751	9.170914649963379	4
उमेरै	-0.09296967089176178	8.79922866821289	6
किशोरीद्धारा	4.478328227996826	10.265183448791504	4
प्रेमकिशोर	6.657264232635498	9.005491256713867	2
युवतीः	-0.8928238749504089	5.584354877471924	1
श्रीकिशोरी	4.4556989669799805	10.243889808654785	4
बृजकिशोर	6.881540298461914	9.158979415893555	2
युगलकिशोर	6.843978404998779	9.121158599853516	2
अवधकिशोर	6.88223934173584	9.16312313079834	2
युवावस्था	0.7001507878303528	10.698670387268066	6
रामकिशोर	6.796259880065918	9.15343189239502	2
युवति	-0.6882408261299133	5.757802963256836	1
युवतीमध्ये	-0.7896285057067871	6.2822370529174805	1
तरुणावस्था	0.8173977732658386	10.94542407989502	5
नंदकिशोर	6.8762383460998535	9.141993522644043	2
युवतीकी	-0.9431280493736267	5.634288311004639	1
युवावस्थामा	0.7626651525497437	10.64554500579834	6
युवती	-0.7466129660606384	5.789031982421875	1
यौवनानस्था	0.8206962943077087	10.947203636169434	5
टिनएजका	3.786997079849243	5.35182523727417	5
तरुणी	3.758352756500244	6.4404802322387695	5
युवावस्थामै	0.7385089993476868	10.660049438476562	6
युवतीबाट	-0.851060688495636	5.6714253425598145	1
अमरकिशोर	6.9277663230896	9.196235656738281	2
तरुनीहरु	1.6052799224853516	5.2911176681518555	6
ब्रजकिशोर	6.886114597320557	9.147551536560059	2
उमेरैमा	-0.06555644422769547	8.890118598937988	6
युवतीसहित	-0.39013755321502686	5.757474422454834	1
युवतीसंग	-0.7417682409286499	5.506228446960449	1
जवाना	2.671638250350952	9.20285415649414	5
शुभकन्या	6.758707523345947	0.9464096426963806	7
कुमाररुमा	6.291605472564697	8.080483436584473	2
यौवनावस्थामा	0.8449417352676392	10.94813346862793	5
युवतिलाई	-0.6209337711334229	5.8104658126831055	1
इन्दौरका	5.815184593200684	8.110652923583984	5
युवत	-0.8886147141456604	5.625003814697266	1
युवतीका	-0.9954559206962585	5.699370861053467	1
युवावस्थाको	0.7312573790550232	10.688694953918457	5
कन्या	6.684260368347168	0.9515937566757202	7
युवतीसाग	-0.8156006336212158	5.4709601402282715	1
जवानबाट	2.769327163696289	9.119081497192383	6
कलिली	1.8479260206222534	7.240601062774658	6
युवतीबीच	-0.6671403646469116	5.331674098968506	1
युवावस्थादेखि	0.7027271389961243	10.422464370727539	5
युवतीकै	-1.034115195274353	5.631468772888184	1
युवकबीच	0.37465977668762207	5.85861349105835	6
युवावस्थाका	0.7818949222564697	10.734990119934082	5
जन्मन्या	7.053193092346191	1.012450098991394	5
कलिलैमा	1.6905813217163086	7.23688268661499	6
तरुनी	2.4334702491760254	7.16087532043457	1
युवतीदेखि	-1.0781960487365723	6.002476215362549	1
युवतिको	-0.740398645401001	5.694951057434082	1
पुनिता	5.240295886993408	7.072088718414307	2
युवावस्थालाई	0.8138489723205566	10.768420219421387	5
यौवनावस्था	0.7693371772766113	10.987690925598145	5
बालकदेखि	0.15035440027713776	9.9293794631958	6
हिंडन्या	7.039851188659668	0.9616954922676086	5
row16	5.382650852203369	6.293525695800781	2
भर्खरका	-0.9216641187667847	6.21842098236084	6
अधवैंसे	-0.2644334137439728	6.236599922180176	5
उमेरका	-0.09543880075216293	8.551465034484863	3
कन्यावेदिनश्च	5.101691722869873	0.34633034467697144	7
युवतीमाझ	-0.9932756423950195	5.581325531005859	1
जवानि	2.5692498683929443	9.219886779785156	6
युवतीतिर	-1.0260016918182373	5.619013786315918	1
वृद्द	-0.5392590165138245	11.57530403137207	6
अधबैंसे	-0.26557737588882446	6.2013325691223145	6
केटाहरू	1.1006509065628052	4.14116907119751	1
झुत्रे	2.7893946170806885	7.249634742736816	5
रुद्रकन्याभिर्नृत्यन्तीभिर्निषेवितः	3.796635627746582	5.953172206878662	5
यौवना	2.0755090713500977	7.171323299407959	6
युवतिहरु	-0.20275335013866425	5.756895065307617	1
मोहापात्रा	4.096740245819092	7.608012676239014	5
युवागायक	4.4060821533203125	6.975331783294678	2
प्रौढावस्था	0.9028029441833496	10.864789962768555	5
डिस्ट्रिव्युसन	4.587063789367676	5.3333659172058105	5
युवा	0.6445454955101013	10.129772186279297	3
पद्यमकन्या	6.771732330322266	0.9811863303184509	7
केटासाथी	0.5329321622848511	4.623598575592041	6
उमेरदार	-0.19872590899467468	8.976851463317871	6
वर्षउमेरका	-0.03258496895432472	8.371045112609863	6
गर्भधरणाका	1.1867567300796509	8.656576156616211	5
जवानीका	2.5886056423187256	9.158553123474121	6
सुकन्या	6.853770732879639	0.9389660954475403	7
युवायुवतीमध्ये	-1.484302282333374	6.3212666511535645	6
नवलकिशोर	6.840915203094482	9.18813419342041	2
वालिका	2.76206111907959	4.064517498016357	2
संगिनी	3.984870433807373	6.839776039123535	2
युवकसाग	0.3110736310482025	5.914166450500488	6
उमेर	-0.31637534499168396	8.941132545471191	3
साथीसँगाती	0.7603657841682434	5.39450740814209	6
युवतीसँगको	-0.5496692657470703	5.30627965927124	1
केटिहरू	1.3494330644607544	4.769315242767334	6
मञ्जिला	5.812589645385742	6.988504409790039	2
टिनएजर्स	3.978945255279541	5.400025367736816	5
बालकथाहरु	2.337761163711548	3.3811821937561035	6
शैशव	1.7008697986602783	7.178445339202881	6
row18	5.4358930587768555	6.275224208831787	2
उमेरसमूहका	-0.3858087360858917	8.742744445800781	6
भाइबहिनीहरु	1.9180448055267334	5.6730194091796875	6
प्रनिता	5.295895576477051	7.081387042999268	2
मोडर्नकन्या	6.779667377471924	0.9113855957984924	7
नानीराम	4.523801326751709	7.251740455627441	2
युवतीसँगै	-0.7649958729743958	5.430257320404053	1
बच्चामध्ये	0.09611475467681885	7.210610389709473	6
युवतीझैं	-0.880531370639801	5.5404510498046875	1
उमेरकालाइ	-0.19916048645973206	8.745351791381836	6
कुन्दनले	5.243765354156494	7.5983991622924805	5
राजकन्या	6.715412139892578	1.0326170921325684	7
युवकका	0.27622902393341064	5.926455497741699	1
बच्चादानी	1.3704952001571655	6.700645446777344	5
रञ्जीता	5.217864036560059	7.985066890716553	2
बूढाबुढी	2.845412254333496	7.56588077545166	6
युवतीहरु	-1.9079920053482056	5.65051794052124	1
लक्का	2.5491833686828613	9.257240295410156	6
महिलाउमेर	-1.1251695156097412	7.253215312957764	5
यौवनले	2.4696803092956543	7.126340866088867	6
केटीहरु	0.30007404088974	3.564181089401245	1
टेकन्या	6.8695197105407715	0.9189268946647644	7
एउटीलाई	3.054379940032959	8.280025482177734	5
नानीबाबु	5.3300461769104	7.4911651611328125	2
केटासाथीसँग	0.43664753437042236	5.065835952758789	6
बालवृद्धा	-0.43327465653419495	11.481298446655273	5
मनोरोगी	3.507661819458008	6.4322052001953125	6
युवतीहरुमा	-1.9369009733200073	5.63455057144165	1
केटाकेटि	0.6003561019897461	3.8585622310638428	6
उमेरकालाई	-0.14322945475578308	8.683709144592285	6
केटीहरुका	0.36664924025535583	3.572066068649292	1
झुम्री	3.2460644245147705	6.962652683258057	5
कन्याकी	5.089125156402588	0.3447170853614807	7
केटाहरुलाई	1.2433093786239624	4.183107376098633	1
जवानिको	2.623849391937256	9.242629051208496	5
महिलार	-1.1654492616653442	7.252416133880615	6
साथीसँगी	0.686021625995636	5.320156097412109	6
कन्यामध्ये	5.125201225280762	0.3018853962421417	7
युवतीसित	-0.7469080686569214	5.420070171356201	1
प्रौढलाई	1.2821016311645508	10.346625328063965	5
बालकरूपी	2.3360488414764404	3.2306697368621826	6
युवकमा	0.329116553068161	5.935156345367432	6
अविवाहिता	-0.17713624238967896	4.885630130767822	6
देवनले	3.733219861984253	6.564266204833984	5
युवतीलाई	-0.9667004942893982	5.664772987365723	1
झ्न्डै	4.274846076965332	5.812266826629639	5
किशोडावस्थादेखि	0.7443514466285706	10.262048721313477	5
युवतीहरुका	-1.9208430051803589	5.582972526550293	1
केटाहरु	1.1483759880065918	4.22187614440918	1
साथीसहित	0.6284096837043762	5.977704048156738	6
केटाकै	0.5632288455963135	4.330783367156982	6
मग्नी	3.738157033920288	7.314153671264648	6
तरुनो	2.204379081726074	7.238884925842285	6
युवावयका	0.6601870656013489	10.473625183105469	5
दक्षकन्या	6.735757350921631	1.0074020624160767	7
row39	4.982517242431641	6.028135776519775	5
वृद्धा	-0.4608055055141449	11.496976852416992	3
केटाकेटिले	0.6125736832618713	3.8332884311676025	6
बिदुवा	4.1578898429870605	6.849549293518066	5
उमेरकी	-0.15256159007549286	8.711909294128418	1
गर्भवतीका	1.2563947439193726	8.7276029586792	6
पाका	-0.1011277362704277	8.457637786865234	3
पुरुषमध्ये	-0.2565075159072876	7.225396156311035	6
जना	0.2534332871437073	6.765149116516113	0
काँइली	5.2201104164123535	6.272204399108887	5
सानुबाबु	5.4843926429748535	7.528813362121582	2
केटीसंग	0.04932275786995888	4.5572004318237305	1
आइमाईहरु	1.5035910606384277	5.121765613555908	6
मिथुनाकुल	4.097386837005615	6.183748245239258	5
भाइहरू.दिलिप	2.4400253295898438	5.965328216552734	5
बालिकाहरु	2.6520743370056152	4.000825881958008	6
युवतीहरुले	-1.931745171546936	5.642689228057861	1
युवायुवती	-1.6953332424163818	6.181961536407471	1
वीणावादनमा	4.226431846618652	6.760123252868652	5
भर्खरकी	-0.9292464256286621	6.299071311950684	6
केटिलाइ	0.9738632440567017	4.672666072845459	6
भाइबहिनी	2.0320401191711426	5.774451732635498	6
महिलासँगै	-1.1469465494155884	7.173201560974121	6
महिलामध्ये	-0.5225685238838196	7.2269606590271	6
बालकैमा	2.3239259719848633	3.2310850620269775	6
केटासाग	0.5799249410629272	4.545421123504639	6
बालबालिकामध्ये	0.23639628291130066	7.299752235412598	6
युवतीहरुबाट	-1.9850229024887085	5.65978479385376	1
बृद्धावस्था	0.5759332180023193	11.061054229736328	6
हाटीका	4.1440348625183105	7.996117115020752	5
कुन्दन	5.387219429016113	7.643637657165527	2
युवकहरु	0.20472446084022522	5.8770012855529785	1
बालकसित	2.3427536487579346	3.259239912033081	6
केटाकेटीहरू	0.6004294157028198	3.645014524459839	6
उमेरकाले	-0.15034249424934387	8.712020874023438	6
फेन्दुवा	4.555969715118408	7.020172595977783	5
केटी	-0.09384872019290924	4.248088836669922	1
युवतीहरुकै	-1.9703961610794067	5.616996765136719	1
वर्षकी	1.2060401439666748	7.575592041015625	1
आईमाईहरु	1.4231094121932983	5.035012722015381	6
युवतिले	-0.7589597105979919	5.721469879150391	1
प्रोफाईलहरू	3.1920077800750732	5.596791744232178	5
बहिनीमध्येकी	0.08618614077568054	6.988438129425049	5
अनिशा	5.588433742523193	7.028956890106201	2
युवतीहरूले	-1.6344348192214966	5.282241344451904	1
महिलाएँ	-1.1462782621383667	7.193705081939697	6
आइमाइहरू	1.4532049894332886	5.139730930328369	6
बालकझैँ	2.349412679672241	3.2246198654174805	6
महिलाठेगाना	-1.0981191396713257	7.270391464233398	5
युवकतिर	2.935910224914551	6.037059307098389	5
जुलिता	5.061959266662598	6.0967864990234375	5
जोइटिङ्ग्रे	2.731389284133911	6.708963871002197	5
गुल्पी	4.127947807312012	6.572868824005127	5
एन्जियोल्पाष्टी	4.501944065093994	5.544791221618652	5
कन्याकेटीहरू	4.7222113609313965	0.5700373649597168	7
titans	6.139350891113281	7.542486667633057	5
बालवालिका	2.7129316329956055	4.141192436218262	6
पद्यकन्या	6.766353607177734	0.8938013911247253	7
प्रौढ	1.22411048412323	10.332406044006348	3
विवेककुमार	5.934751987457275	8.844148635864258	2
वृद्धासम्म	-0.43159350752830505	11.508614540100098	6
गर्भवतीमा	1.1970241069793701	8.769390106201172	6
फुच्चाफुच्ची	2.861443042755127	6.920414924621582	5
केटाहरुमा	1.18173348903656	4.157816410064697	6
केटीहरू	0.35327842831611633	3.4582748413085938	1
बालवालिकाहरु	2.6196188926696777	4.110450267791748	6
बूढाहरु	2.0215036869049072	5.298641681671143	6
हहरु	4.14794397354126	9.317724227905273	5
युवावयमा	0.6367570757865906	10.485921859741211	5
विवाहयोग्य	-0.08140648156404495	4.734198570251465	5
उमेरपछि	-0.11834872514009476	9.05374813079834	6
तन्नेरीतरुनीहरू	2.202954053878784	7.750217914581299	6
तन्नेरीहरु	2.151982545852661	7.768826484680176	6
जहानवी	4.666378498077393	6.918654441833496	5
जागरिला	3.5592799186706543	6.640462398529053	5
गाउँतिरका	3.3652288913726807	7.46121072769165	5
कुमारकी	6.211737155914307	8.032196998596191	2
उमेरभन्दा	-0.20992298424243927	8.630265235900879	6
कटकबहादुर	5.3285040855407715	8.901517868041992	2
मीनाकी	5.513145446777344	6.499678134918213	2
नागकन्या	6.739140510559082	0.913724422454834	7
कन्याइ	5.062799453735352	0.32415762543678284	7
बालिकाकी	2.8438961505889893	3.890038013458252	6
बालवयको	3.269158124923706	4.499403476715088	5
बैंसले	2.4605190753936768	7.143825054168701	5
बालकाव्य	2.4380781650543213	3.392521381378174	6
असलकन्या	6.815186977386475	0.9172754287719727	7
दीपाका	5.093970775604248	7.126213550567627	2
हिमकन्या	6.847107410430908	0.9502093195915222	7
महिलामध्येकी	-0.8163020014762878	7.1911702156066895	6
नानीमाया	4.844261169433594	7.214066982269287	2
सप्तकन्या	6.667435169219971	0.8424317836761475	7
बुढाखाडा	3.761401653289795	7.211654186248779	5
