word	dim1	dim2	cluster
बच्चाबच्ची	1.3374677896499634	6.651256084442139	6
स्कूलतिर	2.1129589080810547	6.384193420410156	5
हाँसिखुसी	3.2162327766418457	6.504180908203125	5
तिमीजस्ती	2.561199903488159	6.893765449523926	6
देवकन्या	6.785704612731934	0.998313307762146	7
चन्द्रप्रभावतीका	4.980529308319092	9.370766639709473	5
शिवेन्द्र	5.678161144256592	9.037456512451172	2
मगर्नी	3.23942494392395	7.103682041168213	6
राजुलाई	3.3104212284088135	8.277388572692871	2
उमेर्देखि	-0.02893458679318428	9.28645133972168	5
१९७०का	5.328731536865234	6.395364284515381	5
हर्षदकुमार	5.900877475738525	8.808144569396973	2
बालिकामा	2.7383391857147217	3.8234598636627197	6
बालबालिकामा	0.7006084322929382	7.49857234954834	6
जवानहरु	2.5920324325561523	9.329618453979492	6
अभिभावकसँगै	0.8184335827827454	7.039906024932861	6
भैलिनी	4.024875164031982	6.2516984939575195	5
बैनीहरु	1.7971585988998413	5.287681579589844	6
उमेरैको	-0.01941654458642006	8.939104080200195	5
विषकन्या	6.820260047912598	0.9899733662605286	7
केटामा	0.5294430255889893	4.470808982849121	6
केटाकेटीहरुका	0.5335150957107544	3.7255733013153076	6
उमेर्	-0.2001226395368576	8.9929838180542	6
विवाहिता	-0.18610639870166779	4.87886905670166	6
बालकालिका	2.5483813285827637	3.5827176570892334	6
व्यस्क	3.0305511951446533	5.955726623535156	5
सिम्प्सन्सका	5.168198585510254	5.453138828277588	5
केटीहरूले	0.36407968401908875	3.4042723178863525	1
मतदाताचुनाव	3.6426050662994385	5.943289756774902	5
महिलासंग	-1.237767219543457	7.083564281463623	1
वृद्धाअवस्थामा	-0.44496580958366394	11.492383003234863	5
सिम्प्सनस्मा	5.086881160736084	5.462780952453613	5
टिनएजमै	3.7627615928649902	5.215798377990723	5
उमेरहदका	-0.2825709283351898	9.016552925109863	5
वैदेहीकी	5.594980716705322	6.351800918579102	5
केटीभन्दा	-0.10663360357284546	4.516024112701416	6
महिलामाथिका	-1.0130608081817627	7.34071683883667	6
मैयादेवी	4.840906143188477	7.390453338623047	2
केटीकी	-0.13254721462726593	4.293326377868652	1
यौवनावस्थाको	0.7726497054100037	10.948616981506348	5
प्युमोरी	4.648658752441406	6.1477131843566895	5
केटाकेटी	0.6597151160240173	3.8447484970092773	6
युवादेखि	0.3742375671863556	9.77228832244873	6
तेरीया	5.082388401031494	6.93881893157959	2
केटीयम	-0.11743831634521484	4.216884136199951	5
रन्जुमाया	4.882665634155273	7.320605278015137	2
गुल्पीका	4.2697272300720215	6.610646724700928	5
कुमारमा	6.262846946716309	8.034682273864746	2
प्रेमयोगी	4.034383296966553	7.722522735595703	5
युवतीहरुलाई	-1.9219027757644653	5.668563365936279	1
बालकहरु	2.2575111389160156	3.507568120956421	6
केटीहरूमा	0.30309680104255676	3.3738996982574463	1
विद्याचरण	4.834234237670898	7.312873840332031	2
बेनिता	4.9126505851745605	6.857119560241699	2
बालिकाबाट	2.800696611404419	3.868561267852783	6
वृद्धामा	-0.5100717544555664	11.485905647277832	6
नानीहरु	1.54453706741333	5.529923439025879	6
केटीहरुमा	0.3205786943435669	3.4988045692443848	1
बालकबाट	2.295606851577759	3.2117562294006348	6
चर्चिक	4.093822479248047	6.018871784210205	5
जवानका	2.621610403060913	9.262734413146973	6
तरुनीका	2.560659646987915	7.280333042144775	6
जवानीमै	2.5988526344299316	9.218646049499512	6
विवाहहरु	-0.026175349950790405	4.81427001953125	6
केटाहरुसंग	1.1666691303253174	4.173558235168457	6
कुन्दनलाई	3.3090660572052	8.288302421569824	5
जागरिलो	3.511512517929077	6.509011268615723	5
युवतीहरूकहाँ	-1.6107927560806274	5.302148818969727	1
घाईतेमध्ये	0.16169215738773346	7.002251625061035	5
सहपाठीको	2.2817299365997314	6.244596004486084	5
ठिटा	1.9330090284347534	6.713997840881348	6
बालिका	2.820751190185547	3.8435654640197754	1
वैंशालु	2.2619309425354004	7.123025417327881	5
बहिनीमध्ये	0.16729328036308289	7.059495449066162	6
रञ्जीतले	5.170435905456543	8.142411231994629	2
भर्खर्की	-0.8603842854499817	6.441380977630615	5
बालिकाहरुलाई	2.647421360015869	3.9491827487945557	6
तन्नेरीलाई	2.3228821754455566	7.951793193817139	6
सुनीलबाबु	5.49683952331543	7.5446929931640625	2
दीवाका	3.37198543548584	6.656520366668701	5
कन्यामकी	5.047969818115234	0.35871654748916626	7
रञ्जन	5.500076770782471	7.849874496459961	2
देवीसरा	4.701849460601807	6.904237747192383	5
बच्चासहित	1.0094081163406372	6.46769380569458	6
row25	5.44691801071167	6.32478666305542	2
बहिनीटीका	2.17561936378479	6.037078380584717	5
जेठीसासु	3.964120388031006	7.030119895935059	5
केटिका	1.0320850610733032	4.63498592376709	6
तिनजना	0.40473538637161255	6.3967976570129395	6
निर्त्यकर्ता	4.158753395080566	6.2250590324401855	5
बृद्धाआश्रममा	-0.16919291019439697	11.371556282043457	6
वर्षमुनीका	0.3653864562511444	7.684383869171143	5
जुठपानी	3.7231059074401855	5.930167198181152	5
युवतीहरुको	-1.9489703178405762	5.627086162567139	1
कोकिला	5.942068099975586	7.777498722076416	2
केटीपरिवार	-0.08170425891876221	4.383181095123291	5
सकन्या	6.902064323425293	0.880878210067749	7
उमेरकै	-0.2445911169052124	8.79935073852539	6
स्कूले	1.605716347694397	6.616159439086914	6
हिँडाइडुलाई	2.923175573348999	8.174439430236816	5
महिनावरी	1.215745210647583	9.093777656555176	5
हाँसकुखुरा	3.1087920665740967	6.474843978881836	5
म्यासेचुसेटमा	4.536111354827881	5.472112655639648	5
ऋषिकन्या	6.785398006439209	0.9405969977378845	7
मिजासिली	3.414114475250244	6.719298839569092	5
बालक्लब	2.388859272003174	3.304733991622925	6
बच्चाबच्चीहरु	1.3866512775421143	6.392052173614502	6
टिनएजर	3.7204933166503906	5.1374053955078125	6
बृद्धा	-0.2463236153125763	11.420859336853027	6
बुढाबुढी	3.051442861557007	7.4439873695373535	6
प्रसादहरू	5.6251020431518555	8.517203330993652	5
साथीसँग	0.5631994009017944	5.246464729309082	1
बच्चैमा	1.2379525899887085	6.655869007110596	6
वृद्ध	-0.4680109918117523	11.539551734924316	3
केटाकेटीसंग	0.5980164408683777	3.791154146194458	6
बृद्धाआश्रम	-0.11065514385700226	11.318452835083008	6
रुरुकन्या	6.747859954833984	1.0348639488220215	7
युवकध्वज	4.978790283203125	7.807172775268555	2
चपरासी	4.033179759979248	6.72125244140625	5
आइमाइहरु	1.3981043100357056	5.160194396972656	6
युवको	0.31024378538131714	5.937391757965088	1
कन्यां	5.061172008514404	0.3820752799510956	7
क्रिटोबालमा	4.099307537078857	5.6262664794921875	5
बालकसँग	2.2392494678497314	3.1656205654144287	6
अर्किड्स	4.902702331542969	5.666252136230469	5
बालकालिकाको	2.538804292678833	3.5854480266571045	6
युवतीमा	-0.9800557494163513	5.511282920837402	1
सुकुट्टीकी	5.189528465270996	6.670450687408447	5
पुरुषपरीक्षा	-0.44415709376335144	7.3943071365356445	5
भाइबहिनीका	2.002380609512329	5.804112434387207	6
कन्याकुमारीबाट	5.116561412811279	0.30146467685699463	7
बाबुपात्रका	3.705033779144287	7.35274076461792	5
बुडीलाई	3.122037172317505	8.318840980529785	5
युवायुवतीमा	-1.670190453529358	6.20784330368042	6
शिक्षिकाहरु	2.5296380519866943	4.179615497589111	6
बच्चुराम	5.565898895263672	7.727054595947266	2
केटीहरुलाई	0.3687955439090729	3.570183038711548	1
जागरका	3.4655988216400146	6.620963096618652	5
अमादुच्ची	3.44846510887146	6.876730442047119	5
बालकहरुलाई	2.2354464530944824	3.734013795852661	6
शिशुप्रसाद	5.715517044067383	8.793083190917969	2
फुच्ची	2.8980588912963867	6.852086067199707	6
जवानहरू	2.610290765762329	9.340128898620605	6
युवतीसँग	-0.6449048519134521	5.3690619468688965	1
केटीका	-0.10870982706546783	4.299571514129639	1
महिलासमेत	-1.0836728811264038	7.263792037963867	6
दिदिहरु	1.9102344512939453	5.329129219055176	6
कन्यार्थ	5.073615550994873	0.3333038091659546	7
टल्कन्या	6.8629961013793945	0.9427499175071716	7
रंगिनी	3.7712936401367188	6.368238925933838	5
रामविनय	5.466407299041748	8.18519401550293	2
बूढोज्यामी	3.601580858230591	7.307568073272705	5
गढ़वाली	4.681874752044678	6.76767110824585	5
युवतीहरूका	-1.5474762916564941	5.287921905517578	1
राजेस	5.727440357208252	7.787657737731934	2
जवानदेखि	0.3568185269832611	9.67776870727539	5
कलिलै	1.661129117012024	7.312225818634033	3
बच्चाकी	1.2984356880187988	6.602463245391846	6
मस्तराम	2.674377679824829	6.74899435043335	5
एजुकेसनका	4.58107328414917	5.144034385681152	5
प्रेमयात्रा	4.0602264404296875	7.695812702178955	5
सहपाठीहरु	1.6907110214233398	5.431849479675293	6
महिलानै	-1.1306967735290527	7.233156204223633	6
वनभोजस्थलहरू	3.0186257362365723	5.477546215057373	5
बच्ची	1.3304113149642944	6.721052646636963	6
मजेदार	5.135393142700195	6.39431619644165	5
रामकाव्य	4.636613368988037	8.119998931884766	5
कन्यासग	5.1390061378479	0.2959691882133484	7
मञ्जिलको	5.903857707977295	7.035192012786865	2
केटाकेटीलाई	0.589177668094635	3.790029525756836	6
चञ्चला	5.528343200683594	7.134938716888428	2
बेल्दार	4.723152160644531	6.790157794952393	2
प्रजिविहरु	1.8878698348999023	5.33234167098999	5
केटीबीच	-0.3641340732574463	4.589920520782471	1
कन्याहरु	5.187422275543213	0.4113582968711853	7
पूर्वावस्था	0.7386994957923889	10.970114707946777	5
जवानीमा	2.586364269256592	9.218049049377441	6
पोस्टेरियर	4.3667988777160645	5.410168647766113	5
सेठकन्या	6.786879539489746	1.016157865524292	7
केटीहरूलाई	0.3322167694568634	3.4133687019348145	1
हजारिका	5.0916948318481445	6.3626556396484375	2
तरुनीको	2.5051746368408203	7.066107749938965	6
अध्यक्षकी	1.3653335571289062	7.595109462738037	5
युवतीबीचको	-0.704050600528717	5.370973110198975	1
मानसद्वन्द	3.6298983097076416	6.245151519775391	5
नाबालिका	2.814213991165161	3.8705639839172363	6
केटीकै	-0.09047616273164749	4.281713962554932	1
युवायुवतीदेखि	-1.6137850284576416	6.224686145782471	6
जगद्विजयराजप्रतापमार्तण्डराजमत्तगजसिंहरिपुराजघनान्धकार	4.614116191864014	7.395177841186523	5
अकन्या	6.80829381942749	0.8285595178604126	7
युवाबस्था	0.6056274771690369	10.556209564208984	5
अमल्दार	4.749011993408203	6.7050676345825195	5
सालोकेटो	2.828099489212036	6.60935115814209	5
पोथीमा	1.271464467048645	6.886293888092041	5
विद्यार्थीमध्ये	0.35514333844184875	6.974983215332031	6
बूढाबूढी	2.7890467643737793	7.613611698150635	6
रामकान्त	4.803858280181885	7.996637344360352	2
देवीसिंह	5.353908538818359	8.508331298828125	2
गणेशकुमारकी	6.069758892059326	8.353550910949707	2
तन्नेरी	2.1820240020751953	7.811144828796387	6
केटासँगै	0.428071528673172	4.682121753692627	6
कालीमुन्टेलाई	3.5651731491088867	7.97009801864624	5
शैशावावस्था	0.783291220664978	10.97245979309082	5
स्वाल	3.892778158187866	5.597289085388184	5
row21	5.370937824249268	6.138954162597656	2
मिस्ट	4.745543479919434	5.531404495239258	5
केटीहरुको	0.36988186836242676	3.5469274520874023	1
बिंदुओं	3.5946686267852783	5.846501350402832	5
इन्सेटमा	4.375072002410889	5.4370622634887695	5
धरमपुरका	4.334532737731934	7.5425543785095215	5
महिलासंघ	-1.189498782157898	7.186755180358887	5
भैनीको	3.728134870529175	6.301819801330566	5
सीतामैंया	4.739860534667969	7.7770514488220215	5
ड्राइवर	4.4475626945495605	5.98928689956665	5
साथिभाइहरु	1.4465653896331787	5.296476364135742	5
लीलासिंह	5.274466037750244	8.643436431884766	2
बच्चादेखि	0.3668486475944519	9.834299087524414	6
छात्राहरु	0.5860573053359985	6.769816875457764	6
मुलायमसिंह	5.3025712966918945	8.672445297241211	2
श्रीमतीमध्ये	0.044749800115823746	7.022530555725098	5
युवतीलाइ	-0.9935654401779175	5.687580108642578	1
row10	5.494800090789795	6.198676586151123	2
आमाछोरी	0.8766698837280273	6.36655330657959	6
मिक्सन	4.663483619689941	5.457590579986572	5
केटामान्छे	0.637189507484436	4.447946548461914	6
युवतीहरू	-1.6562737226486206	5.305285453796387	1
बालकुमार	5.972061634063721	8.879653930664062	2
युवतीहरूमा	-1.554284691810608	5.292640209197998	1
केटासित	0.44514185190200806	4.716556549072266	6
मास्टर्नी	3.100757122039795	6.966676235198975	5
महिलाबीच	-1.1394323110580444	7.173381328582764	1
row17	5.389510154724121	6.175426959991455	2
शुकवीर	4.157099723815918	7.176287651062012	5
बर्षकी	1.1267063617706299	7.557592391967773	1
सानुमाया	4.776541709899902	7.283602237701416	2
सुरजसिंह	5.324984550476074	8.5562162399292	2
युवायुवतीबीच	-1.6805100440979004	6.166440486907959	6
मीनाका	3.5200674533843994	6.728777885437012	5
दाँतहरु	1.9298714399337769	5.13958215713501	6
बालवालिकाको	2.810689926147461	4.065541744232178	6
यादवराज	5.576833248138428	7.978664875030518	2
साथीसंगीहरु	0.9691565632820129	5.367412567138672	6
सुबिनको	3.611722946166992	6.278894424438477	5
केटाकेटीहरु	0.5733344554901123	3.7177233695983887	6
बाबूछोरी	2.278687000274658	5.906783580780029	5
अञ्जिला	5.431623935699463	6.936813831329346	2
बिदेसिए	-0.09738922119140625	6.259938716888428	6
गर्भवति	1.195924997329712	8.77479362487793	6
छात्रामध्ये	0.17177745699882507	7.16414213180542	6
row27	5.209525108337402	6.025536060333252	2
अविबाहित	0.6670995354652405	4.7631449699401855	5
जीवनगाथा	4.0631256103515625	7.815974235534668	5
रक्तशीर्ष	3.5486018657684326	5.924340724945068	5
इरिका	4.833941459655762	6.212557792663574	5
मनिसा	5.420647621154785	7.054707050323486	2
सानीआमालाई	3.2251150608062744	8.251232147216797	5
उमेरद्ध्वार	-0.16978268325328827	9.023417472839355	5
युवकबाट	0.3738621771335602	5.850316047668457	6
बूढाबूढीहरू	2.7478089332580566	7.6505842208862305	6
कन्याकुमारी	5.193223476409912	0.26756924390792847	7
निशाकुशुम	4.570532321929932	7.020666599273682	5
आइमार्इ	1.4350639581680298	5.194125652313232	6
केटाहरूको	1.1094433069229126	4.090152740478516	1
मञ्जिल	5.9324951171875	7.054776668548584	2
मञ्जन	5.873778343200684	7.028146743774414	2
आमाछोरीलाई	3.134181261062622	8.546367645263672	6
आइमाईहरुको	1.475144386291504	4.976189613342285	6
आमासित	0.1985156238079071	4.951048851013184	6
कुन्दनराज	5.344338893890381	7.618756294250488	2
रोजमेरी	5.103482723236084	6.817615985870361	5
नर्सिंह	5.24732780456543	8.577203750610352	2
महिलामाथी	-1.0437747240066528	7.333094120025635	6
उमेरसमुहका	-0.4160604774951935	8.874432563781738	6
एन्जाइटी	4.33894157409668	5.407590866088867	5
पंचकन्या	6.645079135894775	0.8603057265281677	7
रञ्जितसिंह	5.2566351890563965	8.558758735656738	2
रुक़य्याह	4.03542947769165	6.639531135559082	5
row13	5.4196672439575195	6.262514591217041	2
अविवाहिताले	-0.13807640969753265	4.905368328094482	6
सौजन्या	6.992944240570068	1.0221301317214966	2
युवतीहरूमाझ	-1.552159070968628	5.284654140472412	1
भाईशिशिर	5.326664924621582	6.673290729522705	5
प्रहरिका	2.601443290710449	9.28604793548584	5
नर्वाल	4.081164360046387	5.903231620788574	2
काखीमुनिका	2.778658866882324	5.845839023590088	5
नैना	5.520106315612793	6.584610462188721	2
मैयाँनानी	4.721158981323242	7.296825885772705	5
वृद्धाले	-0.48395973443984985	11.508097648620605	6
निशाकुसुम	4.671347141265869	7.18720817565918	2
सातबहिनी	2.5655341148376465	6.009575366973877	5
इलिना	4.910141468048096	5.891120433807373	2
युवकसँग	0.24432694911956787	5.786065101623535	1
प्रौढशिक्षा	1.2731326818466187	10.302279472351074	5
कुन्तीदेवी	4.905076026916504	7.419900894165039	2
पोथीसङ्ग	1.1833982467651367	6.883909225463867	5
सिल्की	3.956666946411133	5.750707149505615	5
केटीलाइ	-0.026773322373628616	4.261213779449463	1
कन्यामाईको	5.038669109344482	0.40697839856147766	7
च्यान्टेबहादुरका	5.227862358093262	8.893875122070312	5
प्यारिसलाई	3.092036247253418	8.555118560791016	5
तीनकन्या	6.589531421661377	0.7971604466438293	7
इलामकी	5.115800380706787	7.3275017738342285	2
यौनसाथीसँग	0.3068293333053589	5.196413993835449	6
सेलेब्रेटी	3.987816572189331	5.543959140777588	5
वषर्भन्दा	-0.1709003895521164	7.961021423339844	5
केटीलाई	-0.07064317166805267	4.2246222496032715	1
हाँसीखुसी	2.998248338699341	6.511728286743164	6
पढाइतिर	1.6386319398880005	6.636231899261475	5
सुपाठ्य	3.686939239501953	6.0268988609313965	5
विनिता	5.469047546386719	7.077483177185059	2
उमेरम	-0.20312967896461487	9.051910400390625	6
गर्भअबस्था	1.2232961654663086	8.757079124450684	5
मिस्रीदेवी	4.677589416503906	7.321813106536865	5
बांगाटिंगा	3.8460166454315186	5.805736064910889	5
छोराछोरीकी	1.9427127838134766	6.258601188659668	6
टिनएजमा	3.767056941986084	5.191132545471191	5
उमेरजन्य	-0.28435805439949036	8.968969345092773	6
कटेका	-0.24512602388858795	8.364273071289062	6
युवतीको	-1.00508451461792	5.591159820556641	1
अन्जेल्स	4.763951301574707	5.565800189971924	5
शिक्षकमध्ये	0.1459859162569046	7.075411319732666	6
साथिहरूने	0.9672048091888428	5.102636337280273	6
कर्णध्वज	5.381985664367676	7.966829299926758	2
दाँतोला	3.603452444076538	5.960668087005615	5
महिलासंगै	-1.1893168687820435	7.17663049697876	6
सानुबाबा	5.290971755981445	7.340431213378906	2
छात्तीसगढी	4.200891017913818	6.421782970428467	5
सिम्प्सनकी	5.171616554260254	5.44851541519165	5
इम्याजिनेसन	4.325848579406738	5.1753458976745605	5
रञ्जुलाई	4.871298313140869	8.191720962524414	5
युबाहरु	1.8158690929412842	5.181318283081055	6
भालेपोथी	1.1213005781173706	6.812849998474121	5
श्वेतसरितसमलङ्कृतपरिसरप्रदेशामुदुम्वरपुरीमधिवसन्ततुलभुजब	3.8832950592041016	6.31814432144165	5
बूढीआमा	3.0949740409851074	7.359355926513672	6
